# callgrind format
+2 3
457 6
+4 24
cob=(5)
cfi=(659)
cfn=(8908)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8942)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(669)
cfn=(8944)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8942)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 514
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 44
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(656) ./locale/localeinfo.h
+26 44
fe=(642)
-25 22
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8902) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(656)
+25 4
fe=(642)
-25 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(275)
cfn=(8902)
calls=24 60 
* 672
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(874) ./stdio-common/printf_fp.c
fn=(24208) __printf_fp_l
208 29976
+81 2498
-81 9992
+50 2498
-9 2498
+16 2498
-7 2498
+10 2498
-10 7494
+10 2498
-10 2498
+10 4996
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 4996
fe=(874)
-44 2498
fi=(875)
+44 2498
fe=(874)
-44 2498
+18 4996
+8 2498
-71 2498
-1 2498
379 2498
-1 4996
+5 4996
+4 17486
1260 29976
387 14988
cfi=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24212) __mpn_extract_double
calls=2498 33 
* 50956
* 12490
+36 2498
+13 2498
-13 14988
+1 2498
+1 4996
+3 12490
+1 4996
+1 2498
-2 2498
+2 2498
-1 2498
-1 2498
+2 2498
-1 2498
+1 2498
+7 4996
+17 93
+4 372
-4 186
+16 186
+11 93
-41 93
+10 93
+31 93
-30 651
+33 291
+41 97
+1 194
-1 97
+1 291
cfi=(180)
cfn=(2494)
calls=97 242 
* 1067
* 97
+16 553
+18 63
-9 63
+2 126
-2 1057
+2 2114
-74 2232
-4 1116
+4 4557
-4 93
+4 372
+15 152
-13 304
+53 55
-2 330
cfi=(953) ./stdlib/mul.c
cfn=(33824) __mpn_mul
calls=55 48 
* 4070
+5 110
+1 110
+7 445
cfi=(180)
cfn=(2494)
calls=89 242 
* 979
* 89
+1 267
+1 267
+1 89
+3 89
-5 89
+1 89
+1 178
-1 89
+1 89
+5 178
+1 186
+6 186
+4 82
+4 82
-4 82
+4 164
-4 834
+6 160
822 2498
+10 2498
-10 2498
+10 2498
+6 2498
-16 2498
+10 4996
+6 2498
-6 4996
+2 4996
+10 4900
+20 203
+1 29
-13 29
+13 58
+1 30
+23 174
+3 1768
1158 36
+1 72
-1 36
+1 72
+2 36
-2 36
+2 180
252 36
1164 200
+1 108
539 165
640 4810
816 6204
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24214) __mpn_lshift
calls=1551 29 
* 23265
* 1551
+1 7755
+1 3102
542 456
cfi=(1133) ./stdlib/cmp.c
cfn=(44484) __mpn_cmp
calls=152 35 
* 1694
+3 152
-3 367
831 884
+76 884
-1 3536
+1 1614
-1 6456
+7 2498
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4996
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8960) __libc_alloca_cutoff
calls=2498 +1 
* 24980
+2 7494
fe=(874)
923 19984
+1 2498
+3 2498
-3 2498
+3 6704
+3 8380
-6 6704
+9 5028
cfn=(24218) hack_digit
calls=1676 162 
* 81162
* 462
cfn=(24218)
calls=154 162 
* 17568
* 1830
-3 3660
+3 6704
+4 10056
+2 5013
-4 1671
+18 3342
-2 3342
+1 5013
+1 4986
-2 1644
+1 2466
+1 1682
+1 384
+3 5066
-1 5066
+2 5066
-1 5066
cfn=(24218)
calls=5066 162 
* 222963
* 5066
+3 15247
-7 10094
+1 10164
+15 7494
+1 7494
cfn=(24218)
calls=2498 162 
* 120700
+2 4996
-2 2498
+2 12490
+2 4452
+3 2964
-4 486
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 486
+1 1944
-1 2012
+1 15542
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 6865
fe=(874)
1088 13079
+3 29
-1 29
-2 166
+7 3835
+3 7494
+13 7494
+2 192
+19 16
+1 48
+4 32
-4 64
+4 64
+14 144
+6 96
+2 96
-2 5044
+2 4900
-2 12274
+2 12310
+2 4924
252 4796
963 19
-1 19
+1 38
fi=(881)
58 628
fe=(874)
999 1258
-5 1258
+5 627
-1 627
+1 1254
+2 35
-2 70
+3 35
-3 1394
+5 1290
+4 1254
+80 1881
-69 1254
+69 2491
836 48
+2 144
+1 96
+8 48
+2 48
-1 48
+10 48
-11 903
+2 807
-1 807
+10 807
-11 1614
1142 272
+24 7386
846 2421
+1 2421
+7 2421
-7 4842
+3 9684
+2 1614
+40 1614
-44 1614
+4 1614
+2 3228
-7 1614
+5 1614
-3 1614
-2 1614
+45 3228
-27 28
+15 14
-1 14
-1 14
+1 14
+1 28
+6 116
656 2562
+5 854
-5 854
cfi=(877)
cfn=(24214)
calls=854 29 
* 12810
+5 854
-18 854
+10 854
+3 854
+1 854
+24 854
-20 854
-4 3416
+3 854
+1 1708
+23 2220
+1 1480
+3 740
+1 740
-1 740
+9 740
-8 740
-1 740
+2 740
+7 740
-9 740
+2 740
-2 740
+2 740
-2 740
+2 1480
+7 2220
+22 1974
+61 10198
-2 10198
+2 39180
666 10198
+2 20396
+7 740
+1 1480
-1 740
+4 740
-4 740
+2 740
-2 1480
+6 2960
cfi=(953)
cfn=(33824)
calls=740 48 
* 54760
* 740
+5 2220
+13 164
+4 164
-2 82
+2 328
+16 246
+2 212
+6 48
+1 96
-1 48
+1 96
+5 144
-6 48
+6 48
+3 144
-9 652
+1 1304
-1 652
+1 1304
+5 1956
-6 652
+6 652
+3 1956
1168 4924
-3 216
+6 36
-2 36
+2 12526
+9 2498
+7 2498
-7 4996
+7 4996
+5 7494
cfi=(151)
cfn=(870)
calls=2498 63 
* 32474
* 2498
+2 4996
-2 2498
+2 4996
+5 2498
+2 2498
-2 7494
+2 4996
+11 17486
+7 29976
+3 15762
+3 15762
-6 23643
+1 31110
+1 4978
-2 2489
+2 2489
cfi=(180)
cfn=(8862)
calls=2489 229 
* 42313
* 2489
* 2489
-2 4978
+10 14988
+17 12490
+3 7494
+7 7494
1088 6
-63 16
+3 4
+2 6
1246 155172
906 4842
fi=(875)
315 4996
fe=(874)
722 34
+58 68
974 1463
+8 12911
1161 12438
+1 512
+2 192
770 1400
cfi=(1134) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(44486) __mpn_rshift
calls=700 29 
* 11900
+3 700
+7 700
-7 2100
+86 2421
fi=(881)
52 1573
fe=(874)
847 3
+31 30
+1 15
-1 30
1096 8
465 93
-2 93
+2 93
-3 186
+3 372
-3 186
cfi=(877)
cfn=(24214)
calls=93 29 
* 1395
+4 837
+1 186
+1 465
938 85
570 4
+16 2
+1 2
-1 4
+1 4
+3 2
+9 2
-9 2
+1 4
+8 2
+31 2
-21 4
+19 2
-1 4
+1 2
-1 6
cfi=(1134)
cfn=(44486)
calls=2 29 
* 34
+4 4
-1 2
+1 8
cfi=(1134)
cfn=(44486)
calls=2 29 
* 34
+3 2
+1 10
-1 168
974 6
-29 822
+2 822
826 1644
946 822
-1 822
+2 2466
782 2418
+4 1805
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=361 32 
* 11552
+4 722
+1 361
-4 722
+3 361
+1 1444
+9 361
+1 361
-1 361
+4 5060
1195 4996
fi=(878)
29 96
fe=(874)
1162 64
cfi=(1148) ./libio/iopadn.c
cfn=(45460) _IO_padn
calls=64 37 
* 6766
* 64
599 80
-3 80
+3 240
+28 160
-28 160
+16 160
+2 80
-2 80
cfi=(1134)
cfn=(44486)
calls=80 29 
* 1360
+3 160
-1 80
+1 80
-1 80
+1 240
cfi=(1134)
cfn=(44486)
calls=80 29 
* 1360
+2 540
952 10
-1 10
1113 64
+19 32
+1 64
799 722
cfi=(1134)
cfn=(44486)
calls=361 29 
* 6137
* 361
-62 1400
+10 700
-3 700
-5 700
+8 2100
+13 2800

fn=(24206) __printf_fp
1267 2498
-1 4996
+1 7494
cfn=(24208)
calls=2498 208 
* 2145428

fn=(24218)
162 37576
+3 33540
+2 8415
+2 16830
-2 16830
+8 908
+21 1332
cfi=(879)
cfn=(24220)
calls=444 32 
* 8880
+1 888
+1 1815
+4 2220
-23 3178
cfi=(1135)
cfn=(44488)
calls=454 46 
* 19279
+2 454
-2 454
+2 1362
+3 454
-2 454
+2 454
+1 1816
+1 20
-1 918
+11 444
+5 888
-32 7961
+1 23883
-1 7961
+1 7961
cfi=(879)
cfn=(24220)
calls=7961 32 
* 159220
* 7961
+31 7961
+1 39805
-37 15306
+37 4895
-11 10
+1 10
+10 50

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174)
cfn=(1086)
calls=15 28 
* 75
* 30
628 1
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(942) get_nprocs_conf
calls=1 237 
* 2861
* 2
fe=(153)

fl=(159)
fn=(950)
33 105
+1 70
+1 140
+4 35

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174)
cfn=(1086)
calls=1 -19 
* 5
* 2
+3 3

fl=(199)
fn=(4222)
36 157216
+4 39304
+6 98260
cfi=(198)
cfn=(4224)
calls=19652 329 
* 530604
+2 19652
+1 19652
+1 19652
+1 39304
+2 19652
+1 19652
+1 19652
+9 19652
+1 117912
-23 19652
+1 78608

fl=(714)
fn=(11246)
38 8
+3 13
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+6 2
fe=(714)
-6 3
+1 5
cfi=(715)
cfn=(11250)
calls=1 -8 
* 81
* 5
cfi=(715)
cfn=(11250)
calls=1 -8 
* 70
* 2
+1 2
fi=(717) ./libio/../libio/libioP.h
884 4
fe=(714)
43 4
fi=(717)
885 5
fe=(714)
49 4
+12 10
fi=(717)
884 4
+1 4
fe=(714)

fl=(721) ./locale/nl_langinfo.c
fn=(14324) nl_langinfo
31 3
cfi=(722) ./locale/nl_langinfo_l.c
cfn=(14326) nl_langinfo_l
calls=1 +1 
* 16

fl=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19196) _lxstat
33 636
+1 424
+1 848
+4 209
-4 15

fl=(679) ./stdio-common/../sysdeps/posix/remove.c
fn=(8992) remove
31 2
+2 1
cfi=(680) ./io/../sysdeps/unix/syscall-template.S
cfn=(8994) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(693) ./nscd/nscd_getpw_r.c
fn=(11124) __nscd_getpwuid_r
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204)
cfn=(4238)
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11126) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11126)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(694) ./nscd/nscd_helper.c
cfn=(11128) __nscd_get_map_ref
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(694)
cfn=(11142) __nscd_open_socket
calls=1 536 
* 108
* 2
+2 3
fi=(698) ./nscd/nscd-client.h
415 2
fe=(693)
127 1
-30 1
+31 1

fl=(166)
fn=(974)
26 156
+1 39

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(3944) getpid
91 2
+2 1

fn=(11072) uname
120 4
+2 1

fn=(11096) getuid
91 2
+2 1

fl=(913)
fn=(32902) __tzstring_len
83 259
+6 111
+3 254
-2 546
+2 114
+1 228
-1 114
+1 228
cfi=(181)
cfn=(2738)
calls=114 -23 
* 2068
* 114
* 228
-4 456
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1583
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 252
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 426
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fn=(32876) __tz_convert
568 110
+4 33
+5 88
cfn=(32878) tzset_internal
calls=11 372 
* 14860
+2 33
+1 66
cfi=(914)
cfn=(32904)
calls=11 +2 
* 5489
+12 33
+2 22
+2 22
+7 55
cfi=(921)
cfn=(32906)
calls=11 30 
* 2970
* 22
+1 33
+5 11
+1 88
-18 44
-20 44

fn=(32878)
372 53
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150)
cfn=(866)
calls=1 34 
* 1392
* 1
+1 2
+46 4
-44 10
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(668)
cfn=(8940)
calls=1 40 
* 431
+3 3
-3 1
+3 1
cfi=(914)
cfn=(32880)
calls=1 102 
* 12936
+1 4

fn=(32900)
120 74
+1 37
cfi=(151)
cfn=(870)
calls=37 -58 
* 481
* 37
* 37
+1 37
-1 74
cfn=(32902)
calls=37 -38 
* 7199

fl=(984)
fn=(35558)
37 18
+3 18
-3 144
+3 40
+8 54
+2 126
-7 34
+1 17
-1 51
+2 35
+3 18
cfi=(924)
cfn=(32936)
calls=18 * 
* 198
* 216
cfi=(924)
cfn=(32938)
calls=18 +29 
* 216
* 36

fl=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(19444) __fcntl64_nocancel_adjusted
51 524
+1 262
+12 524
+1 655

fl=(151)
fn=(870)
63 2394339
+1 2394339
+1 2394339
+3 2394339
+2 2394339
+1 2394339
+3 2391902
+1 2391902
+8 2391902
+1 2391902
+1 2115414
+5 4230828
+26 90458
+13 90458
+1 90458
+1 90458
+6 180916
+4 75713
+13 75713
+1 75713
+1 75713
+6 151426
+4 106869
+13 106869
+1 106869
+1 106869
+6 213738
+4 101
+13 101
+1 101
+1 101
+6 202
+7 276488
+15 276488
+6 276488
+1 276488
+1 276488
-8 262
+6 262
+1 262
+1 262
+2 186292
+1 186292
+1 186292
+1 186292
+2 110579
+1 110579
+1 110579
+1 110579
+2 3710
+1 3710
+1 3710
+1 3710
+18 3609
+1 7218
+14 3609
+1 3609
+1 3609
+1 3609
+2 3609
+1 3609
+1 3609
+2 3609
+1 3609
+1 3609
-11 63141
+1 63141
+1 63141
+1 63141
+2 63141
+1 63141
+1 63141
+2 63141
+1 63141
+1 63141
+3 3609
+1 3609
+1 3609
+1 3609
+1 3609
+2 2713
+1 2713
+1 2713
+1 2713
+3 1809
+1 1809
+3 1809
+1 1809
+1 1809
+1 1809
+1 1809
+5 3618
+50 896
+1 896
+1 896
+5 1792
+4 904
+1 904
+1 904
+5 1808
509 2437
+1 2437
+1 2437
+3 2437
+15 2437
+1 2437
+1 2175
+7 4350

fn=(8938) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(919)
fn=(32896)
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(950) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(33644) __mpn_construct_double
39 3867
-6 3867
+7 38670
+6 7734
+1 3867

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(705) ./libio/filedoalloc.c
fn=(11164) _IO_file_doallocate
78 152
+6 76
fi=(203)
941 57
+2 38
+1 38
fe=(705)
84 57
cfi=(652)
cfn=(11166)
calls=19 1147 
* 266
* 38
+2 76
+11 76
+4 38
cob=(2)
cfi=(17)
cfn=(954)
calls=19 0 
* 1593624
* 19
+1 38
+2 76
cfi=(198)
cfn=(4224)
calls=19 329 
* 513
+1 19
+1 152

fl=(723) ./io/../sysdeps/posix/isatty.c
fn=(14546) isatty
24 544
+3 272
cfi=(724) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14548) tcgetattr
calls=136 +7 
* 2992
* 272
+1 816

fl=(1177) ./stdlib/exit.c
fn=(51198) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1177)
+9 57
fi=(133)
-9 55
fe=(1177)
+9 110
+3 56
+2 113
+16 1840
+35 1743
fi=(133)
-65 1743
fe=(1177)
+65 3486
+2 3486
-44 5394
+2 1743
+1 1743
-1 1743
+4 5229
+1 13944
+29 823
+2 823
-5 823
+5 823
-2 1646
+2 823
cob=(1)
cfi=(1203) ./elf/dl-fini.c
cfn=(52990) _dl_fini
calls=1 -78 
* 171697
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(52974) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(52962) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(52942) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(979) /usr/include/c++/10/bits/shared_ptr.h
cfn=(52936) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(52924) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(52904) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(52898) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(52886) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(52866) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4222
cob=(17)
cfi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(52862) sta::MinMaxAll::~MinMaxAll()
calls=3 -15 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(52858) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(52852) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(849)
cfn=(52846) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(52842) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(52840) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(294) /usr/include/c++/10/bits/std_function.h
cfn=(52836) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(294)
cfn=(52832) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1202) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(52830) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298) /dependencies/include/boost/asio/execution_context.hpp
cfn=(52828) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(298)
cfn=(52826) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1202)
cfn=(52824) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298)
cfn=(52822) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1202)
cfn=(52820) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208) ???
cfn=(52818) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(52816) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(303) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(52814) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301) /dependencies/include/boost/serialization/singleton.hpp
cfn=(52812) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(52810) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(302)
cfn=(52808) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(303)
cfn=(52806) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52804) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(302)
cfn=(52802) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(303)
cfn=(52800) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52798) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(302)
cfn=(52796) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(303)
cfn=(52794) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52792) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(52790) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(303)
cfn=(52788) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52786) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(302)
cfn=(52784) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(303)
cfn=(52782) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52780) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(302)
cfn=(52778) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 565
cob=(17)
cfi=(303)
cfn=(52776) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(52774) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(302)
cfn=(52772) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drVia> >::~singleton_wrapper()
calls=1 -11 
* 590
