# callgrind format
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(737) ./pwd/fgetpwent_r.c
fn=(11322) _nss_files_parse_pwent
34 12
cfi=(201)
cfn=(8904)
calls=1 +15 
* 21
* 1
* 155
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(11324) __strtoul_internal
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11324)
calls=1 +64 
* 109
* 12

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1240) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1241) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1242) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(896) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(24280) __mpn_mul_1
32 484163
+3 484163
+1 484163
+1 484163
+1 484163
+1 484163
+2 484163
+1 484163
+2 484163
+1 484163
+1 484163
+1 484163
+1 483589
+2 483589
+1 483589
+1 483589
+1 483589
+26 574
+1 574
+1 574
+1 574
+1 574
+1 574
+1 574
+1 574
+1 574
+26 574
+1 574
+1 574
+2 574
+1 574
+1 574
+1 574
+1 574
+1 574
+2 574
+3 574
-5 483589
+2 483589
+3 483589

fl=(688) ./stdlib/setenv.c
fn=(9006) setenv
252 3
+1 9
cfi=(201)
cfn=(8904)
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9008) __add_to_environ
calls=1 118 
* 11229

fn=(9008)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-86 2
fe=(688)
+90 2
+3 2
+2 3
-3 2
+7 222
-3 888
cfi=(193)
cfn=(3902) __strncmp_avx2
calls=222 -57 
* 6127
* 222
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 446
-1 446
+4 223
-4 446
+12 5
cfi=(134)
cfn=(7784) realloc
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(690) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(689) ./nptl/alloca_cutoff.c
cfn=(9016) __libc_alloca_cutoff
calls=1 +1 
* 10
+2 2
fe=(688)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8918)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(691) ./misc/tsearch.c
cfn=(9020) tfind
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(691)
cfn=(9022) tsearch
calls=1 +61 
* 243
* 1

fl=(712) ./nscd/nscd_helper.c
fn=(11198) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11188) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11184) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(716) ./nscd/nscd-client.h
-30 4
fe=(712)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11186) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(716)
-48 2
fe=(712)

fn=(11188)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(713) ./socket/../sysdeps/unix/syscall-template.S
cfn=(11190) socket
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(714) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11192) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(715) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(712)
241 2
fi=(715)
60 2
cfi=(166)
cfn=(974)
calls=2 -34 
* 10
fe=(712)
241 2

fn=(11186)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11188)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2823960
+4 4
+15 2
+12 2
cfi=(657) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8882) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8888) main
calls=1 -87 
* 17081116801

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2772

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 63
* 1
+4 5
+1 3
+2 4

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(687)
fn=(9000)
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(724)
fn=(11230)
26 24
+1 6

fl=(765) ./libio/fileno.c
fn=(23068) fileno
35 4685
+7 937

fl=(1042) ./stdio-common/sprintf.c
fn=(36090) sprintf
25 102
+4 2
+1 4
-1 2
+1 2
-1 2
+1 2
-1 6
+1 2
cfi=(709)
cfn=(10878)
calls=2 +42 
* 2938
-5 24
+4 8
+1 16
-1 8
+1 8
-1 8
+1 8
-1 24
+1 8
cfi=(709)
cfn=(10878)
calls=8 +42 
* 4982
+4 50

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 12385
+3 49540
+2 24770
+9 873772
+9 24770

fl=(893) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24272) __mpn_extract_double
33 991
+4 991
-2 991
+2 1982
+1 4955
+9 1982
+9 991
-9 991
+9 1982
+4 370
+2 185
+45 370
-4 806
+4 806
-4 806
+4 806

fl=(1236) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(51888) _Exit
27 1
+4 1
+2 2

fl=(202) ./stdio-common/printf-parse.h
fn=(36092) read_int
76 207
+2 441
+4 27
+6 54
-1 27
+1 27
-1 27
+1 27
+3 108
-13 162
+1 54
+2 54
+15 138

fl=(695) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9038) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163)
cfn=(962) strtoul
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fn=(33084) get_nprocs
127 1
fi=(949) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(949)
326 1
fe=(156)
127 1
fi=(949)
326 1
fe=(156)
127 6
fi=(949)
326 1
cfi=(934) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32968) clock_gettime@@GLIBC_2.17
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(950) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(689)
cfn=(9016)
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33090) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962)
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(951) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33090)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(724)
cfn=(11230)
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fl=(727) ./elf/dl-error-skeleton.c
fn=(11264) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(658) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8884) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(726) ./elf/dl-libc.c
cfn=(11288) do_dlsym
calls=1 103 
* 589
cfi=(726)
cfn=(11266) do_dlopen
calls=1 93 
* 79213
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11265) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(658)
cfn=(8884)
calls=3 32 
* 78
* 9
+2 9
cob=(1)
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11270) dl_open_worker
calls=1 474 
* 78973
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11272) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11262) _dl_catch_error
225 24
+2 4
cfn=(11264)
calls=2 -52 
* 79938
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(199) ./libio/strops.c
fn=(36072) _IO_str_underflow
143 8
+2 10
+6 6
+3 2
+1 2

fn=(4222) _IO_str_init_static_internal
36 122992
+4 30748
+1 6
cfi=(194)
cfn=(36060) __rawmemchr_avx2
calls=2 +31 
* 28
* 2
* 2
+5 10
cfi=(198)
cfn=(4224)
calls=2 329 
* 54
* 76860
cfi=(198)
cfn=(4224)
calls=15372 329 
* 415044
+2 15374
+1 15374
+1 15374
+1 30748
+2 15372
+1 15372
+1 15372
+9 15372
+1 92232
-1 2
+1 12
-23 15372
+1 61488
+16 2
+1 2
+1 4

fl=(747) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19452) _xstat
33 18
+1 12
+1 24
+4 4
-4 10

fl=(968) ./ctype/ctype.c
fn=(34072) isspace
34 2798274

fn=(39376) isxdigit
36 54060

fn=(33732) tolower
46 4
-1 4
+1 32
+1 4

fl=(163)
fn=(962)
106 548
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=137 226 
* 17152

fn=(11324)
98 6
cfi=(164)
cfn=(964)
calls=2 226 
* 212

fn=(23498) strtol
106 4630296
cfi=(164)
cfn=(23500) ____strtol_l_internal
calls=1157574 226 
* 159250258

fl=(740) ./locale/nl_langinfo_l.c
fn=(14382) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(1172) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(45910) __mpn_rshift
29 599
+1 599
+1 599
+13 599
+1 599
+16 599
+1 599
+1 599
+1 599
+1 599
+1 599
+1 599
+5 599
+1 599
+1 599
+1 599
+1 599

fl=(160)
fn=(956)
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(977) ./stdlib/mul.c
fn=(33946) __mpn_mul
48 7679072
+6 959884
+12 959884
+76 5279362
-71 479942
+1 959884
+9 959884
cfi=(896)
cfn=(24280)
calls=479942 -49 
* 9601540
+2 1439826
+1 479942
+4 959884

fl=(663)
fn=(8906)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 372
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 358
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(664) ./string/memmem.c
cfn=(8908) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(665) ./locale/loadarchive.c
cfn=(8912) _nl_load_locale_from_archive
calls=15 -19 
* 10142
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2846
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(673) ./intl/explodename.c
cfn=(8950) _nl_explode_name
calls=15 58 
* 4650
* 15
+2 30
fi=(674)
+7 15
fe=(663)
-1 45
fi=(674)
+1 15
fe=(663)
-1 45
fi=(674)
+1 30
fe=(663)
-1 15
fi=(674)
+1 15
fe=(663)
-1 135
cfi=(666) ./intl/../intl/l10nflist.c
cfn=(8954) _nl_make_l10nflist
calls=15 -48 
* 7994
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(679) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(663)
286 70
fi=(679)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(663)
292 42
cfi=(680) ./iconv/gconv_db.c
cfn=(8974) __gconv_compare_alias
calls=14 704 
* 7819
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(667) ./intl/localealias.c
cfn=(8920) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(679)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(663)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(679)
61 14
fe=(663)
289 70
fi=(679)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(663)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(685) ./string/strndup.c
cfn=(8990) strndup
calls=12 41 
* 1056
* 24
-96 156
cfi=(666)
cfn=(8954)
calls=13 -58 
* 68196
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(676) ./locale/loadlocale.c
cfn=(8962) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(967) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(33724) __strcasecmp_avx
89 7171
+1 14342
+51 7171
+2 7171
+1 7171
+21 7171
+1 7171
+2 7171
+1 7171
+19 7171
+2 7171
+2 7171
+3 7171
+1 7171
+1 5378
+1 5378
+1 4300
+1 4300
+31 43000
+4 4300
+1 4300
+1 4300
+1 4300
+1 4300
+1 4300
+1 4300
+5 1
+1 2
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-8 2871
+1 2871
+1 2871
+1 2871
+1 2871
+1 2871
+1 2871
+1 2871
+1 2871
+1 2597
+1 809
+1 809
+1 809
+2 809
+1 809
+1 809
+1 809
+1 809
+1 809
+1 809
+1 809
+1 809
-8 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+10 275
+1 275
+4 275
+1 2750
+1 275
+2 275
+1 275
+1 275
+1 275
+1 275
+5 275
+2 5
+1 5
+6 5
+3 5
+4 5
+1 50
+1 5
+2 5
+1 5
+25 5
+25 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+3 135
+1 135
+6 135
+1 135
+1 135
+1 270
+4 135
+1 135
+3 135
+1 135
+4 135
+1 1350
+1 135
+2 135
+49 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+3 135
+1 135
+6 135
+1 135
+1 135
+1 270
+4 135
+1 135
+3 135
+1 135
+4 135
+1 1350
+1 135
+2 135
+49 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+80 8
+1 80
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+4 8
+1 8
+6 8
+1 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+4 8
+1 80
+1 8
+2 8
+49 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+50 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+81 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
1087 808
+1 8080
+1 808
+1 808
+1 808
+1 808
+1 808
+1 808
+1 808
+1 145
+4 145
+1 145
+6 145
+1 145
+1 145
+1 290
+4 145
+1 145
+3 145
+2 145
+4 145
+1 1450
+1 145
+2 145
+49 13
+1 130
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+81 1218
+1 12180
+1 1218
+1 1218
+1 1218
+1 1218
+1 1218
+1 1218
+1 1218
+1 145
+4 145
+1 145
+6 145
+1 145
+1 145
+1 290
+4 145
+1 145
+3 145
+1 145
+4 145
+1 1450
+1 145
+2 145
+49 5
+1 50
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
1534 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+82 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+85 569
+5 288
+1 288
+1 288
+1 288
+1 288
+1 288
+4 288
+1 288
+1 288
+3 288
+1 288
+3 2298
+1 2298
+1 2298
+1 2298
+1 1618
+5 809
+6 809
+1 809
+3 809
+1 809
+1 809
+3 809
+1 809
-16 5788
+6 5788
+1 5788
+3 5788
+1 5788
+1 5788
+3 5788
+1 5788
+3 286
+1 286

fn=(35026) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fl=(1032)
fn=(36014)
26 117
-1 156
+1 39
cfi=(948) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(33050) __libc_enable_asynccancel
calls=39 +22 
* 429
* 429
cfi=(948)
cfn=(33052) __libc_disable_asynccancel
calls=39 +51 
* 468
* 39
+1 78

fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(973) ./stdlib/../include/rounding-mode.h
fn=(33764) round_away
45 463157
+1 2315785
+6 1852628
+11 926314
-18 21177
+1 105885
+6 84708
+11 42354

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fl=(165)
fn=(966)
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(193)
fn=(3656)
106 35648334
+1 35648334
+2 35648334
+1 35648334
+1 35648334
+1 35648334
+1 35648334
+2 31038485
+1 31038485
+1 31038485
+1 31038485
+1 31038485
+1 31038485
+1 31038485
+1 30836609
+18 30836609
+1 30836609
+1 30836609
+3 61673218
+4 184927
+24 184927
+1 184927
+1 184927
+3 369854
+4 16949
+24 16949
+1 16949
+1 16949
+3 33898
+37 201876
+1 201876
+1 201876
+1 201876
+1 201876
+1 201876
+1 201876
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
+1 16949
656 582506
+2 582506
+1 556738
+1 556738
+1 556738
+9 556738
+1 556738
+3 556738
+1 556738
+3 15574
+4 82684
+36 4566164
+1 4566164
+4 4566164
+11 4566164
+1 4566164
+1 4566164
+2 9132328
+10 4609849
+1 4609849
+2 3004252
+1 3004252
+1 3004252
+1 3004252
+1 3004252
+1 3004252
+1 3004252
+2 23162
+2 23162
+7 23162
+1 23162
+3 1628759
+1 1628759
+1 1567523
+1 1567523
+1 1567523
+1 1567523
+1 1567523
+1 1567523
+1 1567523
+2 23256
+2 23256
+13 23256
+1 23256
-1 61236
+1 61236
+1 43385
+1 43385
+1 43385
+1 43385
+1 43385
+1 43385
+2 43385
+1 43385
+1 43385
+2 4867
+1 4867
+10 4867
+1 4867
-1 41107
+1 41107
+1 10329
+1 10329
+1 10329
+1 10329
+1 10329
+1 10329
+2 10329
+1 10329
+1 10329
+2 8040
+19 8040
+1 8040
+2 8040
+1 8040
-4 35645
+1 35645
+2 35645
+1 35645
+1 2343
+1 4686

fn=(3902)
