# callgrind format
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38) ./elf/dl-misc.c
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390)
349 8
-1 2
+3 4
cfi=(53)
cfn=(392)
calls=2 117 
* 10
+1 2
+2 4

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(58)
fn=(196)
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5)
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4)
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62)
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60)
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73)
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284)
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59)
cfn=(262)
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258)
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(70)
cfn=(242)
calls=1 42 
* 21
cob=(3)
cfi=(69)
cfn=(240)
calls=1 42 
* 20
cob=(3)
cfi=(67)
cfn=(236)
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214)
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212)
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140368
+9 70184
+1 35092
-1 70184
+1 35092
+2 35092
-2 35092
+2 70184
-1 70184
fi=(5)
276 70184
+21 70184
+4 70184
+7 140368
fi=(20)
126 105207
fi=(5)
308 433768
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6)
cfn=(204)
calls=17708 841 
* 18903828
* 106248
+1 105207
+30 210484
463 104937
+1 34979
fi=(4)
124 105276
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 98072
fi=(5)
542 98072
fi=(4)
112 98072
fi=(5)
542 196144
+5 196182
+1 98091
fi=(4)
111 98091
fi=(5)
548 196182
fi=(4)
111 196182
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35109
+3 35040
-3 35040
+3 70080
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93)
cfn=(328)
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88)
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314)
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 35017
+3 35017
-3 70034
fe=(58)
-35 120
fi=(5)
+34 345615
131 3
fe=(58)
322 40
cfn=(310) _dl_protect_relro
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fn=(310)
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53)
cfn=(170)
calls=20 117 
* 100
* 40

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 985
+3 985
+2 985
+10 985
+6 985
+1 985
+1 985
+1 985
+1 985
+1 985
+1 985
+4 985
+1 985
+3 985
+1 985
+2 985
+1 985
+1 985
+1 985
+1 985
+1 985
+2 985
+7 985
+1 985
+1 985
cfi=(110)
cfn=(416)
calls=985 -60 
* 996564
+1 985
+5 985
+1 985
+1 985
+2 985
+1 985
+1 985
+1 985
+1 985
+1 985
+1 985
+2 985
+2 985
+4 985
+3 985

fl=(38)
fn=(162)
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39)
cfn=(130)
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43)
cfn=(140)
calls=2 -6 
* 38
* 4

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21)
cfn=(56)
calls=1192 144 
* 35233
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38577
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(57)
fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101720
-2 19
+2 57
-1 19
-1 38
+5 7

fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38)
cfn=(126)
calls=571 282 
* 49898
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8017
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 257
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fl=(6)
fn=(208) check_match
75 74784
+3 18696
-3 149568
+3 37392
+13 74600
-13 74600
+13 37300
+3 40708
cfi=(21)
cfn=(56)
calls=852 +50 
* 51909
* 1704
+4 18650
+1 37300
+2 5850
+19 5850
+1 23400
+2 28
+1 18
+36 18641
+7 111846
-18 31450
+2 31450
+1 15725
-1 31450
+1 47175
-1 31450
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8733
cfi=(21)
cfn=(56)
calls=2911 +22 
* 91633
* 5822
-44 184
+82 92

fn=(204)
841 168300
582 18700
841 74800
582 56100
-1 37400
+2 18700
-1 18700
+1 56100
-1 56100
+1 1041035
-1 1041035
+1 3123105
-1 3123105
+2 18700
847 18700
-4 18700
+8 18700
-8 18700
+1 37400
+7 24540
+5 18700
+5 18700
-7 18700
+2 18700
-2 18700
+6 37400
-7 112200
+7 118
+29 59
-29 177
+1 243152
cfn=(206) do_lookup_x
calls=18704 368 
* 9697120
* 56112
+28 18645
-23 37400
+24 111866
+40 18645
-40 18645
+40 74580
+14 55935
+3 55935
+5 37290
+2 168300
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 130928
+1 18704
-1 149632
+48 18704
-41 18704
+76 18704
-35 37408
-16 431316
+8 143772
-4 143772
+1 143772
+3 287544
+1 431316
+3 143772
+1 287544
+7 143772
-3 287544
-2 143772
+5 575088
+3 1006404
571 375579
379 287676
+3 287676
+4 576784
+4 287544
+4 287544
+88 37290
fi=(20)
126 55935
fe=(6)
533 37290
+3 112700
+16 36522
+1 18261
+1 37290
427 91276
-1 45638
+2 45638
+2 21503
+6 86012
-6 21503
+6 172024
+7 73836
-10 216265
+3 18696
-1 18696
+1 37392
-1 18696
+1 18696
-1 18696
+2 18696
-1 18696
+1 18696
-1 186960
cfn=(208)
calls=18696 75 
* 1078395
+4 56088
+3 110
574 59
+1 149632
-35 26769
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5728
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20048
+98 8
cfi=(38)
cfn=(376)
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96)
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149198
+71 174
+1 174

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23921163
0 14
cfi=(105)
cfn=(396)
calls=1 79 
0 4509027
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 2391232541

fl=(10)
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36) ./elf/dl-error-skeleton.c
fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 101996
+2 1
+1 1
+1 4

fn=(118) _dl_catch_exception
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48)
cfn=(154) openaux
calls=54 61 
* 152194
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fl=(48)
fn=(154)
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124)
calls=56 1927 
* 154948
* 56
+5 112

fn=(152)
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(722)
cfn=(11263)
calls=2 -73 
* 3842
cfi=(36)
cfn=(118)
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54)
cfn=(174)
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(105)
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11272) 0x0000000009091000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x00000000055f6000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x0000000005628000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x00000000057e8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005c81000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x000000000771b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x00000000077c5000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007753000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x00000000057f0000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007d79000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007ebd000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000007ff7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x00000000081fa000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x000000000823f000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000826b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000827d000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 125
cob=(2)
cfi=(17)
cfn=(400) 0x00000000057cb000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21)
cfi=(723)
cfn=(11276) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20)
cfi=(207)
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19)
cfi=(206)
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18)
cfi=(205)
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15)
cfi=(149)
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14)
cfi=(148)
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13)
cfi=(146)
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12)
cfi=(145)
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11)
cfi=(131)
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4)
cfi=(130)
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10)
cfi=(129)
cfn=(518)
calls=1 -72 
* 165
cob=(9)
cfi=(128)
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8)
cfi=(127)
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7)
cfi=(126)
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6)
cfi=(125)
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(116)
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
