# callgrind format
cfi=(176)
cfn=(47434) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47432) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47430) operations_research::pdlp::TerminationCriteriaDefaultTypeInternal::~TerminationCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47428) operations_research::pdlp::AdaptiveLinesearchParamsDefaultTypeInternal::~AdaptiveLinesearchParamsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47426) operations_research::pdlp::MalitskyPockParamsDefaultTypeInternal::~MalitskyPockParamsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47424) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal::~PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47422) operations_research::pdlp::PrimalDualHybridGradientParamsDefaultTypeInternal::~PrimalDualHybridGradientParamsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47420) operations_research::GScipParameters_BoolParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_BoolParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47418) operations_research::GScipParameters_IntParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_IntParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47416) operations_research::GScipParameters_LongParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_LongParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47414) operations_research::GScipParameters_RealParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_RealParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47412) operations_research::GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47410) operations_research::GScipParameters_StringParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_StringParamsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47408) operations_research::GScipParametersDefaultTypeInternal::~GScipParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47406) operations_research::GScipSolvingStatsDefaultTypeInternal::~GScipSolvingStatsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47404) operations_research::GScipOutputDefaultTypeInternal::~GScipOutputDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47402) google::protobuf::FileDescriptorSetDefaultTypeInternal::~FileDescriptorSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47400) google::protobuf::FileDescriptorProtoDefaultTypeInternal::~FileDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47398) google::protobuf::DescriptorProto_ExtensionRangeDefaultTypeInternal::~DescriptorProto_ExtensionRangeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47396) google::protobuf::DescriptorProto_ReservedRangeDefaultTypeInternal::~DescriptorProto_ReservedRangeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47394) google::protobuf::DescriptorProtoDefaultTypeInternal::~DescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47392) google::protobuf::ExtensionRangeOptionsDefaultTypeInternal::~ExtensionRangeOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47390) google::protobuf::FieldDescriptorProtoDefaultTypeInternal::~FieldDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47388) google::protobuf::OneofDescriptorProtoDefaultTypeInternal::~OneofDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47386) google::protobuf::EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal::~EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47384) google::protobuf::EnumDescriptorProtoDefaultTypeInternal::~EnumDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47382) google::protobuf::EnumValueDescriptorProtoDefaultTypeInternal::~EnumValueDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47380) google::protobuf::ServiceDescriptorProtoDefaultTypeInternal::~ServiceDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47378) google::protobuf::MethodDescriptorProtoDefaultTypeInternal::~MethodDescriptorProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47376) google::protobuf::FileOptionsDefaultTypeInternal::~FileOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47374) google::protobuf::MessageOptionsDefaultTypeInternal::~MessageOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47372) google::protobuf::FieldOptionsDefaultTypeInternal::~FieldOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47370) google::protobuf::OneofOptionsDefaultTypeInternal::~OneofOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47368) google::protobuf::EnumOptionsDefaultTypeInternal::~EnumOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47366) google::protobuf::EnumValueOptionsDefaultTypeInternal::~EnumValueOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47364) google::protobuf::ServiceOptionsDefaultTypeInternal::~ServiceOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47362) google::protobuf::MethodOptionsDefaultTypeInternal::~MethodOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47360) google::protobuf::UninterpretedOption_NamePartDefaultTypeInternal::~UninterpretedOption_NamePartDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47358) google::protobuf::UninterpretedOptionDefaultTypeInternal::~UninterpretedOptionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47356) google::protobuf::SourceCodeInfo_LocationDefaultTypeInternal::~SourceCodeInfo_LocationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47354) google::protobuf::SourceCodeInfoDefaultTypeInternal::~SourceCodeInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47352) google::protobuf::GeneratedCodeInfo_AnnotationDefaultTypeInternal::~GeneratedCodeInfo_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47350) google::protobuf::GeneratedCodeInfoDefaultTypeInternal::~GeneratedCodeInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47348) google::protobuf::DurationDefaultTypeInternal::~DurationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47346) google::protobuf::DoubleValueDefaultTypeInternal::~DoubleValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47344) google::protobuf::FloatValueDefaultTypeInternal::~FloatValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47342) google::protobuf::Int64ValueDefaultTypeInternal::~Int64ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47340) google::protobuf::UInt64ValueDefaultTypeInternal::~UInt64ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47338) google::protobuf::Int32ValueDefaultTypeInternal::~Int32ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47336) google::protobuf::UInt32ValueDefaultTypeInternal::~UInt32ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47334) google::protobuf::BoolValueDefaultTypeInternal::~BoolValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47332) google::protobuf::StringValueDefaultTypeInternal::~StringValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47330) google::protobuf::BytesValueDefaultTypeInternal::~BytesValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47328) google::protobuf::AnyDefaultTypeInternal::~AnyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47326) google::protobuf::SourceContextDefaultTypeInternal::~SourceContextDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47324) google::protobuf::TypeDefaultTypeInternal::~TypeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47322) google::protobuf::FieldDefaultTypeInternal::~FieldDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47320) google::protobuf::EnumDefaultTypeInternal::~EnumDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47318) google::protobuf::EnumValueDefaultTypeInternal::~EnumValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47316) google::protobuf::OptionDefaultTypeInternal::~OptionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47288) google::LogMessage::LogMessageData::~LogMessageData()
calls=2 -83 
* 2530
cob=(16)
cfi=(176)
cfn=(47286) std::function<int (_GRBenv**, char const*, char const*, char const*, int, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47284) std::function<int (_GRBmodel*, char const*, int*, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47282) std::function<int (_GRBmodel*, char const*, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47280) std::function<int (_GRBmodel*, char const*, int, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47278) std::function<int (_GRBmodel*, char const*, int, int, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47276) std::function<int (_GRBmodel*, char const*, int, int*, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47274) std::function<int (_GRBmodel*, char const*, int, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47272) std::function<int (_GRBmodel*, char const*, int, char)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47270) std::function<int (_GRBmodel*, char const*, int, int, char*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47268) std::function<int (_GRBmodel*, char const*, int, int*, char*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47266) std::function<int (_GRBmodel*, char const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47264) std::function<int (_GRBmodel*, char const*, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47262) std::function<int (_GRBmodel*, char const*, int, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47260) std::function<int (_GRBmodel*, char const*, int, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47258) std::function<int (_GRBmodel*, char const*, int, int, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47256) std::function<int (_GRBmodel*, char const*, int, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47254) std::function<int (_GRBmodel*, char const*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47252) std::function<int (_GRBmodel*, char const*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47250) std::function<int (_GRBmodel*, char const*, int, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47248) std::function<int (_GRBmodel*, char const*, int, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47246) std::function<int (_GRBmodel*, char const*, int, int, char**)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47244) std::function<int (_GRBmodel*, char const*, int, int*, char**)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47242) std::function<int (_GRBmodel*, int (*)(_GRBmodel*, void*, int, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47240) std::function<int (_GRBmodel*, int (**)(_GRBmodel*, void*, int, void*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47238) std::function<int (_GRBmodel*, int (*)(char*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47236) std::function<int (_GRBenv*, int (*)(char*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47234) std::function<int (void*, int, int, void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47232) std::function<int (void*, char const*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47230) std::function<int (void*, double const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47228) std::function<int (void*, int, int const*, double const*, char, double)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47226) std::function<int (_GRBmodel*, int, int, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47224) std::function<int (_GRBmodel*, int*, int*, int*, double*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47222) std::function<int (_GRBmodel*, unsigned long*, unsigned long*, int*, double*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47220) std::function<int (_GRBmodel*, int*, int*, int*, int*, double*, int, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47218) std::function<int (_GRBmodel*, int, int*, int*, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47216) std::function<int (_GRBmodel*, int, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47214) std::function<int (_GRBmodel*, int, int*, int*, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47212) std::function<int (_GRBmodel*, int, int*, int*, int*, int*, double*, char*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47210) std::function<int (_GRBmodel*, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47208) std::function<int (_GRBmodel*, int, int*, int*, double*, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47206) std::function<int (_GRBmodel*, char const*, int*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(47204) std::function<int (_GRBmodel*, int, int*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47202) std::function<int (_GRBmodel*, int, int, double*, double*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47200) std::function<int (void*, int, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47198) std::function<_GRBmodel* (_GRBmodel*)>::~function()
calls=7 -83 
* 28
cob=(16)
cfi=(176)
cfn=(47196) std::function<int (_GRBenv**, char const*, void* (*)(unsigned long, void*), void* (*)(unsigned long, unsigned long, void*), void* (*)(void*, unsigned long, void*), void (*)(void*, void*), int (*)(void**, void (*)(void*), void*, void*), void (*)(void*, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47194) std::function<int (_GRBenv*, char const*, _GRBmodel**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47192) std::function<int (_GRBmodel*, char const*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(47190) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47188) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, int*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47186) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, unsigned long*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47184) std::function<int (_GRBmodel*, int, int*, double*, double, double, double, char, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47182) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47180) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47178) std::function<int (_GRBmodel*, int, int*, double*, char, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47176) std::function<int (_GRBmodel*, int, int, int*, int*, double*, char*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47174) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, char*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47172) std::function<int (_GRBmodel*, int, int*, double*, double, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47170) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47168) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, double*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47166) std::function<int (_GRBmodel*, int, int, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47164) std::function<int (_GRBmodel*, char const*, int, int, int const*, double)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47162) std::function<int (_GRBmodel*, char const*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47160) std::function<int (_GRBmodel*, char const*, int, int, int const*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47158) std::function<int (_GRBmodel*, char const*, int, int, int, int const*, double const*, char, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47156) std::function<int (_GRBmodel*, int, int*, double*, int, int*, int*, double*, char, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47154) std::function<int (_GRBmodel*, int, int*)>::~function()
calls=6 -83 
* 24
cob=(16)
cfi=(176)
cfn=(47152) std::function<int (_GRBmodel*, int, int*, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47150) std::function<int (_GRBmodel*, unsigned long, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47148) std::function<int (_GRBmodel*, int, int, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47146) std::function<int (_GRBmodel*, _GRBsvec*, _GRBsvec*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47144) std::function<int (_GRBmodel*, int, _GRBsvec*)>::~function()
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(47142) std::function<int (_GRBmodel*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47140) std::function<int (_GRBmodel*, int, int*, double*, double*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47138) std::function<int (char const*)>::~function()
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(47136) std::function<int (_GRBmodel*, int, double, int, int*, double*, int, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47134) std::function<int (_GRBmodel*, int, int, double, double, double, char const*, double, int, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47132) std::function<void (_GRBenv*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47130) std::function<int (_GRBenv*, char const*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47128) std::function<int (_GRBenv*, char const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47126) std::function<int (_GRBenv*, char const*, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47124) std::function<int (_GRBenv*, char const*, int*, int*, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47122) std::function<int (_GRBenv*, char const*, double*, double*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47120) std::function<int (_GRBenv*, char const*, char*, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47118) std::function<int (_GRBenv*, char const*, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47116) std::function<int (_GRBenv*, char const*, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47114) std::function<int (_GRBenv*, char const*, char const*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47112) std::function<int (_GRBenv*, _GRBenv*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(47110) std::function<int (_GRBenv*, char const*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(47108) std::function<int (_GRBenv*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(47106) std::function<int (_GRBenv*, int, char**)>::~function()
