# callgrind format
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 60
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(128)
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39)
cfn=(130)
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(132) __read_nocancel
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124) _dl_map_object
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 56258
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15498
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32398
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50) ./elf/dl-cache.c
cfn=(160) _dl_load_cache_lookup
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(1275) ./elf/dl-fini.c
fn=(54170) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(733) ???
cfn=(55146) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(55128) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(55110) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(55092) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(55074) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(55056) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(55038) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(54992) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(54974) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(54956) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1278) ./dlfcn/dlerror.c
cfn=(54934) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(54916) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(54888) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(54250) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(54232) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(54214) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(54196) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(54172) 0x0000000000ae22e0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(54938) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(54898) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(54896) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(55162) 0x0000000009193338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55144) 0x0000000008386218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55126) 0x0000000008367b98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55108) 0x0000000008357714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55090) 0x00000000083219f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55072) 0x0000000008103b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55054) 0x0000000008052c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55036) 0x0000000007f50b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54990) 0x00000000058d60a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54972) 0x00000000058fce64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54954) 0x0000000007850048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54932) 0x0000000007b467a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54914) 0x000000000783fad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54886) 0x0000000007323a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54248) 0x00000000058e58f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54230) 0x00000000058655ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54212) 0x00000000056f226c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54194) 0x0000000002fbb974
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(8)
fn=(14) __GI___tunables_init
286 8
-9 4
67 674
+6 223
-3 223
+3 24354
-6 446
361 8
77 446
+5 223
-15 223
fi=(9) ./elf/dl-tunables.h
+52 223
fe=(8)
-37 669
-9 446
fi=(9)
+47 472
-1 39
+5 13
-5 26
+1 472
fe=(8)
327 892
-12 31220
fi=(9)
119 4014
fe=(8)
-52 2007
fi=(9)
+52 6021
+1 360
-1 3087
+1 6381
fe=(8)
309 24976
70 446

fn=(26)
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fl=(7) ./elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 679
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14)
calls=1 +63 
* 108596
fi=(10)
36 2
cfi=(11)
cfn=(20)
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13)
cfn=(28)
calls=1 92 
* 16
* 1
+2 2
cfi=(14)
cfn=(30)
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32) dl_main
calls=1 1127 
* 23836061
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fn=(388) _dl_sysdep_start_cleanup
259 1

fl=(29)
fn=(78)
114 355
+6 71
+1 71
+1 50
+1 50
+2 24
+1 24
+1 24
+62 26
+1 26
+1 5
+1 5
+1 5
+1 5
+5 7
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 19
+14 21
+1 21
+1 21
+1 8
+1 8
+1 3
+1 3
+21 13
+1 13
+1 13
+3 5
+1 5
+1 5
+3 3
+1 3
+1 3

fl=(31)
fn=(92)
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(2)
fn=(106) handle_preload_list
897 7
+5 5
-4 1
+10 2
+7 1
201 1
917 2
201 2
919 2
+1 4
cfn=(110) do_preload
calls=1 807 
* 2435
* 1
-18 2
+3 3
cfi=(35)
cfn=(108)
calls=1 30 
* 258
* 1
+1 3
+2 4
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
+14 9

fn=(182)
675 2
+2 4
cfi=(57) ./elf/dl-version.c
cfn=(184) _dl_check_all_versions
calls=1 362 
* 102755
* 2
+4 2

fn=(52) rtld_lock_default_lock_recursive
841 402
+1 402

fn=(122)
642 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(26)
cfn=(124)
calls=1 1927 
* 2316
* 1
+2 2

fn=(32)
1127 1
+15 1
-15 4
2706 1
1127 6
+15 1
+4 2
+1 2
+5 2
2554 1
1127 1
2554 1
+7 1
1127 1
2561 2
1127 1
215 1
2561 1
216 1
2561 1
217 1
2561 1
-4 1
-1 2
+7 2
cfi=(15)
cfn=(34)
calls=1 29 
* 1050
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 322
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2725 3
+32 3
1162 4
2652 3
+1 3
-56 2
+7 2
1370 7
cfi=(16)
cfn=(36)
calls=1 59 
* 291
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(16)
cfn=(50)
calls=1 31 
* 32
+1 2
1136 1
1409 1
-3 1
-5 1
+8 1
-7 1
+2 1
+5 4
+56 1
1133 1
1465 2
-37 1
+22 1
+15 2
-55 109
+95 2
+1 2
+1 1
-98 21
1518 1
+3 1
+2 1
-5 2
+2 2
+1 2
+2 2
+2 2
+13 3
+3 1
-2 1
+2 1
-2 2
+2 1
-2 2
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
+10 1
-3 1
-2 1
+3 1
+2 2
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
-2 1
-2 1
-3 2
-1 24
+1 15
-16 5
+26 5
-26 11
+26 1
-26 2
+2 74
+17 31
-19 31
+26 31
-26 62
+33 3
+20 3
+1 4
+1 4
+1 4
+2 3
fe=(2)

ob=(9)
fl=(128)
fn=(55084) 0x00000000000179f0
0 5

fn=(508) 0x0000000000017aa0
0 11

fn=(55074)
0 8
cob=(2)
cfi=(17)
cfn=(55080) 0x00000000082f79e8
calls=1 0 
0 6786
0 1
cfn=(55084)
calls=1 0 
0 5
0 3

ob=(1)
fl=(2)
fn=(32)
fi=(3)
106 1
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+14 3
+2 3
+1 2
+9 2
+5 2
+3 2
+2 1
fe=(2)
1561 2
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+3 2
fi=(22) ./elf/./setup-vdso.h
24 2
fi=(24) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+21 1
fe=(2)
1589 2
cfi=(10)
cfn=(66)
calls=1 46 
* 89
* 8
1479 3
+6 1
+1 2
-72 1
+77 4
-82 2
+83 1
+1 1
-1 1
+4 2
-87 2
+5 1
-5 1
+5 2
-5 2
+29 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 1
-10 1
+10 2
-10 2
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
-64 1
+65 1
-65 2
+92 1
-92 1
+92 1
-92 2
fi=(3)
65 5
+3 4
+3 4
+1 2
+1 2
fi=(23) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-33 1
+1 2
fe=(2)
1594 2
cfi=(26)
cfn=(70)
calls=1 681 
* 5900
+3 3
cfi=(33)
cfn=(100)
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+9 2
+6 2
1137 1
1660 1
+25 1
cfi=(34)
cfn=(102)
calls=1 169 
* 5
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+5 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(150) access
calls=1 27 
* 8
* 2
+76 4
67 1
1850 1
67 2
1850 1
67 1
1850 6
cfi=(48)
cfn=(152) _dl_map_object_deps
calls=1 159 
* 172740
74 1
1855 1
74 2
+9 2
1855 2
+1 6
-1 4
+1 36
-1 72
+4 3
+1 3
+1 1
+2 2
+1 5
-1 53
+1 28
+12 1
+1 1
-1 2
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 1
-28 1
+28 1
+8 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36)
cfn=(180)
calls=1 238 
* 102781
+10 1
+1 1
-1 1
+1 1
+3 2
856 1
fi=(1280) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
858 1
fi=(1280)
77 1
fe=(2)
867 1
+7 1
-5 1
1931 3
2161 3
2604 4
+2 2
+1 1
1618 6
-11 4
fi=(24)
30 5
+3 1
+3 1
+3 1
fi=(23)
+16 2
fe=(2)
1649 2
+1 2
+1 1
2230 1
-13 1
+4 1
+6 1
-10 1
+10 1
-6 1
+9 2
+54 3
+3 1
67 2
2291 1
67 2
2292 65
+2 38
+5 38
+2 38
+6 19
+2 38
+1 144
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=18 167 
* 23532061
+4 48
+1 15
cfi=(34)
cfn=(312)
calls=5 944 
* 135
* 5
-12 1
+1 1
-3 3
74 3
+1 1
2323 1
75 1
2323 1
+2 1
+3 4
+2 1
+7 3
cfi=(34)
cfn=(386)
calls=1 494 
* 3818
+3 2
+9 3
+2 4
67 1
2364 1
+1 3
67 3
2365 2
cfi=(58)
cfn=(196)
calls=1 167 
* 11138
74 3
+9 2
2375 1
cfi=(7)
cfn=(388)
calls=1 259 
* 1
+4 3
+21 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+5 1
cfi=(50)
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+5 8
2653 2
+2 2
+1 1
1924 2
cfn=(188) init_tls
calls=1 735 
* 926
* 2
67 1
1735 1
67 2
1735 1
67 1
1735 2
cfn=(106)
calls=1 897 
* 2763
* 1
74 3
+9 3
1834 5
+1 1
-1 2
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(110)
807 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(36)
cfn=(114)
calls=1 225 
* 2406
* 1
+1 3
+8 3
+6 5

fn=(54) rtld_lock_default_unlock_recursive
847 402
+1 402

fn=(2)
499 9
67 3
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
-8 1
fe=(2)
+8 1
fi=(3)
-19 1
fi=(5)
+11 2
fe=(2)
543 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 9
+26 1
-26 2
+2 36
+17 13
-19 13
+26 13
-26 26
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
554 2
+7 1
67 1
466 1
67 3
466 1
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7)
cfn=(12)
calls=1 89 
* 23946014
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
559 7
fi=(4) ./elf/do-rel.h
46 1
fe=(2)
559 3
fi=(4)
86 3
fe=(2)
559 4
fi=(4)
47 1
fe=(2)
559 3
fi=(4)
47 3
+37 1
-1 1
+28 3
+1 2
fi=(5)
547 2
fi=(4)
112 86
fi=(5)
547 86
+1 44
fi=(4)
111 44
fi=(5)
548 88
fi=(4)
111 88
+5 2
fi=(5)
427 1
fi=(4)
124 2
fi=(5)
339 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+27 45
fi=(3)
71 4
+1 2
+1 2
fi=(5)
359 18
+1 9
fe=(2)

fn=(188)
735 3
+2 1
+4 1
-4 1
+4 2
+11 1
-1 3
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 3
+3 1
+4 1
-4 19
+4 18
-4 18
+4 5
+2 5
-2 5
+4 10
-9 5
-1 10
+1 14
-1 28
+10 2
+3 2
cfi=(34)
cfn=(190)
calls=1 69 
* 73
+3 1
cfi=(34)
cfn=(192)
calls=1 191 
* 204
+7 1
cfi=(34)
cfn=(194)
calls=1 389 
* 426
* 1
+1 2
+6 1
+3 2
-3 1
+3 6
+3 1
+3 5

fl=(33)
fn=(104)
74 4

fn=(100)
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(57)
fn=(186) _dl_check_map_versions
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38)
cfn=(126)
calls=571 282 
* 50448
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8236
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184)
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 102489
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(1197) ./elf/../sysdeps/x86_64/tls_get_addr.S
fn=(46548) __tls_get_addr
30 186
+1 186
+2 186
+1 186
+1 186
+3 186
+1 186
+4 186
+1 186
+1 186
+1 186

fl=(18)
fn=(40)
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44)
calls=43 -54 
* 1308
* 43

fn=(86)
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43)
cfn=(140)
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(96) free
111 108

fl=(1179) ./elf/dl-addr-obj.c
fn=(45026) _dl_addr_inside_object
66 1
+1 1
+2 3
+1 12
-1 18
+1 14
+1 4
+1 1
+2 1

fl=(27)
fn=(72)
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
