# callgrind format
+1 50
-1 2
+1 2
+3 52
+1 52
+1 52
+3 52
+1 52
+1 52
+6 52
+1 52
+1 52
+1 52
+1 52
+1 52
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 6
+1 6
+3 75
+1 75
+1 75
+3 75
+1 75
+1 75
+6 75
+1 75
+1 75
+1 75
+1 75
+1 75
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 6
+1 6
+1 6
+32 152
+1 152
+1 152
+1 152
+1 152
+2 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 53
+4 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 6
+1 6
+3 59
+1 59
+1 59
+3 59
+1 59
+1 59
+6 59
+1 59
+1 59
+1 59
+1 59
+1 59
+7 24
+1 24
+2 24
+1 24
+2 24
+1 24
+1 24
+3 24
+1 24
+1 24
+6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+7 6
+1 6
+1 6
+32 54
+1 54
+1 54
+1 54
+1 54
+2 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
-1 5
+1 5
+3 47
+1 47
+1 47
+3 47
+1 47
+1 47
+6 47
+1 47
+1 47
+1 47
+1 47
+1 47
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 5
+1 5
+1 5
+32 63
+1 63
+1 63
+1 63
+1 63
+2 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 50
+4 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
+1 50
-1 6
+1 6
+3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+6 56
+1 56
+1 56
+1 56
+1 56
+1 56
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 6
+1 6
+1 6
+32 240
+1 240
+1 240
+1 240
+1 240
+2 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 71
+4 71
+1 71
+1 71
+6 71
+1 71
+1 142
+4 71
+1 71
-1 8
+1 8
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 91
+1 91
+1 91
+1 91
+1 91
+2 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 71
+4 71
+1 71
+1 71
+6 71
+1 71
+1 142
+4 71
+1 71
-1 4
+1 4
+3 75
+1 75
+1 75
+3 75
+1 75
+1 75
+6 75
+1 75
+1 75
+1 75
+1 75
+1 75
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+32 119
+1 119
+1 119
+1 119
+1 119
+2 119
+1 119
+1 119
+1 119
+1 119
+1 119
+1 119
+1 88
+4 88
+1 88
+1 88
+6 88
+1 88
+1 176
+4 88
+1 88
-1 11
+1 11
+3 99
+1 99
+1 99
+3 99
+1 99
+1 99
+6 99
+1 99
+1 99
+1 99
+1 99
+1 99
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 11
+1 11
+1 11
+32 117
+1 117
+1 117
+1 117
+1 117
+2 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 84
+4 84
+1 84
+1 84
+6 84
+1 84
+1 168
+4 84
+1 84
-1 9
+1 9
+3 93
+1 93
+1 93
+3 93
+1 93
+1 93
+6 93
+1 93
+1 93
+1 93
+1 93
+1 93
+7 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 9
+1 9
+1 9
+32 110
+1 110
+1 110
+1 110
+1 110
+2 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 65
+4 65
+1 65
+1 65
+6 65
+1 65
+1 130
+4 65
+1 65
-1 8
+1 8
+3 73
+1 73
+1 73
+3 73
+1 73
+1 73
+6 73
+1 73
+1 73
+1 73
+1 73
+1 73
+7 25
+1 25
+2 25
+1 25
+2 25
+1 25
+1 25
+3 25
+1 25
+1 25
+6 25
+1 25
+1 25
+1 25
+1 25
+1 25
+7 8
+1 8
+1 8
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 307
+1 307
+1 307
+1 307
+1 307
+2 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+2 182
+4 182
+1 182
+1 182
+6 182
+1 182
+2 364
+4 182
+1 182
-1 4
+1 4
+3 186
+1 186
+1 186
+3 186
+1 186
+1 186
+6 186
+1 186
+1 186
+1 186
+1 186
+1 186
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 4
+1 4
+1 4
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+18 1283
+2 1283
+1 1283
+1 1283
+1 1283
-3 740
+1 740
+1 740
+1 740
+1 2248
+5 1124
+6 1124
+1 1124
+8 1124
+1 1124
-16 5832
+6 5832
+1 5832
+8 5832
+1 5832

fl=(37)
fn=(120)
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(26)
fn=(80) decompose_rpath
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84) fillin_rpath.isra.0
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94) 0x0000000004cf7080
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128) open_verify.constprop.0
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39)
cfn=(130)
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(132) __read_nocancel
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(88) expand_dynamic_string_token
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 55204
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15076
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134) _dl_map_object_from_fd
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32398
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156) open_path
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18453
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fn=(84)
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88)
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32) ./string/../sysdeps/x86_64/memcmp.S
cfn=(98) bcmp
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2)
cfi=(17)
cfn=(94)
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(156)
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49)
cfn=(158)
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31)
cfn=(92)
calls=62 24 
* 1810
+3 124
+20 434

fn=(134)
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42)
cfn=(138)
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170)
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46)
cfn=(148)
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34)
cfn=(172)
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80)
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 60
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(8)
fn=(26)
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fn=(14) __GI___tunables_init
286 8
-9 4
67 674
+6 223
-3 223
+3 24270
-6 446
361 8
77 446
+5 223
-15 223
fi=(9) ./elf/dl-tunables.h
+52 223
fe=(8)
-37 669
-9 446
fi=(9)
+47 472
-1 39
+5 13
-5 26
+1 472
fe=(8)
327 892
-12 31220
fi=(9)
119 4014
fe=(8)
-52 2007
fi=(9)
+52 6021
+1 360
-1 3087
+1 6381
fe=(8)
309 24976
70 446

fl=(29)
fn=(78)
114 355
+6 71
+1 71
+1 50
+1 50
+2 24
+1 24
+1 24
+62 26
+1 26
+1 5
+1 5
+1 5
+1 5
+5 7
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 19
+14 21
+1 21
+1 21
+1 8
+1 8
+1 3
+1 3
+21 13
+1 13
+1 13
+3 5
+1 5
+1 5
+3 3
+1 3
+1 3

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11208) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31)
cfn=(92)
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 7908
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2584
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62292
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(708)
cfn=(11203)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11206) _dl_open
780 8
+1 7
+5 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(708)
cfn=(11203)
calls=1 175 
* 78762
* 1
* 1
+4 1
cfi=(50)
cfn=(390)
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+3 9

fn=(11210) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(105)
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11212) 0x0000000008fc1000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x0000000005526000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x0000000005558000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x0000000005718000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005bb1000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x000000000764b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x00000000076f5000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007683000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x0000000005720000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007ca9000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007ded000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000007f27000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x000000000812a000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x000000000816f000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000819b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x00000000081ad000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 122
cob=(2)
cfi=(17)
cfn=(400) 0x00000000056fb000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21)
cfi=(709)
cfn=(11216) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20)
cfi=(207)
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19)
cfi=(206)
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18)
cfi=(205)
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15)
cfi=(149)
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14)
cfi=(148)
cfn=(842)
calls=1 -72 
* 11
cob=(13)
cfi=(146)
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12)
cfi=(145)
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11)
cfi=(131)
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4)
cfi=(130)
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10)
cfi=(129)
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9)
cfi=(128)
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8)
cfi=(127)
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7)
cfi=(126)
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6)
cfi=(125)
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(116)
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5052) _GLOBAL__sub_I_CoinPresolveTripleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5050) _GLOBAL__sub_I_CoinPresolveTighten.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5048) _GLOBAL__sub_I_CoinPresolveSubst.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5046) _GLOBAL__sub_I_CoinPresolveSingleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5042) _GLOBAL__sub_I_CoinPresolveImpliedFree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5030) _GLOBAL__sub_I_CoinPresolveDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5024) _GLOBAL__sub_I_CoinPostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
