# callgrind format
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(40562)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(1062) ./stdlib/cxa_thread_atexit_impl.c
fn=(40214) __call_tls_dtors
145 6
+1 8
+18 8

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 10
+1 5
-1 10
+1 10
+1 15
+3 15
-1 10
+4 15
+3 15
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 5
fe=(67)

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158)
cfn=(946)
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948) opendir_tail
calls=1 -41 
* 274

fn=(948)
51 6
+1 2
+7 6
cfi=(159)
cfn=(950)
calls=1 -26 
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(913) ./libio/iofflush.c
fn=(32282) fflush
33 1018
-1 2036
+7 6617
+1 509
fi=(203)
941 1527
+2 1018
+1 1018
fe=(913)
40 1018
cfi=(652)
cfn=(32284)
calls=509 793 
* 9438
* 2036
fi=(203)
884 1018
+1 4581
fe=(913)
44 2545
-5 2036
fi=(203)
885 1527
fe=(913)

fl=(954) ./stdlib/../include/rounding-mode.h
fn=(33668) round_away
45 463153
+1 2315765
+6 1852612
+11 926306
-18 3867
+1 19335
+6 15468
+11 7734

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(24220) __mpn_mul_1
32 470933
+3 470933
+1 470933
+1 470933
+1 470933
+1 470933
+2 470933
+1 470933
+2 470933
+1 470933
+1 470933
+1 470933
+1 470933
+2 470933
+1 470933
+1 470933
+1 470933
+69 470933
+2 470933
+3 470933

fl=(714) ./libio/ftello.c
fn=(11246) ftello
38 8
+3 13
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+6 2
fe=(714)
-6 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11250) _IO_seekoff_unlocked
calls=1 -8 
* 81
* 5
cfi=(715)
cfn=(11250)
calls=1 -8 
* 70
* 2
+1 2
fi=(717) ./libio/../libio/libioP.h
884 4
fe=(714)
43 4
fi=(717)
885 5
fe=(714)
49 4
+12 10
fi=(717)
884 4
+1 4
fe=(714)

fl=(721) ./locale/nl_langinfo.c
fn=(14324) nl_langinfo
31 3
cfi=(722)
cfn=(14326)
calls=1 +1 
* 16

fl=(1092) ./stdlib/cxa_finalize.c
fn=(42218) __cxa_finalize
30 144
+3 18
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+14 18
fe=(1092)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(43064) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(43056) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(43054) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(43052) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(43044) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(43042) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(43040) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(43038) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(42914) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42912) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42910) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42908) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42906) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42904) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42902) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42900) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42898) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42896) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42894) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42892) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42890) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal::~RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42888) operations_research::RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal::~RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42886) operations_research::RoutingSearchParametersDefaultTypeInternal::~RoutingSearchParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42884) operations_research::RoutingModelParametersDefaultTypeInternal::~RoutingModelParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42882) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42880) operations_research::LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal::~LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42878) operations_research::LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42876) operations_research::LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42874) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42872) operations_research::ConstraintSolverStatisticsDefaultTypeInternal::~ConstraintSolverStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42870) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42868) operations_research::ConstraintSolverParametersDefaultTypeInternal::~ConstraintSolverParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42866) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42864) operations_research::FlowArcProtoDefaultTypeInternal::~FlowArcProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42862) operations_research::FlowNodeProtoDefaultTypeInternal::~FlowNodeProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42860) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42858) operations_research::MPVariableProtoDefaultTypeInternal::~MPVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42856) operations_research::MPConstraintProtoDefaultTypeInternal::~MPConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42854) operations_research::MPGeneralConstraintProtoDefaultTypeInternal::~MPGeneralConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42852) operations_research::MPIndicatorConstraintDefaultTypeInternal::~MPIndicatorConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42850) operations_research::MPSosConstraintDefaultTypeInternal::~MPSosConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42848) operations_research::MPQuadraticConstraintDefaultTypeInternal::~MPQuadraticConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42846) operations_research::MPAbsConstraintDefaultTypeInternal::~MPAbsConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42844) operations_research::MPArrayConstraintDefaultTypeInternal::~MPArrayConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42842) operations_research::MPArrayWithConstantConstraintDefaultTypeInternal::~MPArrayWithConstantConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42840) operations_research::MPQuadraticObjectiveDefaultTypeInternal::~MPQuadraticObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42838) operations_research::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42836) operations_research::MPModelProto_AnnotationDefaultTypeInternal::~MPModelProto_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42834) operations_research::MPModelProtoDefaultTypeInternal::~MPModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42832) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42830) operations_research::MPSolverCommonParametersDefaultTypeInternal::~MPSolverCommonParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42828) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42826) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42824) operations_research::MPModelDeltaProtoDefaultTypeInternal::~MPModelDeltaProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42822) operations_research::MPModelRequestDefaultTypeInternal::~MPModelRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42820) operations_research::MPSolutionDefaultTypeInternal::~MPSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42818) operations_research::MPSolveInfoDefaultTypeInternal::~MPSolveInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42816) operations_research::MPSolutionResponseDefaultTypeInternal::~MPSolutionResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42814) operations_research::packing::MultipleDimensionsBinPackingShapeDefaultTypeInternal::~MultipleDimensionsBinPackingShapeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42812) operations_research::packing::MultipleDimensionsBinPackingItemDefaultTypeInternal::~MultipleDimensionsBinPackingItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42810) operations_research::packing::MultipleDimensionsBinPackingProblemDefaultTypeInternal::~MultipleDimensionsBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42808) operations_research::packing::vbp::ItemDefaultTypeInternal::~ItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42806) operations_research::packing::vbp::VectorBinPackingProblemDefaultTypeInternal::~VectorBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42804) operations_research::packing::vbp::VectorBinPackingOneBinInSolutionDefaultTypeInternal::~VectorBinPackingOneBinInSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42802) operations_research::packing::vbp::VectorBinPackingSolutionDefaultTypeInternal::~VectorBinPackingSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42800) operations_research::sat::LinearBooleanConstraintDefaultTypeInternal::~LinearBooleanConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42798) operations_research::sat::LinearObjectiveDefaultTypeInternal::~LinearObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42796) operations_research::sat::BooleanAssignmentDefaultTypeInternal::~BooleanAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42794) operations_research::sat::LinearBooleanProblemDefaultTypeInternal::~LinearBooleanProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42792) operations_research::sat::IntegerVariableProtoDefaultTypeInternal::~IntegerVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42790) operations_research::sat::BoolArgumentProtoDefaultTypeInternal::~BoolArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42788) operations_research::sat::LinearExpressionProtoDefaultTypeInternal::~LinearExpressionProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42786) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42784) operations_research::sat::AllDifferentConstraintProtoDefaultTypeInternal::~AllDifferentConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42782) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42780) operations_research::sat::ElementConstraintProtoDefaultTypeInternal::~ElementConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42778) operations_research::sat::IntervalConstraintProtoDefaultTypeInternal::~IntervalConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42776) operations_research::sat::NoOverlapConstraintProtoDefaultTypeInternal::~NoOverlapConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42774) operations_research::sat::NoOverlap2DConstraintProtoDefaultTypeInternal::~NoOverlap2DConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42772) operations_research::sat::CumulativeConstraintProtoDefaultTypeInternal::~CumulativeConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42770) operations_research::sat::ReservoirConstraintProtoDefaultTypeInternal::~ReservoirConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42768) operations_research::sat::CircuitConstraintProtoDefaultTypeInternal::~CircuitConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42766) operations_research::sat::RoutesConstraintProtoDefaultTypeInternal::~RoutesConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42764) operations_research::sat::TableConstraintProtoDefaultTypeInternal::~TableConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42762) operations_research::sat::InverseConstraintProtoDefaultTypeInternal::~InverseConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42760) operations_research::sat::AutomatonConstraintProtoDefaultTypeInternal::~AutomatonConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42758) operations_research::sat::ListOfVariablesProtoDefaultTypeInternal::~ListOfVariablesProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42756) operations_research::sat::ConstraintProtoDefaultTypeInternal::~ConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42754) operations_research::sat::CpObjectiveProtoDefaultTypeInternal::~CpObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42752) operations_research::sat::FloatObjectiveProtoDefaultTypeInternal::~FloatObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42750) operations_research::sat::DecisionStrategyProto_AffineTransformationDefaultTypeInternal::~DecisionStrategyProto_AffineTransformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42748) operations_research::sat::DecisionStrategyProtoDefaultTypeInternal::~DecisionStrategyProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42746) operations_research::sat::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42744) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42742) operations_research::sat::DenseMatrixProtoDefaultTypeInternal::~DenseMatrixProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42740) operations_research::sat::SymmetryProtoDefaultTypeInternal::~SymmetryProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42738) operations_research::sat::CpModelProtoDefaultTypeInternal::~CpModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42736) operations_research::sat::CpSolverSolutionDefaultTypeInternal::~CpSolverSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42734) operations_research::sat::CpSolverResponseDefaultTypeInternal::~CpSolverResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42732) operations_research::sat::v1::CpSolverRequestDefaultTypeInternal::~CpSolverRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42730) operations_research::sat::SatParametersDefaultTypeInternal::~SatParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42728) operations_research::CourseSchedulingModelDefaultTypeInternal::~CourseSchedulingModelDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42726) operations_research::CourseSchedulingResultDefaultTypeInternal::~CourseSchedulingResultDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42724) operations_research::ClassAssignmentDefaultTypeInternal::~ClassAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42722) operations_research::StudentAssignmentDefaultTypeInternal::~StudentAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42720) operations_research::CourseDefaultTypeInternal::~CourseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42718) operations_research::TeacherDefaultTypeInternal::~TeacherDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42716) operations_research::StudentDefaultTypeInternal::~StudentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42714) operations_research::RoomDefaultTypeInternal::~RoomDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42712) operations_research::scheduling::jssp::TaskDefaultTypeInternal::~TaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42710) operations_research::scheduling::jssp::JobDefaultTypeInternal::~JobDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42708) operations_research::scheduling::jssp::TransitionTimeMatrixDefaultTypeInternal::~TransitionTimeMatrixDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42706) operations_research::scheduling::jssp::MachineDefaultTypeInternal::~MachineDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42704) operations_research::scheduling::jssp::JobPrecedenceDefaultTypeInternal::~JobPrecedenceDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42702) operations_research::scheduling::jssp::JsspInputProblemDefaultTypeInternal::~JsspInputProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42700) operations_research::scheduling::jssp::AssignedTaskDefaultTypeInternal::~AssignedTaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42698) operations_research::scheduling::jssp::AssignedJobDefaultTypeInternal::~AssignedJobDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42696) operations_research::scheduling::jssp::JsspOutputSolutionDefaultTypeInternal::~JsspOutputSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42694) operations_research::scheduling::rcpsp::ResourceDefaultTypeInternal::~ResourceDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42692) operations_research::scheduling::rcpsp::RecipeDefaultTypeInternal::~RecipeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42690) operations_research::scheduling::rcpsp::PerRecipeDelaysDefaultTypeInternal::~PerRecipeDelaysDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42688) operations_research::scheduling::rcpsp::PerSuccessorDelaysDefaultTypeInternal::~PerSuccessorDelaysDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42686) operations_research::scheduling::rcpsp::TaskDefaultTypeInternal::~TaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42684) operations_research::scheduling::rcpsp::RcpspProblemDefaultTypeInternal::~RcpspProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42682) operations_research::scheduling::rcpsp::RcpspAssignmentDefaultTypeInternal::~RcpspAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42680) operations_research::pdlp::QuadraticProgramStatsDefaultTypeInternal::~QuadraticProgramStatsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42678) operations_research::pdlp::ConvergenceInformationDefaultTypeInternal::~ConvergenceInformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42676) operations_research::pdlp::InfeasibilityInformationDefaultTypeInternal::~InfeasibilityInformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42674) operations_research::pdlp::PointMetadataDefaultTypeInternal::~PointMetadataDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42672) operations_research::pdlp::IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal::~IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42670) operations_research::pdlp::IterationStatsDefaultTypeInternal::~IterationStatsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42668) operations_research::pdlp::SolveLogDefaultTypeInternal::~SolveLogDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42666) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_SimpleOptimalityCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42664) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42662) operations_research::pdlp::TerminationCriteriaDefaultTypeInternal::~TerminationCriteriaDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42660) operations_research::pdlp::AdaptiveLinesearchParamsDefaultTypeInternal::~AdaptiveLinesearchParamsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42658) operations_research::pdlp::MalitskyPockParamsDefaultTypeInternal::~MalitskyPockParamsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(42656) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal::~PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
