# callgrind format
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 494
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(681) ./intl/../string/argz.h
138 13
fe=(672)
277 26
fi=(681)
138 13
fe=(672)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(681)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(672)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8971) _nl_make_l10nflist'2
calls=43 157 
* 55520
* 86
fi=(681)
136 86
+8 198
fe=(672)
+93 26
cob=(2)
cfi=(17)
cfn=(968) 0x0000000008141318
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8974)
calls=28 60 
* 780
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8974)
calls=28 60 
* 810
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8974)
calls=2 60 
* 64
* 2
* 2
+68 24
+1 36
-46 48

fn=(8971)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1027
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8974)
calls=79 60 
* 2490
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 3985
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(681)
138 43
fe=(672)
277 86
fi=(681)
138 43
fe=(672)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(681)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(672)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8971)
calls=36 157 
* 25725
* 72
fi=(681)
136 72
+8 144
fe=(672)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8974)
calls=17 60 
* 479
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8974)
calls=17 60 
* 493
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8974)
calls=5 60 
* 160
* 5
* 5
+68 48
+1 72

fn=(8930) _nl_normalize_codeset
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3201
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(956) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(35076) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33102) __strcasecmp_avx
89 8309
+1 16618
+51 8309
+2 8309
+1 8309
+21 8309
+1 8309
+2 8309
+1 8309
+19 8309
+2 8309
+2 8309
+3 8309
+1 8309
+1 6357
+1 6357
+1 4900
+1 4900
+31 49000
+4 4900
+1 4900
+1 4900
+1 4900
+1 4900
+1 4900
+1 4900
+5 1
+1 2
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-8 3409
+1 3409
+1 3409
+1 3409
+1 3409
+1 3409
+1 3409
+1 3409
+1 3409
+1 2921
+1 1995
+1 1995
+1 1995
+2 1995
+1 1995
+1 1995
+1 1995
+1 1995
+1 1995
+1 1995
+1 1995
+1 1995
-8 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+10 489
+1 489
+4 489
+1 4890
+1 489
+2 489
+1 489
+1 489
+1 489
+1 489
+5 489
+2 5
+1 5
+6 5
+3 5
+4 5
+1 50
+1 5
+2 5
+1 5
+25 5
+25 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+49 137
+1 1370
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 135
+3 135
+1 135
+6 135
+1 135
+1 135
+1 270
+4 135
+1 135
+3 135
+1 135
+4 135
+1 1350
+1 135
+2 135
+49 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+80 11
+1 110
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 8
+4 8
+1 8
+6 8
+1 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+4 8
+1 80
+1 8
+2 8
+49 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+50 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+81 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
1087 5
+1 50
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+82 12
+1 120
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+81 1504
+1 15040
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 209
+4 209
+1 209
+6 209
+1 209
+1 209
+1 418
+4 209
+1 209
+3 209
+1 209
+4 209
+1 2090
+1 209
+2 209
+49 489
+1 4890
+1 489
+1 489
+1 489
+1 489
+1 489
+1 489
+1 489
1534 486
+1 4860
+1 486
+1 486
+1 486
+1 486
+1 486
+1 486
+1 486
+82 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+85 354
+5 143
+1 143
+1 143
+1 143
+1 143
+1 143
+4 143
+1 143
+1 143
+3 143
+1 143
+3 3051
+1 3051
+1 3051
+1 3051
+1 3990
+5 1995
+6 1995
+1 1995
+3 1995
+1 1995
+1 1995
+3 1995
+1 1995
-16 5955
+6 5955
+1 5955
+3 5955
+1 5955
+1 5955
+3 5955
+1 5955
+3 216
+1 216

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(11178) __memset_avx2_erms
150 727
+1 727
+1 727
+1 27161767
+1 727
+1 1454

fn=(1010) __memset_avx2_unaligned_erms
170 8007978
+5 2669326
+1 2669326
+1 377993
+1 377993
+2 204375
+1 204375
+1 408750
+3 173618
+1 173618
cfn=(11178)
calls=727 -36 
* 27166129
+3 172891
+1 172891
+1 166378
+1 166378
+1 166378
+1 166378
+3 339764
+6 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+1 6513
+2 6389
+1 6389
+1 6389
+1 6389
+1 6389
+1 6389
+1 6389
+1 6018
+11 2291333
+1 2291333
+2 2184094
+1 2184094
+1 2184094
+1 1436374
+1 1436374
+1 263
+1 263
+1 173
+1 164
+2 346
+11 107239
+1 107239
+1 214478
+4 747720
+1 747720
+1 1495440
+3 1436111
+1 1436111
+1 2872222
+3 90
+1 90
+1 180

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(11144) uname
120 4
+2 1

fn=(11168) getuid
91 2
+2 1

fn=(3944) getpid
91 2
+2 1

fl=(505) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(8174) mmap
51 272
-3 544
+6 272
+5 816
+2 408
-7 272

fl=(673) ./intl/localealias.c
fn=(8936) _nl_expand_alias
150 120
+6 45
fi=(674) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(673)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8940) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8940)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8934) __mempcpy_avx_unaligned_erms
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(675) ./libio/iofopen.c
cfn=(8942) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(1011) ./stdlib/grouping.c
fn=(35618) __correctly_grouped_prefixmb
55 9810
+6 2180
201 9810

fl=(944) ./time/tzset.c
fn=(33032) __tz_convert
568 90
+4 27
+5 72
cfn=(33034) tzset_internal
calls=9 372 
* 14120
+2 27
+1 54
cfi=(945) ./time/tzfile.c
cfn=(33060) __tzfile_compute
calls=9 +2 
* 4527
+12 27
+2 18
+2 18
+7 45
cfi=(952)
cfn=(33062)
calls=9 30 
* 2250
* 18
+1 27
+5 9
+1 72
-18 36
-20 36

fn=(33034)
372 43
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=1 34 
* 1404
* 1
+1 2
+46 4
-44 8
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(692) ./string/strdup.c
cfn=(9012) strdup
calls=1 40 
* 191
+3 3
-3 1
+3 1
cfi=(945)
cfn=(33036) __tzfile_read
calls=1 102 
* 12436
+1 4

fn=(33056) __tzstring
120 66
+1 33
cfi=(151)
cfn=(870)
calls=33 -58 
* 429
* 33
* 33
+1 33
-1 66
cfn=(33058) __tzstring_len
calls=33 -38 
* 6659

fn=(33058)
83 231
+6 99
+3 224
-2 480
+2 100
+1 200
-1 100
+1 200
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=100 -23 
* 1814
* 100
* 200
-4 402
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1362
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 224
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 705
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fl=(1228) ./resolv/resolv_context.c
fn=(49152) __resolv_context_freeres
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(698) ./signal/../sysdeps/posix/signal.c
fn=(9048) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(700)
cfn=(9050)
calls=6 -21 
* 486
+3 18
+1 30

fn=(9044) signal
34 30
fi=(699)
+12 6
fe=(698)
-11 18
cfn=(9048)
calls=6 -6 
* 762

fl=(1245) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(51874) _Exit
27 1
+4 1
+2 2

fl=(950) ./malloc/alloc_buffer_alloc_array.c
fn=(33052) __libc_alloc_buffer_alloc_array
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(201)
fn=(4230)
49 85337
+2 85337
+1 85337
+1 85337
+2 85337
+1 85337
+1 85337
+4 24609
+1 24609
+1 24609
+1 24609
+1 24609
+1 24609
+1 24609
+3 8
+1 8
+1 8
+2 8
+4 60728
+1 60728
+1 60728
+1 60728
+1 60728
+1 60728
+1 60728
+2 60728
+1 60728
+1 60728
+2 49544
+1 49544
+2 49544
+8 99088
+4 11184
+5 11184
+1 11184
+1 11184
+1 11184
+1 11184
+1 11184
+1 11184
-6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+64 35785
+2 35785
+7 71570
+4 8
+2 8
+1 8
+7 16

fn=(8920) __strchr_avx2
49 397249
+2 397249
+1 397249
+1 397249
+2 397249
+1 397249
+1 397249
+4 505
+1 505
+1 505
+1 505
+1 505
+1 505
+1 505
+3 6
+1 6
+1 6
+2 6
+4 396744
+1 396744
+1 396744
+1 396744
+1 396744
+1 396744
+1 396744
+2 396744
+1 396744
+1 396744
+2 396744
+1 396744
+4 396744
+1 396744
+1 396744
+1 396744
+3 793488
+9 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 505
+4 505
+1 505
+1 505
+1 505
+2 1010

fl=(663) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8898) _setjmp
30 2
+2 2
cfi=(664)
cfn=(8900)
calls=2 * 
* 52

fl=(704) ./io/../sysdeps/unix/syscall-template.S
fn=(9066) unlink
120 4
+3 5

fl=(1176) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(45750) __mpn_rshift
29 243
+1 243
+1 243
+13 243
+1 243
+16 243
+1 243
+1 243
+1 243
+1 243
+1 243
+1 243
+5 243
+1 243
+1 243
+1 243
+1 243

fl=(671) ./locale/loadarchive.c
fn=(8928) _nl_load_locale_from_archive
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201)
cfn=(8920)
calls=15 49 
* 363
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230)
calls=15 49 
* 318
* 15
+1 30
-1 15
+1 45
cfi=(672)
cfn=(8930)
calls=15 300 
* 4686
* 15
+1 30
+2 60
cfi=(193)
cfn=(3902)
calls=15 -90 
* 390
* 15
* 30
+5 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180)
cfn=(8934)
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8934)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494)
calls=15 +58 
* 225
* 15
+5 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15

fl=(715) ./libio/iovsprintf.c
fn=(10894) __vsprintf_internal
72 412
+7 206
-7 618
+7 206
-7 412
+7 206
-7 824
+7 206
-7 824
+7 206
-2 206
+2 412
cfi=(198)
cfn=(4218) _IO_no_init
calls=206 563 
* 9873
+6 412
+2 194
+1 194
-1 194
+5 1746
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=194 -56 
* 12028
* 108
cfi=(199)
cfn=(4222)
calls=12 -56 
* 744
+4 1030
cfi=(200)
cfn=(4226)
calls=206 1321 
* 142156
+2 412
+2 2266
-9 36

fl=(942) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(33016) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(760) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(20536) __strpbrk_sse42
84 933032
+6 1399548
+47 1399548
+3 385280
fi=(1247) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385280
fe=(760)
143 385280
-3 385280
fi=(1247)
703 385280
fi=(1248) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770560
fi=(761) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385280
fe=(760)
148 385280
+4 254212
fi=(761)
633 254212
fe=(760)
152 762636
+2 211801
fi=(761)
686 423602
+24 211801
-24 211801
+24 211801
fe=(760)
165 423602
fi=(761)
686 162472
+24 81236
-24 81236
+24 81236
fe=(760)
165 427703
+2 55612
-82 70217
+88 70217
-80 466516
+3 466516
fi=(1247)
703 466516
fe=(760)
93 466516
fi=(1247)
703 466516
fe=(760)
100 466516
fi=(1248)
+38 933032
fi=(761)
633 466516
fe=(760)
100 466516
fi=(1248)
+38 466516
fe=(760)
-38 933032
fi=(761)
633 32
fe=(760)
105 16
+3 32
+3 32
fi=(761)
633 32
fe=(760)
166 1188897

fl=(980) ./stdlib/../include/rounding-mode.h
fn=(33808) round_away
45 463253
+1 2316265
+6 1853012
+11 926506
-18 23165
+1 115825
+6 92660
+11 46330

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(23516) ____strtol_l_internal
226 2332986
+54 1166493
-54 4665972
+19 1166493
-19 4665972
+26 2332986
+31 4665972
+9 6998958
+2 2332986
+5 2332986
+5 1166493
-6 1166493
+7 3499479
+3 3499479
+10 1238700
+10 2477400
-82 1238700
434 2477400
310 1166493
450 1166493
+10 3499479
-10 1166493
+10 1166493
+12 2332986
-5 3489975
+5 3489975
+1 10469925
-41 6979950
+2 11628238
+2 10471911
+7 1324
+17 1324
+4 10469925
+3 6979950
+11 2332986
+5 3499479
+6 2332986
325 1238700
492 3499479
-2 2332986
+17 5832465
+18 9331944
310 1094286
+15 1094286
+3 1641429
-82 547143
378 547143
-50 1094286

fn=(964) ____strtoul_l_internal
226 278
+54 139
-54 417
+19 139
-19 695
+26 278
+31 556
+9 834
+2 278
+5 278
+5 139
-6 139
+7 417
+3 417
+10 268
+10 536
-82 134
373 402
+1 402
+60 536
310 139
450 139
+10 417
-10 139
+10 139
+12 278
-5 216
+5 216
+1 648
-41 432
+2 848
+2 1041
+7 262
+17 262
+1 122
+3 831
+3 432
+11 278
+5 411
+1 137
+12 274
+11 822
+18 1251
325 268
-15 10
+15 10
514 4
+2 8
+5 2
+3 2
-3 4
328 10
+46 5
-1 5
246 5
378 5
-4 5
+60 5

fl=(943) ./time/localtime.c
fn=(33030) localtime_r
30 9
-1 9
+1 18
cfi=(944)
cfn=(33032)
calls=9 568 
* 21473

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181)
cfn=(2738)
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(937) ./libio/iofflush.c
fn=(32394) fflush
33 1264
-1 2528
+7 8216
+1 632
fi=(203) ./libio/libioP.h
941 1896
+2 1264
+1 1264
fe=(937)
40 1264
cfi=(676) ./libio/fileops.c
cfn=(32396) _IO_file_sync@@GLIBC_2.2.5
calls=632 793 
* 16082
* 2528
fi=(203)
884 1264
+1 5688
fe=(937)
44 3160
-5 2528
fi=(203)
885 1896
fe=(937)

fl=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(3834) __memchr_avx2
67 315530
+2 315530
+3 315512
+1 315512
+2 315512
+1 315512
+1 315512
+1 315512
+3 313127
+1 313127
+3 313127
+1 313127
+2 311693
+1 311693
+1 224832
+1 224832
+1 449664
+6 1434
+5 1434
+1 1434
+1 1434
+1 1434
+1 2868
+3 18
+1 18
+7 2385
+3 2385
+1 2385
+1 2385
+4 2385
+1 2385
+7 2385
+3 2385
+1 2385
+2 2385
+1 2385
+1 931
+1 931
+2 1862
+4 15026
+1 15026
+1 15026
+1 30052
+4 36322
+1 36322
+1 36322
+1 72644
+4 36050
+1 36050
+1 36050
+1 72100
+5 67
+1 67
+1 67
+1 134
+10 88315
+1 88315
+1 88315
+2 88315
+10 88315
+1 88315
+3 88315
+1 88315
+2 87629
+1 87629
+2 72603
+1 72603
+1 72603
+1 72603
+2 36281
+1 36281
+1 36281
+1 36281
+2 231
+1 231
+1 231
+1 231
+4 164
+1 164
+3 161
+1 161
+1 161
+1 161
+5 322
+10 161
+1 161
+1 161
+1 161
+1 161
+1 161
+1 161
+2 161
+6 161
+1 161
-15 1357
+1 1357
+1 1357
+1 1357
+1 1357
+1 1357
+1 1357
+2 1357
+6 1357
+1 1357
+2 1388
+2 1388
+1 1388
+4 31
+1 62
+8 31
+1 31
-1 686
+1 686
+3 572
+1 572
+4 268
+1 268
+3 164
+1 164
+1 164
+1 164
+1 164
+1 10
+1 10
+2 228
+8 130
+1 130
+1 130
+2 83
+1 83
+1 83
+2 54
+2 54
+1 54
+1 54
+4 54
+2 54
+1 108
+5 145
+2 145
+2 145
+1 145
+1 144
+1 144
+1 288
+3 155
+1 310
+5 47
+4 47
+2 47
+1 94
+4 164
+4 164
+2 164
+1 328
+5 3
+1 3
+5 3
+2 3
+1 3
+3 3
+1 5
+3 2
+1 2
+1 2
+1 2
-3 305
+1 305
+1 305
+1 305
+2 172
+1 172
+3 172
+1 172
+3 172
+1 172
+4 36
+1 36
+2 11
+1 11
+2 11
+1 11
+1 11
+5 72
+4 136
+1 136
+1 136
+1 272

fn=(36230) __rawmemchr_avx2
72 4
+1 4
+2 4
+1 4
+1 4
+1 4
+3 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 8

fl=(691) ./string/strndup.c
fn=(9006) strndup
41 48
+1 12
cfi=(151)
cfn=(9010) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(695) ./nptl/alloca_cutoff.c
fn=(9032) __libc_alloca_cutoff
28 3735
+7 415

fl=(751) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19268) _lxstat
33 471
+1 314
+1 628
+4 154
-4 15

fl=(694) ./stdlib/setenv.c
fn=(9022) setenv
252 3
+1 9
cfi=(201)
cfn=(8920)
calls=1 49 
* 25
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9024) __add_to_environ
calls=1 118 
* 11042

fn=(9024)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(694)
+90 2
+3 2
+2 3
-3 2
+7 224
-3 896
cfi=(193)
cfn=(3902)
calls=224 -57 
* 5914
* 224
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 450
-1 450
+4 225
-4 450
+12 5
cfi=(134)
cfn=(7784) realloc
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
