# callgrind format
fn=(11224)
27 21
+1 42
cfi=(721)
cfn=(11226)
calls=21 +13 
* 2785

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(738) ./locale/nl_langinfo.c
fn=(14398) nl_langinfo
31 3
cfi=(739) ./locale/nl_langinfo_l.c
cfn=(14400) nl_langinfo_l
calls=1 +1 
* 16

fl=(135) ./malloc/hooks.c
fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136) ./malloc/arena.c
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fn=(7790) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136)
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7789) realloc'2
calls=1 3131 
* 264

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(962) strtoul
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fn=(33062) get_nprocs
127 1
fi=(941) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(941)
326 1
fe=(156)
127 1
fi=(941)
326 1
fe=(156)
127 6
fi=(941)
326 1
cfi=(926) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32942) clock_gettime@@GLIBC_2.17
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(942) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(688)
cfn=(9034)
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33068) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962)
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(943) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33068)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194)
cfn=(3834)
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(723) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11244) __read_nocancel
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fl=(928) ./time/localtime.c
fn=(32962) localtime_r
30 51
-1 51
+1 102
cfi=(929) ./time/tzset.c
cfn=(32964) __tz_convert
calls=51 568 
* 56839

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2812670
+4 4
+15 2
+12 2
cfi=(656) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8900) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8906) main
calls=1 -81 
* 53126496439

fl=(922) ./libio/iofflush.c
fn=(32326) fflush
33 1144
-1 2288
+7 7436
+1 572
fi=(203)
941 1716
+2 1144
+1 1144
fe=(922)
40 1144
cfi=(669) ./libio/fileops.c
cfn=(32328) _IO_file_sync@@GLIBC_2.2.5
calls=572 793 
* 22598
* 2288
fi=(203)
884 1144
+1 5148
fe=(922)
44 2860
-5 2288
fi=(203)
885 1716
fe=(922)

fl=(1138) ./sunrpc/rpc_thread.c
fn=(42456) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(716)
fn=(11216)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(717)
cfn=(11264)
calls=1 197 
* 81077
-6 5
cfi=(717)
cfn=(11218)
calls=1 +60 
* 14370
* 2
+4 2

fl=(931) ./libio/iofread_u.c
fn=(32970) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(32972) _IO_sgetn
calls=19 409 
* 2240
+1 57
+1 95

fl=(940) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(33024) __libc_enable_asynccancel
48 1808
+1 1808
+1 1808
+1 1808
+1 1808
+2 1808
+2 1808
+2 1808
+1 1808
+1 1808
+2 1808

fn=(33026) __libc_disable_asynccancel
77 1808
+1 1808
+2 1808
+1 1808
+1 1808
+1 1808
+2 1808
+2 1808
+1 1808
+1 1808
+1 1808
+1 1808

fl=(684) ./string/strndup.c
fn=(9008) strndup
41 48
+1 12
cfi=(151)
cfn=(9012) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(740) ./io/../sysdeps/posix/isatty.c
fn=(14620) isatty
24 60
+3 30
cfi=(741) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14622) tcgetattr
calls=15 +7 
* 330
* 30
+1 90

fl=(753) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(20538) __strpbrk_sse42
84 933022
+6 1399533
+47 1399533
+3 385276
fi=(1161) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385276
fe=(753)
143 385276
-3 385276
fi=(1161)
703 385276
fi=(1162) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770552
fi=(754) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385276
fe=(753)
148 385276
+4 254212
fi=(754)
633 254212
fe=(753)
152 762636
+2 211801
fi=(754)
686 423602
+24 211801
-24 211801
+24 211801
fe=(753)
165 423602
fi=(754)
686 162470
+24 81235
-24 81235
+24 81235
fe=(753)
165 427699
+6 1
fi=(754)
686 2
+24 1
-24 1
+24 1
fe=(753)
165 2
+2 55616
-82 70218
+88 70218
-80 466511
+3 466511
fi=(1161)
703 466511
fe=(753)
93 466511
fi=(1161)
703 466511
fe=(753)
100 466511
fi=(1162)
+38 933022
fi=(754)
633 466511
fe=(753)
100 466511
fi=(1162)
+38 466511
fe=(753)
-38 933022
fi=(754)
633 22
fe=(753)
105 11
+3 22
+3 22
fi=(754)
633 22
fe=(753)
166 1188879

fl=(180)
fn=(2494)
242 8814060
+6 8814060
+1 8814060
+1 190964
+1 190964
+3 88551
+1 88551
+1 88551
+1 88551
+3 177102
+6 209
+1 209
+1 207
+1 207
+2 141
+1 141
+1 141
+5 141
+2 141
+1 141
+1 141
+4 66
+1 66
+4 66
+1 66
-1 141
+1 141
+2 207
+1 3285434
+2 220
+13 8623096
+1 8623096
+2 8464924
+1 8464924
+1 7146957
+1 7146957
+1 616804
+1 616804
+1 599032
+1 598939
+1 598939
+2 599032
+13 158172
+1 158172
+1 158172
+1 158172
+1 316344
+4 1317967
+1 1317967
+1 1317967
+1 1317967
+1 1317967
+3 6530153
+1 6530153
+1 6530153
+1 6530153
+1 6530153
+3 17772
+1 17772
+1 17772
+1 17772
+1 17772
+4 102413
+1 102413
+5 102204
+1 102204
+1 99659
+1 99659
+2 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 2736
+1 5472
+3 96923
+1 96923
+1 96923
+1 96923
+1 96923
+1 96923
+1 96923
+1 96923
+1 193846
+3 2547
+1 2547
+2 1244
+3 1231
+1 1231
+1 1231
+1 1231
+1 1231
+2 1231
+1 1231
+3 1231
+1 1231
+2 1231
+2 1231
+2 1231
+2 1231
+3 1231
+1 1231
+4 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+1 8166
+2 1231
+1 1231
+1 1231
+1 1231
+2 1231
+1 2462
+5 1303
+1 1303
+1 1303
+1 1303
+1 1303
+2 1303
+3 1303
+1 1303
+1 1303
+1 1303
+2 1303
+2 1303
+2 1303
+3 1303
+1 1303
+4 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+1 8613
+2 1301
+1 1301
+1 1301
+1 1301
+2 1301
+1 2602
+41 2
+1 2
+1 2
+3 196702
+1 196702
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 4

fn=(8936)
229 11408
+1 11408
+1 11408
+17 11408
+1 11408
+1 11254
+1 11254
+3 86
+1 86
+1 86
+1 86
+3 172
+50 154
+1 154
+2 135
+1 135
+1 129
+1 129
+1 57
+1 57
+1 2
+1 2
+1 2
+2 2
+13 19
+1 19
+1 19
+1 19
+1 38
+4 6
+1 6
+1 6
+1 6
+1 6
+3 72
+1 72
+1 72
+1 72
+1 72
+3 55
+1 55
+1 55
+1 55
+1 55
+4 11168
+1 11168
+5 11168
+1 11168
+1 11168
+1 11168
+21 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 11168
+1 22336

fl=(707) ./debug/sprintf_chk.c
fn=(10894) __sprintf_chk
25 732
+3 244
+8 122
+3 61
+1 122
-1 305
+1 61
cfi=(708) ./libio/iovsprintf.c
cfn=(10896) __vsprintf_internal
calls=61 +32 
* 41766
+4 305

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(198)
fn=(4224)
329 156708
+1 80818
+5 34824
-3 17412
+3 34824
-2 17412
+2 34824
+3 104472
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11240) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(23414) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(45144) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(45146) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(670) ./nptl/cleanup_defer_compat.c
cfn=(8952) _pthread_cleanup_push_defer
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(669)
cfn=(45152) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(670)
cfn=(8956) _pthread_cleanup_pop_restore
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(45146)
686 8
+5 13
cob=(5)
cfi=(670)
cfn=(8952)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(670)
cfn=(8956)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(32972)
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(669)
cfn=(32974) _IO_file_xsgetn
calls=19 1273 
* 1974

fn=(11262) _IO_default_finish
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(8964) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(670)
cfn=(8952)
calls=7 -30 
* 112
+1 42
fi=(671) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(671)
-14 5
fe=(198)
+14 10
fi=(671)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(670)
cfn=(8956)
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(11228)
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(669)
cfn=(11230) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11256) _IO_unsave_markers
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fn=(45154) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(669)
cfn=(32328)
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4220) _IO_old_init
534 11827
-2 11827
+1 11827
-1 11827
+2 23654
+1 11808
+15 11808
-14 11808
+14 11808
+5 11808
-18 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+2 11808
+1 11808
+1 11808
+1 11808
+6 23616
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11827

fn=(8950) _IO_link_in
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(671)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(671)
-48 7
fe=(198)
+48 14
fi=(671)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(670)
cfn=(8956)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(670)
cfn=(8952)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8962) _IO_un_link
54 33
cfn=(8964)
calls=7 -2 
* 841
+28 6

fn=(4234) _IO_default_xsputn
371 739449
+3 164322
fi=(203)
941 407008
fe=(198)
389 71606
+8 46980
+2 240308
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34562) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 397936
+2 46980
+1 93960
+2 93960
+2 22354
+1 11177
-1 11177
cfi=(180)
cfn=(8936)
calls=11177 229 
* 256951
* 11177
* 11177
+1 11177
+16 58144
+1 657288
fi=(203)
947 71606
fe=(198)
394 71606
-1 107409
+1 250774
-1 376161
+1 143212

fn=(4218) _IO_no_init
563 106443
+1 11827
cfn=(4220)
calls=11827 -30 
* 307497
+1 11827
+1 23654
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11820
+1 70920
-2 23640

fn=(11232) _IO_doallocbuf
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(722) ./libio/filedoalloc.c
cfn=(11234) _IO_file_doallocate
calls=4 78 
* 1124
* 8
+3 16

fl=(663) ./string/memmem.c
fn=(8926) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(194)
fn=(3834)
67 135521
+2 135521
+3 135512
+1 135512
+2 135512
+1 135512
+1 135512
+1 135512
+3 134452
+1 134452
+3 134452
+1 134452
+2 133156
+1 133156
+1 54958
+1 54958
+1 109916
+6 1296
+5 1296
+1 1296
+1 1296
+1 1296
+1 2592
+3 9
+1 9
+7 1060
+3 1060
+1 1060
+1 1060
+4 1060
+1 1060
+7 1060
+3 1060
+1 1060
+2 1060
+1 1060
+1 265
+1 265
+2 530
+4 8473
+1 8473
+1 8473
+1 16946
+4 33830
+1 33830
+1 33830
+1 67660
+4 36025
+1 36025
+1 36025
+1 72050
+5 64
+1 64
+1 64
+1 128
+10 78993
+1 78993
+1 78993
+2 78993
+10 78993
+1 78993
+3 78993
+1 78993
+2 78420
+1 78420
+2 69947
+1 69947
+1 69947
+1 69947
+2 36117
+1 36117
+1 36117
+1 36117
+2 92
+1 92
+1 92
+1 92
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 680
+1 680
+1 680
+1 680
+1 680
+1 680
+1 680
+2 680
+6 680
+1 680
+2 706
+2 706
+1 706
+4 26
+1 52
+8 26
+1 26
-1 573
+1 573
+3 531
+1 531
+4 248
+1 248
+3 152
+1 152
+1 152
+1 152
+1 152
+1 7
+1 7
+2 206
+32 68
+2 68
+2 68
+1 68
+1 66
+1 66
+1 132
+3 147
+1 294
+16 125
+4 125
+2 125
+1 250
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 4
+3 2
+1 2
+1 2
+1 2
-3 283
+1 283
+1 283
+1 283
+2 160
+1 160
+3 160
+1 160
+3 160
+1 160
+4 25
+1 25
+2 6
+1 6
+2 6
+1 6
+1 6
+5 50
+4 135
+1 135
+1 135
+1 270

fl=(132)
fn=(600)
70 3520
cfn=(602) __internal_atexit
calls=1760 -34 
* 192908

fn=(606) __new_exitfn
88 3520
-6 7040
+11 7040
-10 3520
+12 3520
+1 8795
-1 3520
-2 1
+10 1
-10 3
+13 3518
+25 1705
+1 3410
-1 3410
+7 1705
+5 1705
-4 1705
+4 6820
-5 55
+5 55
-4 55
+4 220
-33 162
+4 162
cfi=(134)
cfn=(1348) calloc
calls=54 3366 
* 60988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 1140
* 58
* 54
+1 108
+2 54
+1 54
+7 54
-1 54
+1 55
-1 1
+1 1

fn=(602)
36 8800
+5 10560
+2 1760
fi=(133)
+4 1760
fe=(132)
-4 3520
fi=(133)
+4 3520
fe=(132)
-3 3520
cfn=(606)
calls=1760 +44 
* 124268
+2 3520
+7 1760
+3 1760
-3 3520
+4 1760
-2 1760
+3 1760
+1 7040
+2 12320

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(706) ./debug/strcpy_chk.c
fn=(10842) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151)
cfn=(870)
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180)
cfn=(2494)
calls=59 242 
* 856
* 59

fl=(1124) ./stdlib/cxa_thread_atexit_impl.c
fn=(42084) __call_tls_dtors
145 6
+1 8
+18 8

fl=(960) ./stdlib/strtod.c
fn=(33714) strtod
83 15840
cfi=(961)
cfn=(33716)
calls=3960 509 
* 3387473

fn=(34048) strtof
83 1854804
cfi=(961)
cfn=(34050)
calls=463701 509 
* 386901129

fl=(668)
fn=(8946) __fopen_internal
57 49
+8 7
-8 7
+8 7
cob=(2)
cfi=(17)
cfn=(954)
calls=7 -65 
* 853
+2 21
+3 7
+2 14
-2 7
+2 35
cfi=(198)
cfn=(4218)
calls=7 563 
* 424
+1 7
+1 7
-1 7
+1 7
cfi=(669)
cfn=(8948) _IO_new_file_init_internal
calls=7 +38 
* 917
+1 35
cfi=(669)
cfn=(8958) _IO_file_fopen@@GLIBC_2.2.5
calls=7 214 
* 1542
* 14
-38 12
+44 42
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8962)
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8944)
86 14
cfn=(8946)
calls=7 -29 
* 4240

fl=(681) ./iconv/gconv_cache.c
fn=(9004) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(683) ./intl/hash-string.c
cfn=(9006) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1165
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8998) __gconv_load_cache
49 1
+7 1
-7 5
+7 1
cfi=(150)
cfn=(866)
calls=1 -22 
* 1404
* 1
+1 2
+4 5
cfi=(158)
cfn=(946)
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(499)
cfn=(8180)
calls=1 -29 
* 19
* 1
+1 2
fi=(682) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(681)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(9002) __gconv_compare_alias_cache
228 98
+4 42
+3 56
cfn=(9004)
calls=14 -90 
* 2596
* 28
+7 112
-6 42
cfn=(9004)
calls=14 -91 
* 2629
* 28
+3 56

fl=(745) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19352) access
27 64
+4 12
-4 16
+4 4

fl=(713) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11206) connect
26 24

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(724)
fn=(11250)
34 24
+14 18
fi=(203)
884 12
+1 18
fe=(724)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(724)
57 18
cfi=(669)
cfn=(11260) _IO_file_finish@@GLIBC_2.2.5
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2)
cfi=(17)
cfn=(968)
calls=6 0 
* 480
fe=(724)
76 30
-27 6
cfi=(198)
cfn=(8962)
calls=6 +5 
* 735
+2 46
fi=(671)
-4 2
fe=(724)
+4 4
fi=(203)
884 2
fe=(724)
52 2
-1 12
fi=(203)
884 6
fe=(724)
52 6
fi=(203)
884 4
fe=(724)
52 4
+1 12
cfi=(669)
cfn=(11254) _IO_file_close_it@@GLIBC_2.2.5
calls=6 +76 
* 952
fi=(203)
884 6
fe=(724)
53 6
fi=(203)
884 12
+1 18
fe=(724)
71 12
-20 12
fi=(203)
885 9
fe=(724)

fl=(938) ./libio/iofwrite.c
fn=(33006) fwrite
31 328
+1 82
-1 82
+1 82
-1 164
+4 246
+2 1312
+1 247
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(938)
39 81
fi=(203)
941 243
+2 162
+1 162
fe=(938)
39 328
cfi=(669)
cfn=(33008) _IO_file_xsputn@@GLIBC_2.2.5
calls=82 1198 
* 5679
+6 82
-6 82
+6 82
fi=(203)
884 164
+1 574
fe=(938)
45 164
+1 82
+3 738
-11 162
-1 328
fi=(203)
885 328
fe=(938)

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(733) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11326) lseek
36 8
+2 2

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=15 28 
* 75
* 30
628 1
cfi=(156)
cfn=(942)
calls=1 237 
* 2861
* 2
fe=(153)

fl=(158)
fn=(946)
34 27
+3 27
-3 162
+3 162
+8 189
+2 135
-2 40

