# callgrind format
0 1210963
0 450237
cob=(2)
cfi=(17)
cfn=(9524) 0x00000000056cb2c0
calls=26876 0 
0 382807
0 145948
cfn=(9182)
calls=30732 0 
0 2889943
0 30732
0 153660
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=30732 242 
0 660214
0 30732
0 122928

fn=(9924) 0x0000000000141a40
0 35870
cfn=(9936) TclGetNamespaceForQualName
calls=1052 0 
0 212212
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1056
0 6740
cfn=(9884)
calls=214 0 
0 44668
0 214
0 11596
cfn=(9496)
calls=1055 0 
0 165095
0 25914
cfn=(10082)
calls=214 0 
0 54745
0 214
0 740

fn=(9942)
0 740014
cfn=(9424)
calls=102 0 
0 10205
0 102
0 739912

fn=(10088)
0 307650
cfn=(9190) 0x0000000000151f20
calls=102550 0 
0 2358650
0 1538788
cfn=(9230)
calls=36 0 
0 1368
0 36
0 303
cfn=(9268)
calls=3 0 
0 75
0 3
0 132
cfn=(9268)
calls=33 0 
0 825
0 33
0 72504

fn=(10170) 0x000000000013fe00
0 18
cfn=(9858)
calls=1 0 
0 6
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 4
cfn=(10114) Tcl_DStringAppend
calls=1 0 
0 46
0 1
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 4
cfn=(10114)
calls=1 0 
0 47
0 1
0 8
cfn=(10114)
calls=1 0 
0 46
0 1
0 5
cfn=(10192) Tcl_SplitList
calls=1 0 
0 1051
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 12
cfn=(10114)
calls=1 0 
0 48
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 7
cfn=(10278) Tcl_FindNamespace
calls=1 0 
0 7916
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9
cfn=(10338) Tcl_CreateEnsemble
calls=1 0 
0 1766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 7
cfn=(10114)
calls=1 0 
0 48
0 1
0 1
cfn=(9804)
calls=1 0 
0 39
0 64
cfn=(10454) Tcl_AppendToObj
calls=11 0 
0 7604
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 55
cfn=(10514) Tcl_DictObjPut
calls=11 0 
0 3562
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 15
0 154
cfn=(10550) Tcl_NRCreateCommand
calls=11 0 
0 21517
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 15
0 99
cfn=(9884)
calls=11 0 
0 2020
0 11
0 22
cfn=(9804)
calls=11 0 
0 429
0 77
cfn=(9182)
calls=11 0 
0 836
0 11
0 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 132
0 11
0 75
cfn=(10572) Tcl_SetEnsembleMappingDict
calls=1 0 
0 15909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 5
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 4
cfn=(9424)
calls=1 0 
0 69
0 1
0 15

fn=(10194) 0x0000000000136f80
0 42716
cfn=(10710) 0x0000000000112140
calls=422 0 
0 3376
0 32145
cfn=(10710)
calls=1525 0 
0 12200
0 223249
cfn=(10710)
calls=9 0 
0 72
0 6729
cfn=(10710)
calls=78 0 
0 624
0 17306
cfn=(10710)
calls=421 0 
0 3368
0 842

fn=(10304) TclGetNamespaceChildTable
0 272

fn=(10454)
0 27300
cfn=(10460) Tcl_AppendLimitedToObj
calls=9100 0 
0 3122727
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 9104

fn=(10592) 0x00000000001047b0
0 53010
cfn=(10194)
calls=2208 0 
0 336822
0 3
cfn=(10194)
calls=1 0 
0 83
0 13254
cfn=(10612) 0x00000000001030e0
calls=2209 0 
0 285186
0 33743
cfn=(9804)
calls=2817 0 
0 117454
0 59337
cfn=(10220) TclFindElement
calls=2831 0 
0 566814
0 2831
0 28284
cfn=(9804)
calls=4 0 
0 156
0 44
cfn=(9182)
calls=4 0 
0 304
0 4
0 32
cfn=(37660) TclCopyAndCollapse
calls=4 0 
0 1164
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 8
0 8442
cfn=(9182)
calls=2806 0 
0 225518
0 2806
0 19642
cob=(3)
cfi=(180)
cfn=(2494)
calls=2806 242 
0 37582
0 2806
0 46664
cfn=(31380) 0x0000000000141770
calls=1 0 
0 8
cfn=(10084) 0x00000000001417e0
calls=3 0 
0 36
cfn=(10666) 0x0000000000128a50
calls=229 0 
0 17673
0 41974
cfn=(11700)
calls=1 0 
0 398
0 1
0 3

fn=(10710)
0 43720

fn=(10908) Tcl_UntraceVar2
0 21
cfn=(9878)
calls=1 0 
0 846
0 1
0 15

fn=(10924) Tcl_InitObjHashTable
0 36
cfn=(9484) Tcl_InitCustomHashTable
calls=12 0 
0 240
0 12

fn=(11132) 0x0000000000151600
0 14
cfn=(11118) Tcl_SetVar2
calls=1 0 
0 1850
0 1
0 6
cfn=(11118)
calls=1 0 
0 1966
0 1
0 2
cob=(3)
cfi=(195) ./posix/../sysdeps/unix/syscall-template.S
cfn=(11142) uname
calls=1 120 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 9
cfn=(10936)
calls=1 0 
0 230
0 1
0 6
cfn=(11118)
calls=1 0 
0 1933
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 3
cob=(3)
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8922) __strchr_avx2
calls=1 49 
0 25
0 1
0 8
cfn=(11118)
calls=1 0 
0 1983
0 1
0 6
cfn=(11118)
calls=1 0 
0 1966
0 1
0 1
cob=(3)
cfi=(195)
cfn=(11166) getuid
calls=1 91 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 2
cfn=(11174) TclpGetPwUid
calls=1 0 
0 105099
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 7
cfn=(10936)
calls=1 0 
0 215
0 1
0 6
cfn=(11118)
calls=1 0 
0 1945
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 6
cfn=(11118)
calls=1 0 
0 2012
0 1
0 8

fn=(11384) 0x0000000000153a60
0 16
cfn=(9608) Tcl_GetThreadData
calls=1 0 
0 270
0 1
0 3
cfn=(9182)
calls=1 0 
0 85
0 1
0 28
cfn=(9852) Tcl_CreateNamespace
calls=1 0 
0 2034
0 1
0 6
cfn=(10810) Tcl_Export
calls=1 0 
0 466
0 1
0 5
cfn=(9852)
calls=1 0 
0 1825
0 1
0 6
cfn=(9852)
calls=1 0 
0 1878
0 1
0 6
cfn=(9852)
calls=1 0 
0 1851
0 1
0 4
cfn=(9804)
calls=1 0 
0 39
0 5
cfn=(9182)
calls=1 0 
0 76
0 1
0 14
cfn=(9804)
calls=1 0 
0 39
0 5
cfn=(9182)
calls=1 0 
0 76
0 1
0 14
cfn=(9804)
calls=1 0 
0 39
0 5
cfn=(9182)
calls=1 0 
0 76
0 1
0 13
cfn=(9804)
calls=1 0 
0 39
0 5
cfn=(9182)
calls=1 0 
0 76
0 1
0 12
cfn=(9804)
calls=1 0 
0 39
0 5
cfn=(9182)
calls=1 0 
0 76
0 1
0 28
cfn=(10556)
calls=1 0 
0 1623
0 1
0 1
cfn=(9804)
calls=1 0 
0 39
0 4
cfn=(9182)
calls=1 0 
0 81
0 1
0 15
cfn=(11434) Tcl_SetNamespaceUnknownHandler
calls=1 0 
0 1731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 5
0 5
cfn=(11434)
calls=1 0 
0 32
0 1
0 2
cfn=(9858)
calls=1 0 
0 6
0 1
0 6
cfn=(10114)
calls=1 0 
0 44
0 1
0 40
cfn=(10114)
calls=8 0 
0 352
0 8
0 36
cfn=(10114)
calls=9 0 
0 557
0 9
0 54
cfn=(10556)
calls=9 0 
0 16460
0 9
0 18
cfn=(9942)
calls=9 0 
0 144
0 9
0 36
cfn=(10114)
calls=1 0 
0 43
0 1
0 30
cfn=(10114)
calls=6 0 
0 258
0 6
0 28
cfn=(10114)
calls=7 0 
0 435
0 7
0 42
cfn=(10556)
calls=7 0 
0 12904
0 7
0 14
cfn=(9942)
calls=7 0 
0 112
0 7
0 25
cfn=(10870) Tcl_CallWhenDeleted
calls=1 0 
0 1259
0 1
0 10
cfn=(11474) 0x00000000001545b0
calls=1 0 
0 6730
0 3
cfn=(11542) 0x0000000000155a40
calls=1 0 
0 540
0 6
cfn=(9424)
calls=1 0 
0 69
0 1
0 10
cfn=(11474)
calls=1 0 
0 4681
0 3
cfn=(11542)
calls=1 0 
0 542
0 10
cfn=(11594) 0x0000000000155570
calls=1 0 
0 113
0 5
cfn=(11594)
calls=1 0 
0 18
0 6
cfn=(11610) 0x0000000000155830
calls=1 0 
0 117
0 6
cfn=(11624) 0x00000000001638a0
calls=1 0 
0 597
0 20
cfn=(11624)
calls=4 0 
0 2392
0 16
cfn=(11624)
calls=1 0 
0 590
0 10
cfn=(11624)
calls=2 0 
0 1254
0 7
cfn=(9804)
calls=1 0 
0 39
0 4
cfn=(9182)
calls=1 0 
0 76
0 1
0 12
cfn=(9884)
calls=1 0 
0 358
0 1
0 9
cfn=(11668) 0x0000000000163a30
calls=1 0 
0 4631
0 8
cfn=(9804)
calls=1 0 
0 39
0 4
cfn=(9182)
calls=1 0 
0 76
0 1
0 16
cfn=(11754) 0x00000000001635a0
calls=1 0 
0 648
0 8
cfn=(11628) 0x0000000000163700
calls=1 0 
0 133
0 8
cfn=(10550)
calls=1 0 
0 1723
0 1
0 9
cfn=(10550)
calls=1 0 
0 1770
0 1
0 8
cfn=(10556)
calls=1 0 
0 1714
0 1
0 8
cfn=(10556)
calls=1 0 
0 1346
0 1
0 6
cfn=(10556)
calls=1 0 
0 1422
0 1
0 6
cfn=(10556)
calls=1 0 
0 1304
0 1
0 2
cfn=(11798) 0x0000000000160df0
calls=1 0 
0 124760
0 2
cfn=(11834) 0x000000000015f2d0
calls=1 0 
0 55587
0 7
cfn=(11926) Tcl_Eval
calls=1 0 
0 219622
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 557
0 5
0 18
cfn=(10082)
calls=1 0 
0 946
0 1
0 1

fn=(11754)
0 432
cfn=(9496)
calls=18 0 
0 4228
0 540
cfn=(9182)
calls=18 0 
0 1965
0 18
0 142
cfn=(9182)
calls=8 0 
0 1003
0 8
0 24
cfn=(10924)
calls=8 0 
0 192
0 8
0 24

fn=(11842) 0x0000000000155ed0
0 224
cfn=(9936)
calls=8 0 
0 5248
0 8
0 32
cfn=(9726) 0x00000000000e1720
calls=8 0 
0 837
0 80
cfn=(11474)
calls=8 0 
0 40595
0 56
cfn=(11594)
calls=8 0 
0 239
0 24
cfn=(11856) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11542)
calls=1 0 
0 542
0 3
cfn=(11610)
calls=1 0 
0 22
0 1

fn=(12164) 0x0000000000043f60
0 20586
cfn=(9496)
calls=1221 0 
0 187743
0 7326
cfn=(9182)
calls=1221 0 
0 92796
0 1221
0 13816

fn=(12200) TclNRRunCallbacks
0 2038848
cfn=(32288) 0x000000000004ef60
calls=242 0 
0 205946
cfn=(30966) 0x0000000000042c60
calls=2 0 
0 138
cfn=(22546) 0x000000000011ded0
calls=246 0 
0 3444
cfn=(22524) 0x00000000000ff8e0
calls=2 0 
0 351416
cfn=(22450) 0x000000000011ee30
calls=587 0 
0 656897
cfn=(22298) 0x00000000000448f0
calls=3 0 
0 1019
cfn=(22292) 0x0000000000042840
calls=3 0 
0 12461
cfn=(21472) 0x0000000000052ff0
calls=13 0 
0 21161
cfn=(20838) 0x000000000011b170
calls=1 0 
0 814
cfn=(20834) 0x0000000000119b20
calls=2 0 
0 154
cfn=(20714) 0x0000000000119950
calls=2 0 
0 3343
cfn=(20662) 0x0000000000119610
calls=2 0 
0 2010
cfn=(18728) 0x000000000004fa10
calls=38 0 
0 418
cfn=(15518) 0x0000000000053610
calls=17 0 
0 968137
cfn=(15478) 0x00000000000ccc50
calls=17 0 
0 6732
cfn=(14302) 0x0000000000046b40
calls=92 0 
0 37261
cfn=(14298) 0x00000000000c7fb0
calls=92 0 
0 1288
cfn=(14292) 0x000000000010b890
calls=81 0 
0 16301
cfn=(13492) 0x0000000000044790
calls=633 0 
0 22155
cfn=(13098) 0x00000000000cd940
calls=31814 0 
0 46230789
cfn=(13236) 0x00000000000424f0
calls=31030 0 
0 744610
cfn=(12292) 0x0000000000042410
calls=31029 0 
0 2735243990
cfn=(12202) 0x0000000000041fa0
calls=31030 0 
0 28738865
0 892206

fn=(12201) TclNRRunCallbacks'2
0 1483
cfn=(22450)
calls=3 0 
0 3259
cfn=(22546)
calls=1 0 
0 14
cfn=(22298)
calls=1 0 
0 342
cfn=(22292)
calls=2 0 
0 44
cfn=(14302)
calls=1 0 
0 301
cfn=(14298)
calls=1 0 
0 14
cfn=(13492)
calls=1 0 
0 35
cfn=(13236)
calls=20 0 
0 480
cfn=(12293) 0x0000000000042410'2
calls=20 0 
0 254563
cfn=(12202)
calls=20 0 
0 9054
cfn=(13098)
calls=18 0 
0 15459
0 651

fn=(12202)
0 683100
cfn=(12206) 0x0000000000041a30
calls=31050 0 
0 2069418
0 1770399
cfn=(13752) 0x0000000000042640
calls=101 0 
0 1332
0 404145
cfn=(12248) Tcl_GetCommandFromObj
calls=96 0 
0 10119
0 96
0 123768
cfn=(12248)
calls=30942 0 
0 22973575
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 30946
0 217276
cfn=(25436) 0x00000000000428f0
calls=2 0 
0 1178
0 214274
cfn=(10158) TclResetRewriteEnsemble
calls=30954 0 
0 154770
0 30954
0 61908

fn=(12776) 0x0000000000105c60
0 2635
cfn=(9182)
calls=85 0 
0 8718
0 85
0 680
cob=(3)
cfi=(170)
cfn=(1010)
calls=85 170 
0 2494
0 85
0 1909568
cfn=(9424)
calls=23 0 
0 1587
0 23
0 23

fn=(12828) Tcl_GetMaster
0 2120

fn=(13560) 0x00000000000afaf0
0 10402
cfn=(22338) 0x00000000000777f0
calls=2 0 
0 322
0 2232
cfn=(9726)
calls=371 0 
0 19688
0 1855
cfn=(13628) 0x00000000000affe0
calls=371 0 
0 184551
0 742
cfn=(13538) Tcl_DeleteHashEntry
calls=371 0 
0 36009
0 371
0 1935
cfn=(13654) TclHandleRelease
calls=371 0 
0 1127
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 375
0 2597
cfn=(9424)
calls=371 0 
0 26141
0 371
0 3339
cfn=(13570) 0x0000000000105ab0
calls=371 0 
0 58137
0 14104
cfn=(13570)
calls=3526 0 
0 6366379
0 8165

fn=(13744) Tcl_ListObjReplace
0 21432
cfn=(9414) TclpRealloc
calls=5 0 
0 1179
0 5
0 3405
cfn=(10082)
calls=25 0 
0 12198
0 25
0 6147
cfn=(9424)
calls=1 0 
0 69
0 1
0 49
cfn=(9424)
calls=2 0 
0 138
0 2
0 8
cfn=(10088)
calls=2 0 
0 82
0 33
cfn=(10088)
calls=11 0 
0 451
0 74
cfn=(10612)
calls=1 0 
0 123
0 897

fn=(13752)
0 1332

fn=(14084) 0x0000000000046760
0 576
cfn=(14088) 0x0000000000048360
calls=96 0 
0 2304
0 384

fn=(14114) 0x000000000010cd80
0 2322
cfn=(9936)
calls=86 0 
0 21641
0 86
0 1826
cfn=(9182)
calls=53 0 
0 5017
0 53
0 391
cfn=(20512) Tcl_GetCurrentNamespace
calls=43 0 
0 129
0 43
0 270
cfn=(10666)
calls=3 0 
0 231
0 212

fn=(14386) TclpSetInitialEncodings
0 8
cfn=(14392) Tcl_GetEncodingNameFromEnvironment
calls=1 0 
0 12621
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 773
0 5
0 3
cfn=(14462) Tcl_SetSystemEncoding
calls=1 0 
0 1590
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 6

fn=(14392)
0 9
cfn=(9858)
calls=1 0 
0 6
0 1
0 3
cob=(3)
cfi=(659) ./locale/setlocale.c
cfn=(8912) setlocale
calls=1 218 
0 8190
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 2
cob=(3)
cfi=(738) ./locale/nl_langinfo.c
cfn=(14398) nl_langinfo
calls=1 31 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1220
0 5
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 3
cfn=(14406) Tcl_UtfToLower
calls=1 0 
0 1885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 2
cfn=(14442) 0x00000000001512a0
calls=1 0 
0 272
0 5
cfn=(9942)
calls=1 0 
0 16
0 1
0 15
cfn=(9724)
calls=1 0 
0 204
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 1

fn=(14406)
0 32
cfn=(14408) 0x0000000000136e00
calls=5 0 
0 830
0 15
cfn=(14422) 0x0000000000136150
calls=5 0 
0 140
0 55
cfn=(14428) 0x0000000000136ee0
calls=5 0 
0 779
0 34

fn=(14464) 0x00000000000c0e70
0 156

fn=(14530) TclSetObjNameOfExecutable
0 15
cfn=(9230)
calls=1 0 
0 292
0 1
0 7
cfn=(11700)
calls=1 0 
0 16
0 1
0 4
cfn=(9182)
calls=1 0 
0 85
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 7
cfn=(14556) 0x000000000013a860
calls=1 0 
0 552
0 3
cfn=(14570) 0x000000000013a7e0
calls=1 0 
0 79
0 4
cfn=(9496)
calls=1 0 
0 152
0 3
cfn=(9268)
calls=1 0 
0 25
0 1
0 13
cfn=(14542) Tcl_CreateExitHandler
calls=1 0 
0 426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(14556)
0 12
cfn=(9608)
calls=4 0 
0 855
0 4
0 24
cfn=(9182)
calls=3 0 
0 255
0 3
0 12
cfn=(11186) Tcl_CreateThreadExitHandler
calls=3 0 
0 462
0 3
0 9
cfn=(9478)
calls=3 0 
0 66
0 3
0 9

fn=(14820) 0x0000000000111760
0 4704

fn=(15412) 0x000000000005e040
0 39670
cfn=(15426) 0x0000000000124ef0
calls=1251 0 
0 24619
0 5130
cfn=(15426)
calls=126 0 
0 2094
0 15851
cfn=(15426)
calls=1125 0 
0 19195
0 24383
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=556 70 
0 4700
0 10226
cfn=(30028) Tcl_GetCharLength
calls=19 0 
0 688
0 19
0 57
cfn=(30028)
calls=19 0 
0 706
0 19
0 285

fn=(15478)
0 221
cfn=(12140) Tcl_GetObjResult
calls=17 0 
0 272
0 17
0 51
cfn=(15484) 0x000000000010e780
calls=17 0 
0 752
0 51
cfn=(15508) Tcl_RestoreInterpState
calls=17 0 
0 4543
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 21
0 119

fn=(15674) 0x0000000000088f10
0 450
cfn=(9804)
calls=30 0 
0 1170
0 270
cfn=(12060) 0x00000000000b0590
calls=30 0 
0 11304
0 2388
cfn=(15700) 0x00000000000b30d0
calls=30 0 
0 7162
0 660
cfn=(10082)
calls=30 0 
0 12262
0 30
0 60

fn=(16700) 0x000000000007eec0
0 750
cfn=(15075) 0x00000000000b1ec0'2
calls=25 0 
0 23848
0 400

fn=(17018) 0x000000000007a2b0
0 530
cfn=(15944) 0x00000000000789f0
calls=10 0 
0 2960
0 460
cfn=(9884)
calls=1 0 
0 167
0 1
0 11
cfn=(17326) Tcl_GetIntFromObj
calls=1 0 
0 324
0 1
0 23
cfn=(9424)
calls=1 0 
0 69
0 1
0 3
cfn=(10088)
calls=1 0 
0 41
0 1

fn=(17310) 0x0000000000079290
0 560
cfn=(9802) Tcl_NewObj
calls=56 0 
0 2688
0 56
0 280
cfn=(12060)
calls=56 0 
0 20034
0 436
cfn=(17318) 0x000000000013a580
calls=44 0 
0 20243
0 376
cfn=(10082)
calls=56 0 
0 13482
0 56
0 392

fn=(17584) 0x0000000000068820
0 57
cfn=(12652) 0x00000000000b3870
calls=3 0 
0 165
0 36
cfn=(17600) 0x00000000000b3bc0
calls=3 0 
0 75
0 9
cfn=(17610) 0x00000000000b3a70
calls=3 0 
0 441
0 6

fn=(18184) TclNRInterpProcCore
0 8850
cfn=(10292) 0x00000000000cc600
calls=590 0 
0 25960
0 20650
cfn=(10158)
calls=590 0 
0 2950
0 590
0 23010
cfn=(18186) 0x000000000011e850
calls=590 0 
0 207350
0 18880

fn=(18740) 0x000000000013a6d0
0 1425

fn=(18988) Tcl_FSConvertToPathType
0 2962
cfn=(19080) 0x00000000000fe240
calls=226 0 
0 1111
0 2194
cfn=(11700)
calls=34 0 
0 544
0 34
0 340
cfn=(18764) 0x0000000000115550
calls=34 0 
0 35526
0 102
cfn=(9182)
calls=34 0 
0 2890
0 34
0 456
cfn=(10666)
calls=12 0 
0 924
0 602

fn=(19090) 0x0000000000117890
0 142
cfn=(11700)
calls=2 0 
0 32
0 2
0 308

fn=(19392) Tcl_GetInt
0 28
cob=(2)
cfi=(17)
cfn=(9524)
calls=2 0 
0 28
0 12
cfn=(17326)
calls=2 0 
0 630
0 2
0 36

fn=(19750) Tcl_ExternalToUtf
0 74490
cfn=(14492) 0x00000000000c2b20
calls=1146 0 
0 1759069
0 19488

fn=(19830) Tcl_DeleteFileHandler
0 7602
cfn=(9608)
calls=543 0 
0 27693
0 543
0 6516

fn=(19874) 0x00000000000ea9c0
0 432

fn=(19962) 0x00000000000eabd0
0 764
cfn=(9424)
calls=10 0 
0 690
0 10
0 50
cfn=(19984) 0x00000000000eb0e0
calls=10 0 
0 12049
0 20

fn=(20124) Tcl_GetChannelErrorInterp
0 40

fn=(20320) 0x00000000000c9720
0 253
cfn=(11694) Tcl_ListObjGetElements
calls=11 0 
0 209
0 11
0 151
cfn=(15074) 0x00000000000b1ec0
calls=6 0 
0 187337
0 987
cfn=(12546) TclRegisterLiteral
calls=28 0 
0 23925
0 28
0 189
cfn=(12578) 0x0000000000105540
calls=7 0 
0 49
0 28
cfn=(15582) 0x000000000010e080
calls=7 0 
0 593
0 876
cfn=(9802)
calls=11 0 
0 528
0 11
0 66
cfn=(12332) Tcl_GetCommandFullName
calls=11 0 
0 6990
0 11
0 33
cfn=(11700)
calls=11 0 
0 176
0 11
0 165
cfn=(12546)
calls=11 0 
0 6741
0 11
0 44
cfn=(12578)
calls=11 0 
0 77
0 44
cfn=(12584) 0x0000000000110680
calls=11 0 
0 847
0 230
cfn=(12638) 0x00000000000b4360
calls=11 0 
0 2049
0 165
cfn=(11700)
calls=11 0 
0 176
0 11
0 55
cfn=(12546)
calls=11 0 
0 27437
0 11
0 481
cfn=(10082)
calls=11 0 
0 4469
0 11
0 186

fn=(20984) 0x000000000013c6d0
0 1274
cfn=(18376) 0x00000000001340a0
calls=19 0 
0 5198789
0 810

fn=(21188) 0x00000000000de300
0 78
cfn=(11440) Tcl_ListObjLength
calls=6 0 
0 96
0 6
0 36
cfn=(18912) Tcl_GetString
calls=6 0 
0 24
0 6
0 12
cfn=(21194) 0x00000000000de560
calls=6 0 
0 15005
0 12

fn=(21472)
0 194
cfn=(21572) 0x00000000000532e0
calls=4 0 
0 3644
0 350
cfn=(10968) Tcl_ObjSetVar2
calls=9 0 
0 5636
0 9
0 130
cfn=(11958)
calls=4 0 
0 302
0 4
0 305
cfn=(12354) TclNREvalObjEx
calls=9 0 
0 10524
0 9
0 54

fn=(21708) Tcl_GetEncodingSearchPath
0 18
cfn=(14556)
calls=1 0 
0 552
0 4
cfn=(9726)
calls=1 0 
0 50
0 17
cfn=(14570)
calls=1 0 
0 79
0 2
cfn=(9230)
calls=1 0 
0 307
0 1
0 5
cfn=(9884)
calls=1 0 
0 167
0 1
0 5
cfn=(9496)
calls=1 0 
0 152
0 3
cfn=(9268)
calls=1 0 
0 25
0 1
0 11
cfn=(21720) 0x00000000000c4740
calls=1 0 
0 18605
0 5
cfn=(14542)
calls=1 0 
0 167
0 1
0 2

fn=(22158) 0x00000000000ca050
0 140
cfn=(9802)
calls=14 0 
0 672
0 14
0 84
cfn=(12332)
calls=14 0 
0 8904
0 14
0 84
cfn=(12530) 0x00000000000b0930
calls=14 0 
0 38871
0 98
cfn=(10082)
calls=14 0 
0 5927
0 14
0 154

fn=(22492) 0x000000000011e6e0
0 90
cfn=(13570)
calls=14 0 
0 5810
0 52
cfn=(9424)
calls=2 0 
0 138
0 2

fn=(22546)
0 3458

fn=(22700) 0x0000000000102a80
0 128
cfn=(9884)
calls=8 0 
0 1866
0 8
0 6
cfn=(14614) Tcl_NewIntObj
calls=1 0 
0 49
0 1

fn=(23526) 0x0000000000105970
0 576
cfn=(9182)
calls=15 0 
0 1708
0 15
0 60
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 3240
0 15
0 48738
cfn=(9408) Tcl_Realloc
calls=11 0 
0 61366
0 11
0 22

fn=(43570) 0x000000000002c3a0
0 5

fn=(24608) 0x00000000001385e0
0 7920
cfn=(24614) 0x00000000001384b0
calls=240 0 
0 30748
0 2640
cfn=(14408)
calls=240 0 
0 9840
0 3120
cfn=(24640) 0x0000000000138310
calls=240 0 
0 33664
0 480

fn=(25436)
0 50
cfn=(11694)
calls=2 0 
0 38
0 2
0 10
cfn=(10290) TclStackAlloc
calls=2 0 
0 134
0 2
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 24
0 2
0 64
cfn=(12194) TclNREvalObjv
calls=2 0 
0 80
0 2
0 26
cfn=(12248)
calls=2 0 
0 634
0 2
0 20
cfn=(14088)
calls=2 0 
0 48
0 4

fn=(25524) 0x000000000008b110
0 68
cfn=(15075)
calls=2 0 
0 777
0 76
cfn=(12546)
calls=2 0 
0 154
0 2
0 64

fn=(26154) 0x000000000008ff40
0 129
cfn=(12546)
calls=3 0 
0 1078
0 3
0 156
cfn=(15075)
calls=3 0 
0 1177
0 146
cfn=(9884)
calls=2 0 
0 332
0 2
0 26
cob=(3)
cfi=(753) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(20538) __strpbrk_sse42
calls=2 84 
0 82
0 2
0 44
cfn=(9424)
calls=2 0 
0 138
0 2
0 16
cfn=(10088)
calls=2 0 
0 82
0 6

fn=(26766) 0x0000000000036300
0 46

fn=(27104) 0x000000000002f2b0
0 56

fn=(27700) 0x0000000000035290
0 1228
cfn=(27744) 0x0000000000035410
calls=22 0 
0 1446
0 464

fn=(27860) 0x0000000000034a40
0 168

fn=(28104) 0x0000000000033ca0
0 25
cfn=(26504) 0x0000000000032fd0
calls=1 0 
0 79
0 6
cfn=(26504)
calls=1 0 
0 85
0 17

fn=(28858) 0x0000000000108800
0 20
cfn=(18398)
calls=5 0 
0 15
0 5
0 35

fn=(29592) 0x00000000000b3920
0 565
cfn=(9408)
calls=1 0 
0 235
0 1
0 16
cfn=(9182)
calls=6 0 
0 456
0 6
0 24

fn=(29854) Tcl_ErrnoMsg
0 81

fn=(30252) 0x00000000000f3af0
0 6
