# callgrind format
+4 3
fi=(701)
47 2
fe=(700)
428 6
cfi=(673) ./misc/tsearch.c
cfn=(8966) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11200)
calls=1 329 
* 79546
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(275)
cfn=(8902)
calls=1 60 
* 27
* 1
* 5
cfi=(275)
cfn=(5594) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(708)
cfn=(11230) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fl=(692) ./pwd/../nss/getXXbyYY_r.c
fn=(11122) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(700)
cfn=(11274)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(711) ./nss/nss_files/files-pwd.c
cfn=(11234) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(693)
cfn=(11124)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(699) ./nss/XXX-lookup.c
cfn=(11146) __nss_passwd_lookup2
calls=1 58 
* 95339
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(704) ./libio/iogetdelim.c
fn=(11156) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(704)
91 1
fi=(203)
884 42
fe=(704)
124 189
-6 40
fi=(203)
884 40
fe=(704)
73 4
cfi=(198)
cfn=(11158)
calls=2 269 
* 422
* 4
+5 4

fl=(985) ./stdlib/grouping.c
fn=(35494) __correctly_grouped_prefixmb
55 54
+6 12
201 54

fl=(670) ./stdlib/setenv.c
fn=(8950) setenv
252 3
+1 9
cfi=(201)
cfn=(8848) __strchr_avx2
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(8952) __add_to_environ
calls=1 118 
* 11350

fn=(8952)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-86 2
fe=(670)
+90 2
+3 2
+2 3
-3 2
+7 224
-3 896
cfi=(193)
cfn=(3902)
calls=224 -57 
* 6222
* 224
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 450
-1 450
+4 225
-4 450
+12 5
cfi=(134)
cfn=(7774) realloc
calls=1 3131 
* 218
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(672) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8960) __libc_alloca_cutoff
calls=1 +1 
* 10
+2 2
fe=(670)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8862)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(673)
cfn=(8964) tfind
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(673)
cfn=(8966)
calls=1 +61 
* 243
* 1

fl=(1169) ./resolv/resolv_context.c
fn=(46166) __resolv_context_freeres
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(708)
fn=(11232) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11202)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1188) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(708)
193 2
+2 3
cfn=(11204) dlerror_run
calls=1 41 
* 79193
* 3
+9 5

fn=(11210) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11212) _dl_open
calls=1 780 
* 79059
* 1
+3 4

fn=(11230)
238 4
fi=(1188)
1214 1
fe=(708)
240 1
+1 1
+3 2
+3 3
cfn=(11204)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11204)
41 12
+5 4
-3 2
+3 4
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11206) _dl_catch_error
calls=2 225 
* 79858
+2 4
+2 4
+4 10

fl=(728) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19278) access
27 64
+4 12
-4 16
+4 4

fl=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(23740) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(669) ./locale/lc-ctype.c
fn=(8944) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(674) ./signal/../sysdeps/posix/signal.c
fn=(8976) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(676)
cfn=(8978)
calls=6 -21 
* 486
+3 18
+1 30

fn=(8972) signal
34 30
fi=(675)
+12 6
fe=(674)
-11 18
cfn=(8976)
calls=6 -6 
* 762

fl=(702)
fn=(11152)
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(8848)
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(703)
fn=(11154)
27 21
+1 42
cfi=(704)
cfn=(11156)
calls=21 +13 
* 2785

fl=(991)
fn=(35720)
37 3
+3 3
-3 24
+3 10
+8 9
+2 21
-7 4
+1 2
-1 6
+2 5
+3 3
cfi=(924) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(32930) __libc_enable_asynccancel
calls=3 * 
* 33
* 36
cfi=(924)
cfn=(32932) __libc_disable_asynccancel
calls=3 +29 
* 36
* 6

fl=(194)
fn=(3834)
67 135105
+2 135105
+3 135096
+1 135096
+2 135096
+1 135096
+1 135096
+1 135096
+3 134046
+1 134046
+3 134046
+1 134046
+2 133097
+1 133097
+1 54890
+1 54890
+1 109780
+6 949
+5 949
+1 949
+1 949
+1 949
+1 1898
+3 9
+1 9
+7 1050
+3 1050
+1 1050
+1 1050
+4 1050
+1 1050
+7 1050
+3 1050
+1 1050
+2 1050
+1 1050
+1 271
+1 271
+2 542
+4 8470
+1 8470
+1 8470
+1 16940
+4 33830
+1 33830
+1 33830
+1 67660
+4 36025
+1 36025
+1 36025
+1 72050
+5 64
+1 64
+1 64
+1 128
+10 78986
+1 78986
+1 78986
+2 78986
+10 78986
+1 78986
+3 78986
+1 78986
+2 78417
+1 78417
+2 69947
+1 69947
+1 69947
+1 69947
+2 36117
+1 36117
+1 36117
+1 36117
+2 92
+1 92
+1 92
+1 92
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 684
+1 684
+1 684
+1 684
+1 684
+1 684
+1 684
+2 684
+6 684
+1 684
+2 710
+2 710
+1 710
+4 26
+1 52
+8 26
+1 26
-1 569
+1 569
+3 531
+1 531
+4 250
+1 250
+3 166
+1 166
+1 166
+1 166
+1 166
+1 7
+1 7
+2 182
+32 64
+2 64
+2 64
+1 64
+1 64
+1 64
+1 128
+3 159
+1 318
+16 125
+4 125
+2 125
+1 250
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 4
+3 2
+1 2
+1 2
+1 2
-3 281
+1 281
+1 281
+1 281
+2 158
+1 158
+3 158
+1 158
+3 158
+1 158
+4 23
+1 23
+2 2
+1 2
+2 2
+1 2
+1 2
+5 46
+4 135
+1 135
+1 135
+1 270

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 130020
+30 59100
+8 35460
+4 59100
+11 47280
+11 23640
fi=(202) ./stdio-common/printf-parse.h
111 23640
fe=(200)
1385 23640
fi=(202)
111 11820
cfi=(201)
cfn=(4230)
calls=11820 -62 
* 259034
* 11820
* 11820
fe=(200)
1396 11820
+4 23640
239 11820
fi=(1189) ./stdio-common/../libio/libioP.h
941 11820
fe=(200)
1404 11820
fi=(1189)
943 11820
-2 11820
fe=(200)
1404 11820
fi=(1189)
941 23640
+2 23640
+1 23640
fe=(200)
239 47280
cfi=(198)
cfn=(4234)
calls=11820 371 
* 238902
* 23640
127 118200
1404 23640
+4 35460
+4 82740
-57 11820
+57 11820
-23 11820
-8 23640
+72 212274
1689 23640
+1 35460
+3 141840
1359 23640
+94 70758
-12 35379
-1 35379
+13 70758
-14 35379
-1 35379
+15 35379
-7 35379
1641 35379
-22 35379
1453 70758
-11 35379
1608 35379
1437 35379
+16 35379
-17 35379
-1 35379
+18 35379
-19 35379
-1 35379
+14 35379
-4 70758
1670 35379
fi=(202)
111 35379
fe=(200)
1664 35379
+6 35379
fi=(202)
111 35379
fe=(200)
1670 35379
fi=(202)
111 35379
cfi=(201)
cfn=(4230)
calls=35379 -62 
* 765174
* 35379
fe=(200)
239 35379
fi=(1189)
943 35379
fi=(202)
111 35379
fe=(200)
1670 35379
fi=(1189)
943 35379
fe=(200)
1674 35379
fi=(1189)
943 35379
+1 70758
fe=(200)
239 141516
cfi=(198)
cfn=(4234)
calls=35379 371 
* 1868564
* 70758
127 459927
1674 70758
+2 117957
-29 9568
127 4
1647 446461
192 94
+47 47
fi=(1189)
943 141
+1 94
fe=(200)
239 188
cfi=(198)
cfn=(4234)
calls=47 371 
* 893
* 94
127 611
1647 235
1463 385
-1 35
+1 245
+98 6
+1 6
+41 26
+43 160202
cfi=(204)
cfn=(4238)
calls=11443 165 
* 953553
* 332297
192 22886
+47 11443
fi=(1189)
943 34329
+1 22886
fe=(200)
239 57215
cfi=(198)
cfn=(4234)
calls=11443 371 
* 1471637
* 34329
127 313056
1647 69828
-1 57313
+1 4
-1 82
cfi=(874) ./stdio-common/printf_fp.c
cfn=(24206) __printf_fp
calls=2 1267 
* 1512
* 228636
192 22816
1647 261
-1 194426
127 10
239 23471
fi=(1189)
943 70413
+1 46942
fe=(200)
239 93884
cfi=(198)
cfn=(4234)
calls=23471 371 
* 2298679
* 46942
127 140826
1647 2080
-1 87
+1 261
-1 140
+1 46862
cfi=(151)
cfn=(870)
calls=23431 63 
* 483475
* 23431
* 46862
-81 6
+1 8
+15 16
+3 8
+18 6
+43 50
192 832
1646 22816
192 70
1646 70

fl=(641) ./setjmp/sigjmp.c
fn=(8830) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(680) ./io/../sysdeps/unix/syscall-template.S
fn=(8994) unlink
120 4
+3 5

fl=(948) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(33620) __mpn_construct_double
39 3937
-6 3937
+7 39370
+6 7874
+1 3937

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 67
* 1
+4 5
+1 3
+2 4

fl=(166)
fn=(974)
26 96
+1 24

fl=(642) ./locale/setlocale.c
fn=(8838) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(643) ./nptl/pthread_rwlock_common.c
cfn=(8840) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150)
cfn=(866)
calls=5 34 
* 7363
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8848)
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(645) ./locale/findlocale.c
cfn=(8850) _nl_find_locale
calls=1 104 
* 7880
* 72
cfi=(645)
cfn=(8850)
calls=12 104 
* 115106
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(668) ./string/strdup.c
cfn=(8940) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(659) ./nptl/pthread_rwlock_unlock.c
cfn=(8908) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(645)
cfn=(8850)
calls=3 104 
* 9672
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(668)
cfn=(8940)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8942) new_composite_name
calls=3 139 
* 3956
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(669)
cfn=(8944)
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(659)
cfn=(8908)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8942)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(669)
cfn=(8944)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8942)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 520
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 52
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 46
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(656)
+26 44
fe=(642)
-25 22
cfi=(275)
cfn=(8902)
calls=22 60 
* 586
* 22
fi=(656)
+25 4
fe=(642)
-25 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(275)
cfn=(8902)
calls=24 60 
* 674
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5)
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1685

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1529
* 2
+3 2
+55 11

fl=(699)
fn=(11146)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(700)
cfn=(11194)
calls=1 197 
* 80937
-6 5
cfi=(700)
cfn=(11148)
calls=1 +60 
* 14370
* 2
+4 2

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(158)
fn=(946)
34 27
+3 27
-3 162
+3 162
+8 189
+2 135
-2 40

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 320
+8 160
-8 320
+8 957
+4 320
+4 489
+5 66
+7 515
-19 2
cfi=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(682) brk
calls=1 -10 
* 10
* 2
+4 2
+5 3
-2 2
+8 123
cfi=(144)
cfn=(682)
calls=123 -25 
* 1362
* 246
+4 285

fl=(646) ./string/memmem.c
fn=(8852) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(906) ./libio/iofflush.c
fn=(32232) fflush
33 1196
-1 2392
+7 7774
+1 598
fi=(203)
941 1794
+2 1196
+1 1196
fe=(906)
40 1196
cfi=(652)
cfn=(32234)
calls=598 793 
* 11108
* 2392
fi=(203)
884 1196
+1 5382
fe=(906)
44 2990
-5 2392
fi=(203)
885 1794
fe=(906)

fl=(671)
fn=(8960)
28 36
+7 4

fl=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(1086) getpagesize
28 72
+2 18

fl=(201)
fn=(4230)
49 47234
+2 47234
+1 47234
+1 47234
+2 47234
+1 47234
+1 47234
+4 23145
+1 23145
+1 23145
+1 23145
+1 23145
+1 23145
+1 23145
+11 24089
+1 24089
+1 24089
+1 24089
+1 24089
+1 24089
+1 24089
+2 24089
+1 24089
+1 24089
+2 12906
+1 12906
+2 12906
+8 25812
+4 11183
+5 11183
+1 11183
+1 11183
+1 11183
+1 11183
+1 11183
+1 11183
+72 34328
+2 34328
+7 68656

fn=(8848)
49 397133
+2 397133
+1 397133
+1 397133
+2 397133
+1 397133
+1 397133
+4 396635
+1 396635
+1 396635
+1 396635
+1 396635
+1 396635
+1 396635
+3 1
+1 1
+1 1
+2 1
+4 498
+1 498
+1 498
+1 498
+1 498
+1 498
+1 498
+2 498
+1 498
+1 498
+2 413
+1 413
+4 413
+1 413
+1 413
+1 413
+3 826
+4 85
+5 85
+1 85
+1 85
+1 85
+1 85
+1 85
+1 85
-6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 396720
+4 396720
+1 396720
+1 396720
+1 396720
+2 793440

fl=(724) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(14548) tcgetattr
34 32
+4 16
-4 48
+4 80
+39 96
-39 64
+2 16

fl=(905) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30580) getcwd
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(1147) ./misc/../sysdeps/unix/sysv/linux/writev.c
fn=(45322) writev
26 4716
-1 6288
+1 1572
cfi=(924)
cfn=(32930)
calls=1572 +22 
* 17292
* 17292
cfi=(924)
cfn=(32932)
calls=1572 +51 
* 18864
* 1572
+1 3144

fl=(1170) ./string/strerror_l.c
fn=(46168) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(948) opendir_tail
51 6
+1 2
+7 6
cfi=(159)
cfn=(950)
calls=1 -26 
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158)
cfn=(946)
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948)
calls=1 -41 
* 274

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(136)
fn=(46146) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(496)
cfn=(8166)
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(797)
cfn=(24848)
calls=1 117 
* 5
+17 4
cfi=(797)
cfn=(23326)
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(797)
cfn=(24848)
calls=1 117 
* 5
* 1

fn=(646)
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134)
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1)
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(46142) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(46144) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(46146)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(240) strncmp
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(144)
fn=(682)
31 744
+2 248
+6 58
+1 58
-5 132
+1 132

fl=(877) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(24214) __mpn_lshift
29 1089894
+1 1089894
+2 1089894
+1 1089894
+1 1089894
+12 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+6 1089894
+1 1089894
+1 1089894

fl=(1184) ./stdlib/cxa_finalize.c
fn=(47864) __cxa_finalize
30 144
+3 18
fi=(133)
+14 18
fe=(1184)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(48710) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(48702) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(48700) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(48698) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(48690) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(48688) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(48686) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(48684) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(48560) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48558) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48556) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48554) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48552) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48550) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
