# callgrind format
+1 10
+1 80

fl=(692) ./pwd/../nss/getXXbyYY_r.c
fn=(11118) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(700)
cfn=(11270)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(711) ./nss/nss_files/files-pwd.c
cfn=(11230) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(693)
cfn=(11120)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(699) ./nss/XXX-lookup.c
cfn=(11142) __nss_passwd_lookup2
calls=1 58 
* 95339
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(704) ./libio/iogetdelim.c
fn=(11152) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(704)
91 1
fi=(203)
884 42
fe=(704)
124 189
-6 40
fi=(203)
884 40
fe=(704)
73 4
cfi=(198)
cfn=(11154)
calls=2 269 
* 422
* 4
+5 4

fl=(906) ./libio/iofflush.c
fn=(32232) fflush
33 1392
-1 2784
+7 9048
+1 696
fi=(203)
941 2088
+2 1392
+1 1392
fe=(906)
40 1392
cfi=(652)
cfn=(32234)
calls=696 793 
* 20938
* 2784
fi=(203)
884 1392
+1 6264
fe=(906)
44 3480
-5 2784
fi=(203)
885 2088
fe=(906)

fl=(135) ./malloc/hooks.c
fn=(7776) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7775) realloc'2
calls=1 3131 
* 264

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(194)
fn=(3834)
67 25313712
+2 25313712
+3 25313670
+1 25313670
+2 25313670
+1 25313670
+1 25313670
+1 25313670
+3 25312684
+1 25312684
+3 25312684
+1 25312684
+2 25311405
+1 25311405
+1 10907937
+1 10907937
+1 21815874
+6 1279
+5 1279
+1 1279
+1 1279
+1 1279
+1 2558
+3 42
+1 42
+7 986
+3 986
+1 986
+1 986
+4 986
+1 986
+7 986
+3 986
+1 986
+2 986
+1 986
+1 251
+1 251
+2 502
+4 8476
+1 8476
+1 8476
+1 16952
+4 33863
+1 33863
+1 33863
+1 67726
+4 35908
+1 35908
+1 35908
+1 71816
+5 56
+1 56
+1 56
+1 112
+10 14404203
+1 14404203
+1 14404203
+2 14404203
+10 14404203
+1 14404203
+3 14404203
+1 14404203
+2 78331
+1 78331
+2 69855
+1 69855
+1 69855
+1 69855
+2 35992
+1 35992
+1 35992
+1 35992
+2 84
+1 84
+1 84
+1 84
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 686
+1 686
+1 686
+1 686
+1 686
+1 686
+1 686
+2 686
+6 686
+1 686
+2 712
+2 712
+1 712
+4 26
+1 52
+8 26
+1 26
-1 14325872
+1 14325872
+3 629
+1 629
+4 333
+1 333
+3 181
+1 181
+1 181
+1 181
+1 181
+1 57
+1 57
+2 418
+32 14325269
+2 14325269
+2 14325269
+1 14325269
+1 14325269
+1 14325269
+1 28650538
+3 124
+1 248
+16 162
+4 162
+2 162
+1 324
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 2
+3 298
+1 298
+1 298
+1 298
+2 136
+1 136
+3 136
+1 136
+3 136
+1 136
+4 6
+1 6
+12 12
+4 130
+1 130
+1 130
+1 260

fl=(132) ./stdlib/cxa_atexit.c
fn=(606) __new_exitfn
88 3486
-6 6972
+11 6972
-10 3486
+12 3486
+1 8710
-1 3486
-2 1
+10 1
-10 3
+13 3484
+25 1688
+1 3376
-1 3376
+7 1688
+5 1688
-4 1688
+4 6752
-5 55
+5 55
-4 55
+4 220
-33 162
+4 162
cfi=(134)
cfn=(1348)
calls=54 3366 
* 61059
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -42 
* 1140
* 58
* 54
+1 108
+2 54
+1 54
+7 54
-1 54
+1 55
-1 1
+1 1

fn=(602) __internal_atexit
36 8715
+5 10458
+2 1743
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1743
fe=(132)
-4 3486
fi=(133)
+4 3484
fe=(132)
-3 3484
cfn=(606)
calls=1742 +44 
* 123709
* 2
cfn=(606)
calls=1 +44 
* 35
+2 3486
+7 1743
+3 1743
-3 3486
+4 1743
-2 1743
+3 1743
+1 6971
+2 12201
-18 4
+16 2
+1 1
-1 2

fn=(600) __cxa_atexit
70 3486
cfn=(602)
calls=1743 -34 
* 191727

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(708)
fn=(11228) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11198)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1209) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(708)
193 2
+2 3
cfn=(11200) dlerror_run
calls=1 41 
* 79193
* 3
+9 5

fn=(11206) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139)
cfn=(11208) _dl_open
calls=1 780 
* 79059
* 1
+3 4

fn=(11226)
238 4
fi=(1209)
1214 1
fe=(708)
240 1
+1 1
+3 2
+3 3
cfn=(11200)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11200)
41 12
+5 4
-3 2
+3 4
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11202) _dl_catch_error
calls=2 225 
* 79858
+2 4
+2 4
+4 10

fl=(729) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19396) _xstat
33 12
+1 8
+1 16
+4 4

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(948) opendir_tail
51 6
+1 2
+7 6
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -26 
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948)
calls=1 -41 
* 274

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(702) ./string/../string/strstr.c
fn=(11148) __GI_strstr
77 147
+5 21
-5 63
+5 42
+2 84
cfi=(201)
cfn=(8848) __strchr_avx2
calls=21 -35 
* 457
* 21
* 21
+1 42
+44 21
+32 252

fl=(703)
fn=(11150)
27 21
+1 42
cfi=(704)
cfn=(11152)
calls=21 +13 
* 2785

fl=(877)
fn=(24216)
29 1091586
+1 1091586
+2 1091586
+1 1091586
+1 1091586
+12 1091586
+1 1091586
+1 1091578
+1 1091578
+1 1091578
+1 1091578
+1 1091578
+6 1091578
+1 1091578
+1 1091578
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+5 8
+1 8
+1 8
+1 8
+1 8

fl=(980)
fn=(35468)
55 54
+6 12
201 54

fl=(1194) ./resolv/resolv_context.c
fn=(51380) __resolv_context_freeres
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(722) ./locale/nl_langinfo_l.c
fn=(14326) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(1208) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(53826) _Exit
27 1
+4 1
+2 2

fl=(668) ./string/strdup.c
fn=(8940) strdup
40 9100
+1 2275
cfi=(151)
cfn=(870)
calls=2275 +22 
* 29831
* 2275
* 2275
+1 4550
cob=(2)
cfi=(17)
cfn=(954)
calls=2275 -42 
* 234731
+2 4550
+4 2275
-1 6825
+1 4550
-1 2275
cfi=(180)
cfn=(2494)
calls=2275 242 
* 29687
* 2275

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1210) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(284) memchr
32 30
+1 18
+1 18
+3 12
-1 12
+4 18
+3 24
fi=(1211) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 12
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1212) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1213) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 40
+1 24
+1 24
+3 16
-1 16
+4 24
+3 32
fi=(1214) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 16
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1215) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1216) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fl=(699)
fn=(11142)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(700)
cfn=(11190)
calls=1 197 
* 80937
-6 5
cfi=(700)
cfn=(11144)
calls=1 +60 
* 14370
* 2
+4 2

fl=(119)
fn=(456)
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 63
* 1
+4 5
+1 3
+2 4

fl=(89)
fn=(23742) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(120)
fn=(460)
47 524
+1 524
+2 524
+1 524
+3 524
+1 524
+1 524
+2 423
+1 423
+1 423
+1 423
+1 423
+1 423
+2 423
+1 423
+2 186
+1 186
+2 186
+1 186
+1 186
+5 237
+1 237
+3 36
+1 36
+1 36
+1 36
+4 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+3 101
+1 101
+2 67
+1 67
+2 66
+4 34
+1 34
+3 17
+1 34
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
-7 315
+1 315
+1 315
+1 315
+1 315
+1 315
+1 315
+1 315
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+23 332
+1 332
+2 18
+1 18
+1 18
+1 18
+6 18
+1 18
+2 36
+5 317
+1 317
+1 317
+3 27
+1 27
+1 27
+10 290
+1 290
+1 290
+1 290
+1 290
+2 290
+1 287
+1 287
+1 574
+5 17
+1 17
+8 17
+1 17
+1 17
+1 17
+1 17
+2 17
-6 201
+1 201
+1 201
+1 201
+1 201
+2 201
+1 217
+1 217
+1 434
+4 2
+1 4

fl=(670) ./stdlib/setenv.c
fn=(8950) setenv
252 3
+1 9
cfi=(201)
cfn=(8848)
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(8952) __add_to_environ
calls=1 118 
* 11345

fn=(8952)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(670)
+90 2
+3 2
+2 3
-3 2
+7 223
-3 892
cfi=(193)
cfn=(3902) __strncmp_avx2
calls=223 -57 
* 6230
* 223
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 448
-1 448
+4 224
-4 448
+12 5
cfi=(134)
cfn=(7774) realloc
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(672) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(671)
cfn=(8960)
calls=1 +1 
* 10
+2 2
fe=(670)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8862)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(673)
cfn=(8964) tfind
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(673)
cfn=(8966)
calls=1 +61 
* 243
* 1

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 211992
+30 96360
+8 57816
+4 96360
+11 77088
+11 38544
fi=(202) ./stdio-common/printf-parse.h
111 38544
fe=(200)
1385 38544
fi=(202)
111 19272
cfi=(201)
cfn=(4230)
calls=19272 -62 
* 364570
* 19272
* 19272
fe=(200)
1396 19272
+4 38544
239 19272
fi=(1217) ./stdio-common/../libio/libioP.h
941 19272
fe=(200)
1404 19272
fi=(1217)
943 19272
-2 19272
fe=(200)
1404 19272
fi=(1217)
941 38544
+2 38544
+1 38544
fe=(200)
239 77088
cfi=(198)
cfn=(4234)
calls=19272 371 
* 428362
* 38544
127 192720
1404 38544
+4 57816
+4 134904
-57 19272
+57 19272
-23 19272
-8 38544
+72 285000
1689 38544
+1 57816
+3 231264
1359 38544
+94 95000
-12 47500
-1 47500
+13 95000
-14 47500
-1 47500
+15 47500
-7 47500
1641 47500
-22 47500
1453 95000
-11 47500
1608 47500
1437 47500
+16 47500
-17 47500
-1 47500
+18 47500
-19 47500
-1 47500
+14 47500
-4 95000
1670 47500
fi=(202)
111 47500
fe=(200)
1664 47500
+6 47500
fi=(202)
111 47500
fe=(200)
1670 47500
fi=(202)
111 47500
cfi=(201)
cfn=(4230)
calls=47500 -62 
* 978316
* 47500
fe=(200)
239 47500
fi=(1217)
943 47500
fi=(202)
111 47500
fe=(200)
1670 47500
fi=(1217)
943 47500
fe=(200)
1674 47500
fi=(1217)
943 47500
+1 95000
fe=(200)
239 190000
cfi=(198)
cfn=(4234)
calls=47500 371 
* 2149747
* 95000
127 617500
1674 95000
+2 161772
-29 9568
127 3356
1647 623674
192 6934
+47 3467
fi=(1217)
943 10401
+1 6934
fe=(200)
239 13868
cfi=(198)
cfn=(4234)
calls=3467 371 
* 65873
* 6934
127 45071
1647 17335
1463 495
-1 45
+1 315
+98 5031
+1 5031
+26 71
+14 71
-14 213
+15 21801
+43 183414
cfi=(204)
cfn=(4238)
calls=13101 165 
* 1029639
* 380679
192 26202
+47 13101
fi=(1217)
943 39303
+1 26202
fe=(200)
239 65505
cfi=(198)
cfn=(4234)
calls=13101 371 
* 1570223
* 39303
127 372179
1647 83878
-1 39303
1516 368
+1 368
+15 828
+3 184
+7 368
+16 1590
+88 108424
1546 201
cfi=(202)
cfn=(45840) read_int
calls=67 76 
* 1925
+2 268
-2 67
+2 134
+7 268
+3 268
+89 3356
-1 10159
cfi=(874) ./stdio-common/printf_fp.c
cfn=(24208) __printf_fp
calls=1678 1267 
* 1490333
* 266756
192 26112
+4 828
cfi=(1149) ./libio/iopadn.c
cfn=(45308) _IO_padn
calls=92 37 
* 10768
+4 184
-73 1104
1646 480
+1 261
-1 222588
127 8390
239 28838
fi=(1217)
943 86514
+1 57676
fe=(200)
239 115352
cfi=(198)
cfn=(4234)
calls=28838 371 
* 2683314
* 57676
127 173028
1647 2080
-1 87
+1 261
-1 172
+1 64436
cfi=(151)
cfn=(870)
calls=32218 63 
* 553452
* 32218
* 64436
-81 4818
+1 6424
+15 12848
+3 6424
+18 4818
+43 341
-56 213
cfi=(202)
cfn=(45840)
calls=71 76 
* 781
* 71
+4 142
+9 497
192 832
1646 25928
192 90
1646 90

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fl=(669) ./locale/lc-ctype.c
fn=(8944) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(691) ./libio/iovsprintf.c
fn=(10822) __vsprintf_internal
72 802
+7 401
-7 1203
+7 401
-7 802
+7 401
-7 1604
+7 401
-7 1604
+7 401
-2 401
+2 802
cfi=(198)
cfn=(4218)
calls=401 563 
* 19233
+6 802
+2 401
+1 401
-1 401
+5 3609
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=401 -56 
* 24862
+4 2005
cfi=(200)
cfn=(4226)
calls=401 1321 
* 275619
+2 802
+2 4411

fl=(688) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10488) __strstr_sse2_unaligned
22 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 39345
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+1 38850
+2 38474
+1 38474
+1 38474
+1 38474
+1 4554
+1 4554
+1 4554
+21 4554
+2 33920
+1 33920
+10 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+1 376
+2 376
+1 376
+1 376
+1 376
+21 376
+1 376
+11 101
+1 101
+2 101
+1 202
+4 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+2 101
+1 101
+1 101
+1 101
+1 3
+1 3
+1 3
+1 3
+15 3
+1 3
+22 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+2 394
+1 394
+1 394
+1 394
+2 66
+1 66
+2 66
+1 66
+1 66
+16 66
+1 66
+16 426
+1 426

fl=(647) ./locale/loadarchive.c
fn=(8856) _nl_load_locale_from_archive
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201)
cfn=(8848)
calls=15 49 
* 319
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158)
cfn=(946)
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230)
calls=15 49 
* 281
* 15
+1 30
-1 15
+1 45
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 4533
* 15
+1 30
+2 60
cfi=(193)
cfn=(3902)
calls=15 -90 
* 402
* 15
* 30
+5 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180)
cfn=(8862)
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8862)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494)
calls=15 +58 
* 225
* 15
+5 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fl=(747) ./libio/fileno.c
fn=(23012) fileno
35 30245
+7 6049

fl=(914) ./time/tzfile.c
fn=(32898) __tzfile_compute
582 121
+3 22
+2 11
+3 11
-3 11
+1 11
+2 55
+30 33
+44 11
-7 11
+7 55
+1 22
+43 44
-1 11
+1 33
cfi=(913) ./time/tzset.c
cfn=(32894) __tzstring
calls=11 120 
* 2222
+2 11
+2 11
-4 11
+5 11
-3 11
+3 33
+3 11
-3 11
+3 11
+2 44
cfi=(913)
cfn=(32894)
calls=11 120 
* 1529
* 11
+12 11
+3 11
-15 11
+2 66
+7 33
+3 11
+3 11
+1 33
-1 11
+1 22
+1 11
-1 11
+1 22
+2 22
+7 22
+3 22
+1 11
-1 11
+1 44
cfi=(193)
cfn=(3656)
calls=11 106 
* 220
* 11
* 22
+1 11
+1 11
-1 11
+1 11
+12 11
-4 11
-4 55
+1 22
+3 11
+2 22
+20 88
667 33
+1 33
+2 22
+7 11
-21 11
+14 22
+3 22
+35 11
-34 22

fn=(32874) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(651)
cfn=(8870)
calls=1 -76 
* 802
* 1
+1 2
+4 2
cfi=(747)
cfn=(23012)
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(915) ./libio/iofread_u.c
cfn=(32876) fread_unlocked
calls=1 34 
* 751
* 5
cfi=(915)
cfn=(32876)
calls=1 34 
* 238
* 4
+2 4
fi=(916) ./time/../bits/byteswap.h
52 12
fe=(914)
189 2
+2 2
fi=(916)
52 2
fe=(914)
192 2
fi=(916)
52 4
fe=(914)
194 4
fi=(916)
52 2
fe=(914)
187 2
+7 2
fi=(916)
52 4
fe=(914)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(917) ./libio/fseek.c
cfn=(32884) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 357
* 1
+1 2
fi=(918) ./time/../include/alloc_buffer.h
126 5
fe=(914)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(919) ./malloc/alloc_buffer_alloc_array.c
cfn=(32890) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 254
* 3
+3 4
cfi=(915)
cfn=(32876)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(714)
cfn=(11242)
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
* 3
+21 2
+14 3
fi=(916)
73 1
fe=(914)
324 1
fi=(916)
73 1
fe=(914)
325 1
-1 2
fi=(916)
73 183
fe=(914)
324 183
fi=(916)
73 183
fe=(914)
325 183
-1 366
-81 2
+89 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 91
* 72
cfi=(915)
cfn=(32876)
