# callgrind format
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 6955
+1 6955
+2 6955
+1 6955
+21 6955
+1 6955
+1 6331
+1 6331
+1 5348
+1 5348
+1 5348
+1 5348
+21 5348
+1 5348
+1 5348
+1 5348
+1 5348
+1 5348
+1 5348
+5 379
+1 379
+9 379
+1 379
+1 379
+1 379
+1 379
+1 379
+1 379
+1 379
-7 1607
+1 1607
+1 1607
+1 1607
+1 1607
+1 1607
+1 1607
+1 1607
+1 1632
+1 1118
+1 1118
+1 1118
+2 1118
+1 1118
+1 1118
+1 1118
+1 1118
+1 1118
-5 514
+1 514
+1 514
+1 514
+1 514
+1 514
+10 354
+1 354
+1 354
+2 354
+6 354
+1 354
+1 354
+1 354
+1 354
+5 354
+2 286
+1 286
+1 572
+8 286
+1 286
+3 286
+1 286
+1 286
+1 286
+1 286
+1 286
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 2
+1 2
+3 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 2
+1 2
+1 2
+32 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
-1 1
+1 1
+3 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+4 81
+1 81
+1 81
+6 81
+1 81
+1 162
+4 81
+1 81
-1 3
+1 3
+3 84
+1 84
+1 84
+3 84
+1 84
+1 84
+6 84
+1 84
+1 84
+1 84
+1 84
+1 84
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 3
+1 3
+1 3
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 2
+1 2
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 2
+1 2
+1 2
+32 82
+1 82
+1 82
+1 82
+1 82
+2 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 76
+4 76
+1 76
+1 76
+6 76
+1 76
+1 152
+4 76
+1 76
-1 13
+1 13
+3 89
+1 89
+1 89
+3 89
+1 89
+1 89
+6 89
+1 89
+1 89
+1 89
+1 89
+1 89
+7 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 13
+1 13
+1 13
+32 213
+1 213
+1 213
+1 213
+1 213
+2 213
+1 213
+1 213
+1 213
+1 213
+1 213
+1 213
+1 111
+4 111
+1 111
+1 111
+6 111
+1 111
+1 222
+4 111
+1 111
-1 4
+1 4
+3 115
+1 115
+1 115
+3 115
+1 115
+1 115
+6 115
+1 115
+1 115
+1 115
+1 115
+1 115
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 65
+1 65
+1 65
+1 65
+1 65
+2 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 6
+1 6
+3 58
+1 58
+1 58
+3 58
+1 58
+1 58
+6 58
+1 58
+1 58
+1 58
+1 58
+1 58
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+1 6
+32 71
+1 71
+1 71
+1 71
+1 71
+2 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 59
+4 59
+1 59
+1 59
+6 59
+1 59
+1 118
+4 59
+1 59
-1 3
+1 3
+3 62
+1 62
+1 62
+3 62
+1 62
+1 62
+6 62
+1 62
+1 62
+1 62
+1 62
+1 62
+7 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 3
+1 3
+1 3
+32 232
+1 232
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 13
+1 13
+3 87
+1 87
+1 87
+3 87
+1 87
+1 87
+6 87
+1 87
+1 87
+1 87
+1 87
+1 87
+7 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 13
+1 13
+1 13
+32 102
+1 102
+1 102
+1 102
+1 102
+2 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 59
+4 59
+1 59
+1 59
+6 59
+1 59
+1 118
+4 59
+1 59
-1 7
+1 7
+3 66
+1 66
+1 66
+3 66
+1 66
+1 66
+6 66
+1 66
+1 66
+1 66
+1 66
+1 66
+7 17
+1 17
+2 17
+1 17
+2 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 7
+1 7
+1 7
+32 116
+1 116
+1 116
+1 116
+1 116
+2 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 78
+4 78
+1 78
+1 78
+6 78
+1 78
+1 156
+4 78
+1 78
-1 6
+1 6
+3 84
+1 84
+1 84
+3 84
+1 84
+1 84
+6 84
+1 84
+1 84
+1 84
+1 84
+1 84
+7 19
+1 19
+2 19
+1 19
+2 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 6
+1 6
+1 6
+32 121
+1 121
+1 121
+1 121
+1 121
+2 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 97
+4 97
+1 97
+1 97
+6 97
+1 97
+1 194
+4 97
+1 97
-1 14
+1 14
+3 111
+1 111
+1 111
+3 111
+1 111
+1 111
+6 111
+1 111
+1 111
+1 111
+1 111
+1 111
+7 27
+1 27
+2 27
+1 27
+2 27
+1 27
+1 27
+3 27
+1 27
+1 27
+6 27
+1 27
+1 27
+1 27
+1 27
+1 27
+7 14
+1 14
+1 14
+32 103
+1 103
+1 103
+1 103
+1 103
+2 103
+1 103
+1 103
+1 103
+1 103
+1 103
+1 103
+1 65
+4 65
+1 65
+1 65
+6 65
+1 65
+1 130
+4 65
+1 65
-1 7
+1 7
+3 72
+1 72
+1 72
+3 72
+1 72
+1 72
+6 72
+1 72
+1 72
+1 72
+1 72
+1 72
+7 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+3 28
+1 28
+1 28
+6 28
+1 28
+1 28
+1 28
+1 28
+1 28
+7 7
+1 7
+1 7
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 224
+1 224
+1 224
+1 224
+1 224
+2 224
+1 224
+1 224
+1 224
+1 224
+1 224
+1 224
+2 103
+4 103
+1 103
+1 103
+6 103
+1 103
+2 206
+4 103
+1 103
-1 4
+1 4
+3 107
+1 107
+1 107
+3 107
+1 107
+1 107
+6 107
+1 107
+1 107
+1 107
+1 107
+1 107
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 4
+1 4
+1 4
+34 1252
+2 1252
+1 1252
+1 1252
+1 1252
-3 734
+1 734
+1 734
+1 734
+1 2236
+5 1118
+6 1118
+1 1118
+8 1118
+1 1118
-16 5837
+6 5837
+1 5837
+8 5837
+1 5837

fl=(37)
fn=(120)
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(26)
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32) ./string/../sysdeps/x86_64/memcmp.S
cfn=(98) bcmp
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2)
cfi=(17)
cfn=(94) 0x0000000004d25080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128) open_verify.constprop.0
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49)
cfn=(158)
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=62 24 
* 1973
+3 124
+20 434

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5999
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1174
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42)
cfn=(138)
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170)
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46)
cfn=(148)
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34)
cfn=(172)
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 60
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128)
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39)
cfn=(130)
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(132) __read_nocancel
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 55335
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15174
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 673
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32465
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 404
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18453
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11206) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31)
cfn=(92)
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 7915
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58)
cfn=(196)
calls=1 167 
* 62292
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(708)
cfn=(11201)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11204) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(708)
cfn=(11201)
calls=1 175 
* 78762
* 1
* 1
+4 1
cfi=(50)
cfn=(390)
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11208) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(1110) ./elf/dl-fini.c
fn=(42826) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(709) ???
cfn=(43802) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(43784) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(43766) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(43748) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(43730) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(43712) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4)
cfi=(130) ???
cfn=(43694) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(43648) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(43630) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(43612) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1113) ./dlfcn/dlerror.c
cfn=(43590) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(43572) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(43544) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(42906) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(42888) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(42870) 0x000000000002c410
calls=1 0 
* 6828
cob=(20)
cfi=(207)
cfn=(42852)
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(42828) 0x0000000000a85540
calls=1 0 
* 6810
* 3
cob=(13)
