# callgrind format
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4414) _GLOBAL__sub_I_bitset.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1283
0 1

fn=(4434) _GLOBAL__sub_I_qap_reader.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4448) _GLOBAL__sub_I_time_limit.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1287
0 1
0 4
cfn=(3794)
calls=1 0 
0 1291
0 1

fn=(4462) _GLOBAL__sub_I_scip_proto_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1380
0 1

fn=(4512) FLAGS_nofromenv::{lambda()#1}::_FUN()
0 10
cfn=(4508) absl::lts_20220623::flags_internal::FlagImpl::Read(void*) const
calls=1 0 
0 155
0 1
0 16

fn=(4520) _GLOBAL__sub_I_status_payload_printer.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4546) _GLOBAL__sub_I_zero_copy_stream_impl_lite.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4560) _GLOBAL__sub_I_int128.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4596) _GLOBAL__sub_I_unknown_field_set.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4630) _GLOBAL__sub_I_json_objectwriter.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4652) _GLOBAL__sub_I_proto_writer.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4662) _GLOBAL__sub_I_CbcSolverExpandKnapsack.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4686) _GLOBAL__sub_I_cord.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4702) _GLOBAL__sub_I_CbcBranchingObject.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4718) _GLOBAL__sub_I_CbcHeuristicDiveCoefficient.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4736) _GLOBAL__sub_I_CbcHeuristicPivotAndFix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4768) _GLOBAL__sub_I_CbcStrategy.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4804) _GLOBAL__sub_I_CglCutGenerator.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4926) _GLOBAL__sub_I_ClpCholeskyBase.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4956) _GLOBAL__sub_I_OsiColCut.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4962) _GLOBAL__sub_I_OsiNames.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 8
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4964) _GLOBAL__sub_I_OsiPresolve.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4996) _GLOBAL__sub_I_CoinOslFactorization3.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(53250) std::function<void (_GRBenv*)>::~function()
0 8

fn=(53296) std::function<void (_GRBenv*, char const*)>::~function()
0 4

fn=(53314) std::function<int (_GRBmodel*, unsigned long, int*, int*, double*)>::~function()
0 4

fn=(53320) std::function<int (_GRBmodel*, int, int*, double*, int, int*, int*, double*, char, double, char const*)>::~function()
0 4

fn=(53328) std::function<int (_GRBmodel*, char const*, int, int, int const*, double)>::~function()
0 8

fn=(53346) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, double*, char*, char**)>::~function()
0 4

fn=(53366) std::function<int (_GRBmodel*, int, int, double*, double*, double*, double*)>::~function()
0 4

fn=(53372) std::function<int (_GRBmodel*, int, int*, int*, double*, int*, int*, int*, double*)>::~function()
0 4

fn=(53382) std::function<int (_GRBmodel*, int, int*, int*, int*, double*)>::~function()
0 8

fn=(53392) std::function<int (void*, int, int const*, double const*, char, double)>::~function()
0 8

fn=(53398) std::function<int (void*, int, int, void*)>::~function()
0 4

fn=(53484) google::protobuf::EnumDefaultTypeInternal::~EnumDefaultTypeInternal()
0 1

fn=(53492) google::protobuf::AnyDefaultTypeInternal::~AnyDefaultTypeInternal()
0 1

fn=(53522) google::protobuf::UninterpretedOptionDefaultTypeInternal::~UninterpretedOptionDefaultTypeInternal()
0 1

fn=(53526) google::protobuf::MethodOptionsDefaultTypeInternal::~MethodOptionsDefaultTypeInternal()
0 1

fn=(53532) google::protobuf::EnumOptionsDefaultTypeInternal::~EnumOptionsDefaultTypeInternal()
0 1

fn=(53538) google::protobuf::MessageOptionsDefaultTypeInternal::~MessageOptionsDefaultTypeInternal()
0 1

fn=(53548) google::protobuf::EnumDescriptorProtoDefaultTypeInternal::~EnumDescriptorProtoDefaultTypeInternal()
0 1

fn=(53556) google::protobuf::ExtensionRangeOptionsDefaultTypeInternal::~ExtensionRangeOptionsDefaultTypeInternal()
0 1

fn=(53570) operations_research::GScipSolvingStatsDefaultTypeInternal::~GScipSolvingStatsDefaultTypeInternal()
0 1

fn=(53588) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal::~PrimalDualHybridGradientParams_PresolveOptionsDefaultTypeInternal()
0 1

fn=(53600) operations_research::pdlp::SolveLogDefaultTypeInternal::~SolveLogDefaultTypeInternal()
0 1

fn=(53628) operations_research::scheduling::jssp::JsspOutputSolutionDefaultTypeInternal::~JsspOutputSolutionDefaultTypeInternal()
0 1

fn=(53632) operations_research::scheduling::jssp::AssignedTaskDefaultTypeInternal::~AssignedTaskDefaultTypeInternal()
0 1

fn=(53636) operations_research::scheduling::jssp::JobPrecedenceDefaultTypeInternal::~JobPrecedenceDefaultTypeInternal()
0 1

fn=(53654) operations_research::StudentAssignmentDefaultTypeInternal::~StudentAssignmentDefaultTypeInternal()
0 1

fn=(53664) operations_research::sat::v1::CpSolverRequestDefaultTypeInternal::~CpSolverRequestDefaultTypeInternal()
0 1

fn=(53674) operations_research::sat::DenseMatrixProtoDefaultTypeInternal::~DenseMatrixProtoDefaultTypeInternal()
0 1

fn=(53678) operations_research::sat::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
0 1

fn=(53682) operations_research::sat::DecisionStrategyProto_AffineTransformationDefaultTypeInternal::~DecisionStrategyProto_AffineTransformationDefaultTypeInternal()
0 1

fn=(53752) operations_research::MPSolutionDefaultTypeInternal::~MPSolutionDefaultTypeInternal()
0 1

fn=(53760) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal()
0 1

fn=(53840) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
0 1

fn=(4574) _GLOBAL__sub_I_duration.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4582) _GLOBAL__sub_I_generated_message_reflection.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4332) _GLOBAL__sub_I_implied_bounds.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4818) _GLOBAL__sub_I_CglKnapsackCover.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4838) _GLOBAL__sub_I_CglClique.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4844) _GLOBAL__sub_I_CglGMI.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4892) _GLOBAL__sub_I_ClpPEPrimalColumnDantzig.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4900) _GLOBAL__sub_I_ClpPlusMinusOneMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2566)
0 4680

fn=(2886)
0 1512

fn=(2900)
0 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
0 2540
0 34
0 170
cfn=(2906) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::Arena*, bool)
calls=34 0 
0 374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 38
0 170

fn=(2930)
0 70
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
0 671
0 10
0 50
cfn=(2936) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::Arena*, bool)
calls=10 0 
0 140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 14
0 50

fn=(2936)
0 140

fn=(2950) bool google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::AddNestedExtensions<google::protobuf::DescriptorProto>(google::protobuf::stringpiece_internal::StringPiece, google::protobuf::DescriptorProto const&)
0 1025

fn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
0 30
cfn=(2953) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()'2
calls=10 0 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1037
0 14
0 30
cob=(11)
cfi=(131)
cfn=(2412)
calls=10 0 
0 1010
0 10

fn=(2953)
0 260
cfn=(2798)
calls=10 0 
0 1582
0 10
0 50

fn=(2982) google::protobuf::FieldOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 1020

fn=(2994) google::protobuf::MessageOptions::MessageOptions(google::protobuf::Arena*, bool)
0 180
cfn=(2616) google::protobuf::internal::ExtensionSet::ExtensionSet(google::protobuf::Arena*)
calls=9 0 
0 36
0 9
0 63

fn=(3030) _GLOBAL__sub_I.00102_multiple_dimensions_bin_packing.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 30111
0 1

fn=(3038) _GLOBAL__sub_I.00102_cp_model_service.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 48959
0 1

fn=(3058) google::protobuf::MethodDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodDescriptorProto>(google::protobuf::Arena*)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3064) google::protobuf::MethodDescriptorProto::MethodDescriptorProto(google::protobuf::Arena*, bool)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 5
0 5

fn=(3066) google::protobuf::MethodDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 81
cfn=(2527)
calls=1 0 
0 103
0 1
0 29
cfn=(2462)
calls=3 0 
0 213
0 3
0 12
cfn=(2468)
calls=3 0 
0 532
0 3
0 31
cfn=(3072) google::protobuf::MethodOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodOptions>(google::protobuf::Arena*)
calls=1 0 
0 1183
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 3

fn=(3072)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
calls=1 0 
0 32
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 5
0 5

fn=(1196) _GLOBAL__sub_I.00101_assignment.pb.cc
0 4
cfn=(1202) operations_research::IntVarAssignment::IntVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1208) operations_research::IntervalVarAssignment::IntervalVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1214) operations_research::SequenceVarAssignment::SequenceVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1500
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1220) operations_research::WorkerInfo::WorkerInfo(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1373
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1226) operations_research::AssignmentProto::AssignmentProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1413
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1226)
0 21

fn=(1320) operations_research::ConstraintSolverStatistics::ConstraintSolverStatistics(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1456) operations_research::OptionalDouble::OptionalDouble(google::protobuf::internal::ConstantInitialized)
0 7

fn=(1480) operations_research::MPModelDeltaProto::MPModelDeltaProto(google::protobuf::internal::ConstantInitialized)
0 57

fn=(1570) operations_research::sat::BooleanAssignment::BooleanAssignment(google::protobuf::internal::ConstantInitialized)
0 8

fn=(2148) google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2190) google::protobuf::MethodDescriptorProto::MethodDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 13

fn=(2296) google::protobuf::FloatValue::FloatValue(google::protobuf::internal::ConstantInitialized)
0 6

fn=(2332) google::protobuf::StringValue::StringValue(google::protobuf::internal::ConstantInitialized)
0 8

fn=(2388) _GLOBAL__sub_I.00102_bop_parameters.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 232404
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5

fn=(2394)
0 456
cfn=(2894) google::protobuf::(anonymous namespace)::AddDescriptorsImpl(google::protobuf::internal::DescriptorTable const*)
calls=6 0 
0 726276
0 108
cfn=(2400) google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const*, int)
calls=24 0 
0 2784247
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 28
0 120
cfn=(2854) google::protobuf::MessageFactory::InternalRegisterGeneratedFile(google::protobuf::internal::DescriptorTable const*)
calls=24 0 
0 19204
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1517
0 28

fn=(2400)
0 390
cfn=(2422) google::protobuf::EncodedDescriptorDatabase::Add(void const*, int)
calls=30 0 
0 3501869
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 34
0 212
cob=(11)
cfi=(131)
cfn=(624) __cxa_guard_acquire
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 3
cfn=(2406) google::protobuf::EncodedDescriptorDatabase::EncodedDescriptorDatabase()
calls=1 0 
0 267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1108
0 5
0 3
cfn=(2086) google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)
calls=1 0 
0 2787
0 1
0 3
cob=(11)
cfi=(131)
cfn=(630) __cxa_guard_release
calls=1 0 
0 7
0 1
0 1

fn=(2406)
0 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 202
0 1
0 55

fn=(2442) google::protobuf::FileDescriptorProto::Clear()
0 180
cfn=(2448)
calls=30 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 34
0 720

fn=(2586) google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*)
0 2142
cob=(11)
cfi=(131)
cfn=(2092)
calls=306 0 
0 34210
0 306
0 1530
cfn=(2592) google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto(google::protobuf::Arena*, bool)
calls=306 0 
0 4284
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1157
0 310
0 1530

fn=(2592)
0 4284

fn=(2616)
0 212

fn=(2618) google::protobuf::FileOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 1779
cfn=(2886)
calls=3 0 
0 189
0 3
0 1121
cfn=(2462)
calls=68 0 
0 8226
0 68
0 272
cfn=(2468)
calls=68 0 
0 15720
0 68
0 994
cfn=(3164) google::protobuf::FileOptions_OptimizeMode_IsValid(int)
calls=1 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1109
0 5
0 318

fn=(2644) google::protobuf::EnumValueDescriptorProto::IsInitialized() const
0 1224

fn=(2662) void std::vector<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry> >::_M_realloc_insert<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry>(__gnu_cxx::__normal_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry*, std::vector<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry> > >, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry&&)
0 969
cob=(11)
cfi=(131)
cfn=(2412)
calls=5 0 
0 405
0 5
0 131
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
0 55217
0 6
0 70

fn=(1208)
0 13

fn=(1438) operations_research::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1512) operations_research::packing::MultipleDimensionsBinPackingShape::MultipleDimensionsBinPackingShape(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1826) _GLOBAL__sub_I.00101_jobshop_scheduling.pb.cc
0 4
cfn=(1832) operations_research::scheduling::jssp::Task::Task(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1540
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1838) operations_research::scheduling::jssp::Job::Job(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1844) operations_research::scheduling::jssp::TransitionTimeMatrix::TransitionTimeMatrix(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1581
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1850) operations_research::scheduling::jssp::Machine::Machine(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1856)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1604
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1862) operations_research::scheduling::jssp::JsspInputProblem::JsspInputProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1868) operations_research::scheduling::jssp::AssignedTask::AssignedTask(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1564
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1874)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1880) operations_research::scheduling::jssp::JsspOutputSolution::JsspOutputSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1565
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1844)
0 8

fn=(1988) operations_research::pdlp::TerminationCriteria::TerminationCriteria(google::protobuf::internal::ConstantInitialized)
0 18

fn=(3134) _GLOBAL__sub_I.00102_solvers.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3780) _GLOBAL__sub_I_solvers.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3794)
0 936
cfn=(3800) absl::lts_20220623::flags_internal::FlagRegistry::GlobalRegistry()
calls=156 0 
0 880
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 160
0 624
cfn=(3806) absl::lts_20220623::flags_internal::FlagRegistry::RegisterFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=156 0 
0 236595
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 160
0 780

fn=(3818) absl::lts_20220623::Mutex::Lock()
0 3840

fn=(3836) absl::lts_20220623::flags_internal::FlagImpl::Filename[abi:cxx11]() const
0 1560
cfn=(3812) absl::lts_20220623::flags_internal::GetUsageConfig()
calls=156 0 
0 11856
0 156
0 468
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=156 63 
0 3716
0 156
0 1404
cfn=(3826) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_invoke(std::_Any_data const&, std::basic_string_view<char, std::char_traits<char> >&&)
calls=156 0 
0 29650
0 1092
cfn=(3838) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3840) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)()>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
