# callgrind format
fn=(22460) TclDeleteCompiledLocalVars
0 29464
cfn=(22050) 0x000000000013d7e0
calls=1016 0 
0 73037
0 44484
cfn=(22050)
calls=3707 0 
0 746605
0 28036

fn=(22622) Tcl_PkgRequireEx
0 23
cfn=(9866)
calls=1 0 
0 186
0 1
0 9
cfn=(22628) Tcl_PkgRequireProc
calls=1 0 
0 2796
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 24
cfn=(12126)
calls=1 0 
0 16
0 1
0 2
cfn=(18894)
calls=1 0 
0 4
0 1
0 3
cfn=(11944)
calls=1 0 
0 84
0 1
0 8
cfn=(9406)
calls=1 0 
0 69
0 1
0 3
cfn=(10070)
calls=1 0 
0 41
0 1

fn=(22712) Tcl_FSEvalFile
0 2
cfn=(22718) Tcl_FSEvalFileEx
calls=1 0 
0 1740539
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5

fn=(23510) 0x0000000000105970
0 578
cfn=(9164)
calls=16 0 
0 2325
0 16
0 64
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 3456
0 16
0 48198
cfn=(9390)
calls=10 0 
0 60399
0 10
0 20

fn=(25492) 0x0000000000112160
0 651044

fn=(26372) Tcl_GetRegExpFromObj
0 98
cfn=(26374) 0x00000000001204a0
calls=2 0 
0 73493
0 90

fn=(26682) 0x000000000002ebc0
0 46
cfn=(26582) 0x0000000000030500
calls=2 0 
0 134
0 12
cfn=(26704) 0x00000000000363e0
calls=2 0 
0 58
0 24
cfn=(26742) 0x0000000000036500
calls=2 0 
0 124
0 16
cfn=(26766) 0x000000000002f050
calls=2 0 
0 3057
0 28
cfn=(26582)
calls=2 0 
0 124
0 14
cfn=(26704)
calls=2 0 
0 58
0 26
cfn=(26582)
calls=2 0 
0 132
0 6

fn=(26766)
0 60
cfn=(26776) 0x00000000000323c0
calls=2 0 
0 2977
0 20

fn=(26776)
0 50
cfn=(26782) 0x00000000000322d0
calls=2 0 
0 597
0 72
cfn=(26782)
calls=18 0 
0 1566
0 120
cfn=(26486) 0x0000000000032fd0
calls=20 0 
0 436
0 136

fn=(27108) 0x0000000000034260
0 58
cfn=(26790) 0x0000000000032010
calls=2 0 
0 62
0 28
cfn=(26790)
calls=2 0 
0 66
0 28
cfn=(26790)
calls=2 0 
0 66
0 28
cfn=(26790)
calls=2 0 
0 66
0 30

fn=(27266) 0x0000000000035a30
0 652
cfn=(27222) 0x0000000000034050
calls=36 0 
0 1061
0 1140
cfn=(27334) 0x0000000000035d30
calls=8 0 
0 949
0 114
cfn=(27276) 0x0000000000035bf0
calls=10 0 
0 939
0 38

fn=(27582) 0x0000000000033570
0 483

fn=(27770) 0x0000000000034500
0 768
cfn=(27800) 0x00000000000346b0
calls=8 0 
0 168
0 613
cfn=(26486)
calls=8 0 
0 959
0 24
cfn=(26936) 0x0000000000033250
calls=8 0 
0 311
0 8

fn=(28516) TclFormatInt
0 15812342

fn=(28714) 0x000000000007f170
0 805
cfn=(17292) 0x0000000000079290
calls=20 0 
0 23466
0 180
cfn=(17292)
calls=20 0 
0 19992
0 330
cfn=(15057)
calls=15 0 
0 6303
0 859
cfn=(16628)
calls=2 0 
0 318
0 2
0 4

fn=(28974) 0x00000000000912d0
0 225
cfn=(15057)
calls=5 0 
0 2086
0 25
cfn=(17292)
calls=5 0 
0 5855
0 50
cfn=(17292)
calls=5 0 
0 5683
0 375

fn=(29192) Tcl_NewUnicodeObj
0 30
cfn=(9786)
calls=5 0 
0 195
0 50
cfn=(29194) 0x0000000000125830
calls=5 0 
0 710
0 25

fn=(29780) Tcl_SetWideIntObj
0 1189629

fn=(29830) Tcl_PosixError
0 45
cob=(5)
cfi=(700) ./nptl/../csu/errno-loc.c
cfn=(9120) __errno_location
calls=9 26 
0 27
0 9
0 18
cfn=(29836) Tcl_ErrnoMsg
calls=9 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 13
0 18
cfn=(29842) Tcl_ErrnoId
calls=9 0 
0 153
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 588
0 13
0 81
cfn=(29848) Tcl_SetErrorCode
calls=9 0 
0 11221
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 13
0 45

fn=(30422) 0x00000000000ea590
0 7641

fn=(30674) 0x000000000014df00
0 11
cfn=(10918)
calls=1 0 
0 735
0 1
0 2
cfn=(14574) 0x0000000000139970
calls=1 0 
0 173
0 6

fn=(30780) 0x000000000013b140
0 40
cfn=(9874)
calls=2 0 
0 632
0 14
cfn=(30788) 0x0000000000134050
calls=2 0 
0 18
0 56

fn=(30948) 0x0000000000042c60
0 360
cfn=(10304)
calls=12 0 
0 372
0 12
0 84

fn=(31026) Tcl_Import
0 21
cfn=(11794)
calls=1 0 
0 420
0 1
0 3
cfn=(9786)
calls=1 0 
0 39
0 5
cfn=(9164)
calls=1 0 
0 76
0 1
0 16
cfn=(9866)
calls=1 0 
0 184
0 1
0 9
cfn=(12175) Tcl_EvalObjv'2
calls=1 0 
0 253594
0 1
0 26
cfn=(11944)
calls=1 0 
0 84
0 1
0 12
cfn=(9918)
calls=1 0 
0 354
0 1
0 15
cob=(3)
cfi=(754) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(20520) __strpbrk_sse42
calls=1 84 
0 42
0 1
0 7
cfn=(11038)
calls=1 0 
0 31
0 1
0 10768
cfn=(13154) Tcl_StringMatch
calls=1196 0 
0 59800
0 1196
0 14352
cfn=(31312) 0x0000000000109be0
calls=1196 0 
0 78218727
0 7176
cfn=(11044) Tcl_NextHashEntry
calls=1196 0 
0 24969
0 1196
0 3594
cfn=(10064)
calls=1 0 
0 398
0 1
0 4
cfn=(10064)
calls=1 0 
0 428
0 1
0 1

fn=(31312)
0 2783978
cfn=(13154)
calls=394346 0 
0 73926833
0 394346
0 789238
cfn=(9708)
calls=182 0 
0 27654
0 1092
cfn=(9840)
calls=182 0 
0 1092
0 182
0 728
cfn=(10096)
calls=182 0 
0 11830
0 182
0 1092
cfn=(10096)
calls=182 0 
0 11051
0 182
0 910
cfn=(9164)
calls=182 0 
0 13965
0 182
0 1456
cfn=(10532)
calls=182 0 
0 218726
0 182
0 1274
cfn=(9924)
calls=182 0 
0 2912
0 182
0 364
cfn=(9164)
calls=182 0 
0 13832
0 182
0 15080

fn=(31406) 0x0000000000087ab0
0 726
cfn=(9784)
calls=22 0 
0 1056
0 22
0 198
cfn=(12046)
calls=22 0 
0 8256
0 154
cfn=(19368) TclObjGetFrame
calls=22 0 
0 10098
0 22
0 1030
cfn=(15056)
calls=20 0 
0 8065
0 66
cfn=(31452) 0x00000000000788f0
calls=22 0 
0 6695
0 1242
cfn=(12532)
calls=2 0 
0 475
0 2
0 634
cfn=(12532)
calls=22 0 
0 2738
0 22
0 814
cfn=(10064)
calls=22 0 
0 5695
0 22
0 198
cfn=(12532)
calls=22 0 
0 3280
0 22
0 726

fn=(32234) TclObjCommandComplete
0 4440
cfn=(11686)
calls=740 0 
0 11840
0 740
0 2220
cfn=(32236) 0x0000000000114590
calls=740 0 
0 10641753
0 3700

fn=(38346) TclBN_mp_init_set
0 504
cfn=(9336) TclBN_mp_init
calls=84 0 
0 7560
0 84
0 504
cfn=(9350) TclBN_mp_set
calls=84 0 
0 2940
0 84
0 420

fn=(38382) TclBN_mp_clear_multi
0 3312
cfn=(38388) TclBN_mp_clear
calls=250 0 
0 24762
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 254
0 1160

fn=(38560) TclBN_mp_init_size
0 5850
cfn=(9164)
calls=650 0 
0 49410
0 650
0 3250
cob=(3)
cfi=(170)
cfn=(1010)
calls=650 170 
0 9046
0 650
0 5850

fn=(38664) 0x000000000012d620
0 2376
cfn=(38446) TclBN_mp_count_bits
calls=216 0 
0 15873
0 216
0 4536
cfn=(9336)
calls=216 0 
0 19440
0 216
0 1096
cfn=(38358) TclBN_mp_mul_2d
calls=120 0 
0 17752
0 120
0 2712
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(1079) ./math/./s_ldexp_template.c
cfn=(38476) ldexp
calls=216 23 
0 2592
0 216
0 432
cob=(4)
cfi=(1079)
cfn=(38476)
calls=216 23 
0 10368
0 216
0 4536
cfn=(38388)
calls=216 0 
0 21384
0 216
0 864
cob=(4)
cfi=(1079)
cfn=(38476)
calls=216 23 
0 10368
0 216
0 848
cfn=(38680) TclBN_mp_cnt_lsb
calls=64 0 
0 1168
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 707
0 68
0 268
cfn=(38460) TclBN_mp_div_2d
calls=28 0 
0 3706
0 28
0 194
cfn=(38694) TclBN_mp_add_d
calls=26 0 
0 2444
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 30
0 140
cfn=(38460)
calls=28 0 
0 2912
0 28
0 152
cfn=(38466) TclBN_mp_copy
calls=32 0 
0 1216
0 32
0 66
cfn=(39256) TclBN_mp_sub_d
calls=2 0 
0 296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 6
0 218
cfn=(38460)
calls=36 0 
0 5018
0 36
0 230
cfn=(38694)
calls=2 0 
0 188
0 2
0 4

fn=(45584) 0x00000000000ec370
0 1710
cfn=(19648)
calls=190 0 
0 380
0 190
0 760
cfn=(45538) Tcl_InputBuffered
calls=190 0 
0 1900
0 190
0 1900

fn=(45656) Tcl_WriteChars
0 950
cfn=(19584) 0x00000000000ef3c0
calls=95 0 
0 1995
0 1330
cfn=(45580) 0x00000000000ec490
calls=95 0 
0 38925
0 475

fn=(47926) Tcl_DStringAppendElement
0 256
cfn=(47932) TclNeedSpace
calls=16 0 
0 304
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 20
0 192
cfn=(21738) 0x00000000001379c0
calls=16 0 
0 3448
0 304
cfn=(21790) 0x0000000000137e80
calls=16 0 
0 1960
0 256

fn=(50090) TclBN_mp_exch
0 748

fn=(50618) Tcl_SetStringObj
0 26
cfn=(9164)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 9

fn=(25262) Tcl_SetEnsembleUnknownHandler
0 96

fn=(18374) TclCallVarTraces
0 1782
cfn=(14610) Tcl_Preserve
calls=27 0 
0 2268
0 27
0 589
cfn=(9708)
calls=18 0 
0 1019
0 180
cfn=(14610)
calls=18 0 
0 1808
0 18
0 72
cfn=(18380) Tcl_InterpDeleted
calls=18 0 
0 54
0 18
0 198
cfn=(47904) 0x0000000000133a20
calls=8 0 
0 181473
cfn=(28854) 0x00000000001088c0
calls=4 0 
0 60
cfn=(28840) 0x0000000000108800
calls=5 0 
0 75
cfn=(22758) 0x00000000001021d0
calls=1 0 
0 1950
0 90
cfn=(18438) Tcl_Release
calls=18 0 
0 1914
0 18
0 457
cfn=(15490)
calls=41 0 
0 7544
0 41
0 887
cfn=(18438)
calls=45 0 
0 3870
0 45
0 630
cfn=(14776)
calls=18 0 
0 2646
0 18
0 153
cfn=(9708)
calls=27 0 
0 1431
0 297
cfn=(14610)
calls=27 0 
0 3007
0 27
0 108
cfn=(18380)
calls=27 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 31
0 297
cfn=(18382) 0x00000000000ca870
calls=27 0 
0 11608389
0 147
cfn=(18438)
calls=23 0 
0 2485
0 23
0 224
cfn=(15490)
calls=4 0 
0 736
0 4
0 44
cfn=(18438)
calls=4 0 
0 434
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 8
0 2564
cfn=(14610)
calls=18 0 
0 1512
0 18
0 135
cfn=(14776)
calls=27 0 
0 3969
0 27
0 231

fn=(18375) TclCallVarTraces'2
0 720

fn=(9336)
0 3192
cfn=(9164)
calls=798 0 
0 60966
0 798
0 7182

fn=(9396)
0 1097128
cfn=(9172) 0x0000000000151f20
calls=133046 0 
0 3060058
0 2793043
cfn=(9170) TclpAlloc
calls=2527 0 
0 327012
0 2527
0 25270
cob=(3)
cfi=(180)
cfn=(2494)
calls=2527 242 
0 767203
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1257
0 2531
0 5054
cfn=(9406)
calls=2527 0 
0 174790
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 2531
0 2763488
cob=(3)
cfi=(134)
cfn=(7784) realloc
calls=14 3131 
0 699560
0 14
0 27412
cfn=(9170)
calls=5460 0 
0 391967
0 5460

fn=(9436) 0x000000000012e690
0 1060
cfn=(9164)
calls=2 0 
0 303
0 2
0 148
cfn=(9406)
calls=1 0 
0 70
0 1
0 39

fn=(9706) Tcl_GetEncoding
0 805
cfn=(9212)
calls=115 0 
0 4370
0 115
0 566
cfn=(9708)
calls=112 0 
0 13069
0 672
cfn=(9250)
calls=112 0 
0 2800
0 112
0 587
cfn=(9250)
calls=3 0 
0 75
0 3
0 6

fn=(9714) 0x00000000000e1f00
0 1388826
cob=(2)
cfi=(17)
cfn=(9716)
calls=462942 0 
0 14043621
0 2314710

fn=(9784)
0 1050034
cfn=(9786)
calls=525017 0 
0 20480741
0 3675119

fn=(9786)
0 2713148
cfn=(9172)
calls=1356574 0 
0 31201202
0 18991602
cfn=(9212)
calls=75 0 
0 2850
0 75
0 450
cfn=(9250)
calls=75 0 
0 1875
0 75
0 444
cob=(3)
cfi=(134)
cfn=(640)
calls=73 3031 
0 30910
0 73
0 356250

fn=(10112) 0x00000000000cc330
0 10
cfn=(9164)
calls=1 0 
0 85
0 1
0 3
cfn=(9164)
calls=1 0 
0 373
0 1
0 3
cfn=(9786)
calls=1 0 
0 39
0 6
cfn=(9786)
calls=1 0 
0 39
0 18
cfn=(9212)
calls=1 0 
0 272
0 1
0 6
cfn=(9250)
calls=1 0 
0 25
0 1
0 7

fn=(10260) Tcl_FindNamespace
0 361
cfn=(9918)
calls=19 0 
0 42939
0 19
0 287

fn=(10298) Tcl_PopCallFrame
0 17216
cfn=(32798) TclDeleteVars
calls=54 0 
0 31678
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 58
0 108
cfn=(9406)
calls=54 0 
0 3726
0 54
0 23876
cfn=(22460)
calls=1016 0 
0 921626
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1020
0 5084
cfn=(22474) 0x000000000011e6e0
calls=2 0 
0 6092
0 2

fn=(10320) Tcl_CreateEnsemble
0 330
cfn=(9918)
calls=15 0 
0 3106
0 15
0 90
cfn=(10322) 0x00000000000c5e60
calls=15 0 
0 16386
0 150

fn=(10444) 0x0000000000128a70
0 39876
cfn=(9164)
calls=6646 0 
0 542520
0 6646
0 40636
cfn=(17822) 0x00000000000b7940
calls=103 0 
0 16892
cfn=(14306) 0x000000000010ccf0
calls=3 0 
0 261
cfn=(19292) 0x00000000001174f0
calls=12 0 
0 5500
cfn=(11714) 0x0000000000104710
calls=34 0 
0 11453
0 73110
cfn=(18894)
calls=2 0 
0 2274
0 2
0 2

fn=(10445) 0x0000000000128a70'2
0 6
cfn=(9164)
calls=1 0 
0 81
0 1
0 11
cfn=(19292)
calls=1 0 
0 99
0 11

fn=(10516) 0x00000000000b77d0
0 988
cfn=(9164)
calls=247 0 
0 26289
0 247
0 1729

fn=(10566)
0 339
cfn=(10498) 0x00000000000b7de0
calls=1 0 
0 9152
0 684

fn=(10660)
0 10444
cfn=(10666)
calls=26 0 
0 416
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 30
0 78

fn=(10762) 0x00000000000bdbe0
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2280
0 1
0 9
cfn=(10320)
calls=1 0 
0 1192
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 109
cfn=(10436) Tcl_AppendToObj
calls=20 0 
0 11121
0 20
0 100
cfn=(10496) Tcl_DictObjPut
calls=20 0 
0 6244
0 20
0 280
cfn=(10532)
calls=20 0 
0 36582
0 20
0 180
cfn=(9866)
calls=20 0 
0 3880
0 20
0 40
cfn=(9786)
calls=20 0 
0 780
0 140
cfn=(9164)
calls=20 0 
0 1679
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 240
0 20
0 133
cfn=(10554) Tcl_SetEnsembleMappingDict
calls=1 0 
0 22308
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10766) 0x000000000004fea0
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2295
0 1
0 9
cfn=(10320)
calls=1 0 
0 1202
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 179
cfn=(10436)
calls=34 0 
0 18883
0 34
0 170
cfn=(10496)
calls=34 0 
0 13017
0 34
0 476
cfn=(10532)
calls=34 0 
0 60733
0 34
0 306
cfn=(9866)
calls=34 0 
0 6228
0 34
0 68
cfn=(9786)
calls=34 0 
0 1326
0 238
cfn=(9164)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10554)
calls=1 0 
0 40098
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10768) 0x0000000000053b70
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 413
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 3111
0 1
0 9
cfn=(10320)
calls=1 0 
0 1339
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 129
cfn=(10436)
calls=24 0 
0 12865
0 24
0 120
cfn=(10496)
calls=24 0 
0 7852
0 24
0 336
cfn=(10532)
calls=24 0 
0 43144
0 24
0 216
cfn=(9866)
calls=24 0 
0 4402
0 24
0 48
cfn=(9786)
calls=24 0 
0 936
0 168
cfn=(9164)
calls=24 0 
0 2016
0 24
0 120
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 288
0 24
0 153
cfn=(10554)
calls=1 0 
0 27768
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10770) 0x000000000010af70
0 18
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 61
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 516
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 61
0 1
0 7
cfn=(10260)
calls=1 0 
0 2613
0 1
0 9
cfn=(10320)
calls=1 0 
0 1290
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 104
cfn=(10436)
calls=19 0 
0 8923
0 19
0 95
cfn=(10496)
calls=19 0 
0 6389
0 19
0 266
cfn=(10532)
calls=19 0 
0 35186
0 19
0 171
cfn=(9866)
calls=19 0 
0 3682
0 19
0 38
cfn=(9786)
calls=19 0 
0 741
0 133
cfn=(9164)
calls=19 0 
0 1995
0 19
0 95
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 209
0 19
0 123
cfn=(10554)
calls=1 0 
0 23535
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 15

fn=(10772) 0x000000000005f0b0
0 21
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(9840)
calls=1 0 
0 6
0 1
0 4
cfn=(10096)
calls=1 0 
0 46
0 1
0 4
cfn=(10096)
calls=1 0 
0 63
0 1
0 4
cfn=(10096)
calls=1 0 
0 47
0 1
0 8
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(10174)
calls=1 0 
0 455
0 1
0 12
cfn=(10096)
calls=1 0 
0 48
0 1
0 6
cfn=(10096)
calls=1 0 
0 63
0 1
0 7
cfn=(10260)
calls=1 0 
0 2832
0 1
0 9
cfn=(10320)
calls=1 0 
0 1379
0 1
0 7
cfn=(10096)
calls=1 0 
0 48
0 1
0 1
cfn=(9786)
calls=1 0 
0 39
0 124
cfn=(10436)
calls=23 0 
0 12344
0 23
0 115
cfn=(10496)
calls=23 0 
0 7406
0 23
0 322
cfn=(10532)
calls=23 0 
0 42972
0 23
0 207
cfn=(9866)
calls=23 0 
0 4230
0 23
0 46
cfn=(9786)
calls=23 0 
0 897
0 161
cfn=(9164)
calls=23 0 
0 2132
0 23
0 115
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 276
0 23
0 147
cfn=(10554)
calls=1 0 
0 26768
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 2
cfn=(9924)
calls=1 0 
0 16
0 1
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 12

fn=(10852)
0 34
cfn=(9590)
calls=2 0 
0 1877
0 2
0 6
cfn=(9164)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(708) ./debug/sprintf_chk.c
cfn=(10876) __sprintf_chk
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9478)
calls=2 0 
0 652
0 30
cfn=(9164)
calls=1 0 
0 85
0 1
0 4
cfn=(9460)
calls=1 0 
0 22
0 1
0 2

fn=(11098) Tcl_SetByteArrayObj
0 456
cfn=(9164)
calls=19 0 
0 1484
0 19
0 380
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 248
0 19
0 19

fn=(11104) Tcl_SetVar2
0 456
cfn=(9866)
calls=38 0 
0 7045
0 38
0 228
cfn=(11110) Tcl_SetVar2Ex
calls=38 0 
0 87584
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 42
0 456

fn=(11110)
0 528
cfn=(9866)
calls=44 0 
0 8072
0 44
0 278
cfn=(9866)
calls=34 0 
0 6230
0 34
0 272
cfn=(10950)
calls=34 0 
0 48100
0 34
0 567
cfn=(10950)
calls=10 0 
0 14757
0 10
0 64
cfn=(10064)
calls=2 0 
0 678
0 2
0 80
cfn=(10064)
calls=33 0 
0 10720
0 33
0 79
cfn=(10064)
calls=23 0 
0 5917
0 23
0 161

fn=(11364) 0x0000000000148930
0 5
cfn=(11350) Tcl_PkgProvideEx
calls=1 0 
0 625
0 1
0 5

fn=(11494) Tcl_GetNamespaceResolvers
0 110

fn=(11674) TclCreateProc
0 33234
cfn=(9866)
calls=1129 0 
0 483600
0 1129
0 4516
cfn=(13164)
calls=1129 0 
0 221418
0 6774
cfn=(9164)
calls=1129 0 
0 104126
0 1129
0 776
cfn=(9164)
calls=194 0 
0 16490
0 194
0 15876
cfn=(11680)
calls=1323 0 
0 812145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 724
0 1327
0 26649
cfn=(11680)
calls=1134 0 
0 470622
0 1134
0 5624
cfn=(11680)
calls=703 0 
0 394779
0 703
0 25718
cfn=(11686)
calls=1837 0 
0 29392
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1841
0 140839
cfn=(9164)
calls=1837 0 
0 159289
0 1837
0 40462
cob=(3)
cfi=(180)
cfn=(2494)
calls=1805 242 
0 24002
0 1805
0 192
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
0 418
0 32
0 15490

fn=(11714)
0 5999600
cfn=(10064)
calls=44 0 
0 14636
cfn=(10065) TclFreeObj'2
calls=30380 0 
0 8541559
0 30424
0 356302
cfn=(9406)
calls=132515 0 
0 9152780
0 132515
0 132515

fn=(11715) 0x0000000000104710'2
0 132
cfn=(10065)
calls=4 0 
0 1032
0 4
0 20
cfn=(9406)
calls=4 0 
0 276
0 4
0 4

fn=(12126)
0 5123074
cfn=(11946)
calls=2 0 
0 36
0 6
cob=(2)
cfi=(17)
cfn=(9506)
calls=2 0 
0 28
0 26
cfn=(9164)
calls=2 0 
0 152
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 26
0 2
0 8

fn=(12278) 0x0000000000042410
0 1323294
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(825) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig.dir/OpenRoadTCL_wrap.cxx
cfn=(50760) _wrap_write_db_cmd
calls=1 2984 
0 781991211
cob=(17)
cfi=(825)
cfn=(50582) _wrap_get_db
calls=1 3235 
0 2976
cob=(17)
cfi=(827) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/utl/CMakeFiles/utl.dir/LoggerTCL_wrap.cxx
cfn=(50564) _wrap_report
calls=1 1858 
0 1141
cob=(17)
cfi=(255) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dbSta/src/CMakeFiles/dbSta.dir/dbStaTCL_wrap.cxx
cfn=(50560) _wrap_format_area
calls=1 30809 
0 13156
cob=(17)
cfi=(242) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rsz/src/CMakeFiles/rsz.dir/ResizerTCL_wrap.cxx
cfn=(50556) _wrap_design_area
calls=1 3486 
0 4601000
cob=(17)
cfi=(242)
cfn=(50544) _wrap_utilization
calls=1 4556 
0 4743898
cob=(17)
cfi=(255)
cfn=(50176) _wrap_design_power
calls=2 40103 
0 12669721310
cob=(17)
cfi=(255)
cfn=(50110) SWIG_Tcl_MethodCommand
calls=4 1256 
0 9118
cob=(17)
cfi=(255)
cfn=(50064) _wrap_max_fanout_check_slack
