# callgrind format
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fl=(1109) ./string/strerror_l.c
fn=(41480) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(655) ./intl/explodename.c
fn=(8894) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 330
* 15
* 60
+8 15
-5 30

fl=(142) ./malloc/morecore.c
fn=(678) __default_morecore
46 881
+1 881
cfi=(143) ./misc/sbrk.c
cfn=(680) sbrk
calls=881 -15 
* 19139
+2 2643
+3 1762

fl=(198)
fn=(4220) _IO_old_init
534 11826
-2 11826
+1 11826
-1 11826
+2 23652
+1 11807
+15 11807
-14 11807
+14 11807
+5 11807
-18 11807
+1 11807
+1 11807
+1 11807
+1 11807
+1 11807
+1 11807
+1 11807
+2 11807
+1 11807
+1 11807
+1 11807
+6 23614
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11826

fn=(11158) _IO_doallocbuf
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(705) ./libio/filedoalloc.c
cfn=(11160) _IO_file_doallocate
calls=4 78 
* 1255
* 8
+3 16

fn=(8890) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8878) _pthread_cleanup_push_defer
calls=7 -30 
* 112
+1 42
fi=(654)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(654)
-14 5
fe=(198)
+14 10
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(653)
cfn=(8882) _pthread_cleanup_pop_restore
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(11166) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(44152) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32234) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4234) _IO_default_xsputn
371 739422
+3 164316
fi=(203)
941 406994
fe=(198)
389 71602
+8 46978
+2 240304
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34518) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 397928
+2 46978
+1 93956
+2 93956
+2 22354
+1 11177
-1 11177
cfi=(180)
cfn=(8862)
calls=11177 229 
* 256951
* 11177
* 11177
+1 11177
+16 58142
+1 657264
fi=(203)
947 71602
fe=(198)
394 71602
-1 107403
+1 250774
-1 376161
+1 143204

fn=(8876) _IO_link_in
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(654)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(654)
-48 7
fe=(198)
+48 14
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(653)
cfn=(8882)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(653)
cfn=(8878)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8888)
54 33
cfn=(8890)
calls=7 -2 
* 841
+28 6

fn=(4218)
563 106434
+1 11826
cfn=(4220)
calls=11826 -30 
* 307471
+1 11826
+1 23652
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11819
+1 70914
-2 23638

fn=(4224)
329 156699
+1 80814
+5 34822
-3 17411
+3 34822
-2 17411
+2 34822
+3 104466
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11188) _IO_default_finish
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(23338) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(11154) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652)
cfn=(11156) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11182) _IO_unsave_markers
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fn=(32878)
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652)
cfn=(32880) _IO_file_xsgetn
calls=19 1273 
* 2024

fn=(44142) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(44144) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(44150) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(44144)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fl=(640)
fn=(8828)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(641) ./setjmp/sigjmp.c
cfn=(8830) __sigjmp_save
calls=7 -56 
* 56

fl=(797)
fn=(41494) madvise
117 4
+5 1

fn=(23326)
117 8
+5 2

fn=(24852)
117 44
+5 11

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2784

fl=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(3834) __memchr_avx2
67 135091
+2 135091
+3 135082
+1 135082
+2 135082
+1 135082
+1 135082
+1 135082
+3 134029
+1 134029
+3 134029
+1 134029
+2 133097
+1 133097
+1 54891
+1 54891
+1 109782
+6 932
+5 932
+1 932
+1 932
+1 932
+1 1864
+3 9
+1 9
+7 1053
+3 1053
+1 1053
+1 1053
+4 1053
+1 1053
+7 1053
+3 1053
+1 1053
+2 1053
+1 1053
+1 273
+1 273
+2 546
+4 8467
+1 8467
+1 8467
+1 16934
+4 33833
+1 33833
+1 33833
+1 67666
+4 36025
+1 36025
+1 36025
+1 72050
+5 64
+1 64
+1 64
+1 128
+10 78986
+1 78986
+1 78986
+2 78986
+10 78986
+1 78986
+3 78986
+1 78986
+2 78417
+1 78417
+2 69950
+1 69950
+1 69950
+1 69950
+2 36117
+1 36117
+1 36117
+1 36117
+2 92
+1 92
+1 92
+1 92
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 680
+1 680
+1 680
+1 680
+1 680
+1 680
+1 680
+2 680
+6 680
+1 680
+2 706
+2 706
+1 706
+4 26
+1 52
+8 26
+1 26
-1 569
+1 569
+3 531
+1 531
+4 246
+1 246
+3 152
+1 152
+1 152
+1 152
+1 152
+1 7
+1 7
+2 202
+32 64
+2 64
+2 64
+1 64
+1 64
+1 64
+1 128
+3 145
+1 290
+16 125
+4 125
+2 125
+1 250
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 4
+3 2
+1 2
+1 2
+1 2
-3 285
+1 285
+1 285
+1 285
+2 162
+1 162
+3 162
+1 162
+3 162
+1 162
+4 27
+1 27
+2 6
+1 6
+2 6
+1 6
+1 6
+5 54
+4 135
+1 135
+1 135
+1 270

fl=(713) ./libio/readline.c
fn=(11240) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(714) ./libio/ftello.c
cfn=(11242) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11154)
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(159)
fn=(950)
33 60
+1 40
+1 80
+4 20

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 -19 
* 5
* 2
+3 3

fl=(496)
fn=(8166)
51 276
-3 552
+6 276
+5 828
+2 414
-7 276

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(962) strtoul
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fn=(32952) get_nprocs
127 1
fi=(925) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(925)
326 1
fe=(156)
127 1
fi=(925)
326 1
fe=(156)
127 6
fi=(925)
326 1
cfi=(910) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32848) clock_gettime@@GLIBC_2.17
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(926) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8960) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33002) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962)
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(934) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33002)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194)
cfn=(3834)
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(706) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11170) __read_nocancel
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fl=(166)
fn=(974)
26 96
+1 24

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1125) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1126) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1127) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fl=(877) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(24216) __mpn_lshift
29 1089894
+1 1089894
+2 1089894
+1 1089894
+1 1089894
+12 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+6 1089894
+1 1089894
+1 1089894

fl=(922) ./libio/iofwrite.c
fn=(32912) fwrite
31 16
+1 4
-1 4
+1 4
-1 8
+4 12
+2 64
+1 13
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(922)
39 3
fi=(203)
941 9
+2 6
+1 6
fe=(922)
39 16
cfi=(652)
cfn=(32914) _IO_file_xsputn@@GLIBC_2.2.5
calls=4 1198 
* 914
+6 4
-6 4
+6 4
fi=(203)
884 8
+1 28
fe=(922)
45 8
+1 4
+3 36
-11 6
-1 16
fi=(203)
885 16
fe=(922)

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(181)
fn=(2738)
70 14255
+1 14255
+3 1852
+1 1852
+1 1852
+1 1852
+1 1852
+2 720
+1 720
+2 8
+2 8
+1 8
+1 7
+1 7
+3 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 4
+13 713
+1 713
+1 713
+1 713
+1 713
+1 713
+1 713
+1 1380
+5 4265
+10 4265
+1 4265
+1 4265
+2 8530
+14 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 4987
+1 2077
+1 2077
+1 2077
+4 2910
+5 311
+1 311
+1 311
+1 311
+1 311
+1 311
+1 311
+1 311
+2 311
+1 311
+4 860
+1 860
+1 860
+1 860
+16 12403
+1 12403
+1 11543
+1 11543
+1 11543
+1 11232
+1 11232
+2 6245
+1 6245
+2 3931
+1 3931
+1 3931
+1 3931
+1 3931
+1 3931
+2 1904
+1 1904
+1 1904
+1 1904
+1 1904
+1 1904
+1 1904
+1 1904
+1 1853
+5 2314
+1 2314
+1 2314
+1 2314
+1 2314
+3 1675
+1 1675
+1 1675
+1 1675
+1 1675
+1 1675
+1 1675
+1 1282
+5 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+2 1
+2 1
+2 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
-16 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 2
+1 2
+2 2
+1 2
+1 2
+3 1
+1 1
+6 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 10

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(648)
fn=(8898) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8902)
calls=28 60 
* 840
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 1051
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(657) ./intl/../string/argz.h
138 13
fe=(648)
277 26
fi=(657)
138 13
fe=(648)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(657)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(648)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8899) _nl_make_l10nflist'2
calls=43 157 
* 57687
* 86
fi=(657)
136 86
+8 198
fe=(648)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 788
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 806
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 60
* 2
* 2
+68 24
+1 36
-46 48

fn=(8899)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8902)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(657)
138 43
fe=(648)
277 86
fi=(657)
138 43
fe=(648)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(657)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(648)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8899)
calls=36 157 
* 27190
* 72
fi=(657)
136 72
+8 144
fe=(648)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 483
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8902)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8858)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(165)
fn=(966)
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(649) ./intl/localealias.c
fn=(8864) _nl_expand_alias
150 120
+6 45
fi=(650) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(649)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8868) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8868)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8862)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(715) ./libio/ioseekoff.c
fn=(11246) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(717) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(715)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(652)
cfn=(11248) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 901 
* 187
-16 2

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1128) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1129) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1130) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(134)
fn=(2916) malloc_consolidate
4441 358
+17 358
-17 716
+28 358
-28 1790
+15 358
+2 358
+13 716
+1 716
-1 6444
+1 6444
+58 10740
+1 2864
-31 605206
+4 121080
+2 121080
+1 121080
+1 121080
+2 242160
-4 181523
+1 181523
+1 181523
+2 363046
+1 251362
+1 251362
+4 251362
-1 251362
+2 251362
-2 502724
+1 251362
+2 251362
+9 502724
