# callgrind format
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 1051
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(657) ./intl/../string/argz.h
138 13
fe=(648)
277 26
fi=(657)
138 13
fe=(648)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(657)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(648)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8899) _nl_make_l10nflist'2
calls=43 157 
* 57865
* 86
fi=(657)
136 86
+8 198
fe=(648)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 788
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 812
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 64
* 2
* 2
+68 24
+1 36
-46 48

fn=(8899)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8902)
calls=79 60 
* 2528
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(657)
138 43
fe=(648)
277 86
fi=(657)
138 43
fe=(648)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(657)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(648)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8899)
calls=36 157 
* 27276
* 72
fi=(657)
136 72
+8 144
fe=(648)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 493
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8902)
calls=5 60 
* 160
* 5
* 5
+68 48
+1 72

fn=(8858)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(649) ./intl/localealias.c
fn=(8864) _nl_expand_alias
150 120
+6 45
fi=(650) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(649)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8868) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8868)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8862)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(974) __close_nocancel
26 96
+1 24

fl=(645) ./locale/findlocale.c
fn=(8850) _nl_find_locale
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 376
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 359
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(646) ./string/memmem.c
cfn=(8852) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(647) ./locale/loadarchive.c
cfn=(8856) _nl_load_locale_from_archive
calls=15 -19 
* 10117
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2880
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(655)
cfn=(8894)
calls=15 58 
* 4658
* 15
+2 30
fi=(656) ./locale/localeinfo.h
+7 15
fe=(645)
-1 45
fi=(656)
+1 15
fe=(645)
-1 45
fi=(656)
+1 30
fe=(645)
-1 15
fi=(656)
+1 15
fe=(645)
-1 135
cfi=(648)
cfn=(8898)
calls=15 -48 
* 8535
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(645)
286 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(645)
292 42
cfi=(662)
cfn=(8918)
calls=14 704 
* 7831
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(649)
cfn=(8864)
calls=15 -9 
* 1570
* 15
+1 30
fi=(661)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(645)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661)
61 14
fe=(645)
289 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(645)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(667)
cfn=(8934)
calls=12 41 
* 1056
* 24
-96 156
cfi=(648)
cfn=(8898)
calls=13 -58 
* 69849
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(658) ./locale/loadlocale.c
cfn=(8906) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(1100) ./stdlib/exit.c
fn=(41642) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1100)
+9 57
fi=(133)
-9 55
fe=(1100)
+9 110
+3 56
+2 113
+16 1840
+35 1742
fi=(133)
-65 1742
fe=(1100)
+65 3484
+2 3484
-44 5391
+2 1742
+1 1742
-1 1742
+4 5226
+1 13936
+29 822
+2 822
-5 822
+5 822
-2 1644
+2 822
cob=(1)
cfi=(1130) ./elf/dl-fini.c
cfn=(43668) _dl_fini
calls=1 -78 
* 171697
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(43652) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(43640) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(43620) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(977) /usr/include/c++/10/bits/shared_ptr.h
cfn=(43614) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(43602) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(43582) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(43576) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(43564) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(43544) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4220
cob=(17)
cfi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(43540) sta::MinMaxAll::~MinMaxAll()
calls=3 -15 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(43536) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(43530) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(849)
cfn=(43524) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(43520) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(43518) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(294) /usr/include/c++/10/bits/std_function.h
cfn=(43514) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(294)
cfn=(43510) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1129) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(43508) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298) /dependencies/include/boost/asio/execution_context.hpp
cfn=(43506) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(298)
cfn=(43504) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1129)
cfn=(43502) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298)
cfn=(43500) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1129)
cfn=(43498) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208) ???
cfn=(43496) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(43494) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(303) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(43492) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301) /dependencies/include/boost/serialization/singleton.hpp
cfn=(43490) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(43488) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(302)
cfn=(43486) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(303)
cfn=(43484) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43482) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(302)
cfn=(43480) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(303)
cfn=(43478) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43476) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(302)
cfn=(43474) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(303)
cfn=(43472) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43470) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(43468) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(303)
cfn=(43466) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43464) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(302)
cfn=(43462) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(303)
cfn=(43460) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43458) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(302)
cfn=(43456) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 553
cob=(17)
cfi=(303)
cfn=(43454) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43452) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(302)
cfn=(43450) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drVia> >::~singleton_wrapper()
calls=1 -11 
* 574
cob=(17)
cfi=(303)
cfn=(43448) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43446) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(302)
cfn=(43444) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 564
cob=(17)
cfi=(303)
cfn=(43442) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43440) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(302)
cfn=(43438) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 583
cob=(17)
cfi=(303)
cfn=(43436) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43434) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(302)
cfn=(43432) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drNet> >::~singleton_wrapper()
calls=1 -11 
* 615
cob=(17)
cfi=(303)
cfn=(43430) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43428) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(302)
cfn=(43426) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPin> >::~singleton_wrapper()
calls=1 -11 
* 611
cob=(17)
cfi=(303)
cfn=(43424) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43422) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(302)
cfn=(43420) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 585
cob=(17)
cfi=(303)
cfn=(43418) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43416) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(302)
cfn=(43414) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frVia> >::~singleton_wrapper()
calls=1 -11 
* 654
cob=(17)
cfi=(303)
cfn=(43412) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43410) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(302)
cfn=(43408) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 642
cob=(17)
cfi=(303)
cfn=(43406) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43404) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(302)
cfn=(43402) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 640
cob=(17)
cfi=(303)
cfn=(43400) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43398) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(302)
cfn=(43396) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(303)
cfn=(43394) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43392) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(306) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(43390) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(43388) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(306)
cfn=(43386) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(306)
cfn=(43384) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43382) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(306)
cfn=(43380) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43378) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(306)
cfn=(43376) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43374) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(306)
cfn=(43372) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43370) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(306)
cfn=(43368) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43366) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(306)
cfn=(43364) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43362) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(306)
cfn=(43360) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
