# callgrind format
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149246
+71 174
+1 174

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23924914
0 14
cfi=(105)
cfn=(396)
calls=1 79 
0 4510206
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 44083728358

fl=(48)
fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124)
calls=56 1927 
* 154948
* 56
+5 112

fn=(152)
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(722)
cfn=(11263)
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(10)
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36)
fn=(118)
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48)
cfn=(154)
calls=54 61 
* 152194
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 101996
+2 1
+1 1
+1 4

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 6969
+1 6969
+2 6969
+1 6969
+21 6969
+1 6969
+1 6331
+1 6331
+1 5242
+1 5242
+1 5242
+1 5242
+21 5242
+1 5242
+1 5242
+1 5242
+1 5242
+1 5242
+1 5242
+5 363
+1 363
+9 363
+1 363
+1 363
+1 363
+1 363
+1 363
+1 363
+1 363
-7 1727
+1 1727
+1 1727
+1 1727
+1 1727
+1 1727
+1 1727
+1 1727
+1 1670
+1 1157
+1 1157
+1 1157
+2 1157
+1 1157
+1 1157
+1 1157
+1 1157
+1 1157
-5 513
+1 513
+1 513
+1 513
+1 513
+1 513
+10 420
+1 420
+1 420
+2 420
+6 420
+1 420
+1 420
+1 420
+1 420
+5 420
+2 355
+1 355
+1 710
+8 355
+1 355
+3 355
+1 355
+1 355
+1 355
+1 355
+1 355
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 1
+1 1
+3 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
+4 75
+1 75
-1 4
+1 4
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 4
+1 4
+1 4
+32 117
+1 117
+1 117
+1 117
+1 117
+2 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 53
+4 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 2
+1 2
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 73
+4 73
+1 73
+1 73
+6 73
+1 73
+1 146
+4 73
+1 73
-1 12
+1 12
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 3
+1 3
+3 49
+1 49
+1 49
+3 49
+1 49
+1 49
+6 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 3
+1 3
+1 3
+32 61
+1 61
+1 61
+1 61
+1 61
+2 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 50
+4 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
+1 50
-1 5
+1 5
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 57
+1 57
+1 57
+1 57
+1 57
+2 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 5
+1 5
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 239
+1 239
+1 239
+1 239
+1 239
+2 239
+1 239
+1 239
+1 239
+1 239
+1 239
+1 239
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 12
+1 12
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+1 12
+32 93
+1 93
+1 93
+1 93
+1 93
+2 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 71
+4 71
+1 71
+1 71
+6 71
+1 71
+1 142
+4 71
+1 71
-1 7
+1 7
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 15
+1 15
+2 15
+1 15
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 115
+1 115
+1 115
+1 115
+1 115
+2 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 77
+4 77
+1 77
+1 77
+6 77
+1 77
+1 154
+4 77
+1 77
-1 8
+1 8
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 136
+1 136
+1 136
+1 136
+1 136
+2 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 97
+4 97
+1 97
+1 97
+6 97
+1 97
+1 194
+4 97
+1 97
-1 14
+1 14
+3 111
+1 111
+1 111
+3 111
+1 111
+1 111
+6 111
+1 111
+1 111
+1 111
+1 111
+1 111
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 14
+1 14
+1 14
+32 144
+1 144
+1 144
+1 144
+1 144
+2 144
+1 144
+1 144
+1 144
+1 144
+1 144
+1 144
+1 102
+4 102
+1 102
+1 102
+6 102
+1 102
+1 204
+4 102
+1 102
-1 7
+1 7
+3 109
+1 109
+1 109
+3 109
+1 109
+1 109
+6 109
+1 109
+1 109
+1 109
+1 109
+1 109
+7 31
+1 31
+2 31
+1 31
+2 31
+1 31
+1 31
+3 31
+1 31
+1 31
+6 31
+1 31
+1 31
+1 31
+1 31
+1 31
+7 7
+1 7
+1 7
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 228
+1 228
+1 228
+1 228
+1 228
+2 228
+1 228
+1 228
+1 228
+1 228
+1 228
+1 228
+2 102
+4 102
+1 102
+1 102
+6 102
+1 102
+2 204
+4 102
+1 102
-1 5
+1 5
+3 107
+1 107
+1 107
+3 107
+1 107
+1 107
+6 107
+1 107
+1 107
+1 107
+1 107
+1 107
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 5
+1 5
+1 5
+34 1291
+2 1291
+1 1291
+1 1291
+1 1291
-3 799
+1 799
+1 799
+1 799
+1 2314
+5 1157
+6 1157
+1 1157
+8 1157
+1 1157
-16 5812
+6 5812
+1 5812
+8 5812
+1 5812

fl=(37)
fn=(120)
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(58)
fn=(196)
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4)
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=1 32 
* 24
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(262) memcpy@@GLIBC_2.14
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254) strncasecmp
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=1 50 
* 29
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=1 42 
* 21
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 42 
* 20
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226) rindex
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214) strncpy
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212) memmove
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140368
+9 70184
+1 35092
-1 70184
+1 35092
+2 35092
-2 35092
+2 70184
-1 70184
fi=(5)
276 70184
+21 70184
+4 70184
+7 140368
fi=(20)
126 105207
fi=(5)
308 433768
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6)
cfn=(204)
calls=17708 841 
* 18903828
* 106248
+1 105207
+30 210484
463 104937
+1 34979
fi=(4)
124 105276
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 98072
fi=(5)
542 98072
fi=(4)
112 98072
fi=(5)
542 196144
+5 196182
+1 98091
fi=(4)
111 98091
fi=(5)
548 196182
fi=(4)
111 196182
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35109
+3 35040
-3 35040
+3 70080
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314) gettimeofday
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 35017
+3 35017
-3 70034
fe=(58)
-35 120
fi=(5)
+34 345615
131 3
fe=(58)
322 40
cfn=(310) _dl_protect_relro
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fn=(310)
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53)
cfn=(170) mprotect
calls=20 117 
* 100
* 40

fl=(26)
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32)
cfn=(98)
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2)
cfi=(17)
cfn=(94) 0x0000000004dc7080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128) open_verify.constprop.0
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16)
cfn=(36)
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
