# callgrind format
+39 90
-39 60
+2 15

fl=(752) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19466) _xstat
33 12
+1 8
+1 16
+4 4

fl=(934) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(32970) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(1131) ./string/strerror_l.c
fn=(42634) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968) 0x0000000008123318
calls=1 -62 
* 10

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(712) ./debug/strcpy_chk.c
fn=(10838) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=59 242 
* 856
* 59

fl=(1116) ./stdlib/exit.c
fn=(42266) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1116)
+9 58
fi=(133)
-9 56
fe=(1116)
+9 112
+3 57
+2 115
+16 1840
+35 1764
fi=(133)
-65 1764
fe=(1116)
+65 3528
+2 3528
-44 5460
+2 1764
+1 1764
-1 1764
+4 5292
+1 14112
+29 844
+2 844
-5 844
+5 844
-2 1688
+2 844
cob=(1)
cfi=(1147)
cfn=(44358)
calls=1 -78 
* 171697
cob=(17)
cfi=(259) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(44342) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(259)
cfn=(44330) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(259)
cfn=(44310) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(1000) /usr/include/c++/10/bits/shared_ptr.h
cfn=(44304) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(259)
cfn=(44292) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(259)
cfn=(44272) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(44266) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(259)
cfn=(44254) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(259)
cfn=(44234) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4222
cob=(17)
cfi=(866) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(44230) sta::MinMaxAll::~MinMaxAll()
calls=3 -12 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(44226) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(44220) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(869)
cfn=(44214) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(44210) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(44208) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(296) /usr/include/c++/10/bits/std_function.h
cfn=(44204) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(296)
cfn=(44200) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1146) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(44198) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(300) /dependencies/include/boost/asio/execution_context.hpp
cfn=(44196) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(300)
cfn=(44194) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1146)
cfn=(44192) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(300)
cfn=(44190) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1146)
cfn=(44188) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208)
cfn=(44186) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(304) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(44184) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(305) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(44182) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303) /dependencies/include/boost/serialization/singleton.hpp
cfn=(44180) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(305)
cfn=(44178) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(304)
cfn=(44176) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 367
cob=(17)
cfi=(305)
cfn=(44174) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44172) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(304)
cfn=(44170) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRect> >::~singleton_wrapper()
calls=1 -11 
* 437
cob=(17)
cfi=(305)
cfn=(44168) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44166) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(304)
cfn=(44164) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 461
cob=(17)
cfi=(305)
cfn=(44162) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44160) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(304)
cfn=(44158) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 492
cob=(17)
cfi=(305)
cfn=(44156) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44154) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(304)
cfn=(44152) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 477
cob=(17)
cfi=(305)
cfn=(44150) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44148) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(304)
cfn=(44146) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 565
cob=(17)
cfi=(305)
cfn=(44144) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44142) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(304)
cfn=(44140) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drVia> >::~singleton_wrapper()
calls=1 -11 
* 594
cob=(17)
cfi=(305)
cfn=(44138) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44136) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(304)
cfn=(44134) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 576
cob=(17)
cfi=(305)
cfn=(44132) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44130) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(304)
cfn=(44128) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 595
cob=(17)
cfi=(305)
cfn=(44126) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44124) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(304)
cfn=(44122) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
calls=1 -11 
* 635
cob=(17)
cfi=(305)
cfn=(44120) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44118) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(304)
cfn=(44116) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPin> >::~singleton_wrapper()
calls=1 -11 
* 631
cob=(17)
cfi=(305)
cfn=(44114) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44112) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(304)
cfn=(44110) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 597
cob=(17)
cfi=(305)
cfn=(44108) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44106) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(304)
cfn=(44104) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frVia> >::~singleton_wrapper()
calls=1 -11 
* 658
cob=(17)
cfi=(305)
cfn=(44102) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44100) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(304)
cfn=(44098) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 660
cob=(17)
cfi=(305)
cfn=(44096) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44094) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(304)
cfn=(44092) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 652
cob=(17)
cfi=(305)
cfn=(44090) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44088) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(304)
cfn=(44086) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 655
cob=(17)
cfi=(305)
cfn=(44084) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(44082) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(308) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(44080) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(44078) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(308)
cfn=(44076) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(308)
cfn=(44074) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44072) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(308)
cfn=(44070) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44068) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(308)
cfn=(44066) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44064) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(308)
cfn=(44062) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44060) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(308)
cfn=(44058) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44056) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(308)
cfn=(44054) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44052) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(308)
cfn=(44050) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44048) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 230 
* 428
cob=(17)
cfi=(308)
cfn=(44046) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44044) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 230 
* 399
cob=(17)
cfi=(308)
cfn=(44042) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44040) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 230 
* 445
cob=(17)
cfi=(308)
cfn=(44038) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44036) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 230 
* 457
cob=(17)
cfi=(308)
cfn=(44034) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44032) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 230 
* 521
cob=(17)
cfi=(308)
cfn=(44030) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44028) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 230 
* 490
cob=(17)
cfi=(308)
cfn=(44026) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44024) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 230 
* 514
cob=(17)
cfi=(308)
cfn=(44022) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44020) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 230 
* 537
cob=(17)
cfi=(308)
cfn=(44018) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44016) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 230 
* 562
cob=(17)
cfi=(308)
cfn=(44014) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(44012) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 230 
* 613
cob=(17)
cfi=(304)
cfn=(44010) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 -11 
* 652
cob=(17)
cfi=(305)
cfn=(44008) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(44006) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 -11 
* 543
cob=(17)
cfi=(305)
cfn=(44004) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(44002) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 -11 
* 605
cob=(17)
cfi=(305)
cfn=(44000) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(43998) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(43996) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frShape> >::~singleton_wrapper()
calls=1 -11 
* 653
cob=(17)
cfi=(208)
cfn=(43994) boost::serialization::detail::singleton_wrapper<std::set<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(310) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(43990) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 216
cob=(17)
cfi=(310)
cfn=(43986) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 227
cob=(17)
cfi=(310)
cfn=(43982) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(310)
cfn=(43978) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(304)
cfn=(43976) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drShape> >::~singleton_wrapper()
calls=1 -11 
* 679
cob=(17)
cfi=(310)
cfn=(43972) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 319
cob=(17)
cfi=(310)
cfn=(43968) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 316
cob=(17)
cfi=(304)
cfn=(43966) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 745
cob=(17)
cfi=(310)
cfn=(43962) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 383
cob=(17)
cfi=(305)
