# callgrind format
cfn=(2494) __memcpy_avx_unaligned_erms
calls=1 242 
0 11
0 1
0 5
cfn=(9866) Tcl_NewStringObj
calls=1 0 
0 186
0 1
0 11
cfn=(9786) 0x000000000012ee70
calls=1 0 
0 39
0 16
cfn=(9164)
calls=1 0 
0 76
0 1
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 10

fn=(9892)
0 279911
cfn=(9906) 0x0000000000141a40
calls=676 0 
0 431879
0 3395
cfn=(9906)
calls=485 0 
0 190960
0 218584
cob=(3)
cfi=(706) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
cfn=(10544) __strstr_sse2_unaligned
calls=7462 22 
0 343298
0 7462
0 866201
cob=(2)
cfi=(17)
cfn=(10054) 0x00000000056cc2d0
calls=61 0 
0 1335
0 8693
cfn=(9918) TclGetNamespaceForQualName
calls=205 0 
0 67722
0 205
0 2236
cfn=(9866)
calls=93 0 
0 17390
0 93
0 558
cfn=(9478)
calls=93 0 
0 35515
0 448
cfn=(9478)
calls=112 0 
0 35019
0 82588
cfn=(9478)
calls=4383 0 
0 479578
0 41512
cfn=(9478)
calls=2998 0 
0 355166
0 6112
cfn=(9164)
calls=58 0 
0 4930
0 58
0 232
cfn=(9846) TclInitVarHashTable
calls=58 0 
0 1972
0 58
0 174

fn=(10000) 0x00000000001429c0
0 4404
cfn=(9164)
calls=1101 0 
0 99369
0 1101
0 9909

fn=(10046) 0x0000000000142a70
0 7200
cob=(2)
cfi=(17)
cfn=(10054)
calls=400 0 
0 9709
0 2800

fn=(10174) Tcl_SplitList
0 342
cfn=(10176) 0x0000000000136f80
calls=19 0 
0 1869
0 152
cfn=(9164)
calls=19 0 
0 1539
0 19
0 419
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 333
0 24
0 432
cfn=(10202) TclFindElement
calls=24 0 
0 3592
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 28
0 802

fn=(10328) 0x0000000000040310
0 6460052
cfn=(18276) Tcl_DeleteCommandFromToken
calls=4 0 
0 2697
0 4
0 12
cfn=(24896) 0x000000000010a630
calls=4 0 
0 16
0 12
cfn=(18278) 0x00000000001094c0
calls=4 0 
0 22
0 48
cfn=(9478)
calls=4 0 
0 1207
0 1230480
cfn=(9478)
calls=307620 0 
0 137821256
0 1538144
cfn=(9406) TclpFree
calls=4 0 
0 276
0 4
0 2153344
cfn=(9164)
calls=307620 0 
0 27516825
0 307620
0 7998120
cfn=(10394) TclResetShadowedCmdRefs
calls=307620 0 
0 42857689
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 307624
0 5229520
cfn=(10340) 0x0000000000105dd0
calls=307616 0 
0 86347824
0 2154621
cfn=(10378) 0x000000000010c570
calls=10 0 
0 40
0 922818
cfn=(10378)
calls=307606 0 
0 1230567
0 615232

fn=(10344) 0x0000000000105270
0 12626200
cob=(2)
cfi=(17)
cfn=(10054)
calls=1367 0 
0 28345
0 1280222
cfn=(9786)
calls=4786 0 
0 196856
0 3839264
cfn=(9164)
calls=4786 0 
0 400419
0 4786
0 56619911
cfn=(9164)
calls=4782 0 
0 421781
0 4782
0 23910
cob=(3)
cfi=(180)
cfn=(2494)
calls=4782 242 
0 327363
0 4782
0 19136
cfn=(12762) 0x0000000000105c60
calls=4 0 
0 397749
0 4

fn=(10594) 0x00000000001030e0
0 20169
cfn=(10596) 0x0000000000102ff0
calls=2241 0 
0 243674
0 22350

fn=(10732) 0x00000000000f65a0
0 11
cfn=(10154) 0x00000000000c6da0
calls=1 0 
0 82296
0 5
cfn=(10748) Tcl_GetEnsembleMappingDict
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 3
cfn=(9866)
calls=1 0 
0 182
0 1
0 4
cfn=(9866)
calls=1 0 
0 182
0 1
0 5
cfn=(10496) Tcl_DictObjPut
calls=1 0 
0 310
0 1
0 4
cfn=(10554) Tcl_SetEnsembleMappingDict
calls=1 0 
0 2259
0 1
0 9

fn=(10748)
0 5340

fn=(10774) 0x00000000000e2a30
0 7
cfn=(10154)
calls=1 0 
0 18154
0 6
cfn=(10260) Tcl_FindNamespace
calls=1 0 
0 304
0 1
0 5
cfn=(10792) Tcl_Export
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(10856) 0x000000000012f770
0 26
cob=(3)
cfi=(134)
cfn=(7784) realloc
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=2 170 
0 28
0 2
0 12

fn=(11044) Tcl_NextHashEntry
0 72494

fn=(11680) Tcl_ListObjGetElements
0 8525648
cfn=(10574) 0x00000000001047b0
calls=1985 0 
0 1664932
0 4989315

fn=(11842) 0x0000000000157840
0 274

fn=(12100) Tcl_SetObjResult
0 42578763
cfn=(10064) TclFreeObj
calls=3 0 
0 1201
0 3
0 13615707
cfn=(10070) 0x000000000012efa0
calls=1701980 0 
0 69781179
0 1701980

fn=(12352) 0x00000000000b0060
0 14853447
cfn=(9828) 0x0000000000105150
calls=707307 0 
0 7073070
0 16975368
cfn=(9164)
calls=707307 0 
0 57291867
0 707307
0 4244406
cfn=(10272) TclStackAlloc
calls=188 0 
0 12596
0 188
0 4112
cfn=(10304) TclStackFree
calls=188 0 
0 5828
0 188
0 13440065
cfn=(19122) Tcl_FSGetNormalizedPath
calls=2 0 
0 126
0 2
0 4950059
cfn=(13182) TclGetSrcInfoForPc
calls=74 0 
0 29476
0 74
0 462

fn=(12434) 0x00000000000b1280
0 32880
cfn=(9784) Tcl_NewObj
calls=2192 0 
0 105216
0 2192
0 43840
cfn=(12438) 0x00000000000b3340
calls=2192 0 
0 94209
0 28496
cfn=(12450) 0x00000000000b34b0
calls=2192 0 
0 1809267
0 39456
cfn=(12046) 0x00000000000b0590
calls=2192 0 
0 827147
0 15357
cfn=(12516) 0x00000000000b0930
calls=1642 0 
0 11080549
0 85482
cfn=(9406)
calls=2192 0 
0 151248
0 2192
0 6576
cfn=(9406)
calls=2192 0 
0 151249
0 2192
0 112151
cfn=(25838) 0x00000000000b0c00
calls=2 0 
0 9167
0 4394
cfn=(10064)
calls=2192 0 
0 925987
0 2192
0 6580
cfn=(16628) TclExpandCodeArray
calls=2 0 
0 1178
0 2
0 16490
cfn=(12234) Tcl_GetCommandFromObj
calls=2189 0 
0 1475881
0 2189
0 43424
cfn=(14176) 0x00000000000b0f40
calls=644 0 
0 14921631
0 2316

fn=(12435) 0x00000000000b1280'2
0 27255
cfn=(9784)
calls=1817 0 
0 87216
0 1817
0 36340
cfn=(12438)
calls=1817 0 
0 76363
0 23621
cfn=(12450)
calls=1817 0 
0 1267779
0 32706
cfn=(12046)
calls=1817 0 
0 682065
0 9977
cfn=(12517) 0x00000000000b0930'2
calls=83 0 
0 180459
cfn=(12516)
calls=519 0 
0 1562449
0 70864
cfn=(9406)
calls=1817 0 
0 125373
0 1817
0 5451
cfn=(9406)
calls=1817 0 
0 125373
0 1817
0 55639
cfn=(25838)
calls=1 0 
0 1889
0 3639
cfn=(10064)
calls=1817 0 
0 764832
0 1817
0 5459
cfn=(16628)
calls=4 0 
0 584
0 4
0 9909
cfn=(12234)
calls=1774 0 
0 1188687
0 1774
0 64016
cfn=(14176)
calls=41 0 
0 126821
cfn=(14177) 0x00000000000b0f40'2
calls=1134 0 
0 13051337
0 4169
cfn=(14176)
calls=1 0 
0 1594
cfn=(14177)
calls=79 0 
0 846498
0 320

fn=(12438)
0 151976
cfn=(9390) Tcl_Realloc
calls=16 0 
0 14325
0 16
0 144
cfn=(9164)
calls=20 0 
0 2171
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 1720
0 20
0 80

fn=(12516)
0 49894
cfn=(12520) 0x00000000000b0770
calls=2236 0 
0 1015206
0 33106
cfn=(15056) 0x00000000000b1ec0
calls=457 0 
0 1391952
cfn=(15057) 0x00000000000b1ec0'2
calls=368 0 
0 517118
0 123937
cfn=(12532) TclRegisterLiteral
calls=4996 0 
0 9068028
0 4996
0 52917
cfn=(12564) 0x0000000000105540
calls=3991 0 
0 27937
0 15964
cfn=(15564) 0x000000000010e080
calls=3991 0 
0 206810
0 170263
cfn=(16628)
calls=4 0 
0 2984
0 4
0 48
cfn=(16628)
calls=12 0 
0 3214
0 12
0 306
cfn=(12624) 0x00000000000b4360
calls=45 0 
0 7009
0 8920
cfn=(12624)
calls=2230 0 
0 326497
0 2431

fn=(12517)
0 2040
cfn=(12520)
calls=87 0 
0 61658
0 1469
cfn=(15057)
calls=93 0 
0 140316
0 2175
cfn=(12532)
calls=27 0 
0 10187
0 27
0 177
cfn=(12564)
calls=6 0 
0 42
0 24
cfn=(15564)
calls=6 0 
0 150
0 2593
cfn=(12624)
calls=22 0 
0 3145
0 288
cfn=(12624)
calls=72 0 
0 14319
0 122

fn=(12974) TclHandlePreserve
0 2121141

fn=(13128) 0x000000000015d480
0 144
cfn=(13134) 0x0000000000157a50
calls=12 0 
0 48
0 84

fn=(13504) 0x0000000000044040
0 7720
cfn=(9708) 0x00000000000e1720
calls=482 0 
0 26388
0 3068
cfn=(9708)
calls=767 0 
0 40993
0 12441
cfn=(9406)
calls=1242 0 
0 85698
0 1242
0 2484
cfn=(13520) Tcl_DeleteHashEntry
calls=1242 0 
0 121459
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1246
0 6643

fn=(13546) 0x00000000000afb20
0 175
cfn=(9708)
calls=7 0 
0 371
0 35
cfn=(13610) 0x00000000000affe0
calls=7 0 
0 609
0 14
cfn=(13520)
calls=7 0 
0 679
0 7
0 49
cfn=(13636) TclHandleRelease
calls=7 0 
0 21
0 7
0 49
cfn=(9406)
calls=7 0 
0 483
0 7
0 63
cfn=(13552) 0x0000000000105ab0
calls=7 0 
0 2200
0 21

fn=(13636)
0 2120834

fn=(13712) Tcl_ListObjAppendElement
0 49828871
cfn=(9396) TclpRealloc
calls=706721 0 
0 53662461
0 706721
0 34148385
cfn=(13718) Tcl_SetListObj
calls=707300 0 
0 104174217
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 707304
0 6365700

fn=(13928) 0x00000000000e2a10
0 252
cfn=(9406)
calls=63 0 
0 4347
0 63
0 189

fn=(14004) 0x00000000000c8b10
0 852
cob=(2)
cfi=(17)
cfn=(9716) 0x00000000056cc2e0
calls=284 0 
0 6320

fn=(14134) 0x00000000000c82f0
0 567

fn=(14422) Tcl_UniCharToUtf
0 55578

fn=(14458) Tcl_FSMountsChanged
0 3
cfn=(9212)
calls=1 0 
0 590
0 1
0 8
cfn=(9250)
calls=1 0 
0 25
0 1

fn=(14474) 0x00000000000c2b20
0 64120
cfn=(14476) 0x00000000000c2b50
calls=8015 0 
0 20699827
0 16030

fn=(14762) Tcl_NRAddCallback
0 6820

fn=(15564)
0 110349
cfn=(14736) 0x000000000010dfd0
calls=250 0 
0 91319
0 5950

fn=(15824) 0x000000000010ed30
0 8582
cfn=(15608) 0x00000000000cd120
calls=26 0 
0 18199
0 256

fn=(15834) 0x0000000000128c50
0 62314784
cfn=(18894) Tcl_GetString
calls=2 0 
0 959
0 2
0 4157
cob=(3)
cfi=(736) ./ctype/../include/ctype.h
cfn=(11318) __ctype_b_loc
calls=216 41 
0 648
0 216
0 14551
cfn=(16584) 0x000000000012ad00
calls=1205 0 
0 43059
0 31453172
cob=(3)
cfi=(736)
cfn=(11318)
calls=1415744 41 
0 4247232
0 1415744
0 60582735
cfn=(15608)
calls=1 0 
0 749
cfn=(10648) 0x0000000000128a50
calls=82 0 
0 6314
0 97880817
cfn=(16584)
calls=4297354 0 
0 159002098
0 125147379
cfn=(40288) 0x000000000012ae70
calls=282788 0 
0 10843640
0 15263748
cfn=(16584)
calls=1130585 0 
0 41829923
0 21481835
cfn=(10692) 0x0000000000112140
calls=185 0 
0 1480
0 3474
cfn=(10692)
calls=225 0 
0 1800
0 8780802

fn=(15922) 0x000000000007b260
0 6192
cfn=(15926) 0x00000000000789f0
calls=172 0 
0 192548
0 7066

fn=(16090) 0x00000000000b4110
0 8176
cob=(3)
cfi=(180)
cfn=(2494)
calls=63 242 
0 3213
0 63
0 21004

fn=(16144) Tcl_ParseVarName
0 331040
cfn=(9396)
calls=4 0 
0 404
0 4
0 44
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
0 288
0 4
0 8961
cfn=(11993) 0x00000000001128e0'2
calls=82 0 
0 13061
cfn=(11992) 0x00000000001128e0
calls=11 0 
0 1810
0 5920

fn=(16145) Tcl_ParseVarName'2
0 608

fn=(16648) 0x00000000000b36a0
0 3223
cfn=(9164)
calls=1 0 
0 93
0 1
0 3
cfn=(9164)
calls=1 0 
0 97
0 1
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 47
0 1
0 8

fn=(16880) 0x000000000007e3f0
0 1840
cfn=(9784)
calls=80 0 
0 3840
0 80
0 640
cfn=(9784)
calls=80 0 
0 3840
0 80
0 74
cfn=(9784)
calls=74 0 
0 3552
0 74
0 616
cfn=(12046)
calls=154 0 
0 53356
0 5590
cfn=(15057)
calls=82 0 
0 655031
0 316
cfn=(12560) TclAddLiteralObj
calls=3 0 
0 75
0 3
0 1180
cfn=(13712)
calls=77 0 
0 13474
0 77
0 542
cfn=(10064)
calls=77 0 
0 56569
0 77
0 231
cfn=(10064)
calls=77 0 
0 14268
0 77
0 427
cfn=(12532)
calls=70 0 
0 10002
0 70
0 5891

fn=(17074) 0x00000000000b3d80
0 1184
cfn=(9406)
calls=5 0 
0 345
0 5
0 144
cfn=(9406)
calls=8 0 
0 552
0 8
0 100

fn=(17154) 0x0000000000076b50
0 1744
cfn=(9164)
calls=21 0 
0 1701
0 21
0 63
cfn=(9784)
calls=21 0 
0 1008
0 21
0 1071
cfn=(12046)
calls=21 0 
0 7874
0 126
cfn=(11426) Tcl_ListObjLength
calls=21 0 
0 15132
0 21
0 147
cfn=(9164)
calls=21 0 
0 1596
0 21
0 588
cfn=(10572) Tcl_ListObjIndex
calls=21 0 
0 441
0 21
0 63
cfn=(11686) Tcl_GetStringFromObj
calls=21 0 
0 336
0 21
0 336
cfn=(15926)
calls=21 0 
0 6293
0 210
cfn=(10064)
calls=21 0 
0 8515
0 21
0 273
cfn=(17210) Tcl_SetObjLength
calls=21 0 
0 10683
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 25
0 184
cfn=(17220) 0x00000000000b3e80
calls=21 0 
0 693
0 1134
cfn=(15056)
calls=15 0 
0 11304
0 1022
cfn=(16648)
calls=21 0 
0 1071
0 630
cfn=(16019) 0x00000000000b2800'2
calls=6 0 
0 306324
cfn=(16018) 0x00000000000b2800
calls=15 0 
0 881579
0 1069
cfn=(17074)
calls=21 0 
0 1301
0 692
cfn=(12532)
calls=21 0 
0 2052
0 21
0 680
cfn=(12532)
calls=6 0 
0 3668
0 6
0 215

fn=(17155) 0x0000000000076b50'2
0 144
cfn=(9164)
calls=2 0 
0 162
0 2
0 6
cfn=(9784)
calls=2 0 
0 96
0 2
0 102
cfn=(12046)
calls=2 0 
0 750
0 12
cfn=(11426)
calls=2 0 
0 1363
0 2
0 14
cfn=(9164)
calls=2 0 
0 152
0 2
0 56
cfn=(10572)
calls=2 0 
0 42
0 2
0 6
cfn=(11686)
calls=2 0 
0 32
0 2
0 32
cfn=(15926)
calls=2 0 
0 662
0 20
cfn=(10064)
calls=2 0 
0 830
0 2
0 26
cfn=(17210)
calls=2 0 
0 1022
0 2
0 16
cfn=(17220)
calls=2 0 
0 66
0 116
cfn=(15056)
calls=2 0 
0 18365
0 98
cfn=(16648)
calls=2 0 
0 102
0 60
cfn=(16019)
calls=2 0 
0 57501
0 102
cfn=(17074)
calls=2 0 
0 52
0 66
cfn=(12532)
calls=2 0 
0 108
0 2
0 66

fn=(17220)
0 792

fn=(17410) 0x00000000000c9f50
0 260
cfn=(9784)
calls=26 0 
0 1248
0 26
0 156
cfn=(12318) Tcl_GetCommandFullName
calls=26 0 
0 18172
0 26
0 156
cfn=(12517)
calls=5 0 
0 33571
cfn=(12516)
calls=21 0 
0 123877
0 182
cfn=(10064)
calls=26 0 
0 11114
0 26
0 260

fn=(17411) 0x00000000000c9f50'2
0 20
cfn=(9784)
calls=2 0 
0 96
0 2
0 12
cfn=(12318)
calls=2 0 
0 1274
0 2
0 12
cfn=(12517)
calls=2 0 
0 14094
0 14
cfn=(10064)
calls=2 0 
0 856
0 2
0 20

fn=(17822) 0x00000000000b7940
0 5626
cfn=(10065) TclFreeObj'2
calls=1 0 
0 280
0 1
0 6
cfn=(11050) Tcl_DeleteHashTable
calls=1 0 
0 243
0 1
0 480
cfn=(11050)
calls=240 0 
0 16045
0 240
0 482
cfn=(9406)
calls=241 0 
0 16629
0 241
0 265
cfn=(10070)
calls=4 0 
0 164
0 4

fn=(18278)
0 40

fn=(18694) Tcl_GetByteArrayFromObj
0 18

fn=(18710) 0x000000000004fa10
0 418

fn=(19058) 0x0000000000116e50
0 736
cfn=(19062) 0x00000000000fe240
calls=66 0 
0 363
0 693

fn=(19140) 0x00000000001146a0
0 840
cfn=(19148) 0x0000000000115e10
calls=30 0 
0 390
0 522
cfn=(19148)
calls=174 0 
0 12240
0 2178
cfn=(10436) Tcl_AppendToObj
calls=32 0 
0 6461
0 32
0 872
cfn=(11686)
calls=8 0 
0 128
0 8
0 462
cfn=(19204) 0x00000000000fec70
calls=30 0 
0 70926
0 90
cfn=(19284) 0x0000000000116210
calls=30 0 
0 2800
0 416
cfn=(10436)
calls=8 0 
0 2864
0 8
0 64
cfn=(9866)
calls=8 0 
0 1336
0 8
0 68
cfn=(18494) Tcl_DuplicateObj
calls=22 0 
0 6663
0 22
0 66

fn=(19204)
0 372
cfn=(9590) Tcl_GetThreadData
calls=31 0 
0 1581
0 31
0 279
cfn=(9590)
calls=31 0 
0 1581
0 31
0 279
cfn=(19218) 0x000000000014c590
calls=31 0 
0 65890
0 372
cfn=(9590)
calls=31 0 
0 1581
0 31
0 400

fn=(19462) Tcl_FSOpenFileChannel
0 658
cfn=(19122)
calls=47 0 
0 196647
0 47
0 188
cfn=(19056) Tcl_FSGetFileSystemForPath
calls=47 0 
0 14055
0 47
0 470
cfn=(19464) 0x00000000000fede0
calls=47 0 
0 2382
0 329
cfn=(19480) TclpOpenFileChannel
calls=47 0 
0 163382
0 995
cfn=(45270) Tcl_Seek
calls=25 0 
0 7379
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 564
0 29
0 50

fn=(19526) Tcl_ChannelThreadActionProc
0 243
cfn=(19532) Tcl_ChannelVersion
calls=81 0 
0 486
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 85
0 405

fn=(19932) 0x000000000012e540
0 570
cfn=(9594)
calls=114 0 
0 2280
0 1478

fn=(20014) 0x0000000000148b60
0 228
cfn=(19812) Tcl_DeleteFileHandler
calls=38 0 
0 2964
0 38
0 38
cfn=(20022) TclInThreadExit
calls=38 0 
0 1748
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 42
0 228
cfn=(9406)
calls=38 0 
0 2622
0 38
0 228
cob=(5)
cfi=(753) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(20032) close
calls=38 27 
0 1459
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 42
0 76

fn=(20652) 0x000000000011b830
0 13
cob=(2)
cfi=(17)
cfn=(9506)
calls=1 0 
0 14
0 2
cfn=(9164)
calls=1 0 
0 76
0 1
0 2
cob=(3)
cfi=(736)
cfn=(11318)
calls=1 41 
0 3
0 1
0 88
cfn=(9406)
calls=1 0 
0 69
0 1
0 21
cob=(3)
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8904) __strchr_avx2
calls=2 49 
0 46
0 2
0 8
cob=(3)
cfi=(201)
cfn=(8904)
calls=1 49 
0 21
0 1
0 5
cob=(2)
cfi=(17)
cfn=(9506)
calls=1 0 
0 14
0 3
cfn=(9164)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 7
cfn=(13850) 0x000000000011b3f0
calls=1 0 
0 346
0 10
cfn=(13850)
calls=1 0 
0 346
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 17

fn=(21156) 0x00000000000de300
0 117
cfn=(11426)
calls=9 0 
0 144
0 9
0 54
cfn=(18894)
calls=9 0 
0 36
0 9
0 18
cfn=(21162) 0x00000000000de560
calls=9 0 
0 24167
0 18

fn=(21440) 0x0000000000052ff0
0 228
cfn=(21540) 0x00000000000532e0
calls=6 0 
0 5168
0 390
cfn=(10950) Tcl_ObjSetVar2
calls=9 0 
0 5608
0 9
0 132
cfn=(11944) Tcl_ResetResult
calls=6 0 
0 470
0 6
0 309
cfn=(12340) TclNREvalObjEx
calls=9 0 
0 10579
0 9
0 54

fn=(21676) Tcl_GetEncodingSearchPath
0 18
cfn=(14538) 0x000000000013a860
calls=1 0 
0 552
0 4
cfn=(9708)
calls=1 0 
0 50
0 17
cfn=(14552) 0x000000000013a7e0
calls=1 0 
0 79
0 2
cfn=(9212)
calls=1 0 
0 307
0 1
0 5
cfn=(9866)
calls=1 0 
0 167
0 1
0 5
cfn=(9478)
calls=1 0 
0 152
0 3
cfn=(9250)
calls=1 0 
0 25
0 1
0 11
cfn=(21688) 0x00000000000c4740
calls=1 0 
0 18610
0 5
cfn=(14524) Tcl_CreateExitHandler
calls=1 0 
0 167
0 1
0 2

fn=(22126) 0x00000000000ca050
0 140
cfn=(9784)
calls=14 0 
0 672
0 14
0 84
cfn=(12318)
calls=14 0 
0 8904
0 14
0 84
cfn=(12516)
calls=14 0 
0 38872
0 98
cfn=(10064)
calls=14 0 
0 5944
0 14
0 154

fn=(22460) 0x000000000011e6e0
0 90
cfn=(13552)
calls=14 0 
0 5810
0 52
cfn=(9406)
calls=2 0 
0 138
0 2

fn=(22622) Tcl_PkgRequireEx
0 23
cfn=(9866)
calls=1 0 
0 186
0 1
0 9
cfn=(22628) Tcl_PkgRequireProc
calls=1 0 
0 2792
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 24
cfn=(12126) Tcl_GetObjResult
calls=1 0 
0 16
0 1
0 2
cfn=(18894)
calls=1 0 
0 4
0 1
0 3
cfn=(11944)
calls=1 0 
0 84
0 1
0 8
cfn=(9406)
calls=1 0 
0 69
0 1
0 3
cfn=(10070)
calls=1 0 
0 41
0 1

fn=(22712) Tcl_FSEvalFile
0 2
cfn=(22718) Tcl_FSEvalFileEx
calls=1 0 
0 1740003
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5

fn=(24360) Tcl_GetStdChannel
0 42
cfn=(9590)
calls=6 0 
0 306
0 6
0 78
cfn=(24366) TclpGetDefaultStdChannel
calls=1 0 
0 2529
0 1
0 7
cfn=(24396) Tcl_RegisterChannel
calls=1 0 
0 25
0 1
0 4
cfn=(24366)
calls=1 0 
0 2511
0 1
0 7
cfn=(24397) Tcl_RegisterChannel'2
calls=1 0 
0 25
0 1
0 4
cfn=(24366)
calls=1 0 
0 5689
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 5
0 7
cfn=(24396)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 5
0 1

fn=(24582) Tcl_ConcatObj
0 874
cfn=(11686)
calls=38 0 
0 608
0 38
0 2840
cfn=(9786)
calls=36 0 
0 1404
0 360
cfn=(24588) Tcl_AttemptSetObjLength
calls=36 0 
0 8909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 40
0 108
cfn=(17210)
calls=36 0 
0 1044
0 36
0 864
cfn=(10436)
calls=240 0 
0 32679
0 240
0 3600
cfn=(24590) 0x00000000001385e0
calls=240 0 
0 88412
0 4704
cfn=(10436)
calls=204 0 
0 22032
0 204
0 1124
cfn=(18570) 0x00000000001032d0
calls=2 0 
0 118
0 4

fn=(26136) 0x000000000008ff40
0 215
cfn=(12532)
calls=5 0 
0 1962
0 5
0 260
cfn=(15057)
calls=5 0 
0 1696
0 244
cfn=(9866)
calls=4 0 
0 662
0 4
0 52
cob=(3)
cfi=(754) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(20520) __strpbrk_sse42
calls=4 84 
0 164
0 4
0 88
cfn=(9406)
calls=4 0 
0 276
0 4
0 32
cfn=(10070)
calls=4 0 
0 164
0 12

fn=(26748) 0x0000000000036300
0 46

fn=(27108) 0x0000000000034260
0 58
cfn=(26790) 0x0000000000032010
calls=2 0 
0 62
0 28
cfn=(26790)
calls=2 0 
0 66
0 28
cfn=(26790)
calls=2 0 
0 66
0 28
cfn=(26790)
calls=2 0 
0 66
0 30

fn=(27266) 0x0000000000035a30
0 652
cfn=(27222) 0x0000000000034050
calls=36 0 
0 1061
0 1140
cfn=(27334) 0x0000000000035d30
calls=8 0 
0 949
0 114
cfn=(27276) 0x0000000000035bf0
calls=10 0 
0 939
0 38

fn=(27582) 0x0000000000033570
0 483

fn=(27770) 0x0000000000034500
0 768
cfn=(27800) 0x00000000000346b0
calls=8 0 
0 168
0 613
cfn=(26486) 0x0000000000032fd0
calls=8 0 
0 959
0 24
cfn=(26936) 0x0000000000033250
calls=8 0 
0 311
0 8

fn=(28516) TclFormatInt
0 90090923

fn=(28714) 0x000000000007f170
0 805
cfn=(17292) 0x0000000000079290
calls=20 0 
0 23450
0 180
cfn=(17292)
calls=20 0 
0 19991
0 330
cfn=(15057)
calls=15 0 
0 6227
0 859
cfn=(16628)
calls=2 0 
0 429
0 2
0 4

fn=(29780) Tcl_SetWideIntObj
0 6498834

fn=(30418) 0x00000000000ed730
0 56862
cfn=(19732) Tcl_ExternalToUtf
calls=1054 0 
0 1260091
0 1054
0 31472
cfn=(24588)
calls=1047 0 
0 249073
0 1047
0 12696
cfn=(19618) 0x00000000000eee10
calls=20 0 
0 6222
0 160

fn=(30694) 0x000000000014d9b0
0 99
cob=(3)
cfi=(929) ./io/../sysdeps/unix/sysv/linux/getcwd.c
cfn=(30700) getcwd
calls=9 47 
0 405
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 13
0 60
cob=(2)
cfi=(17)
cfn=(9716)
calls=8 0 
0 168
0 90
cob=(2)
cfi=(17)
cfn=(9506)
calls=1 0 
0 14
0 2
cfn=(9164)
calls=1 0 
0 81
0 1
0 4
cob=(3)
cfi=(274)
cfn=(5590)
calls=1 60 
0 23
0 1
0 1

fn=(30966) Tcl_GetErrorLine
0 10

fn=(31496) 0x00000000000788f0
0 242
cfn=(15926)
calls=22 0 
0 6267
0 198

fn=(32138) 0x0000000000115460
0 54
cfn=(32146) TclGetExtension
calls=9 0 
0 1192
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 13
0 45
cfn=(9866)
calls=9 0 
0 1658
0 9
0 27

fn=(32280) 0x0000000000114590
0 18008
cfn=(11968) Tcl_ParseCommand
calls=843 0 
0 11408688
0 843
0 6744
cfn=(12734) Tcl_FreeParse
calls=843 0 
0 10188
0 843
0 8430

fn=(32528) 0x0000000000137150
0 128
