# callgrind format
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(113) ./nptl/register-atfork.c
fn=(48660) __unregister_atfork
79 36
+1 54
fi=(687) ./nptl/../malloc/dynarray-skeleton.c
239 18
fe=(113)
68 36
fi=(687)
250 18
fe=(113)
68 134
fi=(687)
250 21
fe=(113)
71 42
fi=(687)
270 1
fe=(113)
91 1
fi=(687)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(687)
423 2
fe=(113)
102 3
fi=(687)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fn=(434) __register_atfork
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(687)
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(687)
216 1
357 2
+4 3
fe=(113)

fl=(197)
fn=(4216)
95 149266
+4 11482
+5 34446
+9 22964
-3 91856
cfi=(198)
cfn=(4218)
calls=11482 563 
* 551135
+3 34446
-2 11482
+2 11482
-2 11482
+1 11482
+1 11482
cfi=(199)
cfn=(4222)
calls=11482 -77 
* 711884
+1 57410
cfi=(200)
cfn=(4226)
calls=11482 1321 
* 14412107
+2 34446
+1 11800
+2 126302

fn=(23854) vsnprintf
124 22958
cfn=(4216)
calls=11479 -29 
* 16304805

fn=(34454) _IO_strn_overflow
34 165360
+8 41340
-8 124020
+8 82680
+5 5582
+2 22328
-2 5582
+2 5582
cfi=(198)
cfn=(4224)
calls=5582 329 
* 161878
+3 5582
+1 5582
+1 5582
+1 5582
+3 5582
+6 5582
-5 5582
+5 33492
-6 35758
+6 35758
-5 35758
+5 214548

fl=(953) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(33944) __mpn_construct_float
35 463201
-2 463201
+2 2316005
+5 926402
+1 463201

fl=(708)
fn=(11230) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11200)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1204) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(708)
193 2
+2 3
cfn=(11202) dlerror_run
calls=1 41 
* 79043
* 3
+9 5

fn=(11208) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11210) _dl_open
calls=1 780 
* 78909
* 1
+3 4

fn=(11228)
238 4
fi=(1204)
1214 1
fe=(708)
240 1
+1 1
+3 2
+3 3
cfn=(11202)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11202)
41 12
+5 4
-3 2
+3 4
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11204) _dl_catch_error
calls=2 225 
* 79708
+2 4
+2 4
+4 10

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(702) ./string/../string/strstr.c
fn=(11150) __GI_strstr
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(8846)
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(703)
fn=(11152)
27 21
+1 42
cfi=(704)
cfn=(11154)
calls=21 +13 
* 2785

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2787174
+4 4
+15 2
+12 2
cfi=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8824) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8830) main
calls=1 -81 
* 47378078944

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1205) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1206) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(284) memchr
32 25
+1 15
+1 15
+3 10
-1 10
+4 15
+3 20
fi=(1207) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 10
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1208) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1209) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1210) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1211) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fl=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=(324) time
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314) gettimeofday
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(193)
fn=(3902) __strncmp_avx2
86 2375
+1 2375
+1 2349
+16 2349
+2 2349
+1 2349
+2 2349
+1 2349
+1 2349
+1 2349
+1 2349
+2 1762
+1 1762
+1 1762
+1 1762
+1 1762
+1 1762
+1 1762
+1 1762
+4 1762
+1 1762
+13 780
+1 780
+1 780
+3 1560
656 525
+2 525
+1 485
+1 485
+1 485
+2 485
+1 485
+6 407
+1 407
+3 407
+1 407
+7 80
+16 1251
+1 2502
+10 26
+1 26
+1 26
+2 52
+5 458
+1 458
+2 458
+2 458
+2 458
+1 458
+8 278
+1 278
+1 278
+2 556
+10 587
+1 587
+2 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+15 302
+1 302
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+2 2
+2 2
+5 2
+1 2
+7 203
+1 203
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+2 41
+1 41
+1 41
+2 9
+1 9
+4 9
+1 9
+5 171
+1 171
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+2 35
+4 35
+1 35
+7 118
+1 118
+6 118
+1 118
+2 118
+1 118

fn=(3656)
106 4377122
+1 4377122
+2 4377122
+1 4377122
+1 4377122
+1 4377122
+1 4377122
+2 2919756
+1 2919756
+1 2919756
+1 2919756
+1 2919756
+1 2919756
+1 2919756
+1 2680141
+18 2680141
+1 2680141
+1 2680141
+3 5360282
+4 228675
+24 228675
+1 228675
+1 228675
+3 457350
+4 10940
+24 10940
+1 10940
+1 10940
+3 21880
+37 239615
+1 239615
+1 239615
+1 239615
+1 239615
+1 239615
+1 239615
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
+1 10940
656 3366230
+2 3366230
+1 3360987
+1 3360987
+1 3360987
+9 3360987
+1 3360987
+3 3360987
+1 3360987
+3 258611
+4 527708
+36 1193458
+1 1193458
+4 1193458
+11 1193458
+1 1193458
+1 1193458
+2 2386916
+10 1457366
+1 1457366
+2 613832
+1 613832
+1 613832
+1 613832
+1 613832
+1 613832
+1 613832
+2 67251
+2 67251
+7 67251
+1 67251
+3 910785
+1 910785
+1 779015
+1 779015
+1 779015
+1 779015
+1 779015
+1 779015
+1 779015
+2 143819
+2 143819
+13 143819
+1 143819
-1 131770
+1 131770
+1 20486
+1 20486
+1 20486
+1 20486
+1 20486
+1 20486
+2 20486
+1 20486
+1 20486
+2 12573
+1 12573
+10 12573
+1 12573
-1 255103
+1 255103
+1 18298
+1 18298
+1 18298
+1 18298
+1 18298
+1 18298
+2 18298
+1 18298
+1 18298
+2 14530
+19 14530
+1 14530
+2 14530
+1 14530
-4 249378
+1 249378
+2 249378
+1 249378
+1 54
+1 108

fl=(674) ./signal/../sysdeps/posix/signal.c
fn=(8974) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(676)
cfn=(8976)
calls=6 -21 
* 486
+3 18
+1 30

fn=(8970) signal
34 30
fi=(675)
+12 6
fe=(674)
-11 18
cfn=(8974)
calls=6 -6 
* 762

fl=(699)
fn=(11144)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(700)
cfn=(11192)
calls=1 197 
* 80791
-6 5
cfi=(700)
cfn=(11146)
calls=1 +60 
* 14374
* 2
+4 2

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(680) ./io/../sysdeps/unix/syscall-template.S
fn=(8992) unlink
120 4
+3 5

fl=(798) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(23348) clone
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(794) ./nptl/pthread_create.c
cfn=(36324) start_thread
calls=1 379 
* 12201

fl=(905) ./libio/iofflush.c
fn=(32230) fflush
33 1578
-1 3156
+7 10257
+1 789
fi=(203)
941 2367
+2 1578
+1 1578
fe=(905)
40 1578
cfi=(652)
cfn=(32232) _IO_file_sync@@GLIBC_2.2.5
calls=789 793 
* 47168
* 3156
fi=(203)
884 1578
+1 7101
fe=(905)
44 3945
-5 3156
fi=(203)
885 2367
fe=(905)

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(655) ./intl/explodename.c
fn=(8892) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8856) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 314
* 15
* 60
+8 15
-5 30

fl=(667) ./string/strndup.c
fn=(8932) strndup
41 48
+1 12
cfi=(151)
cfn=(8936) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(950) ./stdlib/mul.c
fn=(33798) __mpn_mul
48 7535168
+6 941896
+12 941896
+76 5180428
-71 470948
+1 941896
+9 941896
cfi=(879)
cfn=(24222)
calls=470948 -49 
* 9418960
+2 1412844
+1 470948
+4 941896

fl=(134)
fn=(674) _int_malloc
3513 41930840
1208 11980240
+2 29950600
3553 220574
+24 220574
+61 5762572
+2 5762572
-2 5762572
+2 11525144
+2 16460
+1 32920
+6 16460
-4 16460
+1 16460
+1 16460
+2 32920
+7 65840
-1 32920
+1 32920
+5 32920
2926 16460
3661 170498
+1 227973
+2 137578
-3 179756
1868 9258
3678 9258
1868 213134
3678 194618
1868 389236
4147 53911080
1210 11759666
3553 11759666
4131 11759666
3577 11759666
+58 3387804
+62 1437651
+1 120396
+1 7072
cfn=(2916) malloc_consolidate
calls=3536 4441 
* 170637518
* 3536
3577 220574
1210 220574
3582 220574
+2 220574
-2 8371862
+2 8371862
-4 187416
+6 187416
+1 187416
-1 374832
+1 493
+5 986
+1 986
-1 373846
+1 373846
+7 749664
-1 374832
+1 374832
+5 374832
2926 187416
3605 187416
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 1217665
-4 1217665
+6 1217665
-2 1217665
+2 1217665
+2 1217665
-8 1217665
+8 2435330
3605 3652995
+1 3730785
+2 1221047
+1 1221047
-1 3659759
-19 26005737
+23 7305990
4133 11492224
3637 5746112
4133 74699456
3718 5746112
-1 5746112
-1 5746112
+1 11492224
+1 11532356
-1 40132
-1 40132
+1 80264
+1 80264
-2 11572484
+6 5786242
+6 5786242
+67 17358726
-67 17358726
-6 2
+6 2
+67 6
-67 210
3892 3659759
3759 3659759
+42 3659759
+91 7319518
-91 3659759
-74 3659759
+32 3659759
2926 3659759
3801 7319518
2926 7319518
3731 7319518
+1 3659759
+2 7319518
-3 676192
+1 338096
+2 676192
+1 11993565
+2 3997855
+1 15991420
+2 15991420
-10 3997855
+12 7995710
+1 7995710
+2 7995710
+11 15663460
+31 580811
+1 580811
+4 1161622
+29 819906
+2 227287
+1 227287
-1 227287
+1 681861
+1 227287
+56 454574
+9 227287
-9 681861
+1 227287
+1 227287
+1 227287
+1 227287
+5 227287
+1 454574
-10 365332
+9 182666
-9 547998
+1 182666
+1 182666
+1 182666
+1 182666
+5 182666
+1 365332
+2 351528
+7 263646
3728 838062
1868 14289
3794 170858
+1 170858
-1 170858
+1 341716
+5 170858
-21 170858
+21 170858
+1 853875
1868 9526
3829 1594737
+1 17913
+1 5971
-1 5971
+4 11942
-4 530085
+1 176695
-1 176695
+4 353390
+5 144102
-2 144102
+2 432306
+1 288204
+7 5887
-1 5887
+1 5887
+1 5887
+33 5887
-33 11774
+52 966213
3728 966213
3917 4463282
+2 120129
+3 40043
-3 40043
+3 80086
+1 20666
+67 4450790
+1 2225395
+1 2225395
-1 2225395
+3 2225395
-2 2225395
+2 2225395
-1 4450790
+1 2225395
+5 4907358
+16 1996738
+2 3993476
-4 4674176
+8 340350
+3 680700
+2 53070
+1 53070
+1 53070
-2 159210
-27 53070
2926 166095
+2 166095
-4 166095
+2 332190
3805 166095
2927 166095
+1 166095
3805 166095
3697 10048
3878 38564
+3 77128
-3 77128
4006 23576264
-3 23496543
4103 1938115
+1 3876230
+2 3876230
+3 5814926
+17 1743
+2 136
cfn=(2916)
calls=68 4441 
* 54784
+3 68
-1 136
+1 68
-1 68
3757 7252460
+1 7182768
+5 3417044
-1 6834088
+2 6834088
+1 3417044
+1 6834088
+1 6834088
+2 3141308
+1 3141308
+3 3141308
+6 3141308
-6 3141308
+7 3141308
-7 18847848
+2 9423924
+5 3141308
-4 3141308
+4 3141308
cfn=(684) alloc_perturb
calls=3141308 1868 
* 12565232
-7 275736
+6 275736
-6 275736
+7 275736
-7 1654416
+2 827208
+5 275736
-4 275736
+4 275736
cfn=(684)
calls=275736 1868 
* 1102944
+1 3417044
3666 68789
+1 68789
+1 137578
+2 68789
2920 68789
+8 68789
3671 68789
2926 68789
-2 68789
+2 68789
-6 68789
+8 68789
+1 68789
3638 4961310
3852 414645
+3 68589
+1 205767
-3 413608
+6 138215
+7 7691
-1 7691
+1 7691
+1 23073
+2 7691
+1 23073
+2 7691
+1 15382
-1 130524
+1 261048
+8 276430
4008 662752
+1 331376
3862 261048
4033 861840
+3 574560
+2 287280
+3 861840
cfn=(2918) unlink_chunk.constprop.0
calls=287280 1451 
* 6088494
-3 287280
+6 861840
+15 213481
-5 213481
+6 426962
+2 213481
+1 213481
+1 213481
+1 213481
+3 426962
+1 193856
+1 426962
+2 132402
+1 132402
+2 1059216
+2 397206
+1 132402
1868 132402
4081 132402
1868 264804
4075 648632
+2 243237
+1 81079
1868 81079
4081 81079
1868 235957
4081 73799
1868 147598
4047 73799
-1 73799
+1 147598
2936 531456
+1 265728
+1 132864
+1 132864
3908 132864
4141 2052
cfn=(676) sysmalloc
calls=513 2255 
* 142155
* 513
+1 1026
-22 5832879
cfn=(684)
calls=1944293 1868 
* 7777172
+1 1944293
-7 1937534
-3 1937534
+1 1937534
-1 1937534
+3 1937534
-1 1937534
+1 1937534
+2 1937534
-2 9687670
+2 1937534
+3 3887560
3926 12492
+1 6246
+2 1543
-2 38945
+6 12492
+2 1845
-1 3690
+4 1845
+1 5535
cfn=(2918)
calls=1845 1451 
* 41755
-1 4401
+1 13203
cfn=(2918)
calls=4401 1451 
* 136431
-1 6246
+4 18738
+13 3390
-4 3390
+5 6780
+2 3390
+1 3390
+1 3390
+1 3390
+1 6780
+2 2194
+1 2194
+2 17552
+2 6582
+1 2194
+3 2194
-6 9568
+2 3588
+1 1196
+3 1196
-28 2856
-1 2856
+1 5712

fn=(972) _int_free
4155 271316424
+10 169572765
+6 169572765
+1 67829106
+4 135658212
+8 169572765
-1 67829102
+1 67829102
+3 33889504
+6 67779008
+13 135558016
+14 13058552
+11 19271892
+2 14453919
1875 14453919
4254 4817973
+1 4817973
+4 14453919
+2 14453919
+4 10612
+2 5306
+1 5306
+18 18986566
4428 373060083
4295 3422606
+3 1711303
+3 6844992
+7 406
-4 406
+4 1711709
-4 1710897
+4 3421794
+3 3422606
+5 5133909
+3 3422606
+1 3422606
+1 3422606
1875 5133909
4327 3422606
+1 1215341
+2 1215341
-1 1215341
+2 4861364
+2 2430682
cfn=(2918)
calls=1215341 1451 
* 24759504
+3 3422606
+5 3421316
+4 1458275
+9 1458275
-1 1458275
+2 2916550
-1 252383
-1 252383
+2 504766
+2 1710658
+1 1710658
+1 3421316
+5 1710658
+1 1710658
+2 5131974
+1 1710658
+30 3422606
+20 5133909
+1 5132691
2926 27385277
+2 27385277
-4 27385277
+2 54770554
+1 27385277
+1 27385277
4209 27385277
4361 1289568
+1 2579136
+57 6843588
4256 14438001
+21 4812667
+2 19250668
+1 9625334
-5 9625334
4399 55785
+3 55785
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 645
+1 1935
+1 1290
-39 252383
+1 252383
-1 252383
cfn=(2918)
calls=252383 1451 
* 5132061
+1 252383
fi=(136)
641 1
+1 2
fe=(134)
4313 873
-2 582
+89 2592
cfn=(2916)
calls=1296 +41 
* 42671487
* 1296
+4 92970
+2 10
cfn=(20796) systrim.constprop.0
calls=5 2741 
* 312
* 5
4302 17108970
fi=(136)
641 2
fe=(134)

fn=(7768) realloc
3131 387
+7 86
+1 86
+4 84
3254 2
3151 2
3254 12
3151 2
cfn=(640) malloc
calls=2 3031 
* 232
-1 84
+6 40
-2 40
+5 40
-3 80
+2 80
+4 120
+1 120
+9 160
+1 80
1208 80
+2 240
3183 80
+71 360
-30 120
+2 52
cfn=(7772) _int_realloc
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135) ./malloc/hooks.c
cfn=(7770) realloc_hook_ini
calls=1 37 
* 282
+93 81
+2 108
cfn=(7772)
calls=27 4540 
* 2173908
* 27
+2 81
+1 260
-1 108
-4 108

fn=(7769) realloc'2
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fn=(640)
3031 34690937
-8 138763748
+8 34690937
+1 69381874
1208 69381872
+2 138763744
3044 138763744
+3 69381872
+9 17948595
+2 9630
cfn=(674)
calls=3210 3513 
* 603249
* 3210
+1 22462
+23 173454680
1210 32974307
3042 98922921
+7 103986180
2936 28708071
+2 28708071
-2 28708071
+1 57416142
+1 28708071
+1 28708071
3051 28708071
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642) malloc_hook_ini
calls=1 30 
* 76097
+31 41857585
+2 17938965
cfn=(674)
calls=5979655 3513 
* 1144884754
* 5979655
+3 11959310
+8 17938965
+2 59796520
-15 23918620
+13 23918620

fn=(641) malloc'2
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670) tcache_init.part.0
calls=1 +3 
* 472
+69 2

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(46902)
calls=1 761 
* 11
* 1
+1 5
cfn=(46904)
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(2916)
4441 4900
+17 4900
-17 9800
+28 4900
-28 24500
+15 4900
+2 4900
+13 9800
+1 9800
-1 88200
+1 88200
+58 147000
+1 39200
-31 6817728
+4 1908210
+2 1908210
+1 1908210
+1 1908210
+2 3816420
-4 1500654
+1 1500654
+1 1500654
+2 3001308
+1 1297303
+1 1297303
+4 1297303
-1 1297303
+2 1297303
-2 2594606
+1 1297303
+2 1297303
+9 2594606
-11 2111561
-1 2111561
+2 2111561
-2 4223122
+1 2111561
+2 2111561
+9 7624284
-52 10203474
+1 13604632
-1 23124
+1 30832
+8 3408866
-3 3408866
+3 3408866
+1 3408866
+1 6817732
+2 6817732
+1 1814245
+2 1814245
-1 1814245
+2 7256980
+2 5442735
cfn=(2918)
calls=1814245 1451 
* 34415850
* 1814245
+3 6817732
+25 2
+1 4
+1 4
-22 3001308
-1 1500654
+1 1500654
cfn=(2918)
calls=1500654 1451 
* 29149786
* 3001308

fn=(7772)
4540 320
+11 160
+1 160
+6 120
+2 80
+1 120
+2 160
+3 80
+10 80
+12 44
+12 63
cfn=(674)
calls=21 3513 
* 6654
* 21
+1 42
+3 21
+6 42
-5 4
+7 2
+15 8
+2 2
+4 2
-4 2
+2 4
-2 5
+4 5
-4 5
+2 10
+17 7
+1 360
-10 7
-1 7
+1 21
+1 7
+4 7
-5 14
+5 7
-4 7
+3 7
+1 7
cfn=(972)
calls=7 4155 
* 752
* 7
-54 8
-1 16
+5 15
cfn=(2918)
calls=5 1451 
* 105
* 25
+23 95
cfi=(180)
cfn=(2494)
calls=19 242 
* 2163511
* 19
+1 76
cfn=(972)
calls=19 4155 
* 2055
+2 38
-43 18
+1 18
-2 36
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(2918)
1451 5076154
+2 25380770
+3 5076154
+1 5076154
+2 20304616
+3 5076154
+1 5076154
+1 17981726
+2 104442
+1 156663
+3 104442
+14 51904
+1 103808
+3 10152308
-16 634
+4 238
+2 238
-1 238
+1 238
+1 714
-6 237

fn=(676)
2255 4104
+20 1026
+11 1026
+1 2541
fi=(136)
536 1503
fe=(134)
2302 2004
+66 501
+1 1503
+1 501
+9 4504
+6 1503
+3 1503
2705 1002
+1 501
+5 1002
+3 1002
+5 501
-2 501
+5 501
-6 501
+3 1002
-1 501
+1 1002
+1 501
-1 1002
+1 501
+8 4617
2288 36
+14 48
+6 24
+19 36
+16 12
-1 12
+1 24
+5 36
+1 48
+3 36
+1 56
+26 2505
-77 1002
2449 1002
+11 59
+8 118
+2 2505
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=501 46 
* 22384
+4 1503
-4 501
+4 501
+3 116
+1 116
+48 58
-2 116
+2 58
-2 173
+2 57
+6 114
-6 1
+6 116
+1 57
2710 57
2533 171
-65 884
+29 1329
+4 886
2705 391
+5 782
2493 886
+1 5
+31 2
-22 3544
cfi=(495)
cfn=(8160)
calls=443 51 
* 8417
+2 1329
-2 443
+2 443
+12 443
-8 443
+13 886
+4 886
-2 886
2632 443
2526 443
+36 443
+70 886
+30 444
-1 444
-1 444
+1 888
+1 444
-1 444
+1 444
+11 888
+7 886
+1 1329
+8 443
+2 443
+4 886
+2 1564
cfn=(972)
calls=391 4155 
* 35766
* 391
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 84
cfi=(495)
cfn=(8160)
calls=12 51 
* 228
+2 24

fn=(24662) munmap_chunk
2809 12
+2 12
-1 12
+1 12
-1 12
+1 12
+2 24
+4 24
+4 24
+1 12
+6 12
-8 12
+8 12
+1 12
-1 24
+1 48
+3 12
+1 36
+5 12
+1 12
-1 12
cfi=(796)
cfn=(24664)
calls=12 117 
* 60
-21 24

fn=(684)
1868 16084011
+2 5361337

fn=(970) free
3087 33914243
+5 67828486
+1 67828486
+6 67828486
+5 33914148
-2 33914148
+2 67828296
+18 101742408
+2 101742411
+1 1
+1 1
-1 1
cfn=(972)
calls=1 4155 
* 123
* 33914135
+1 33914135
-1 33914135
cfn=(972)
calls=33914135 4155 
* 2329743821
-17 36
+2 40
+8 12
+8 12
-8 12
cfn=(24662)
calls=12 2809 
* 444
+8 190
-15 32
+2 16
+1 24
2978 14
cfn=(670)
calls=1 +3 
* 1099
3124 4

fn=(1348) calloc
3366 7231
+10 7231
-10 28924
+10 57848
+8 14462
+1 14462
+9 21693
+2 21693
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54127
* 21513
cfn=(674)
calls=7171 +85 
* 5976331
* 7231
+2 36155
+3 21693
+14 14462
+6 7231
+2 7231
-2 14462
+52 21
-44 7231
+3 14462
+11 7231
+2 14462
+2 14462
+5 3
+1 3
+1 3
+1 6
+2 1
+1 1
+1 2
+2 1
+1 1
+1 2
+2 1
+1 2
-68 36155
+20 7231
+14 32264
+16 14456
+25 36140
-25 7228
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=7228 170 
* 137937253
* 7228
-81 50197
+7 7171
+8 7171
-7 14342
+7 14342
+21 14342
+7 14342
+1 21513
-44 28684
+44 28684

fn=(20796)
2741 25
+11 15
+2 5
+1 10
-4 5
+8 15
+2 15
+7 9
cfi=(142)
cfn=(678)
calls=3 46 
* 75
* 3
+1 12
-13 4
+49 30
-24 3
cfi=(142)
cfn=(678)
calls=1 46 
* 44
+2 2
+1 2
+2 2
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+4 2
+4 2
+4 2
-1 1
+1 2
+2 2

fn=(46930) __malloc_arena_thread_freeres
2947 1
fi=(136)
947 3
