# callgrind format
+1 245
+98 6
+1 6
+41 26
+43 158004
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=11286 165 
* 947920
* 327760
192 22572
+47 11286
fi=(1137)
943 33858
+1 22572
fe=(200)
239 56430
cfi=(198)
cfn=(4234)
calls=11286 371 
* 1462863
* 33858
127 307788
1647 68592
-1 56528
+1 4
-1 54
cfi=(874) ./stdio-common/printf_fp.c
cfn=(24206) __printf_fp
calls=2 1267 
* 1512
* 225560
192 22502
1647 174
-1 191757
127 10
239 23010
fi=(1137)
943 69030
+1 46020
fe=(200)
239 92040
cfi=(198)
cfn=(4234)
calls=23010 371 
* 2263727
* 46020
127 138060
1647 560
-1 58
+1 174
-1 140
+1 45974
cfi=(151)
cfn=(870)
calls=22987 63 
* 488808
* 22987
* 45974
-81 6
+1 8
+15 16
+3 8
+18 6
+43 30
192 224
1646 22502
192 70
1646 70

fl=(641) ./setjmp/sigjmp.c
fn=(8830) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(642) ./locale/setlocale.c
fn=(8942) new_composite_name
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 484
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(656) ./locale/localeinfo.h
+26 44
fe=(642)
-25 22
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8902) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(656)
+25 4
fe=(642)
-25 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(275)
cfn=(8902)
calls=24 60 
* 670
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fn=(8838) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(643) ./nptl/pthread_rwlock_common.c
cfn=(8840) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7543
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8848) __strchr_avx2
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(645) ./locale/findlocale.c
cfn=(8850) _nl_find_locale
calls=1 104 
* 7892
* 72
cfi=(645)
cfn=(8850)
calls=12 104 
* 115276
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(668) ./string/strdup.c
cfn=(8940) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(659) ./nptl/pthread_rwlock_unlock.c
cfn=(8908) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(645)
cfn=(8850)
calls=3 104 
* 9716
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(668)
cfn=(8940)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8942)
calls=3 139 
* 3905
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(669) ./locale/lc-ctype.c
cfn=(8944) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(659)
cfn=(8908)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8942)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(669)
cfn=(8944)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fl=(648)
fn=(8898) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8902)
calls=28 60 
* 890
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 980
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(657) ./intl/../string/argz.h
138 13
fe=(648)
277 26
fi=(657)
138 13
fe=(648)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(657)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(648)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8899) _nl_make_l10nflist'2
calls=43 157 
* 57827
* 86
fi=(657)
136 86
+8 198
fe=(648)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 784
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 810
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 64
* 2
* 2
+68 24
+1 36
-46 48

fn=(8899)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8902)
calls=79 60 
* 2490
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(657)
138 43
fe=(648)
277 86
fi=(657)
138 43
fe=(648)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(657)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(648)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8899)
calls=36 157 
* 27246
* 72
fi=(657)
136 72
+8 144
fe=(648)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 493
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8902)
calls=5 60 
* 160
* 5
* 5
+68 48
+1 72

fn=(8858)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(725) ./debug/realpath_chk.c
fn=(19192) __realpath_chk
28 50
+3 25
cfi=(726) ./stdlib/canonicalize.c
cfn=(19194) realpath@@GLIBC_2.3
calls=25 +13 
* 13394

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(649) ./intl/localealias.c
fn=(8864) _nl_expand_alias
150 120
+6 45
fi=(650) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(649)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8868) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8868)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(797)
fn=(23326) mprotect
117 8
+5 2

fn=(24678)
117 112
+5 28

fn=(42032) madvise
117 4
+5 1

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1138) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1139) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1140) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 774
+8 387
-8 774
+8 2319
+4 774
+4 1513
+5 321
+7 1645
-19 2
cfi=(144)
cfn=(682)
calls=1 -10 
* 10
* 2
+4 2
+5 3
-2 2
+8 379
cfi=(144)
cfn=(682)
calls=379 -25 
* 4432
* 758
+4 290

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(645)
fn=(8850)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 392
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 357
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(646) ./string/memmem.c
cfn=(8852) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(647) ./locale/loadarchive.c
cfn=(8856) _nl_load_locale_from_archive
calls=15 -19 
* 10138
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2952
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(655)
cfn=(8894)
calls=15 58 
* 4652
* 15
+2 30
fi=(656)
+7 15
fe=(645)
-1 45
fi=(656)
+1 15
fe=(645)
-1 45
fi=(656)
+1 30
fe=(645)
-1 15
fi=(656)
+1 15
fe=(645)
-1 135
cfi=(648)
cfn=(8898)
calls=15 -48 
* 8454
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(645)
286 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(645)
292 42
cfi=(662) ./iconv/gconv_db.c
cfn=(8918) __gconv_compare_alias
calls=14 704 
* 7875
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(649)
cfn=(8864)
calls=15 -9 
* 1570
* 15
+1 30
fi=(661)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(645)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661)
61 14
fe=(645)
289 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(645)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(667)
cfn=(8934)
calls=12 41 
* 1056
* 24
-96 156
cfi=(648)
cfn=(8898)
calls=13 -58 
* 69809
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(658) ./locale/loadlocale.c
cfn=(8906) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(942) ./ctype/ctype.c
fn=(37386) isxdigit
36 408

fn=(33586) tolower
46 8
-1 8
+1 64
+1 8

fn=(33926) isspace
34 2798658

fl=(945) ./stdlib/strtod_l.c
fn=(33612) str_to_mpn.part.0
366 1231212
+9 615606
-9 1846818
+27 615606
-27 3078030
+10 615606
-10 2462424
+48 10723856
+3 477140
+7 238570
+3 477140
+3 238570
-3 238570
+1 238570
-1 238570
+3 477140
-3 2442394
+3 2442394
-3 2442394
+1 2442394
-1 2442394
+3 4884788
-47 4130716
+49 2462424
+7 1846818
+2 1846818
+2 615606
+1 615606
+15 5540454
-93 14612
+9 7306
-9 21918
+27 7306
-27 36530
+10 7306
-10 29224
+48 106676
+3 7262
+7 3631
+3 7262
+3 3631
-3 3631
+1 3631
-1 3631
+3 7262
-3 23038
+3 23038
-3 23038
+1 23038
-1 23038
+3 46076
-47 38726
+49 29224
+7 21918
+2 21918
+2 7306
+1 7306
+15 65754

fn=(33614) round_and_return
216 6948015
fi=(946) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463201
+1 3705608
fe=(945)
219 1389603
+95 926402
+3 1389603
+4 463201
-4 463201
-47 463201
+51 463201
-51 926402
+52 463201
-1 926402
-1 926546
+1 72
-1 72
+1 24
cfi=(947) ./stdlib/../include/rounding-mode.h
cfn=(33618) round_away
calls=24 45 
* 288
* 48
+35 199213
-5 398474
+5 1389603
+1 463201
-1 926402
+1 2779206
-1 463201
cfi=(954) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(33946) __mpn_construct_float
calls=463201 35 
* 4632010
-35 2315885
cfi=(947)
cfn=(33618)
calls=463177 45 
* 5558124
+35 463177
-35 1389531
fi=(949) ./stdlib/../stdlib/gmp.h
447 199189
+1 199189
fe=(945)
329 398378
+10 398378
+14 926354
+1 463177
216 58530
fi=(946)
94 3902
+1 31216
fe=(945)
219 11706
+95 7804
+3 11706
+4 3902
-4 3902
-47 3902
+51 3902
-51 7804
+52 3902
-1 7804
-1 9418
+1 807
-1 807
+1 269
cfi=(947)
cfn=(33618)
calls=269 45 
* 3228
* 538
+35 2139
-5 4816
+5 11706
+1 3902
-1 7804
+1 23412
-1 3902
cfi=(948) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33620) __mpn_construct_double
calls=3902 39 
* 58530
-35 18165
cfi=(947)
cfn=(33618)
calls=3633 45 
* 43596
+35 3633
-35 10899
fi=(949)
447 1870
fe=(945)
329 1870
fi=(949)
448 1870
fe=(945)
329 1870
+10 3740
+14 7266
+1 3633

fn=(33944) ____strtof_l_internal
509 463653
+45 463653
-45 4172877
+53 1390959
+26 463653
-24 927306
+32 927306
+1 927306
cfi=(151)
cfn=(870)
calls=463653 63 
* 6027489
* 463653
+1 927306
-1 463653
+1 463653
+4 463653
+10 463653
-4 927306
+3 1854612
+1 927306
+3 927306
-12 459589
+17 919178
+13 3245571
+1 927306
+8 1390959
+44 452
1771 5100183
690 1390959
+19 304822
+25 933726
-1 311242
+2 311242
-2 311242
+2 1556210
+31 927306
+10 2009055
+1 927306
+12 927306
+16 927306
+42 1854612
+9 3709216
+1 927308
+18 4
+6 6
+1 4
734 457233
+6 2801178
+1 622484
+39 412064
+22 412064
-26 206032
618 4064
-1 4064
+1 8128
863 463651
+1 463651
+1 463651
-1 463651
+1 927302
+4 5754510
+1 4589862
+2 6884793
-7 9179724
+7 1746972
-7 4183900
+1 927302
+9 927302
+6 927302
+2 1854608
+13 463653
1014 927306
+2 1127198
+2 99948
+1 199896
-3 199896
+2 39294
+1 78588
-3 78588
+5 299844
-3 99948
+6 200834
+19 727418
+1 927306
+2 927306
+3 926402
+9 224625
+2 449250
-2 449250
+2 449250
+9 673875
+1 1123125
+3 1123125
+4 224625
+1 224625
-1 224625
+5 926402
+92 463201
+2 1880706
+1 238576
+1 238576
+3 477152
-3 238576
+3 477152
-4 224625
+1 224625
+3 449250
-3 224625
+3 449250
+12 926402
+3 926402
1358 1553950
+18 621580
+3 2175530
+13 310790
-13 310790
+3 310790
+10 1243160
+5 621580
604 621580
1400 621580
+3 310790
+6 310790
-6 310790
-3 310790
+3 1864740
-3 304810
+3 152405
+6 152405
-6 152405
-3 152405
+3 914430
+8 463195
-55 463195
+58 463195
+17 463195
-20 463195
+20 1389585
-20 926390
+20 463195
-16 463195
-61 463195
+57 463195
+20 463195
-77 463195
+77 1852780
-6 463195
+1 2779170
cfi=(180)
cfn=(2494)
calls=463195 242 
* 5558340
* 463195
+15 936545
+1 936545
+2 1873090
-26 2808312
+7 930806
-4 930806
+2 1861612
+8 467611
+1 467611
-1 2805666
cfi=(951)
cfn=(33800)
calls=467611 48 
* 28991882
+4 935222
+1 935222
+1 935222
+1 467611
+3 467611
-4 467611
+5 467611
+2 1352461
+2 3705560
379 463195
+1 5095145
cfn=(33612)
calls=463195 -14 
* 49803416
1467 1389585
+2 926390
-2 463195
+2 926390
+28 463195
-11 926390
+2 926390
1043 199888
690 1244968
515 311242
709 622484
515 622484
711 311242
-1 933726
+38 622484
+18 2260
1175 449250
+1 673875
734 304822
515 304822
379 152411
+1 1981343
cfn=(33612)
calls=152411 -14 
* 8165212
* 152411
1205 457233
+20 152411
-20 457233
+44 152411
+1 152411
-1 152411
+1 152411
-1 152411
+1 304822
+4 304822
+6 304822
+32 304822
+39 1066835
cfi=(180)
cfn=(2494)
calls=152405 242 
* 1828860
* 152405
+27 914430
+9 457215
+3 457215
+1 609620
1473 2315975
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24214) __mpn_lshift
calls=463195 29 
* 6947925
+1 2315975
cfi=(877)
cfn=(24214)
calls=463195 29 
* 6947925
+1 926390
+20 463195
+1 463195
+1 4168755
+4 463195
+38 1389585
-38 1852780
+38 3212465
cfi=(877)
cfn=(24214)
calls=152405 29 
* 2286075
* 762025
+4 304810
+1 152405
-1 457215
+1 152405
-1 914430
cfn=(33614)
calls=152405 216 
* 14347351
* 310790
+1 310790
-1 932370
+1 310790
-1 1864740
cfn=(33614)
calls=310790 216 
* 29133044
* 463195
-4 5283430
+2 310790
-94 1467468
cfi=(180)
cfn=(2494)
calls=366867 242 
* 4402404
* 366867
* 733734
1295 6
+4 12
-4 6
+4 12
-4 6
+4 6
-4 6
+4 6
-4 18
+2 12
+10 30
cfi=(877)
cfn=(24214)
calls=6 29 
* 90
+4 24
+15 42
cfn=(33614)
calls=6 216 
* 588
* 6

fn=(33610) ____strtod_l_internal
509 3917
+45 3917
-45 35253
+53 11751
+26 3917
-24 7834
+32 7834
+1 7834
cfi=(151)
cfn=(870)
calls=3917 63 
* 50921
* 3917
+1 7834
-1 3917
+1 3917
+4 3917
+10 3917
-4 7834
+3 15668
+1 7834
+3 7834
-12 3917
+17 7834
+13 27419
+1 7834
+8 11751
+44 15
1771 43087
690 11751
+19 7380
+25 681
-1 227
+2 227
-2 227
+2 1135
+31 7828
+10 32337
+1 7828
+12 7828
+16 7828
+42 15656
+9 30416
+1 8052
+18 448
+6 672
+1 448
+5 18
+1 36
734 11070
+6 2031
+1 454
-8 3
+20 6
-19 9
+46 13730
+22 13730
-26 6865
+87 3690
+1 3690
+1 3690
-1 3690
+1 7380
+4 43604
+1 36692
+2 55038
-7 73384
+7 10368
-7 28584
+1 7380
+9 7380
+6 7380
+2 15208
+13 3896
1014 7828
+2 9738
+2 1179
+1 2358
-3 2358
+2 816
+1 1632
-3 1632
+5 3537
-3 1179
+6 4170
+19 5558
+3 2270
+3 7804
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 7804
+92 3902
+2 23328
+1 3881
+1 3881
+3 7762
-3 3881
+3 7762
-4 21
+1 21
+3 42
-3 21
+3 42
+12 7804
+3 7804
1358 1150
+18 460
+3 1610
+13 230
-13 230
+3 230
+10 920
+5 460
604 460
1400 460
+3 230
+6 230
-6 230
-3 230
+3 1380
-3 6808
+3 3404
+6 3404
-6 3404
-3 3404
+3 20424
+8 3634
-55 3634
+58 3634
+17 3634
-20 3634
+20 10902
-20 7268
+20 3634
-16 3634
-61 3634
+57 3634
+20 3634
-77 3634
+77 14536
-6 3634
+1 21804
cfi=(180)
cfn=(2494)
calls=3634 242 
* 43608
* 3634
+15 7323
+1 7323
+2 14646
-26 21320
+7 6971
-4 6971
+2 13942
+8 3337
+1 3337
-1 20022
cfi=(951)
cfn=(33800)
calls=3337 48 
* 206894
+4 6674
+1 6674
+1 6674
+1 3337
+3 3337
-4 3337
+5 3337
+2 10011
+2 29072
379 3634
+1 39974
cfn=(33612)
calls=3634 -14 
* 403034
1467 10902
+2 7268
-2 3634
+2 7268
+28 3634
-11 7268
+2 7268
1043 3405
690 908
515 227
709 454
515 454
711 227
-1 681
+38 448
+13 18
cfi=(978) ./stdlib/grouping.c
cfn=(35450) __correctly_grouped_prefixmb
calls=3 55 
* 60
+5 81
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7380
515 7380
1006 108
379 3672
+1 47736
cfn=(33612)
calls=3672 -14 
* 221203
* 3672
1205 11016
+20 3672
-20 11016
+44 3672
+1 3672
-1 3672
+1 3672
-1 3672
+1 7344
+4 7344
+6 7344
+32 7344
+39 23828
cfi=(180)
cfn=(2494)
calls=3404 242 
* 40848
* 3404
+27 20424
+9 10212
+3 10212
+1 13616
1473 18170
cfi=(877)
cfn=(24214)
calls=3634 29 
* 54510
+1 18170
cfi=(877)
cfn=(24214)
calls=3634 29 
* 54510
+1 7268
+20 3634
+1 3634
+1 32706
+4 3634
+38 10902
-38 14536
+38 58328
cfi=(877)
cfn=(24214)
calls=3404 29 
* 51060
* 17020
+4 6808
+1 3404
-1 10212
+1 3404
-1 20424
cfn=(33614)
calls=3404 216 
* 339084
* 230
+1 230
-1 690
+1 230
-1 1380
cfn=(33614)
calls=230 216 
* 22984
* 3634
-4 3910
+2 230
-94 13348
cfi=(180)
cfn=(2494)
calls=3337 242 
* 40044
* 3337
* 6674
1295 268
+4 536
-4 268
+4 536
-4 268
+4 268
-4 268
+4 268
-4 804
+2 536
+10 1340
cfi=(877)
cfn=(24214)
calls=268 29 
* 4020
+4 1072
+15 1876
cfn=(33614)
calls=268 216 
* 27604
* 268

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(664) ./iconv/gconv_cache.c
fn=(8930) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(666) ./intl/hash-string.c
cfn=(8932) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
