# callgrind format
calls=8 0 
0 1009
0 176

fn=(21028) 0x0000000000119b20
0 4
cfn=(9604)
calls=1 0 
0 69
0 1
0 3

fn=(21432) Tcl_FSJoinPath
0 45
cfn=(11624) Tcl_ListObjLength
calls=3 0 
0 48
0 3
0 36
cfn=(11878) Tcl_ListObjGetElements
calls=3 0 
0 57
0 3
0 12
cfn=(18944)
calls=3 0 
0 14518
0 27

fn=(21802) TclGetObjNameOfExecutable
0 17
cfn=(9904) Tcl_GetEncoding
calls=1 0 
0 85
0 1
0 5
cfn=(14736) 0x000000000013a860
calls=1 0 
0 61
0 4
cfn=(9906)
calls=1 0 
0 53
0 17
cfn=(20250) Tcl_FreeEncoding
calls=1 0 
0 87
0 1
0 3

fn=(22126) 0x0000000000101da0
0 19
cfn=(9604)
calls=19 0 
0 1311
0 19

fn=(22258) 0x000000000013d640
0 256
cfn=(22262) 0x000000000013d7e0
calls=8 0 
0 1307
0 282
cfn=(13718)
calls=2 0 
0 244
0 2
0 2

fn=(22638) TclProcCleanupProc
0 739
cfn=(9604)
calls=72 0 
0 4969
0 72
0 762
cfn=(10262)
calls=3 0 
0 603
0 3
0 6
cfn=(9604)
calls=3 0 
0 207
0 3
0 9
cfn=(9604)
calls=1 0 
0 69
0 1
0 64
cfn=(9604)
calls=32 0 
0 2208
0 32
0 198
cfn=(9906)
calls=33 0 
0 1833
0 106
cfn=(9604)
calls=1 0 
0 69
0 1
0 3
cfn=(9604)
calls=1 0 
0 69
0 1
0 7
cfn=(13718)
calls=1 0 
0 101
0 1
0 225
cfn=(10262)
calls=33 0 
0 47667
0 33
0 41

fn=(22802) 0x0000000000110520
0 253
cfn=(9604)
calls=23 0 
0 1587
0 23

fn=(24276) Tcl_ChannelName
0 4

fn=(24282) Tcl_RegisterChannel
0 163
cfn=(11266) Tcl_GetAssocData
calls=7 0 
0 919
0 7
0 42
cfn=(9676)
calls=7 0 
0 1791
0 120
cfn=(30762) 0x00000000000f3af0
calls=1 0 
0 5237
0 1

fn=(24283) Tcl_RegisterChannel'2
0 72
cfn=(11266)
calls=3 0 
0 411
0 3
0 18
cfn=(9676)
calls=3 0 
0 759
0 52

fn=(24288) Tcl_StackChannel
0 30
cfn=(9788)
calls=2 0 
0 102
0 2
0 39
cfn=(9362)
calls=2 0 
0 170
0 2
0 26
cfn=(19724) Tcl_ChannelThreadActionProc
calls=2 0 
0 30
0 2
0 38
cfn=(24294) Tcl_Flush
calls=2 0 
0 192
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 572
0 6
0 12

fn=(24380) 0x0000000000032a30
0 60
cfn=(9368) TclpAlloc
calls=6 0 
0 462
0 6
0 78
cfn=(24386) 0x0000000000032d30
calls=6 0 
0 904
0 36
cfn=(24386)
calls=6 0 
0 1015
0 36
cfn=(24386)
calls=6 0 
0 774
0 18
cfn=(24386)
calls=6 0 
0 882
0 66
cfn=(24420) 0x00000000000328a0
calls=6 0 
0 2182
0 36
cfn=(24436) 0x0000000000032fd0
calls=6 0 
0 602
0 36
cfn=(24436)
calls=6 0 
0 666
0 42
cfn=(24420)
calls=6 0 
0 2185
0 36
cfn=(24436)
calls=6 0 
0 602
0 36
cfn=(24436)
calls=6 0 
0 666
0 60

fn=(24444) 0x0000000000033130
0 5408

fn=(24602) 0x000000000002d1e0
0 464
cfn=(24750) 0x000000000002eff0
calls=9 0 
0 6134
0 27
cfn=(24866) 0x00000000000326c0
calls=9 0 
0 3897
0 53
cfn=(24532) 0x0000000000030500
calls=13 0 
0 829
0 72
cfn=(24436)
calls=1 0 
0 73
0 38
cfn=(24420)
calls=2 0 
0 1166
0 10
cfn=(24436)
calls=1 0 
0 73
0 46
cfn=(24532)
calls=2 0 
0 123
0 46
cfn=(24532)
calls=2 0 
0 124
0 18
cfn=(28150) 0x000000000002ebc0
calls=2 0 
0 3696
0 14
cfn=(24866)
calls=2 0 
0 503
0 24
cfn=(24532)
calls=2 0 
0 112
0 304
cfn=(24690) 0x000000000002e660
calls=4 0 
0 5526
0 119

fn=(24776) Tcl_UniCharToTitle
0 180

fn=(24828) 0x0000000000031ef0
0 1187
cfn=(9368)
calls=3 0 
0 267
0 3
0 243

fn=(24866)
0 853
cfn=(24436)
calls=9 0 
0 1110
0 90
cfn=(24436)
calls=15 0 
0 2054
0 266
cfn=(28314) 0x0000000000032180
calls=1 0 
0 26
0 1

fn=(24950) 0x000000000002f2b0
0 84

fn=(25334) 0x0000000000032e70
0 232
cfn=(24632) 0x0000000000033250
calls=8 0 
0 302
0 76
cfn=(24632)
calls=14 0 
0 524
0 588

fn=(27954) 0x0000000000085330
0 150
cfn=(15255)
calls=1 0 
0 388
0 91
cfn=(26020) 0x000000000013aca0
calls=1 0 
0 108
0 11
cfn=(12730) TclRegisterLiteral
calls=1 0 
0 484
0 1
0 40

fn=(28172) 0x00000000000363e0
0 116

fn=(28314)
0 26

fn=(29100) 0x00000000000a7390
0 172
cfn=(10064)
calls=4 0 
0 660
0 4
0 24
cfn=(15706) Tcl_GetBooleanFromObj
calls=4 0 
0 849
0 4
0 120
cfn=(16216) 0x00000000000b2800
calls=2 0 
0 625917
cfn=(16217) 0x00000000000b2800'2
calls=2 0 
0 84769
0 207
cfn=(17272)
calls=4 0 
0 506
0 20
cfn=(12730)
calls=4 0 
0 240
0 4
0 148
cfn=(16846)
calls=4 0 
0 204
0 20
cfn=(16192)
calls=4 0 
0 116
0 96
cfn=(9604)
calls=4 0 
0 276
0 4
0 12
cfn=(10268) 0x000000000012efa0
calls=4 0 
0 164
0 36
cfn=(16288)
calls=4 0 
0 980
0 62
cfn=(16106) 0x00000000000b2840
calls=3 0 
0 20748
0 14
cfn=(16106)
calls=1 0 
0 13645
0 168

fn=(30378) Tcl_SetErrorCode
0 190
cfn=(30384) Tcl_SetErrorCodeVA
calls=10 0 
0 10807
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 14
0 50

fn=(30582) 0x00000000000bebe0
0 294
cfn=(9982)
calls=11 0 
0 528
0 11
0 88
cfn=(13910) Tcl_ListObjAppendElement
calls=11 0 
0 747
0 11
0 302
cfn=(13910)
calls=20 0 
0 1229
0 20
0 210
cfn=(11624)
calls=11 0 
0 177
0 11
0 77
cfn=(13924)
calls=11 0 
0 6986
0 11
0 29

fn=(31074) Tcl_UnregisterChannel
0 154
cfn=(31076) 0x00000000000e9c20
calls=7 0 
0 2797
0 49
cfn=(20108)
calls=7 0 
0 560
0 35
cfn=(14808)
calls=7 0 
0 643
0 7
0 56
cfn=(18636) Tcl_Release
calls=7 0 
0 668
0 7
0 28
cfn=(20106)
calls=7 0 
0 10149
0 7
0 28

fn=(31092) 0x00000000000f0a30
0 133

fn=(31228) 0x000000000014e0a0
0 7
cob=(2)
cfi=(17)
cfn=(9704)
calls=1 0 
0 14
0 3
cfn=(9362)
calls=1 0 
0 81
0 1
0 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 4

fn=(31442) TclUpdateReturnInfo
0 22

fn=(32726) TclObjCommandComplete
0 3150
cfn=(11884)
calls=525 0 
0 8400
0 525
0 1575
cfn=(32728) 0x0000000000114590
calls=525 0 
0 1549571
0 2625

fn=(39066) TclDoubleDigits
0 7010
cfn=(9362)
calls=4 0 
0 304
0 4
0 6994
cfn=(9362)
calls=38 0 
0 3078
0 38
0 152
cfn=(39072) TclBNInitBignumFromWideUInt
calls=38 0 
0 4642
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 42
0 114
cfn=(39078) TclBN_mp_init_set
calls=38 0 
0 5472
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 42
0 580
cfn=(39330) TclBN_mp_mul
calls=8 0 
0 4808
0 8
0 168
cfn=(39090) TclBN_mp_mul_2d
calls=38 0 
0 6484
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 42
0 266
cfn=(39090)
calls=38 0 
0 3344
0 38
0 314
cfn=(39330)
calls=8 0 
0 3152
0 8
0 320
cfn=(9534) TclBN_mp_init
calls=38 0 
0 3420
0 38
0 8680
cfn=(9572) TclBN_mp_clamp
calls=535 0 
0 7490
0 535
0 1845
cfn=(39102) TclBN_mp_cmp_mag
calls=615 0 
0 8918
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 619
0 5902
cfn=(39108) TclBN_mp_add
calls=584 0 
0 79677
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 588
0 2227
cfn=(39120) TclBN_mp_clear_multi
calls=38 0 
0 14068
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 42
0 5535
cfn=(39084) TclBN_mp_mul_d
calls=577 0 
0 56600
0 577
0 2308
cfn=(39084)
calls=577 0 
0 57418
0 577
0 2537
cfn=(39084)
calls=38 0 
0 2540
0 38
0 102
cfn=(39084)
calls=16 0 
0 1504
0 16
0 468
cfn=(39084)
calls=38 0 
0 2788
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 42
0 158
cfn=(9362)
calls=40 0 
0 3240
0 40
0 10773

fn=(39108)
0 11096
cfn=(39114) TclBN_s_mp_add
calls=584 0 
0 67381
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 588

fn=(39296) 0x000000000012df50
0 2006
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(1116) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_frexp.c
cfn=(39250) frexp
calls=118 40 
0 2596
0 118
0 3776
cfn=(39306) TclBN_mp_init_size
calls=118 0 
0 13570
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 122
0 1062
cfn=(39270) 0x000000000012de40
calls=118 0 
0 7316
0 2006
cfn=(39270)
calls=118 0 
0 6668
0 1180
cfn=(39270)
calls=118 0 
0 3068
0 7036
cfn=(39330)
calls=300 0 
0 130322
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 304
0 1190
cfn=(39346) TclBN_mp_init_copy
calls=118 0 
0 20414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 122
0 6136
cfn=(39090)
calls=118 0 
0 40024
0 118
0 472
cfn=(39362) TclBN_mp_sub
calls=118 0 
0 20974
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 122
0 944
cfn=(9548) TclBN_mp_set
calls=118 0 
0 3812
0 118
0 6328
cfn=(39330)
calls=300 0 
0 64254
0 300
0 1544
cfn=(39102)
calls=118 0 
0 2772
0 118
0 416
cfn=(39192) TclBN_mp_count_bits
calls=45 0 
0 3021
0 45
0 225
cfn=(39404) 0x000000000012d620
calls=45 0 
0 31255
0 135
cfn=(39404)
calls=45 0 
0 28411
0 225
cfn=(39270)
calls=45 0 
0 2790
0 270
cfn=(39270)
calls=45 0 
0 2790
0 481
cfn=(39126) TclBN_mp_clear
calls=43 0 
0 4260
0 43
0 6
cfn=(39126)
calls=2 0 
0 198
0 2
0 90
cfn=(39126)
calls=45 0 
0 4455
0 45
0 1518
cfn=(39206) TclBN_mp_div_2d
calls=17 0 
0 2083
0 17
0 85
cfn=(39206)
calls=17 0 
0 2093
0 17
0 175
cfn=(39126)
calls=73 0 
0 7272
0 73
0 146
cfn=(39126)
calls=73 0 
0 7227
0 73
0 146

fn=(39368) TclBN_s_mp_sub
0 8852
cfn=(9572)
calls=118 0 
0 3492
0 118
0 826

fn=(39988) 0x000000000007cd50
0 129
cfn=(15254) 0x00000000000b1ec0
calls=3 0 
0 16378
0 768
cfn=(16124) 0x00000000000789f0
calls=6 0 
0 2326
0 231

fn=(9402) Tcl_GetAllocMutex
0 2

fn=(9448)
0 1176
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=588 357 
0 12936
0 588

fn=(9492) 0x000000000012f420
0 106978
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=295 3031 
0 135301
0 295
0 226471
cfn=(9410)
calls=149 0 
0 5662
0 149
0 2824
cfn=(9448)
calls=55 0 
0 1375
0 55
0 282
cfn=(9448)
calls=94 0 
0 2350
0 94
0 13847

fn=(9658)
0 3776
cfn=(9664)
calls=1888 0 
0 35872
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 1892

fn=(9792) 0x0000000000152050
0 55564
cob=(5)
cfi=(728) ./nptl/pthread_getspecific.c
cfn=(9392) pthread_getspecific
calls=27782 30 
0 472282
0 27782

fn=(9860) Tcl_CreateEncoding
0 44
cfn=(9410)
calls=4 0 
0 152
0 4
0 16
cfn=(9676)
calls=4 0 
0 1204
0 24
cob=(2)
cfi=(17)
cfn=(9704)
calls=4 0 
0 56
0 8
cfn=(9362)
calls=4 0 
0 304
0 4
0 12
cfn=(9362)
calls=4 0 
0 598
0 4
0 16
cob=(3)
cfi=(276) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(5600) __strcpy_avx2
calls=4 60 
0 104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1211
0 8
0 59
cfn=(9448)
calls=1 0 
0 25
0 1
0 18
cfn=(9448)
calls=3 0 
0 75
0 3
0 46

fn=(9930) 0x0000000000108530
0 1

fn=(10050) Tcl_TraceVar2
0 165
cfn=(9362)
calls=11 0 
0 891
0 11
0 110
cfn=(10052) 0x0000000000134da0
calls=11 0 
0 22223
0 110

fn=(10116)
0 423808
cfn=(10038)
calls=4162 0 
0 24972
0 4162
0 48894
cfn=(10038)
calls=8149 0 
0 48894
0 8149
0 1883252
cfn=(10302) Tcl_DStringSetLength
calls=5938 0 
0 106884
0 5938
0 23752
cfn=(10294)
calls=5938 0 
0 283814
0 5938
0 47999
cfn=(9906)
calls=6037 0 
0 643574
0 310119
cfn=(10122)
calls=12212 0 
0 195392
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 12216
0 147875
cfn=(9906)
calls=3 0 
0 332
0 234
cfn=(10464) TclPushStackFrame
calls=17 0 
0 2697
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 21
0 85
cfn=(10032)
calls=17 0 
0 30838
0 17
0 51
cfn=(10490) TclPopStackFrame
calls=17 0 
0 2721
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 21
0 340
cfn=(10122)
calls=34 0 
0 544
0 34
0 424
cfn=(10122)
calls=65 0 
0 1040
0 65
0 35298

fn=(10117) TclGetNamespaceForQualName'2
0 704
cfn=(10038)
calls=16 0 
0 96
0 16
0 6
cfn=(10038)
calls=1 0 
0 6
0 1
0 1324
cfn=(10122)
calls=17 0 
0 272
0 17
0 257

fn=(10296) 0x00000000001394f0
0 306
cfn=(10294)
calls=102 0 
0 4588
0 102

fn=(10302)
0 111152
cfn=(9588) Tcl_Realloc
calls=234 0 
0 524697
0 234
0 69626
cfn=(9362)
calls=76 0 
0 7524
0 76
0 304
cob=(3)
cfi=(180)
cfn=(2494)
calls=76 242 
0 2204
0 76
0 228

fn=(10332) Tcl_AsyncCreate
0 10
cfn=(9788)
calls=1 0 
0 270
0 1
0 3
cfn=(9362)
calls=1 0 
0 81
0 1
0 8
cfn=(9474) Tcl_GetCurrentThread
calls=1 0 
0 4
0 1
0 3
cfn=(9410)
calls=1 0 
0 277
0 1
0 5
cfn=(9448)
calls=1 0 
0 25
0 1
0 9

fn=(10340) 0x00000000000e80f0
0 12
cfn=(9658)
calls=1 0 
0 22
0 1

fn=(10402) 0x0000000000137180
0 74351
cfn=(10890) 0x0000000000112140
calls=501 0 
0 4008
0 86603
cfn=(14818)
calls=6 0 
0 948
0 272445
cfn=(10890)
calls=1211 0 
0 9688
0 11849
cfn=(10890)
calls=1252 0 
0 10016
0 101403
cfn=(10890)
calls=16 0 
0 128
0 51
cfn=(10890)
calls=1 0 
0 8
0 97

fn=(10470)
0 177922
cfn=(10472)
calls=11119 0 
0 489236
0 77851
cfn=(9362)
calls=9 0 
0 873
0 9

fn=(10524)
0 6835
cfn=(10526)
calls=1367 0 
0 1467240
0 4101

fn=(10538)
0 56610
cob=(2)
cfi=(17)
cfn=(9704)
calls=6272 0 
0 98505
0 56448
cfn=(10542)
calls=6272 0 
0 1174964
0 56460

fn=(10792) 0x00000000001030e0
0 20286
cfn=(10794) 0x0000000000102ff0
calls=2254 0 
0 245273
0 22498

fn=(10930) 0x00000000000f65a0
0 11
cfn=(10352)
calls=1 0 
0 82262
0 5
cfn=(10946)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 3
cfn=(10064)
calls=1 0 
0 182
0 1
0 4
cfn=(10064)
calls=1 0 
0 182
0 1
0 5
cfn=(10694) Tcl_DictObjPut
calls=1 0 
0 310
0 1
0 4
cfn=(10752)
calls=1 0 
0 2259
0 1
0 9

fn=(10972) 0x00000000000e2a30
0 7
cfn=(10352)
calls=1 0 
0 18154
0 6
cfn=(10458) Tcl_FindNamespace
calls=1 0 
0 304
0 1
0 5
cfn=(10990)
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(11316) 0x0000000000151600
0 14
cfn=(11302) Tcl_SetVar2
calls=1 0 
0 1672
0 1
0 6
cfn=(11302)
calls=1 0 
0 1966
0 1
0 2
cob=(3)
cfi=(195) ./posix/../sysdeps/unix/syscall-template.S
cfn=(11326) uname
calls=1 120 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 9
cfn=(11116)
calls=1 0 
0 230
0 1
0 6
cfn=(11302)
calls=1 0 
0 1933
0 1
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 3
cob=(3)
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(9102) __strchr_avx2
calls=1 49 
0 25
0 1
0 8
cfn=(11302)
calls=1 0 
0 1983
0 1
0 6
cfn=(11302)
calls=1 0 
0 1966
0 1
0 1
cob=(3)
cfi=(195)
cfn=(11350) getuid
calls=1 91 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 2
cfn=(11358) TclpGetPwUid
calls=1 0 
0 104692
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 7
cfn=(11116)
calls=1 0 
0 215
0 1
0 6
cfn=(11302)
calls=1 0 
0 2676
0 1
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 6
cfn=(11302)
calls=1 0 
0 2012
0 1
0 8

fn=(11358)
0 11
cfn=(9788)
calls=1 0 
0 2893
0 1
0 12
cob=(3)
cfi=(737) ./pwd/../nss/getXXbyYY_r.c
cfn=(11376) getpwuid_r@@GLIBC_2.2.5
calls=1 191 
0 98122
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1256
0 5
0 15
cob=(3)
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=1 32 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 5
cfn=(9362)
calls=1 0 
0 101
0 1
0 4
cfn=(11370) Tcl_CreateThreadExitHandler
calls=1 0 
0 368
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 2

fn=(11658)
0 170
cfn=(9362)
calls=10 0 
0 890
0 10
0 440
cob=(3)
cfi=(735)
cfn=(11074)
calls=10 25 
0 7309
0 10
0 50
cfn=(10032)
calls=10 0 
0 18250
0 10
0 120
cfn=(11682) TclSetNsPath
calls=10 0 
0 1679
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 14
0 20
cfn=(11686) 0x0000000000164650
calls=10 0 
0 1892
0 170
cfn=(10526)
calls=10 0 
0 10208
0 60
cfn=(9362)
calls=10 0 
0 995
0 10
0 170
cfn=(10524)
calls=10 0 
0 8961
0 150

fn=(11938)
0 432
cfn=(9676)
calls=18 0 
0 4228
0 540
cfn=(9362)
calls=18 0 
0 1675
0 18
0 142
cfn=(9362)
calls=8 0 
0 825
0 8
0 24
cfn=(11104) Tcl_InitObjHashTable
calls=8 0 
0 192
0 8
0 24

fn=(12026)
0 224
cfn=(10116)
calls=8 0 
0 5248
0 8
0 32
cfn=(9906)
calls=8 0 
0 837
0 80
cfn=(11658)
calls=8 0 
0 40766
0 56
cfn=(11778)
calls=8 0 
0 239
0 24
cfn=(12040) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11726)
calls=1 0 
0 542
0 3
cfn=(11794)
calls=1 0 
0 22
0 1

fn=(12348)
0 20935
cfn=(9676)
calls=1251 0 
0 192002
0 7506
cfn=(9362)
calls=1251 0 
0 95807
0 1251
0 14092

fn=(12384) TclNRRunCallbacks
0 430299
cfn=(32762) 0x000000000004ef60
calls=242 0 
0 205956
cfn=(31490) 0x0000000000042c60
calls=2 0 
0 138
cfn=(22726) 0x000000000011ded0
calls=245 0 
0 3430
cfn=(22704) 0x00000000000ff8e0
calls=1 0 
0 195892
cfn=(22630) 0x000000000011ee30
calls=590 0 
0 672060
cfn=(22478) 0x00000000000448f0
calls=3 0 
0 1029
cfn=(22472) 0x0000000000042840
calls=3 0 
0 12447
cfn=(21652) 0x0000000000052ff0
calls=12 0 
0 19502
cfn=(21032) 0x000000000011b170
calls=1 0 
0 809
cfn=(21028)
calls=1 0 
0 77
cfn=(20908) 0x0000000000119950
calls=1 0 
0 2242
cfn=(20856) 0x0000000000119610
calls=1 0 
0 1329
cfn=(18908) 0x000000000004fa10
calls=39 0 
0 429
cfn=(15698) 0x0000000000053610
calls=17 0 
0 1115308
cfn=(15658) 0x00000000000ccc50
calls=17 0 
0 6785
cfn=(14482) 0x0000000000046b40
calls=86 0 
0 35133
cfn=(14478) 0x00000000000c7fb0
calls=86 0 
0 1204
cfn=(14472) 0x000000000010b890
calls=80 0 
0 16190
cfn=(13672)
calls=630 0 
0 22050
cfn=(13278) 0x00000000000cd940
calls=6678 0 
0 19880964
cfn=(13416) 0x00000000000424f0
calls=5902 0 
0 141538
cfn=(12476) 0x0000000000042410
calls=5900 0 
0 416029355825
cfn=(12386) 0x0000000000041fa0
calls=5902 0 
0 1641749
0 188468

fn=(12385) TclNRRunCallbacks'2
0 1483
cfn=(22630)
calls=3 0 
0 3252
cfn=(22726)
calls=1 0 
0 14
cfn=(22478)
calls=1 0 
0 347
cfn=(22472)
calls=2 0 
0 44
cfn=(14482)
calls=1 0 
0 306
cfn=(14478)
calls=1 0 
0 14
cfn=(13672)
calls=1 0 
0 35
cfn=(13416)
calls=20 0 
0 480
cfn=(12477) 0x0000000000042410'2
calls=20 0 
0 253786
cfn=(12386)
calls=20 0 
0 9052
cfn=(13278)
calls=18 0 
0 15319
0 651

fn=(12386)
0 130284
cfn=(12390)
calls=5922 0 
0 411222
0 338067
cfn=(13932) 0x0000000000042640
calls=95 0 
0 1260
0 77451
cfn=(12432) Tcl_GetCommandFromObj
calls=90 0 
0 8784
0 90
0 23284
cfn=(12432)
calls=5821 0 
0 526241
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5825
0 41387
cfn=(27184) 0x00000000000428f0
calls=2 0 
0 1172
0 38417
cfn=(10338)
calls=5832 0 
0 29160
0 5832
0 11664

fn=(12960)
0 2697
cfn=(9362)
calls=87 0 
0 8563
0 87
0 696
cob=(3)
cfi=(170)
cfn=(1010)
calls=87 170 
0 2559
0 87
0 2028891
cfn=(9604)
calls=24 0 
0 1656
0 24
0 24

fn=(13012) Tcl_GetMaster
0 2115

fn=(13740) 0x00000000000afaf0
0 10458
cfn=(22518) 0x00000000000777f0
calls=2 0 
0 322
0 2244
cfn=(9906)
calls=373 0 
0 19809
0 1865
cfn=(13808)
calls=373 0 
0 187000
0 746
cfn=(13718)
calls=373 0 
0 36217
0 373
0 1953
cfn=(13834)
calls=373 0 
0 1133
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 377
0 2611
cfn=(9604)
calls=373 0 
0 26448
0 373
0 6
cfn=(22672) 0x000000000011e6e0
calls=3 0 
0 2402
0 3360
cfn=(13750)
calls=373 0 
0 57761
0 14268
cfn=(13750)
calls=3567 0 
0 6332324
0 8253

fn=(13924)
0 20733
cfn=(9594)
calls=5 0 
0 1179
0 5
0 3257
cfn=(10262)
calls=22 0 
0 10745
0 22
0 5999
cfn=(9604)
calls=1 0 
0 69
0 1
0 62
cfn=(10268)
calls=10 0 
0 410
0 74
cfn=(10792)
calls=1 0 
0 127
0 9
cfn=(10792)
calls=1 0 
0 123
0 890

fn=(13932)
0 1260

fn=(14264) 0x0000000000046760
0 540
cfn=(14268)
calls=90 0 
0 2160
0 360

fn=(14294) 0x000000000010cd80
0 2295
cfn=(10116)
calls=85 0 
0 21055
0 85
0 1804
cfn=(9362)
calls=52 0 
0 4397
0 52
0 384
cfn=(20706) Tcl_GetCurrentNamespace
calls=42 0 
0 126
0 42
0 265
cfn=(10846)
calls=3 0 
0 231
0 208

fn=(14566)
0 8
cfn=(14572) Tcl_GetEncodingNameFromEnvironment
calls=1 0 
0 12650
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 773
0 5
0 3
cfn=(14642) Tcl_SetSystemEncoding
calls=1 0 
0 1590
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 6

fn=(14572)
0 9
cfn=(10038)
calls=1 0 
0 6
0 1
0 3
cob=(3)
cfi=(687) ./locale/setlocale.c
cfn=(9092) setlocale
calls=1 218 
0 8219
0 1
0 5
cfn=(10038)
calls=1 0 
0 6
0 1
0 2
cob=(3)
cfi=(766) ./locale/nl_langinfo.c
cfn=(14578) nl_langinfo
calls=1 31 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1220
0 5
0 4
cfn=(10294)
calls=1 0 
0 63
0 1
0 3
cfn=(14586) Tcl_UtfToLower
calls=1 0 
0 1885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 2
cfn=(14622) 0x00000000001512a0
calls=1 0 
0 272
0 5
cfn=(10122)
calls=1 0 
0 16
0 1
0 15
cfn=(9904)
calls=1 0 
0 204
0 1
0 6
cfn=(10294)
calls=1 0 
0 63
0 1
0 1

fn=(14586)
0 32
cfn=(14588) 0x0000000000136e00
calls=5 0 
0 830
0 15
cfn=(14602) 0x0000000000136150
calls=5 0 
0 140
0 55
cfn=(14608) 0x0000000000136ee0
calls=5 0 
0 779
0 34

fn=(14644) 0x00000000000c0e70
0 130

fn=(14710) TclSetObjNameOfExecutable
0 15
cfn=(9410)
calls=1 0 
0 292
0 1
0 7
cfn=(11884)
calls=1 0 
0 16
0 1
0 4
cfn=(9362)
calls=1 0 
0 85
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 7
cfn=(14736)
calls=1 0 
0 552
0 3
cfn=(14750) 0x000000000013a7e0
calls=1 0 
0 79
0 4
cfn=(9676)
calls=1 0 
0 152
0 3
cfn=(9448)
calls=1 0 
0 25
0 1
0 13
cfn=(14722) Tcl_CreateExitHandler
calls=1 0 
0 426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(14736)
0 12
cfn=(9788)
calls=4 0 
0 855
0 4
0 24
cfn=(9362)
calls=3 0 
0 255
0 3
0 12
cfn=(11370)
calls=3 0 
0 462
0 3
0 9
cfn=(9658)
calls=3 0 
0 66
0 3
0 9

