# callgrind format
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128) open_verify.constprop.0
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31)
cfn=(92)
calls=62 24 
* 1810
+3 124
+20 434

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(172) _dl_next_tls_modid
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 34
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128)
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40)
cfn=(132)
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126) _dl_name_match_p
calls=621 282 
* 56135
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15385
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32398
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(58)
fn=(196)
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=1 32 
* 24
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(262) memcpy@@GLIBC_2.14
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254) strncasecmp
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=1 50 
* 29
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=1 42 
* 21
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 42 
* 20
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226) rindex
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214) strncpy
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212) memmove
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140660
+9 70330
+1 35165
-1 70330
+1 35165
+2 35165
-2 35165
+2 70330
-1 70330
fi=(5)
276 70330
+21 70330
+4 70330
+7 140660
fi=(20)
126 105426
fi=(5)
308 434060
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6)
cfn=(204)
calls=17708 841 
* 18905604
* 106248
+1 105426
+30 210922
463 105156
+1 35052
fi=(4)
124 105495
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 98394
fi=(5)
542 98394
fi=(4)
112 98394
fi=(5)
542 196788
+5 196826
+1 98413
fi=(4)
111 98413
fi=(5)
548 196826
fi=(4)
111 196826
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35182
+3 35113
-3 35113
+3 70226
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314) gettimeofday
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 35090
+3 35090
-3 70180
fe=(58)
-35 120
fi=(5)
+34 347002
131 3
fe=(58)
322 40
cfn=(310) _dl_protect_relro
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fn=(310)
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53)
cfn=(170)
calls=20 117 
* 100
* 40

fl=(34)
fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(23396) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348) calloc
calls=1 3366 
* 257
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386) _dl_allocate_tls_init
calls=1 -93 
* 3818

fn=(172)
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fl=(105)
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11284) 0x000000000912e000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x0000000005692000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x00000000056c4000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x0000000005884000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005d1d000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x00000000077b7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x0000000007861000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x00000000077ef000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x000000000588c000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007e15000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007f59000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000008093000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x0000000008296000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x00000000082db000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x0000000008307000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x0000000008319000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 126
cob=(2)
cfi=(17)
cfn=(400) 0x0000000005867000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(732) ???
cfn=(11288) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(146) ???
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4)
cfi=(130) ???
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
