# callgrind format
+2 7
+5 21
+2 14

fn=(4224) _IO_setb
329 154206
+1 79706
+5 34268
-3 17134
+3 34268
-2 17134
+2 34268
+3 102804
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(44666) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(44668) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(44674) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(44668)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(11162) _IO_doallocbuf
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(705) ./libio/filedoalloc.c
cfn=(11164) _IO_file_doallocate
calls=4 78 
* 1124
* 8
+3 16

fn=(44676) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32234) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(8890)
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(653)
cfn=(8878)
calls=7 -30 
* 112
+1 42
fi=(654)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(654)
-14 5
fe=(198)
+14 10
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(653)
cfn=(8882)
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(11170) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fl=(640)
fn=(8828)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(641) ./setjmp/sigjmp.c
cfn=(8830) __sigjmp_save
calls=7 -56 
* 56

fl=(699)
fn=(11146)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(700)
cfn=(11194)
calls=1 197 
* 80941
-6 5
cfi=(700)
cfn=(11148)
calls=1 +60 
* 14374
* 2
+4 2

fl=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19442) fcntl
38 50
+4 50
+6 40
+3 10
cfi=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(19444) __fcntl64_nocancel_adjusted
calls=10 * 
* 150
+1 50

fl=(747) ./libio/fileno.c
fn=(23012) fileno
35 104950
+7 20990

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fl=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(950) _fxstat
33 60
+1 40
+1 80
+4 20

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 -19 
* 5
* 2
+3 3

fl=(914) ./time/tzfile.c
fn=(32898) __tzfile_compute
582 638
+3 116
+2 58
+3 58
-3 58
+1 58
+2 290
+30 174
+44 58
-7 58
+7 290
+1 116
+43 232
-1 58
+1 174
cfi=(913) ./time/tzset.c
cfn=(32894) __tzstring
calls=58 120 
* 11716
+2 58
+2 58
-4 58
+5 58
-3 58
+3 174
+3 58
-3 58
+3 58
+2 232
cfi=(913)
cfn=(32894)
calls=58 120 
* 8062
* 58
+12 58
+3 58
-15 58
+2 348
+7 174
+3 58
+3 58
+1 174
-1 58
+1 116
+1 58
-1 58
+1 116
+2 116
+7 116
+3 116
+1 58
-1 58
+1 232
cfi=(193)
cfn=(3656)
calls=58 106 
* 1160
* 58
* 116
+1 58
+1 58
-1 58
+1 58
+12 58
-4 58
-4 290
+1 116
+3 58
+2 116
+20 464
667 174
+1 174
+2 116
+7 58
-21 58
+14 116
+3 116
+35 58
-34 116

fn=(32874) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(651)
cfn=(8870)
calls=1 -76 
* 1068
* 1
+1 2
+4 2
cfi=(747)
cfn=(23012)
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(915) ./libio/iofread_u.c
cfn=(32876) fread_unlocked
calls=1 34 
* 701
* 5
cfi=(915)
cfn=(32876)
calls=1 34 
* 238
* 4
+2 4
fi=(916) ./time/../bits/byteswap.h
52 12
fe=(914)
189 2
+2 2
fi=(916)
52 2
fe=(914)
192 2
fi=(916)
52 4
fe=(914)
194 4
fi=(916)
52 2
fe=(914)
187 2
+7 2
fi=(916)
52 4
fe=(914)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(917) ./libio/fseek.c
cfn=(32884) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 426
* 1
+1 2
fi=(918) ./time/../include/alloc_buffer.h
126 5
fe=(914)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(919) ./malloc/alloc_buffer_alloc_array.c
cfn=(32890) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 254
* 3
+3 4
cfi=(915)
cfn=(32876)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(714) ./libio/ftello.c
cfn=(11246) ftello
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
* 3
+21 2
+14 3
fi=(916)
73 1
fe=(914)
324 1
fi=(916)
73 1
fe=(914)
325 1
-1 2
fi=(916)
73 183
fe=(914)
324 183
fi=(916)
73 183
fe=(914)
325 183
-1 366
-81 2
+89 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 91
* 72
cfi=(915)
cfn=(32876)
calls=12 34 
* 1092
* 26
fi=(920) ./time/../include/stdio.h
-77 91
fe=(914)
+82 26
+2 39
fi=(920)
-84 78
fe=(914)
+86 39
+3 13
-16 26
+16 13
fi=(916)
52 26
fe=(914)
345 13
-17 13
+20 7
cfi=(915)
cfn=(32876)
calls=1 34 
* 88
* 3
+3 4
+16 4
fi=(920)
255 39
fe=(914)
372 39
-5 39
fi=(920)
255 39
fe=(914)
374 4
+3 2
fi=(920)
255 39
fe=(914)
382 26
-5 41
fi=(920)
255 39
fe=(914)
384 4
+4 2
+2 2
fi=(920)
255 6
fe=(914)
392 2
+12 1
+3 1
-3 1
cfi=(707)
cfn=(11180)
calls=1 34 
* 551
+3 1
+1 52
cfi=(913)
cfn=(32894)
calls=13 120 
* 3799
* 26
-1 41
+7 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(913)
cfn=(32894)
calls=2 120 
* 341
* 2
+2 10
+4 2
+7 2
+3 1
+2 1
-2 2
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(915)
cfn=(32876)
calls=1 34 
* 88
* 2
+4 3
+4 4
+55 1
-10 1
+10 2
-9 1
+9 2
-9 1
+1 2
+3 4
+3 2
-1 1
+8 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(917)
fn=(32884)
32 8
+3 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11250) _IO_seekoff_unlocked
calls=1 -2 
* 119
* 4
fi=(203)
884 2
fe=(917)
39 7

fl=(910) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(32848) clock_gettime@@GLIBC_2.17
31 445
+7 979
+35 356

fl=(1100) ./stdlib/exit.c
fn=(41646) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1100)
+9 57
fi=(133)
-9 55
fe=(1100)
+9 110
+3 56
+2 113
+16 1840
+35 1742
fi=(133)
-65 1742
fe=(1100)
+65 3484
+2 3484
-44 5391
+2 1742
+1 1742
-1 1742
+4 5226
+1 13936
+29 822
+2 822
-5 822
+5 822
-2 1644
+2 822
cob=(1)
cfi=(1130) ./elf/dl-fini.c
cfn=(43672) _dl_fini
calls=1 -78 
* 171697
cob=(17)
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(43656) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(43644) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(43624) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(977) /usr/include/c++/10/bits/shared_ptr.h
cfn=(43618) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(43606) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(43586) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(43580) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(43568) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(43548) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4220
cob=(17)
cfi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(43544) sta::MinMaxAll::~MinMaxAll()
calls=3 -15 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(43540) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(43534) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(849)
cfn=(43528) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(43524) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(43522) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(294) /usr/include/c++/10/bits/std_function.h
cfn=(43518) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(294)
cfn=(43514) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1129) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(43512) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298) /dependencies/include/boost/asio/execution_context.hpp
cfn=(43510) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(298)
cfn=(43508) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1129)
cfn=(43506) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298)
cfn=(43504) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1129)
cfn=(43502) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208)
cfn=(43500) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(43498) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(303) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(43496) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301) /dependencies/include/boost/serialization/singleton.hpp
cfn=(43494) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(43492) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(302)
cfn=(43490) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(303)
cfn=(43488) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43486) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(302)
cfn=(43484) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(303)
cfn=(43482) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43480) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(302)
cfn=(43478) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(303)
cfn=(43476) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43474) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(43472) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(303)
cfn=(43470) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43468) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(302)
cfn=(43466) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(303)
cfn=(43464) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43462) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(302)
cfn=(43460) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 597
cob=(17)
cfi=(303)
cfn=(43458) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43456) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(302)
cfn=(43454) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drVia> >::~singleton_wrapper()
calls=1 -11 
* 574
cob=(17)
cfi=(303)
cfn=(43452) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43450) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(302)
cfn=(43448) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 622
cob=(17)
cfi=(303)
cfn=(43446) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43444) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(302)
cfn=(43442) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 603
cob=(17)
cfi=(303)
cfn=(43440) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43438) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(302)
cfn=(43436) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drNet> >::~singleton_wrapper()
calls=1 -11 
* 615
cob=(17)
cfi=(303)
cfn=(43434) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43432) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(302)
cfn=(43430) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPin> >::~singleton_wrapper()
calls=1 -11 
* 639
cob=(17)
cfi=(303)
cfn=(43428) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43426) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(302)
cfn=(43424) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 585
cob=(17)
cfi=(303)
cfn=(43422) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43420) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(302)
cfn=(43418) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frVia> >::~singleton_wrapper()
calls=1 -11 
* 638
cob=(17)
cfi=(303)
cfn=(43416) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43414) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(302)
cfn=(43412) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 642
cob=(17)
cfi=(303)
cfn=(43410) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43408) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(302)
cfn=(43406) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 640
cob=(17)
cfi=(303)
cfn=(43404) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43402) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(302)
cfn=(43400) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(303)
cfn=(43398) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43396) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(306) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(43394) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(43392) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(306)
cfn=(43390) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(306)
cfn=(43388) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43386) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(306)
cfn=(43384) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43382) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(306)
cfn=(43380) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
