# callgrind format
+1 115
+1 115
+2 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 77
+4 77
+1 77
+1 77
+6 77
+1 77
+1 154
+4 77
+1 77
-1 9
+1 9
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 9
+1 9
+1 9
+32 136
+1 136
+1 136
+1 136
+1 136
+2 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 97
+4 97
+1 97
+1 97
+6 97
+1 97
+1 194
+4 97
+1 97
-1 14
+1 14
+3 111
+1 111
+1 111
+3 111
+1 111
+1 111
+6 111
+1 111
+1 111
+1 111
+1 111
+1 111
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 14
+1 14
+1 14
+32 144
+1 144
+1 144
+1 144
+1 144
+2 144
+1 144
+1 144
+1 144
+1 144
+1 144
+1 144
+1 102
+4 102
+1 102
+1 102
+6 102
+1 102
+1 204
+4 102
+1 102
-1 8
+1 8
+3 110
+1 110
+1 110
+3 110
+1 110
+1 110
+6 110
+1 110
+1 110
+1 110
+1 110
+1 110
+7 32
+1 32
+2 32
+1 32
+2 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 8
+1 8
+1 8
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 228
+1 228
+1 228
+1 228
+1 228
+2 228
+1 228
+1 228
+1 228
+1 228
+1 228
+1 228
+2 102
+4 102
+1 102
+1 102
+6 102
+1 102
+2 204
+4 102
+1 102
-1 5
+1 5
+3 107
+1 107
+1 107
+3 107
+1 107
+1 107
+6 107
+1 107
+1 107
+1 107
+1 107
+1 107
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 5
+1 5
+1 5
+34 1294
+2 1294
+1 1294
+1 1294
+1 1294
-3 799
+1 799
+1 799
+1 799
+1 2316
+5 1158
+6 1158
+1 1158
+8 1158
+1 1158
-16 5817
+6 5817
+1 5817
+8 5817
+1 5817

fl=(26)
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32)
cfn=(98)
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2) ???
cfi=(17) ???
cfn=(94) 0x0000000004dc7080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(172) _dl_next_tls_modid
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31)
cfn=(92)
calls=62 24 
* 1810
+3 124
+20 434

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 34
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128) open_verify.constprop.0
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40)
cfn=(132)
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 56352
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15482
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32398
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160) _dl_load_cache_lookup
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(105)
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11272) 0x0000000009091000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x00000000055f6000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x0000000005628000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x00000000057e8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005c81000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x000000000771b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x00000000077c5000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007753000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x00000000057f0000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007d79000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007ebd000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000007ff7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x00000000081fa000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x000000000823f000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000826b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000827d000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 122
cob=(2)
cfi=(17)
cfn=(400) 0x00000000057cb000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(723) ???
cfn=(11276) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(146) ???
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(116) ???
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5052) _GLOBAL__sub_I_CoinPresolveTripleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5050) _GLOBAL__sub_I_CoinPresolveTighten.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5048) _GLOBAL__sub_I_CoinPresolveSubst.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5046) _GLOBAL__sub_I_CoinPresolveSingleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5042) _GLOBAL__sub_I_CoinPresolveImpliedFree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5030) _GLOBAL__sub_I_CoinPresolveDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5024) _GLOBAL__sub_I_CoinPostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5020) _GLOBAL__sub_I_CoinPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5018) _GLOBAL__sub_I_CoinPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5016) _GLOBAL__sub_I_CoinMpsIO.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(5014) _GLOBAL__sub_I_CoinModelUseful2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5012) _GLOBAL__sub_I_CoinModelUseful.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5010) _GLOBAL__sub_I_CoinStructuredModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5008) _GLOBAL__sub_I_CoinModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5006) _GLOBAL__sub_I_CoinMessageHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5004) _GLOBAL__sub_I_CoinMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5002) _GLOBAL__sub_I_CoinLpIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5000) _GLOBAL__sub_I_CoinIndexedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4998) _GLOBAL__sub_I_CoinFileIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4996) _GLOBAL__sub_I_CoinOslFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4994) _GLOBAL__sub_I_CoinOslFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4992) _GLOBAL__sub_I_CoinOslFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4990) _GLOBAL__sub_I_CoinDenseFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4988) _GLOBAL__sub_I_CoinSimpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4986) _GLOBAL__sub_I_CoinFactorization4.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4984) _GLOBAL__sub_I_CoinFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4980) _GLOBAL__sub_I_CoinFactorization1.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4978) _GLOBAL__sub_I_CoinError.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4976) _GLOBAL__sub_I_CoinDenseVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4974) _GLOBAL__sub_I_CoinBuild.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4972) _GLOBAL__sub_I_OsiSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4970) _GLOBAL__sub_I_OsiSolverBranch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4968) _GLOBAL__sub_I_OsiRowCutDebugger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4966) _GLOBAL__sub_I_OsiRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4964) _GLOBAL__sub_I_OsiPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4962) _GLOBAL__sub_I_OsiNames.cpp
calls=1 -72 
* 192
cob=(16)
cfi=(176)
cfn=(4960) _GLOBAL__sub_I_OsiCuts.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4958) _GLOBAL__sub_I_OsiCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4956) _GLOBAL__sub_I_OsiColCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4954) _GLOBAL__sub_I_OsiChooseVariable.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4952) _GLOBAL__sub_I_OsiBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4950) _GLOBAL__sub_I_OsiAuxInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4948) _GLOBAL__sub_I_IdiSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4946) _GLOBAL__sub_I_ClpPredictorCorrector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4944) _GLOBAL__sub_I_ClpPdco.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4942) _GLOBAL__sub_I_ClpNonLinearCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4940) _GLOBAL__sub_I_ClpMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4936) _GLOBAL__sub_I_ClpInterior.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4934) _GLOBAL__sub_I_ClpHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4932) _GLOBAL__sub_I_ClpDynamicMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4928) _GLOBAL__sub_I_ClpCholeskyDense.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4926) _GLOBAL__sub_I_ClpCholeskyBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4924) _GLOBAL__sub_I_Idiot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4922) _GLOBAL__sub_I_ClpSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4920) _GLOBAL__sub_I_ClpSimplexPrimal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4918) _GLOBAL__sub_I_ClpSimplexOther.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4916) _GLOBAL__sub_I_ClpSimplexNonlinear.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
calls=1 -72 
* 108
