# callgrind format
+11 1429
+5 2858
-32 7014
+1 21042
-1 7014
+1 7014
cfi=(879)
cfn=(24222)
calls=7014 32 
* 140280
* 7014
+31 7014
+1 35070
-37 17232
+37 5530
-11 14
+1 14
+10 70

fn=(24210) __printf_fp_l
208 30264
+81 2522
-81 10088
+50 2522
-9 2522
+16 2522
-7 2522
+10 2522
-10 7566
+10 2522
-10 2522
+10 5044
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 5044
fe=(874)
-44 2522
fi=(875)
+44 2522
fe=(874)
-44 2522
+18 5044
+8 2522
-71 2522
-1 2522
379 2522
-1 5044
+5 5044
+4 17654
1260 30264
387 15132
cfi=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24214) __mpn_extract_double
calls=2522 33 
* 51303
* 12610
+36 2522
+13 2522
-13 15132
+1 2522
+1 5044
+3 12610
+1 5044
+1 2522
-2 2522
+2 2522
-1 2522
-1 2522
+2 2522
-1 2522
+1 2522
+7 5044
+17 289
+4 1156
-4 578
+16 578
+11 289
-41 289
+10 289
+31 289
-30 2023
+33 924
+41 308
+1 616
-1 308
+1 924
cfi=(180)
cfn=(2494)
calls=308 242 
* 3388
* 308
+16 1460
+18 90
-9 90
+2 180
-2 3373
+2 6746
-74 6936
-4 3468
+4 14161
-4 289
+4 1156
+15 384
-13 768
+53 76
-2 456
cfi=(959) ./stdlib/mul.c
cfn=(33860) __mpn_mul
calls=76 48 
* 5624
+5 152
+1 152
+7 1470
cfi=(180)
cfn=(2494)
calls=294 242 
* 3234
* 294
+1 882
+1 882
+1 294
+3 294
-5 294
+1 294
+1 588
-1 294
+1 294
+5 588
+1 578
+6 578
+4 276
+4 276
-4 276
+4 552
-4 2788
+6 544
822 2522
+10 2522
-10 2522
+10 2522
+6 2522
-16 2522
+10 5044
+6 2522
-6 5044
+2 5044
+10 4948
+20 203
+1 29
-13 29
+13 58
+1 30
+7 4
-4 8
+3 12
+2 12
+15 24
+3 8
-3 150
+3 1984
1158 40
+1 80
-1 40
+1 80
+2 40
-2 40
+2 200
252 40
1164 208
+1 120
539 228
640 4466
816 5076
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24216) __mpn_lshift
calls=1269 29 
* 19035
* 1269
+1 6345
+1 2538
542 1152
cfi=(1134) ./stdlib/cmp.c
cfn=(44408) __mpn_cmp
calls=384 35 
* 4258
+3 384
-3 858
831 996
+76 996
-1 3984
+1 1526
-1 6104
+7 2522
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 5044
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8958) __libc_alloca_cutoff
calls=2522 +1 
* 25220
+2 7566
fe=(874)
923 20176
+1 2522
+3 2522
-3 2522
+3 6972
+3 7940
-6 6352
+9 4764
cfn=(24220)
calls=1588 162 
* 90736
* 1092
cfn=(24220)
calls=364 162 
* 41534
* 1952
-3 3904
+3 6352
+4 9528
+2 4728
-4 1576
+18 3152
-2 3152
+1 4728
+1 5020
-2 1868
+1 2802
+1 1876
+1 294
+3 5089
-1 5089
+2 5089
-1 5089
cfn=(24220)
calls=5089 162 
* 249382
* 5089
+3 15301
-7 10170
+1 10226
+15 7566
+1 7566
cfn=(24220)
calls=2522 162 
* 135703
+2 5044
-2 2522
+2 12610
+2 3948
+3 2606
-4 429
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 429
+1 1716
-1 2093
+1 15938
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 6879
fe=(874)
1088 12880
+3 7
-1 7
-2 70
+7 3802
+3 7566
+13 7566
+2 208
+19 22
+1 66
+4 44
-4 60
+4 60
+14 156
+6 104
+2 104
-2 5096
+2 4940
-2 12374
+2 12410
+2 4964
252 4836
954 23
+9 4
-1 4
+1 8
fi=(881)
58 642
fe=(874)
999 1374
-5 1374
+5 683
-1 683
+1 1366
+2 52
-2 104
+3 52
-3 1558
+5 1374
+4 1350
+80 2025
-69 1350
+69 24
-69 16
+69 2691
836 48
+2 144
+1 96
+8 48
+2 48
-1 48
+10 48
-11 1015
+2 919
-1 919
+10 919
-11 1838
1142 284
+24 7446
846 2445
+1 2445
+7 2445
-7 4890
+3 9780
+2 1526
+40 1526
-44 1526
+4 1526
+2 3052
-7 1526
+5 1526
-3 1526
-2 1526
+45 3052
-27 28
+15 10
-1 10
-1 10
+1 10
+1 20
+6 100
656 2892
+5 964
-5 964
cfi=(877)
cfn=(24216)
calls=964 29 
* 14460
+5 964
-18 964
+10 964
+3 964
+1 964
+24 964
-20 964
-4 3856
+3 964
+1 1928
+23 2550
+1 1700
+3 850
+1 850
-1 850
+9 850
-8 850
-1 850
+2 850
+7 850
-9 850
+2 850
-2 850
+2 850
-2 850
+2 1700
+7 2550
+22 2283
+61 11516
-2 11516
+2 44240
666 11516
+2 23032
+7 850
+1 1700
-1 850
+4 850
-4 850
+2 850
-2 1700
+6 3400
cfi=(959)
cfn=(33860)
calls=850 48 
* 62900
* 850
+5 2550
+13 178
+4 178
-2 89
+2 356
+16 267
+2 228
+6 50
+1 100
-1 50
+1 100
+5 150
-6 50
+6 50
+3 150
-9 757
+1 1514
-1 757
+1 1514
+5 2271
-6 757
+6 757
+3 2271
1168 4964
-3 240
+6 40
-2 40
+2 12650
+9 2522
+7 2522
-7 5044
+7 5044
+5 7566
cfi=(151)
cfn=(870)
calls=2522 63 
* 32786
* 2522
+2 5044
-2 2522
+2 5044
+5 2522
+2 2522
-2 7566
+2 5044
+11 17654
+7 30264
+3 16352
+3 16352
-6 24528
+1 32055
+1 5018
-2 2509
+2 2509
cfi=(180)
cfn=(8860)
calls=2509 229 
* 42653
* 2509
* 2509
-2 5018
+10 15132
+17 12610
+3 7566
+7 7566
1088 12
-63 60
+1 3
-1 54
+3 24
+2 36
1246 159678
906 4578
fi=(875)
315 5044
fe=(874)
722 39
+58 78
974 1246
+8 10737
1161 12538
+1 512
+2 192
770 1614
cfi=(1135) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(44410) __mpn_rshift
calls=807 29 
* 13719
+3 807
+7 807
-7 2421
+86 2757
fi=(881)
52 1740
fe=(874)
847 3
+31 30
+1 15
-1 30
1096 2
465 289
-2 289
+2 289
-3 578
+3 1156
-3 578
cfi=(877)
cfn=(24216)
calls=289 29 
* 4335
+4 2601
+1 578
+1 1445
938 80
570 8
+16 4
+1 4
-1 8
+1 8
+3 4
+9 4
-9 4
+1 8
+8 4
+31 4
-21 8
+19 4
-1 8
+1 4
-1 12
cfi=(1135)
cfn=(44410)
calls=4 29 
* 68
+4 8
-1 4
+1 16
cfi=(1135)
cfn=(44410)
calls=4 29 
* 68
+3 4
+1 20
-1 556
974 39
+3 9
+4 9
-4 18
-32 934
+2 934
826 1868
946 934
-1 934
+2 2802
782 2736
+4 1625
cfi=(879)
cfn=(24222)
calls=325 32 
* 10400
+4 650
+1 325
-4 650
+3 325
+1 1300
+9 325
+1 325
-1 325
+4 5414
1195 5044
1004 40
+1 24
+4 8
+10 8
-10 8
fi=(878)
29 104
fe=(874)
1162 64
cfi=(1150) ./libio/iopadn.c
cfn=(45516) _IO_padn
calls=64 37 
* 6751
* 64
599 272
-3 272
+3 816
+28 544
-28 544
+16 544
+2 272
-2 272
cfi=(1135)
cfn=(44410)
calls=272 29 
* 4624
+3 544
-1 272
+1 272
-1 272
+1 816
cfi=(1135)
cfn=(44410)
calls=272 29 
* 4624
+2 1785
1022 8
+1 16
-71 24
-1 24
1113 60
+19 30
+1 60
799 650
cfi=(1135)
cfn=(44410)
calls=325 29 
* 5525
* 325
-62 1614
+10 807
-3 807
-5 807
+8 2421
+13 3228

fn=(24208) __printf_fp
1267 2522
-1 5044
+1 7566
cfn=(24210)
calls=2522 208 
* 2330397

fl=(709) ./elf/dl-error-skeleton.c
fn=(11206) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(640)
cfn=(8826)
calls=2 32 
* 52
* 6
+2 6
cfi=(708) ./elf/dl-libc.c
cfn=(11230) do_dlsym
calls=1 103 
* 589
cfi=(708)
cfn=(11208) do_dlopen
calls=1 93 
* 78927
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11207) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(640)
cfn=(8826)
calls=3 32 
* 78
* 9
+2 9
cob=(1)
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139)
cfn=(11212) dl_open_worker
calls=1 474 
* 78687
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11214) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11204) _dl_catch_error
225 24
+2 4
cfn=(11206)
calls=2 -52 
* 79652
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19194) _lxstat
33 636
+1 424
+1 848
+4 209
-4 15

fl=(798) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(23348) clone
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(794) ./nptl/pthread_create.c
cfn=(31738) start_thread
calls=1 379 
* 12179

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(198)
fn=(4218) _IO_no_init
563 392634
+1 43626
cfn=(4220) _IO_old_init
calls=43626 -30 
* 1134301
+1 43626
+1 87252
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+2 22
+6 22
+1 132
-1 43604
+1 261624
-2 87208

fn=(11156) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203) ./libio/libioP.h
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652) ./libio/fileops.c
cfn=(11158) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11184) _IO_unsave_markers
960 22
+2 22
-2 22
+2 22
+5 66
+2 44

fn=(4224)
329 443034
+1 208104
+5 98452
-3 49226
+3 98452
-2 49226
+2 98452
+3 295356
-7 18
cob=(2)
cfi=(17)
cfn=(968)
calls=18 0 
* 2491
+4 36

fn=(8888) __GI__IO_un_link.part.0
52 110
+6 22
-6 66
+6 198
cob=(5)
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8876) _pthread_cleanup_push_defer
calls=22 -30 
* 352
+1 132
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 38
+2 19
-1 19
-1 19
+2 19
-2 19
+2 138
fi=(654)
-14 20
fe=(198)
+14 40
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 18
-13 18
+2 18
+13 18
-15 18
+13 18
-13 18
+15 18
-13 36
+3 22
-1 44
+1 22
+8 22
+2 224
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 54
+2 40
-1 20
+1 60
-1 2
+1 97
+1 176
cob=(5)
cfi=(653)
cfn=(8880) _pthread_cleanup_pop_restore
calls=22 -14 
* 198
+3 176
-4 57
-19 76
+2 54

fn=(8874) _IO_link_in
87 172
+1 215
+4 22
-2 66
+2 44
+1 132
fi=(654)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 38
+2 19
-1 19
-1 38
+2 148
fi=(654)
-48 22
fe=(198)
+48 44
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 19
+5 19
-3 19
-2 38
+3 19
-1 19
+3 245
+1 22
+1 157
+1 176
cob=(5)
cfi=(653)
cfn=(8880)
calls=22 -38 
* 198
+3 344
-14 154
cob=(5)
cfi=(653)
cfn=(8876)
calls=22 -64 
* 352
* 22
+1 76
+9 57
-7 57
+5 76

fn=(8886) _IO_un_link
54 108
cfn=(8888)
calls=22 -2 
* 2806
+28 21

fn=(54010) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(54012) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653)
cfn=(8876)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(54018) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8880)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(54012)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8876)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8880)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(11160) _IO_doallocbuf
344 38
-1 57
+3 76
+1 19
fi=(203)
941 57
+2 38
+1 38
fe=(198)
347 38
cfi=(705) ./libio/filedoalloc.c
cfn=(11162) _IO_file_doallocate
calls=19 78 
* 18261572
* 38
+3 76

fn=(23340) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(11168) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(4220)
534 43626
-2 43626
+1 43626
-1 43626
+2 87252
+1 43607
+15 43607
-14 43607
+14 43607
+5 43607
-18 43607
+1 43607
+1 43607
+1 43607
+1 43607
+1 43607
+1 43607
+1 43607
+2 43607
+1 43607
+1 43607
+1 43607
+6 87214
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 44
+2 43626

fn=(32920) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652)
cfn=(32922) _IO_file_xsgetn
calls=19 1273 
* 1964

fn=(54020) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32276) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4234) _IO_default_xsputn
371 1865781
+3 414618
fi=(203)
941 850703
fe=(198)
389 184692
+8 110365
+2 367078
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34516) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 651476
+2 110365
+1 220730
+2 220730
+2 36038
+1 18019
-1 18019
cfi=(180)
cfn=(8860)
calls=18019 229 
* 367607
* 18019
* 18019
+1 18019
+16 121529
+1 1658472
fi=(203)
947 184692
fe=(198)
394 184692
-1 277038
+1 559610
-1 839415
+1 369384

fn=(11190) _IO_default_finish
601 42
+2 63
+6 63
+3 63
54 42
624 42

fl=(1082) ./stdlib/cxa_thread_atexit_impl.c
fn=(40502) __cxa_thread_atexit_impl
100 2
+6 1
-6 3
+2 1
+4 1
-6 1
+2 2
-2 1
+6 1
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 259
* 1
+1 1
-1 1
+8 1
-6 1
+1 1
+5 1
-5 2
+1 1
+4 1
cob=(5)
cfi=(138)
cfn=(650)
calls=1 -47 
* 32
+3 2
+16 1
+1 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+2 2
+3 7
-18 2
cob=(1)
cfi=(139)
cfn=(658)
calls=1 +80 
* 89
* 1
+4 5

fn=(51202) __call_tls_dtors
145 6
+1 9
+8 1
-3 3
+3 1
+1 2
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(269) /usr/include/c++/10/bits/stl_vector.h
cfn=(51204) std::vector<int, std::allocator<int> >::~vector()
calls=1 680 
* 160
+6 2
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 106
-16 3
+18 8

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(950) ./ctype/ctype.c
fn=(33986) isspace
34 2798658

fn=(37456) isxdigit
36 2652

fn=(33646) tolower
46 8
-1 8
+1 64
+1 8

fn=(41290) isalnum
26 151069188

fl=(1134)
fn=(44408)
35 784
+2 390
+1 390
+1 780
+8 1910
-5 2
+6 2

fl=(1195) ./sunrpc/rpc_thread.c
fn=(51558) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(722) ./locale/nl_langinfo_l.c
fn=(14324) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(19442) __fcntl64_nocancel_adjusted
51 524
+1 262
+12 524
+1 655

fl=(912) ./libio/iofflush.c
fn=(32274) fflush
33 1398
-1 2796
+7 9087
+1 699
fi=(203)
941 2097
+2 1398
+1 1398
fe=(912)
40 1398
cfi=(652)
cfn=(32276)
calls=699 793 
* 21460
* 2796
fi=(203)
884 1398
+1 6291
fe=(912)
44 3495
-5 2796
fi=(203)
885 2097
fe=(912)

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fl=(879)
fn=(24222)
32 480662
+3 480662
+1 480662
+1 480662
+1 480662
+1 480662
+2 480662
+1 480662
+2 480662
+1 480662
+1 480662
+1 480662
+1 479411
+2 479411
+1 479411
+1 479411
+1 479411
+26 1251
+1 1251
+1 1251
+1 1251
+1 1251
+1 1251
+1 1251
+1 1251
+1 1251
+26 1251
+1 1251
+1 1251
+2 1251
+1 1251
+1 1251
+1 1251
+1 1251
+1 1251
+2 1251
+3 1251
-5 479411
+2 479411
+3 479411

fl=(132) ./stdlib/cxa_atexit.c
fn=(600) __cxa_atexit
70 3486
cfn=(602) __internal_atexit
calls=1743 -34 
* 191656

fn=(606) __new_exitfn
88 3486
-6 6972
+11 6972
-10 3486
+12 3486
+1 8710
-1 3486
-2 1
+10 1
-10 3
+13 3484
+25 1688
+1 3376
-1 3376
+7 1688
+5 1688
-4 1688
+4 6752
-5 55
+5 55
-4 55
+4 220
-33 162
+4 162
cfi=(134)
cfn=(1348)
calls=54 3366 
* 60988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 1140
* 58
* 54
+1 108
+2 54
+1 54
+7 54
-1 54
+1 55
-1 1
+1 1

fn=(602)
36 8715
+5 10458
+2 1743
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1743
fe=(132)
-4 3486
fi=(133)
+4 3484
fe=(132)
-3 3484
cfn=(606)
calls=1742 +44 
* 123638
* 2
cfn=(606)
calls=1 +44 
* 35
+2 3486
+7 1743
+3 1743
-3 3486
+4 1743
-2 1743
+3 1743
+1 6971
+2 12201
-18 4
+16 2
+1 1
-1 2

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 85
+8 2
-5 1
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 180
+2 120
+3 120
+1 60
+28 180
+1 180
+2 180
+4 180
+1 60

fl=(640)
fn=(8826)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(641) ./setjmp/sigjmp.c
cfn=(8828) __sigjmp_save
calls=7 -56 
* 56

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(667) ./string/strndup.c
fn=(8932) strndup
41 48
+1 12
cfi=(151)
cfn=(8936)
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f91308
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(949) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(34940) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33638) __strcasecmp_avx
89 509
+1 1018
+51 509
+2 509
+1 509
+21 509
+1 509
+2 509
+1 509
+19 509
+2 509
+2 509
+3 509
+1 509
+1 505
+1 505
+1 505
+1 505
+31 5050
+4 505
+1 505
+1 505
+1 505
+1 505
+1 505
+1 505
+15 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+99 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
909 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 1
+23 3
+1 3
+1 3
+1 3
+6 508
+6 508
+1 508
+3 508
+1 508
+1 508
+3 508
+1 508
+3 1
+1 1

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fl=(955) ./stdlib/../include/rounding-mode.h
fn=(33678) round_away
45 463211
+1 2316055
+6 1852844
+11 926422
-18 3902
+1 19510
+6 15608
+11 7804

fl=(691) ./libio/iovsprintf.c
fn=(10820) __vsprintf_internal
72 804
+7 402
-7 1206
+7 402
-7 804
+7 402
-7 1608
+7 402
-7 1608
+7 402
-2 402
+2 804
cfi=(198)
cfn=(4218)
calls=402 563 
* 19281
+6 804
+2 402
+1 402
-1 402
+5 3618
cfi=(199)
cfn=(4222)
calls=402 -56 
* 24924
+4 2010
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=402 1321 
* 279070
+2 804
+2 4422

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174)
cfn=(1086)
calls=1 -19 
* 5
* 2
+3 3

fl=(200)
fn=(4226)
1321 479644
+30 218020
+8 130812
+4 218020
+11 174416
+11 87208
fi=(202)
111 87208
fe=(200)
1385 87208
fi=(202)
111 43604
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=43604 -62 
* 881453
* 43604
* 43604
fe=(200)
1396 43604
+4 87208
239 43604
fi=(1217) ./stdio-common/../libio/libioP.h
941 43604
fe=(200)
1404 43604
fi=(1217)
943 43604
-2 43604
fe=(200)
1404 43604
fi=(1217)
941 87208
+2 87208
+1 87208
fe=(200)
239 174416
cfi=(198)
cfn=(4234)
calls=43604 371 
* 1389051
* 87208
127 436040
1404 87208
+4 130812
+4 305228
-57 43604
+57 43604
-23 43604
-8 87208
+72 498108
1689 87208
+1 130812
+3 523248
1359 87208
+94 166036
-12 83018
-1 83018
+13 166036
-14 83018
-1 83018
+15 83018
-7 83018
1641 83018
-22 83018
1453 166036
-11 83018
1608 83018
1437 83018
+16 83018
-17 83018
-1 83018
+18 83018
-19 83018
-1 83018
+14 83018
-4 166036
1670 83018
fi=(202)
111 83018
fe=(200)
1664 83018
+6 83018
fi=(202)
111 83018
fe=(200)
1670 83018
fi=(202)
111 83018
cfi=(201)
cfn=(4230)
calls=83018 -62 
* 1710592
* 83018
fe=(200)
239 83018
fi=(1217)
943 83018
fi=(202)
111 83018
fe=(200)
1670 83018
fi=(1217)
943 83018
fe=(200)
1674 83018
fi=(1217)
943 83018
+1 166036
fe=(200)
239 332072
cfi=(198)
cfn=(4234)
calls=83018 371 
* 3053925
* 166036
127 1079234
1674 166036
+2 292658
-29 2576
127 5044
1647 844870
192 6766
+47 3383
fi=(1217)
943 10149
+1 6766
fe=(200)
239 13532
cfi=(198)
cfn=(4234)
calls=3383 371 
* 64277
