# callgrind format
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(410)

fl=(451) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeslackeval.cxx
fn=(7920) _GLOBAL__sub_I__ZN9parquetfp14BTreeSlackEval15evaluateXSlacksERKNS_5BTreeE
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(451)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(451)

fl=(785) /usr/include/c++/10/bits/hashtable.h
fn=(23936) sta::CycleAcctings::CycleAcctings(sta::Sdc*)
451 1
fi=(1070) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/CycleAccting.cc
32 1
fe=(785)
451 2
fi=(788) /usr/include/c++/10/bits/hashtable_policy.h
218 1
fe=(785)
451 1
fi=(788)
-1 2
fe=(785)
+1 1
fi=(1070)
34 1
fe=(785)

fn=(38630) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
2064 14
392 4
fi=(260) /usr/include/c++/10/ext/new_allocator.h
105 8
+10 6
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=2 0 
* 102
* 2
fi=(788)
2087 6
fi=(260)
115 2
fi=(788)
2087 2
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=2 170 
* 34
* 2
fe=(785)
395 2
+26 2
2093 2
+2 4

ob=(3)
fl=(132)
fn=(602)
41 7044
+2 1761
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1761
fe=(132)
-4 3522
fi=(133)
+4 3522
fe=(132)
-3 3522
cfn=(606) __new_exitfn
calls=1761 +44 
* 124775
+2 3522
+7 1761
+3 1761
-3 3522
+4 1761
-2 1761
+3 1761
+1 7044
+2 12327

fn=(606)
88 3522
-6 7044
+11 7044
-10 3522
+12 3522
+1 8800
-1 3522
-2 1
+10 1
-10 3
+13 3520
+25 1705
+1 3410
-1 3410
+7 1705
+5 1705
-4 1705
+4 6820
-5 56
+5 56
-4 56
+4 224
-33 165
+4 165
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=55 3366 
* 61450
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 1140
* 59
* 55
+1 110
+2 55
+1 55
+7 55
-1 55
+1 56
-1 1
+1 1

fn=(600)
70 3522
cfn=(602)
calls=1761 -34 
* 193454

fl=(695) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9038) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(1125) ./string/strerror_l.c
fn=(41706) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d3318
calls=1 -62 
* 10

fl=(123) ./string/../sysdeps/x86/cacheinfo.c
fn=(470) intel_check_word.constprop.0
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466) init_cacheinfo
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468) handle_intel.constprop.0
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fn=(468)
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470)
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 85
+8 2
-5 1
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(300) wmemcmp
34 2
+1 1
-1 2
+1 2
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-16 1
fe=(85)

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(960) __getdents
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(896) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(24280) __mpn_mul_1
32 471051
+3 471051
+1 471051
+1 471051
+1 471051
+1 471051
+2 471051
+1 471051
+2 471051
+1 471051
+1 471051
+1 471051
+1 471051
+2 471051
+1 471051
+1 471051
+1 471051
+69 471051
+2 471051
+3 471051

fl=(962) ./stdlib/strtod_l.c
fn=(34028) ____strtof_l_internal
509 463845
+45 463845
-45 4174605
+53 1391535
+26 463845
-24 927690
+32 927690
+1 927690
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=463845 63 
* 6029985
* 463845
+1 927690
-1 463845
+1 463845
+4 463845
+10 463845
-4 927690
+3 1855380
+1 927690
+3 927690
-12 459781
+17 919562
+13 3246915
+1 927690
+8 1391535
+44 452
1771 5102295
690 1391535
+19 304998
+25 934038
-1 311346
+2 311346
-2 311346
+2 1556730
+31 927690
+10 2010159
+1 927690
+12 927690
+16 927690
+42 1855380
+9 3710720
+1 927700
+18 20
+6 30
+1 20
734 457497
+6 2802114
+1 622692
+39 412416
+22 412416
-26 206208
618 4064
-1 4064
+1 8128
863 463835
+1 463835
+1 463835
-1 463835
+1 927670
+4 5755614
+1 4590458
+2 6885687
-7 9180916
+7 1747734
-7 4185652
+1 927670
+9 927670
+6 927670
+2 1855360
+13 463845
1014 927690
+2 1127766
+2 100048
+1 200096
-3 200096
+2 39326
+1 78652
-3 78652
+5 300144
-3 100048
+6 201170
+19 727634
+1 927690
+2 927690
+3 926786
+9 224713
+2 449426
-2 449426
+2 449426
+9 674139
+1 1123565
+3 1123565
+4 224713
+1 224713
-1 224713
+5 926786
+92 463393
+2 1881506
+1 238680
+1 238680
+3 477360
-3 238680
+3 477360
-4 224713
+1 224713
+3 449426
-3 224713
+3 449426
+12 926786
+3 926786
1358 1554470
+18 621788
+3 2176258
+13 310894
-13 310894
+3 310894
+10 1243576
+5 621788
604 621788
1400 621788
+3 310894
+6 310894
-6 310894
-3 310894
+3 1865364
-3 304938
+3 152469
+6 152469
-6 152469
-3 152469
+3 914814
+8 463363
-55 463363
+58 463363
+17 463363
-20 463363
+20 1390089
-20 926726
+20 463363
-16 463363
-61 463363
+57 463363
+20 463363
-77 463363
+77 1853452
-6 463363
+1 2780178
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=463363 242 
* 5560356
* 463363
+15 936797
+1 936797
+2 1873594
-26 2808984
+7 931058
-4 931058
+2 1862116
+8 467695
+1 467695
-1 2806170
cfi=(968) ./stdlib/mul.c
cfn=(33884) __mpn_mul
calls=467695 48 
* 28997090
+4 935390
+1 935390
+1 935390
+1 467695
+3 467695
-4 467695
+5 467695
+2 1352713
+2 3706904
379 463363
+1 5096993
cfn=(33696) str_to_mpn.part.0
calls=463363 -14 
* 49813996
1467 1390089
+2 926726
-2 463363
+2 926726
+28 463363
-11 926726
+2 926726
1043 200056
690 1245384
515 311346
709 622692
515 622692
711 311346
-1 934038
+38 622692
+18 2260
1175 449426
+1 674139
734 304998
515 304998
379 152499
+1 1982487
cfn=(33696)
calls=152499 -14 
* 8170668
* 152499
1205 457497
+20 152499
-20 457497
+44 152499
+1 152499
-1 152499
+1 152499
-1 152499
+1 304998
+4 304998
+6 304998
+32 304998
+39 1067283
cfi=(180)
cfn=(2494)
calls=152469 242 
* 1829628
* 152469
+27 914814
+9 457407
+3 457407
+1 609876
1473 2316815
cfi=(894) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24274) __mpn_lshift
calls=463363 29 
* 6950445
+1 2316815
cfi=(894)
cfn=(24274)
calls=463363 29 
* 6950445
+1 926726
+20 463363
+1 463363
+1 4170267
+4 463363
+38 1390089
-38 1853452
+38 3213761
cfi=(894)
cfn=(24274)
calls=152469 29 
* 2287035
* 762345
+4 304938
+1 152469
-1 457407
+1 152469
-1 914814
cfn=(33698) round_and_return
calls=152469 216 
* 14353741
* 310894
+1 310894
-1 932682
+1 310894
-1 1865364
cfn=(33698)
calls=310894 216 
* 29143160
* 463363
-4 5285198
+2 310894
-94 1467804
cfi=(180)
cfn=(2494)
calls=366951 242 
* 4403412
* 366951
* 733902
1295 30
+4 60
-4 30
+4 60
-4 30
+4 30
-4 30
+4 30
-4 90
+2 60
+10 150
cfi=(894)
cfn=(24274)
calls=30 29 
* 450
+4 120
+15 210
cfn=(33698)
calls=30 216 
* 2940
* 30

fn=(33696)
366 1231724
+9 615862
-9 1847586
+27 615862
-27 3079310
+10 615862
-10 2463448
+48 10725856
+3 477300
+7 238650
+3 477300
+3 238650
-3 238650
+1 238650
-1 238650
+3 477300
-3 2442814
+3 2442814
-3 2442814
+1 2442814
-1 2442814
+3 4885628
-47 4131204
+49 2463448
+7 1847586
+2 1847586
+2 615862
+1 615862
+15 5542758
-93 14918
+9 7459
-9 22377
+27 7459
-27 37295
+10 7459
-10 29836
+48 107744
+3 7304
+7 3652
+3 7304
+3 3652
-3 3652
+1 3652
-1 3652
+3 7304
-3 23284
+3 23284
-3 23284
+1 23284
-1 23284
+3 46568
-47 38954
+49 29836
+7 22377
+2 22377
+2 7459
+1 7459
+15 67131

fn=(33698)
216 6950895
fi=(963) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463393
+1 3707144
fe=(962)
219 1390179
+95 926786
+3 1390179
+4 463393
-4 463393
-47 463393
+51 463393
-51 926786
+52 463393
-1 926786
-1 927074
+1 144
-1 144
+1 48
cfi=(964) ./stdlib/../include/rounding-mode.h
cfn=(33702) round_away
calls=48 45 
* 576
* 96
+35 199391
-5 398878
+5 1390179
+1 463393
-1 926786
+1 2780358
-1 463393
cfi=(971) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(34030) __mpn_construct_float
calls=463393 35 
* 4633930
-35 2316725
cfi=(964)
cfn=(33702)
calls=463345 45 
* 5560140
+35 463345
-35 1390035
fi=(966) ./stdlib/../stdlib/gmp.h
447 199343
+1 199343
fe=(962)
329 398686
+10 398686
+14 926690
+1 463345
216 60630
fi=(963)
94 4042
+1 32336
fe=(962)
219 12126
+95 8084
+3 12126
+4 4042
-4 4042
-47 4042
+51 4042
-51 8084
+52 4042
-1 8084
-1 10412
+1 1164
-1 1164
+1 388
cfi=(964)
cfn=(33702)
calls=388 45 
* 4656
* 776
+35 2273
-5 5322
+5 12126
+1 4042
-1 8084
+1 24252
-1 4042
cfi=(965) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33704) __mpn_construct_double
calls=4042 39 
* 60630
-35 18270
cfi=(964)
cfn=(33702)
calls=3654 45 
* 43848
+35 3654
-35 10962
fi=(966)
447 1885
fe=(962)
329 1885
fi=(966)
448 1885
fe=(962)
329 1885
+10 3770
+14 7308
+1 3654

fn=(33694) ____strtod_l_internal
509 4089
+45 4089
-45 36801
+53 12267
+26 4089
-24 8178
+32 8178
+1 8178
cfi=(151)
cfn=(870)
calls=4089 63 
* 53157
* 4089
+1 8178
-1 4089
+1 4089
+4 4089
+10 4089
-4 8178
+3 16356
+1 8178
+3 8178
-12 4089
+17 8178
+13 28623
+1 8178
+8 12267
+44 47
1771 44979
690 12267
+19 7644
+25 801
-1 267
+2 267
-2 267
+2 1335
+31 8148
+10 33486
+1 8148
+12 8148
+16 8148
+42 16296
+9 31536
+1 8412
+18 528
+6 792
+1 528
+5 18
+1 36
734 11466
+6 2343
+1 534
-8 15
+20 30
-19 45
+46 14176
+22 14176
-26 7088
+87 3810
+1 3810
+1 3810
-1 3810
+1 7620
+4 44196
+1 36780
+2 55170
-7 73560
+7 11124
-7 30072
+1 7620
+9 7620
+6 7620
+2 15768
+13 4056
1014 8148
+2 10180
+2 1280
+1 2560
-3 2560
+2 967
+1 1934
-3 1934
+5 3840
-3 1280
+6 5087
+19 5834
+3 2314
+3 8084
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 8084
+92 4042
+2 24168
+1 4021
+1 4021
+3 8042
-3 4021
+3 8042
-4 21
+1 21
+3 42
-3 21
+3 42
+12 8084
+3 8084
1358 1190
+18 476
+3 1666
+13 238
-13 238
+3 238
+10 952
+5 476
604 476
1400 476
+3 238
+6 238
-6 238
-3 238
+3 1428
-3 6834
+3 3417
+6 3417
-6 3417
-3 3417
+3 20502
+8 3655
-55 3655
+58 3655
+17 3655
-20 3655
+20 10965
-20 7310
+20 3655
-16 3655
-61 3655
+57 3655
+20 3655
-77 3655
+77 14620
-6 3655
+1 21930
cfi=(180)
cfn=(2494)
calls=3655 242 
* 43860
* 3655
+15 7345
+1 7345
+2 14690
-26 21386
+7 7003
-4 7003
+2 14006
+8 3348
+1 3348
-1 20088
cfi=(968)
cfn=(33884)
calls=3348 48 
* 207576
+4 6696
+1 6696
+1 6696
+1 3348
+3 3348
-4 3348
+5 3348
+2 10044
+2 29240
379 3655
+1 40205
cfn=(33696)
calls=3655 -14 
* 404446
1467 10965
+2 7310
-2 3655
+2 7310
+28 3655
-11 7310
+2 7310
1043 3471
690 1068
515 267
709 534
515 534
711 267
-1 801
+38 504
+13 90
cfi=(1002) ./stdlib/grouping.c
cfn=(35572) __correctly_grouped_prefixmb
calls=15 55 
* 300
+5 265
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7644
515 7644
1006 108
379 3804
+1 49452
cfn=(33696)
calls=3804 -14 
* 228854
* 3804
1205 11412
+20 3804
-20 11412
+44 3804
+1 3804
-1 3804
+1 3804
-1 3804
+1 7608
+4 7608
+6 7608
+32 7608
+39 23919
cfi=(180)
cfn=(2494)
calls=3417 242 
* 41004
* 3417
+27 20502
+9 10251
+3 10251
+1 13668
1473 18275
cfi=(894)
cfn=(24274)
calls=3655 29 
* 54825
+1 18275
cfi=(894)
cfn=(24274)
calls=3655 29 
* 54825
+1 7310
+20 3655
+1 3655
+1 32895
+4 3655
+38 10965
-38 14620
+38 58565
cfi=(894)
cfn=(24274)
calls=3417 29 
* 51255
* 17085
+4 6834
+1 3417
-1 10251
+1 3417
-1 20502
cfn=(33698)
calls=3417 216 
* 340400
* 238
+1 238
-1 714
+1 238
-1 1428
cfn=(33698)
calls=238 216 
* 23798
* 3655
-4 4046
+2 238
-94 13392
cfi=(180)
cfn=(2494)
calls=3348 242 
* 40176
* 3348
* 6696
1295 387
+4 774
-4 387
+4 774
-4 387
+4 387
-4 387
+4 387
-4 1161
+2 774
+10 1935
cfi=(894)
cfn=(24274)
calls=387 29 
* 5805
+4 1548
+15 2709
cfn=(33698)
calls=387 216 
* 39861
* 387

fl=(709) ./libio/iovsprintf.c
fn=(10878) __vsprintf_internal
72 124
+7 62
-7 186
+7 62
-7 124
+7 62
-7 248
+7 62
-7 248
+7 62
-2 62
+2 124
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=62 563 
* 2961
+6 124
+2 62
+1 62
-1 62
+5 558
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=62 -56 
* 3844
+4 310
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=62 1321 
* 32213
+2 124
+2 682

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(893) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24272) __mpn_extract_double
33 2
+4 2
-2 2
+2 4
+1 10
+9 4
+9 2
-9 2
+9 4
+4 4
+2 2
+45 4

fl=(113) ./nptl/register-atfork.c
fn=(434) __register_atfork
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(705) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(705)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(705)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(705)
216 1
357 2
+4 3
fe=(113)

fn=(43404) __unregister_atfork
79 36
+1 54
fi=(705)
239 18
fe=(113)
68 36
fi=(705)
250 18
fe=(113)
68 134
fi=(705)
250 21
fe=(113)
71 42
fi=(705)
270 1
fe=(113)
91 1
fi=(705)
270 2
fe=(113)
92 2

ob=(17)
fl=(785)
fn=(38630)
412 4
-8 4
2118 2
+1 2
-40 12

fn=(41556) std::_Hashtable<unsigned int, std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > >, std::allocator<std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
1383 6
421 1
fi=(788)
2071 2
fe=(785)
-40 3
380 1
2031 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 2
2032 1
+1 1
404 2
1389 6

fn=(23282) mpl::MacroPlacer::MacroPlacer()
451 1
fi=(788)
-1 1
fi=(386) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/MacroPlacer.cpp
100 1
fe=(785)
451 3
fi=(386)
100 5
fi=(269) /usr/include/c++/10/bits/stl_vector.h
-2 6
fe=(785)
451 1
fi=(788)
218 1
fe=(785)
451 1
fi=(788)
-1 1
fe=(785)
+1 1
fi=(386)
1403 4
fe=(785)
451 1
fi=(788)
218 1
fe=(785)
451 1
fi=(788)
-1 1
fe=(785)
+1 1
fi=(386)
100 2
fi=(788)
450 2
fi=(386)
100 4
+2 1
fe=(785)

fn=(38558) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(sta::Pin const* const&) const
1463 15
fi=(788)
-84 6
cfi=(780) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
cfn=(38560) sta::PinIdHash::operator()(sta::Pin const*) const
calls=3 2045 
* 132
fe=(785)
682 3
fi=(788)
433 3
1379 3
433 3
fe=(785)
1573 6
+1 6
1472 3
-1 3
+1 9

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(493) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Grid.cpp
fn=(8126) _GLOBAL__sub_I__ZNK3dpl6Opendp28calculateHybridSitesRowCountEPN3odb6dbSiteE
935 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(493)
935 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(493)

fl=(520) /dependencies/include/boost/spirit/home/qi/nonterminal/rule.hpp
fn=(42400) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::~rule()
92 24
fi=(522) /dependencies/include/boost/function/function_template.hpp
870 24
fe=(520)
92 24
fi=(522)
870 48
+1 48
679 24
504 72
872 24
505 72
cfi=(523) /dependencies/include/boost/function/function_base.hpp
cfn=(8254) boost::detail::function::functor_manager<boost::spirit::qi::detail::parser_binder<boost::spirit::qi::lexeme_directive<boost::spirit::qi::sequence<boost::fusion::cons<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, boost::fusion::cons<boost::spirit::qi::kleene<boost::spirit::qi::difference<boost::spirit::qi::difference<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> >, boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> > >, boost::spirit::qi::literal_char<boost::spirit::char_encoding::standard, true, false> > >, boost::fusion::nil_> > > >, mpl_::bool_<false> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type)
calls=24 404 
* 360
fi=(177) /usr/include/c++/10/bits/basic_string.h
187 24
+16 24
+28 48
fe=(520)
92 48

