# callgrind format
fi=(772) /usr/include/c++/10/bits/shared_ptr_base.h
1181 2288
737 2288
fe=(265)
60 2288
fi=(772)
1181 2288
739 4576
fe=(265)
60 4576
+3 2288
+1 4576
-1 4576
+4 4576
-1 4576
-3 6864
+4 2288
-1 2288
+4 18304

fn=(34970) sta::Table1::Table1(sta::Vector<float>*, std::shared_ptr<sta::TableAxis>)
809 6945
fi=(772)
1181 4630
737 4630
+2 4630
fi=(776) /usr/include/c++/10/ext/atomicity.h
94 4630
-39 2315
+42 2315
fe=(265)

fn=(34018) sta::stringTableAxisVariable(char const*)
1530 140
fi=(177) /usr/include/c++/10/bits/basic_string.h
157 60
527 60
fi=(179) /usr/include/c++/10/bits/char_traits.h
364 20
cob=(3)
cfi=(151)
cfn=(870)
calls=20 63 
* 260
* 20
* 20
fi=(178) /usr/include/c++/10/bits/basic_string.tcc
217 40
fi=(177)
-34 20
fi=(179)
329 20
fi=(260) /usr/include/c++/10/bits/stl_tree.h
755 20
fi=(177)
187 20
fi=(260)
1950 80
fi=(177)
405 40
fi=(260)
802 48
1950 96
fi=(177)
6277 80
2852 240
fi=(179)
346 160
+8 240
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=80 70 
* 1809
* 80
fi=(177)
2859 160
403 20
+2 40
+2 60
+3 20
fi=(260)
1951 160
793 32
1952 32
-2 64
2569 60
fi=(177)
6277 20
2852 60
fi=(179)
346 40
+8 60
cob=(3)
cfi=(181)
cfn=(2738)
calls=20 70 
* 480
* 20
fi=(177)
2859 40
403 40
+2 40
+2 40
+3 20
fi=(260)
2568 40
fi=(177)
231 40
+6 20
fi=(261) /usr/include/c++/10/ext/new_allocator.h
133 20
fi=(177)
237 20
fi=(261)
133 20
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=20 0 
* 1660
* 20
fe=(265)
1532 180
fi=(259) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
90 40
fi=(178)
+47 60
+16 20
fi=(261)
-38 20
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=20 0 
* 3222
* 20
fi=(177)
+96 20
-32 20
fi=(261)
-64 20
fi=(179)
402 60
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
* 220
* 20
fi=(177)
187 20
fi=(179)
402 20
fe=(265)

fn=(34116) sta::tableVariableUnit(sta::TableAxisVariable, sta::Units const*)
1544 114625
fi=(967) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
68 9566
fe=(265)
1557 9566
fi=(967)
70 6809
fe=(265)
1548 6809

fn=(34492) sta::GateTableModel::checkAxes(std::shared_ptr<sta::Table> const&)
332 18304
fi=(772)
1325 4576
fe=(265)
333 9152
cfi=(982) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TableModel.hh
cfn=(35052) sta::Table1::axis1() const
calls=24 -9 
* 48
cfi=(982)
cfn=(35348) sta::Table::axis1() const
calls=24 -81 
* 48
cfi=(982)
cfn=(34494) sta::Table2::axis1() const
calls=4528 +36 
* 9056
fi=(772)
1325 4576
fe=(265)
333 4576
+1 9152
cfi=(982)
cfn=(35056) sta::Table::axis2() const
calls=48 -81 
* 96
cfi=(982)
cfn=(34498) sta::Table2::axis2() const
calls=4528 +36 
* 9056
fi=(772)
1325 4576
fe=(265)
334 4576
+1 9152
cfi=(982)
cfn=(34500) sta::Table::axis3() const
calls=4576 -81 
* 9152
* 4576
+1 4576
+1 9152
fi=(982)
446 4552
fe=(265)
-95 9104
-1 9104
+3 9104
-14 9152
fi=(982)
446 4528
fe=(265)
-93 9056
-12 9152
+3 18304
+8 9084
+1 18168

fn=(34706) sta::TimingModel::TimingModel(sta::LibertyCell*)
45 8031
+2 2677

fn=(35066) sta::Table0::Table0(float)
747 1884
+2 628

fn=(5414) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
1912 1
fi=(258) /usr/include/c++/10/bits/stl_pair.h
353 1
fe=(265)
1912 3
fi=(258)
353 4
cfi=(177)
cfn=(5326) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.0]
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 124
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 124
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 358
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fe=(265)
1507 4
cfi=(259)
cfn=(5418) sta::EnumNameMap<sta::TableAxisVariable>::EnumNameMap(std::initializer_list<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 49 
* 21756
* 2
fi=(177)
187 1
+44 2
-44 17
+44 34
+6 12
fe=(265)
1507 12
fi=(177)
237 12
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1054
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -61 
* 1057
* 16
fe=(265)
1507 24
1912 1
1507 2
1912 1
1507 1
1912 2
1507 1
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
* 1
* 18

fn=(34484) sta::Table2::Table2(sta::Vector<sta::Vector<float>*>*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
984 21060
fi=(772)
1181 14040
737 14040
+2 14040
fi=(776)
94 14040
fi=(772)
1181 7020
737 7020
1181 7020
739 14040
fi=(776)
94 14040
-39 7020
+42 7020
-42 7020
+42 7020
fe=(265)

fn=(35080) sta::CheckTableModel::CheckTableModel(sta::LibertyCell*, sta::TableModel*, sta::TableModel**)
398 2334
+4 389
cfi=(992)
cfn=(35082) sta::CheckTimingModel::CheckTimingModel(sta::LibertyCell*)
calls=389 26 
* 4279
* 1167
+3 3112
+1 1556

fn=(34124) sta::TableAxis::TableAxis(sta::TableAxisVariable, sta::Vector<float>*)
1423 32750
+2 16375

fn=(35050) sta::CheckTableModel::checkAxes(std::shared_ptr<sta::Table>)
571 1556
fi=(772)
1325 389
fe=(265)
572 778
cfi=(982)
cfn=(35348)
calls=100 252 
* 200
cfi=(982)
cfn=(34494)
calls=228 369 
* 456
cfi=(982)
cfn=(35052)
calls=61 324 
* 122
fi=(772)
1325 389
fe=(265)
572 389
+1 778
cfi=(982)
cfn=(34498)
calls=228 370 
* 456
cfi=(982)
cfn=(35056)
calls=161 253 
* 322
fi=(772)
1325 389
fe=(265)
573 389
+1 778
cfi=(982)
cfn=(34500)
calls=389 254 
* 778
* 389
+2 1167
fi=(982)
446 289
fe=(265)
590 867
+1 867
-13 778
fi=(982)
446 228
fe=(265)
590 684
+1 912
-11 778
+3 1556

fn=(5412) _GLOBAL__sub_I__ZN3sta11TimingModelC2EPNS_11LibertyCellE
1912 1
cfn=(5414)
calls=1 * 
* 26219

fn=(35064) sta::TableModel::setScaleFactorType(sta::ScaleFactorType)
617 2334
+1 389

fl=(317) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_maze.cpp
fn=(6468) _GLOBAL__sub_I__ZN3drt12FlexGRWorker5routeEv
1074 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
* 1
* 1
fe=(317)
1074 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(317)

fl=(788) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/MakeIoplacer.cpp
fn=(23212) ord::makeIoplacer()
54 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 3
cfi=(245) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacer.cpp
cfn=(23214) ppl::IOPlacer::IOPlacer()
calls=1 +3 
* 1548
+1 5

fn=(24970) ord::initIoplacer(ord::OpenRoad*)
64 4
fi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(788)
67 2
cfi=(244) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ppl/CMakeFiles/ppl.dir/IOPlacerTCL_wrap.cxx
cfn=(24972) Ppl_Init
calls=1 4098 
* 89860
+1 3
cfi=(702) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23506) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +37 
* 4946065
+2 3
+1 3
-1 1
cfi=(245)
cfn=(24976) ppl::IOPlacer::init(odb::dbDatabase*, utl::Logger*)
calls=1 * 
* 500

fn=(42694) ord::deleteIoplacer(ppl::IOPlacer*)
60 2
-1 2
+1 1
cfi=(245)
cfn=(42696) ppl::IOPlacer::~IOPlacer()
calls=1 +7 
* 16153520
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(848) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Report.cc
fn=(23904) sta::Report::Report()
32 1
+6 1
-6 1
fi=(177)
193 1
fe=(848)
32 2
+6 4
fi=(177)
160 1
+23 1
fi=(179)
329 1
fe=(848)
38 1
-1 2
cob=(11)
cfi=(131)
cfn=(4196) operator new[](unsigned long)
calls=1 -37 
* 234
* 1
fi=(777) /usr/include/c++/10/bits/std_mutex.h
+28 1
fe=(848)
-27 2
fi=(777)
+27 1
fe=(848)
-25 1
fi=(777)
+25 2
fe=(848)
-24 4

fl=(1079) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockCallBackObj.cpp
fn=(37420) odb::dbBlockCallBackObj::addOwner(odb::dbBlock*)
47 2
-1 5
+5 2
fi=(261)
+64 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1079)
-59 1
fi=(261)
+94 1
-35 1
fi=(1149) /usr/include/c++/10/bits/list.tcc
-22 1
cob=(11)
cfi=(131)
cfn=(37428) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1420
* 5
fi=(1031) /usr/include/c++/10/bits/stl_list.h
408 1
fe=(1079)
57 1
+1 4

fn=(42824) odb::dbBlockCallBackObj::removeOwner()
61 15
+1 9
fi=(1031)
946 1
fe=(1079)
64 2
fi=(1149)
338 2
fe=(1079)
65 1
+2 18
fi=(1031)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(43580) std::__detail::_List_node_base::_M_unhook()
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1372
* 5
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1149)
338 2
fi=(1031)
217 1
+2 1
fi=(1149)
342 3
fe=(1079)

fl=(359) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP_prep.cpp
fn=(7344) _GLOBAL__sub_I__ZN3drt6FlexRP4prepEv
1719 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(359)
1719 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(359)

fl=(233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
fn=(5216) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
972 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
972 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fn=(25016) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
88 2
+2 1
-2 2
+3 1

fl=(382) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/JobMessage.cc
fn=(7506) _GLOBAL__sub_I__ZN3dst10JobMessage12serializeMsgENS0_13SerializeTypeERS0_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
82 1
fi=(303) /dependencies/include/boost/serialization/singleton.hpp
207 24
fe=(382)
82 2
fi=(303)
207 2
cfn=(7510) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(7542) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 672
* 4
cfn=(7534) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 672
* 3
-36 3
+36 5
cfn=(7532) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7528) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7522) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 817
* 4
cfn=(7520) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7516) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624) __cxa_guard_acquire
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630) __cxa_guard_release
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
* 1
fe=(382)

fl=(511) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/stitch/ScanStitch.cpp
fn=(8198) _GLOBAL__sub_I__ZN3dft10ScanStitchC2EPN3odb10dbDatabaseE
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(511)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(511)

fl=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTarget.cpp
fn=(8606) _GLOBAL__sub_I_dbTarget.cpp
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(590)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(590)

fl=(612) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAccessPoint.cpp
fn=(8692) _GLOBAL__sub_I_dbAccessPoint.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(612)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(612)

fl=(645) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
fn=(8824) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(645)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(645)

fl=(331) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC.cpp
fn=(6806) _GLOBAL__sub_I__ZN3drt12FlexGCWorkerC2EPNS_12frTechObjectEPN3utl6LoggerEPNS_12FlexDRWorkerE
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299) /dependencies/include/boost/asio/detail/call_stack.hpp
-15 2
fi=(300) /dependencies/include/boost/asio/execution_context.hpp
401 4
fe=(331)
209 2

fl=(891) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
fn=(24262) sta::Latches::Latches(sta::StaState*)
37 2
+1 1
cfi=(784) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23934) sta::StaState::StaState(sta::StaState const*)
calls=1 +12 
* 45
* 2
+2 2

fl=(381) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dst/CMakeFiles/dst.dir/DistributedTCL_wrap.cxx
fn=(7498) _GLOBAL__sub_I__Z14run_worker_cmdPKctb
2416 1
fi=(299)
119 4
fi=(302) /dependencies/include/boost/asio/io_context.hpp
1260 2
fi=(299)
119 2
fi=(300)
401 4
fe=(381)
2416 2

fn=(25440) Dst_Init.part.0
2372 1
+15 3
-15 8
+15 1
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(11366) Tcl_PkgProvideEx
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928) Tcl_Eval
calls=1 0 
* 17566
* 1
2134 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23484) Tcl_GetVar2
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2146 4
+12 25
+1 50
-5 75
2280 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2396 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10554) Tcl_CreateObjCommand
calls=1 0 
* 1546
* 1
* 8
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(10554)
calls=2 0 
* 3270
* 2
-1 9
-75 3
+4 2
908 1
2325 4
+24 8
+1 1
+1 4
+62 9
2162 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 12
+1 12
+1 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628) 0x00000000009a8548
calls=6 0 
* 166
+1 12
+2 5
+1 10
+1 5
+10 10
2205 4
+1 3
419 4
2212 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 10
-17 6
-1 12
+1 12
+1 12
+1 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 166
+1 12
+2 5
+1 10
+1 10
2219 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2245 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2322 2
cob=(19)
cfi=(206)
cfn=(9476) Tcl_InitHashTable
calls=1 0 
* 22
* 1
+1 2

fn=(25438) Dst_Init
2374 3
cfn=(25440)
calls=1 -2 
* 25596

fl=(827) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/MakeICeWall.cpp
fn=(43620) ord::deleteICeWall(pad::ICeWall*)
63 2
-1 2
+1 1
cfi=(216) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/ICeWall.cpp
cfn=(43622) pad::ICeWall::~ICeWall()
calls=1 -12 
* 25
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -63 
* 111
* 1

fn=(25170) ord::initICeWall(ord::OpenRoad*)
67 4
fi=(846)
170 1
fe=(827)
70 2
cfi=(923) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pad/CMakeFiles/pad.dir/padTCL_wrap.cxx
cfn=(25172) Pad_Init
calls=1 4906 
* 134236
+2 3
cfi=(702)
cfn=(23506)
calls=1 +33 
* 114299291
+3 3
+1 3
-1 1
cfi=(216)
cfn=(25324) pad::ICeWall::init(odb::dbDatabase*, utl::Logger*)
calls=1 -20 
* 5

fn=(23440) ord::makeICeWall()
57 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 51
* 1
* 3
cfi=(216)
cfn=(23442) pad::ICeWall::ICeWall()
calls=1 -9 
* 10
+1 5

fl=(829) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
fn=(25448) stt::SteinerTreeBuilder::init(odb::dbDatabase*, utl::Logger*)
61 4
+1 1

fn=(23450) stt::SteinerTreeBuilder::SteinerTreeBuilder()
54 2
fi=(260)
175 1
fe=(829)
54 1
fi=(260)
209 2
+1 1
fi=(258)
353 1
fi=(260)
208 1
+3 1
fi=(258)
353 2
fe=(829)
54 1
+2 1

fl=(958) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
fn=(33414) LibertyLex_lex()
1107 2681308
+5 383044
+8 383044
-8 766088
+37 383043
-3 383043
+15 766086
+5 383043
-5 383043
+5 1532172
+4 383043
-21 383043
+7 383043
-7 2681301
+12 383043
-1 383043
+1 766086
+5 383043
-5 766086
+5 2298258
-5 2
+5 1
-5 1
+5 4
+4 1
-21 1
+7 1
-7 7
+12 1
-1 1
+1 2
+5 1
-5 2
+5 6
-17 539493
+7 539493
-7 3776451
+12 539493
-1 539493
+1 1078986
+5 539493
-5 1078986
+5 3236958
-17 809304
+12 134884
-1 134884
+1 269768
+5 134884
-5 269768
+5 809304
-5 6948423
-1 6948423
+1 13896846
+5 6948423
-5 13896846
+5 53938958
+2 12248420
+1 12248420
-1 157864
+1 157864
-3 27329484
+6 8005844
+1 8005844
-1 8005844
+3 16011688
-14 13896846
+5 28015898
+11 2114842
+5 2114842
-2 1057421
+2 2114842
-2 1057421
+2 7401947
+4 2114842
-4 12
-2 6
+2 12
-2 6
+2 42
+4 3172323
-72 1
+6 2
+1 2
+2 2
1879 1
-1 1
+2 1
-2 1
+1 1
+1 1
+1 1
-2 1
+2 1
+1 1
fi=(959) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyLex.ll
173 134884
cfi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.cc
cfn=(33546) sta::libertyIncrLine()
calls=134884 569 
* 269768
fe=(958)
1156 134884
+5 134884
-12 134884
-3 134884
+15 134884
-5 134884
+10 269768
fi=(959)
195 449484
fe=(958)
1543 1797984
fi=(959)
167 78315
-1 78315
+1 78315
cfi=(274) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(5584) sta::stringCopy(char const*)
calls=78315 42 
* 11386601
* 78315
fe=(958)
1543 78315
fi=(959)
168 78315
fe=(958)
1543 548205
1130 1
cfn=(33416) LibertyLex_ensure_buffer_stack()
calls=1 2044 
* 271
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(33418) LibertyLex__create_buffer(_IO_FILE*, int)
calls=1 1891 
* 1441
1878 1
1156 1
-25 1
1878 3
fi=(959)
106 120
+1 10
-1 20
+1 10
cfi=(274)
cfn=(5584)
calls=10 -65 
* 1115
* 10
fe=(958)
1543 10
fi=(959)
108 10
fe=(958)
1543 70
1149 247647
+7 247647
-7 247647
+12 247647
-5 247647
+10 247647
fi=(178)
373 247647
fe=(958)
1156 78339
-7 78339
+12 78339
-5 78339
+10 78339
fi=(178)
373 78339
fi=(959)
199 6
cfi=(956)
cfn=(35374) sta::libertyInInclude()
calls=6 533 
* 18
* 12
fe=(958)
1124 1
+2 1
-2 1
+2 1
+1 2
+2 4
fi=(959)
85 8178
+1 4089
-1 40890
+1 4089
-1 8178
+1 4089
cob=(3)
cfi=(968) ./stdlib/strtod.c
cfn=(33736) strtod
calls=4089 -3 
* 3459669
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -14 
* 1176
* 4093
+2 4089
-2 8178
fe=(958)
1543 32712
fi=(959)
151 154
fe=(958)
1149 154
fi=(959)
152 308
-1 154
+1 308
-59 910584
+1 75882
-1 151764
+1 75882
cfi=(274)
cfn=(5584)
calls=75882 -52 
* 9207479
* 75882
fe=(958)
1543 75882
fi=(959)
95 75882
fe=(958)
1543 531174
fi=(959)
145 154
+1 308
-1 154
fe=(958)
1149 154
fi=(959)
146 308
+38 156678
fi=(179)
364 235017
cob=(3)
cfi=(151)
cfn=(870)
calls=78339 63 
* 1824447
* 78339
fi=(177)
-42 78339
902 156678
fi=(179)
364 78339
fi=(177)
-42 470034
187 78339
966 78339
fi=(178)
362 78339
fi=(177)
966 235017
fi=(178)
364 156678
+2 156670
+1 78335
fi=(177)
-19 156670
fi=(179)
+54 311536
cob=(3)
cfi=(180)
cfn=(2494)
calls=77884 242 
* 1113660
* 77884
fi=(177)
187 77884
fi=(179)
402 155768
fi=(177)
183 77884
fi=(179)
329 155768
fi=(177)
183 455
fi=(179)
329 910
fi=(177)
187 78315
-4 156630
fi=(959)
-26 78315
-2 78315
fe=(958)
1149 78315
fi=(959)
157 78315
fi=(179)
329 78315
fi=(959)
157 156630
fe=(958)
1417 134896
+6 134896
-6 539584
+3 269792
+3 1079168
+23 269780
1555 134890
1446 404676
1555 6
1446 18
1559 404688
+6 134896
-2 134896
+2 269792
-2 269792
-37 18
-1 6
+1 6
+2 6
cfn=(33540) yy_get_previous_state()
calls=6 1697 
* 354
+4 12
-4 6
+3 12
+1 134902
+53 404688
+2 1348864
+3 809328
