# callgrind format
+1 93
+6 93
+1 93
+1 186
+4 93
+1 93
-1 9
+1 9
+3 102
+1 102
+1 102
+3 102
+1 102
+1 102
+6 102
+1 102
+1 102
+1 102
+1 102
+1 102
+7 19
+1 19
+2 19
+1 19
+2 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 9
+1 9
+1 9
+32 157
+1 157
+1 157
+1 157
+1 157
+2 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 18
+1 18
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 36
+1 36
+2 36
+1 36
+2 36
+1 36
+1 36
+3 36
+1 36
+1 36
+6 36
+1 36
+1 36
+1 36
+1 36
+1 36
+7 18
+1 18
+1 18
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 232
+1 232
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 232
+2 104
+4 104
+1 104
+1 104
+6 104
+1 104
+2 208
+4 104
+1 104
-1 5
+1 5
+3 109
+1 109
+1 109
+3 109
+1 109
+1 109
+6 109
+1 109
+1 109
+1 109
+1 109
+1 109
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+34 1323
+2 1323
+1 1323
+1 1323
+1 1323
-3 862
+1 862
+1 862
+1 862
+1 2486
+5 1243
+6 1243
+1 1243
+8 1243
+1 1243
-16 5805
+6 5805
+1 5805
+8 5805
+1 5805

fl=(26)
fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1174
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(172) _dl_next_tls_modid
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=62 24 
* 1810
+3 124
+20 434

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 34
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84) fillin_rpath.isra.0
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94) 0x0000000004d26080
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128) open_verify.constprop.0
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40)
cfn=(132)
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(88) expand_dynamic_string_token
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126) _dl_name_match_p
calls=621 282 
* 56971
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15784
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32405
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156) open_path
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18453
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fn=(156)
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(84)
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88)
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32)
cfn=(98)
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2)
cfi=(17)
cfn=(94)
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fl=(34)
fn=(172)
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(386) _dl_allocate_tls_init
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(42468) _dl_tls_get_addr_soft
903 719739
+4 239913
+1 719739
+24 479826
-27 959652

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(23334) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348) calloc
calls=1 3366 
* 264
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386)
calls=1 -93 
* 3818

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 1059
+3 1059
+2 1059
+10 1059
+6 1059
+1 1059
+1 1059
+1 1059
+1 1059
+1 1059
+1 1059
+4 1059
+1 1059
+3 1059
+1 1059
+2 1059
+1 1059
+1 1059
+1 1059
+1 1059
+1 1059
+2 1059
+7 1059
+1 1059
+1 1059
cfi=(110) ./elf/../elf/dl-runtime.c
cfn=(416) _dl_fixup
calls=1059 -60 
* 1069690
+1 1059
+5 1059
+1 1059
+1 1059
+2 1059
+1 1059
+1 1059
+1 1059
+1 1059
+1 1059
+1 1059
+2 1059
+2 1059
+4 1059
+3 1059

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29)
cfn=(78)
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(8)
fn=(14) __GI___tunables_init
286 8
-9 4
67 698
+6 231
-3 231
+3 25032
-6 462
361 8
77 462
+5 231
-15 231
fi=(9) ./elf/dl-tunables.h
+52 231
fe=(8)
-37 693
-9 462
fi=(9)
+47 488
-1 39
+5 13
-5 26
+1 488
fe=(8)
327 924
-12 32340
fi=(9)
119 4158
fe=(8)
-52 2079
fi=(9)
+52 6237
+1 360
-1 3159
+1 6597
fe=(8)
309 25872
70 462

fn=(26)
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fl=(49)
fn=(158)
33 120
+1 80
+1 160
+4 2
-4 152

fl=(38)
fn=(126)
282 5960
+1 2384
cfi=(21)
cfn=(56)
calls=1192 144 
* 35808
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 39221
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(376)
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(162)
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39)
cfn=(130)
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42)
cfn=(138)
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46)
cfn=(148)
calls=2 -42 
* 10
* 2
-11 12
cfi=(43)
cfn=(140)
calls=2 -6 
* 38
* 4

fl=(53)
fn=(392)
117 8
+5 2

fn=(170)
117 100
+5 25

fl=(58) ./elf/dl-reloc.c
fn=(310) _dl_protect_relro
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53)
cfn=(170)
calls=20 117 
* 100
* 40

fn=(196) _dl_relocate_object
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4)
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=1 32 
* 24
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(262) memcpy@@GLIBC_2.14
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254) strncasecmp
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=1 50 
* 29
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=1 42 
* 21
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 42 
* 20
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226) rindex
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214) strncpy
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212) memmove
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140272
+9 70136
+1 35068
-1 70136
+1 35068
+2 35068
-2 35068
+2 70136
-1 70136
fi=(5)
276 70136
+21 70136
+4 70136
+7 140272
fi=(20)
126 105135
fi=(5)
308 433672
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6)
cfn=(204)
calls=17708 841 
* 18903240
* 106248
+1 105135
+30 210340
463 104865
+1 34955
fi=(4)
124 105204
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 96600
fi=(5)
542 96600
fi=(4)
112 96600
fi=(5)
542 193200
+5 193238
+1 96619
fi=(4)
111 96619
fi=(5)
548 193238
fi=(4)
111 193238
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35085
+3 35016
-3 35016
+3 70032
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
