# callgrind format
calls=1 377 
* 537
cob=(17)
cfi=(304)
cfn=(49042) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 672
cob=(17)
cfi=(305)
cfn=(49040) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49038) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(304)
cfn=(49036) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 685
cob=(17)
cfi=(305)
cfn=(49034) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49032) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(308) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(49030) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(49028) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(308)
cfn=(49026) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(308)
cfn=(49024) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49022) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(308)
cfn=(49020) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49018) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(308)
cfn=(49016) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49014) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(308)
cfn=(49012) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49010) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(308)
cfn=(49008) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49006) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(308)
cfn=(49004) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(49002) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(308)
cfn=(49000) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48998) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 230 
* 428
cob=(17)
cfi=(308)
cfn=(48996) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48994) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 230 
* 399
cob=(17)
cfi=(308)
cfn=(48992) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48990) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 230 
* 445
cob=(17)
cfi=(308)
cfn=(48988) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48986) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 230 
* 457
cob=(17)
cfi=(308)
cfn=(48984) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48982) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 230 
* 521
cob=(17)
cfi=(308)
cfn=(48980) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48978) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 230 
* 490
cob=(17)
cfi=(308)
cfn=(48976) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48974) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 230 
* 514
cob=(17)
cfi=(308)
cfn=(48972) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48970) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 230 
* 537
cob=(17)
cfi=(308)
cfn=(48968) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48966) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 230 
* 562
cob=(17)
cfi=(308)
cfn=(48964) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48962) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 230 
* 613
cob=(17)
cfi=(304)
cfn=(48960) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 -11 
* 640
cob=(17)
cfi=(305)
cfn=(48958) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48956) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 -11 
* 531
cob=(17)
cfi=(305)
cfn=(48954) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48952) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 -11 
* 593
cob=(17)
cfi=(305)
cfn=(48950) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(48948) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(48946) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frShape> >::~singleton_wrapper()
calls=1 -11 
* 653
cob=(17)
cfi=(208)
cfn=(48944) boost::serialization::detail::singleton_wrapper<std::set<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(310) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(48940) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 216
cob=(17)
cfi=(310)
cfn=(48936) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 227
cob=(17)
cfi=(310)
cfn=(48932) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(310)
cfn=(48928) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(304)
cfn=(48926) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drShape> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(310)
cfn=(48922) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 319
cob=(17)
cfi=(310)
cfn=(48918) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 316
cob=(17)
cfi=(304)
cfn=(48916) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 739
cob=(17)
cfi=(310)
cfn=(48912) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 383
cob=(17)
cfi=(305)
cfn=(48910) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48908) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
calls=1 -11 
* 694
cob=(17)
cfi=(305)
cfn=(48906) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48904) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Point> >::~singleton_wrapper()
calls=1 -11 
* 724
cob=(17)
cfi=(305)
cfn=(48902) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48900) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::~singleton_wrapper()
calls=1 -11 
* 648
cob=(17)
cfi=(305)
cfn=(48898) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48896) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 -11 
* 636
cob=(17)
cfi=(305)
cfn=(48894) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(48892) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48890) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 -11 
* 721
cob=(17)
cfi=(305)
cfn=(48888) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(48886) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48884) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::~singleton_wrapper()
calls=1 -11 
* 640
cob=(17)
cfi=(304)
cfn=(48882) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 644
cob=(17)
cfi=(305)
cfn=(48880) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(48878) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48876) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48874) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48872) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48870) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48868) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48866) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48864) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48862) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(48860) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 629
cob=(17)
cfi=(305)
cfn=(48858) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(48856) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(304)
cfn=(48854) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::~singleton_wrapper()
calls=1 -11 
* 801
cob=(17)
cfi=(310)
cfn=(48850) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 1505
cob=(17)
cfi=(304)
cfn=(48848) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(310)
cfn=(48844) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 1107
cob=(17)
cfi=(304)
cfn=(48842) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::~singleton_wrapper()
calls=1 -11 
* 732
cob=(17)
cfi=(305)
cfn=(48840) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(48838) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(48836) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(48834) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48832) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48830) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(48828) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::~singleton_wrapper()
calls=1 -11 
* 804
cob=(17)
cfi=(310)
cfn=(48824) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig> >::~singleton_wrapper()
calls=1 +95 
* 2948
cob=(17)
cfi=(305)
cfn=(48822) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48820) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 -11 
* 736
cob=(17)
cfi=(305)
cfn=(48818) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(48816) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(48814) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(48812) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::~singleton_wrapper()
calls=1 -11 
* 734
cob=(17)
cfi=(305)
cfn=(48810) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(48808) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drFig> >::~singleton_wrapper()
calls=1 -11 
* 642
cob=(17)
cfi=(310)
cfn=(48804) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig> >::~singleton_wrapper()
calls=1 +95 
* 4400
cob=(17)
cfi=(305)
cfn=(48802) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::~singleton_wrapper()
