# callgrind format
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50704) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(50702) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frShape> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(208)
cfn=(50700) boost::serialization::detail::singleton_wrapper<std::set<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(309) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(50696) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 216
cob=(17)
cfi=(309)
cfn=(50692) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 227
cob=(17)
cfi=(309)
cfn=(50688) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(309)
cfn=(50684) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(303)
cfn=(50682) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drShape> >::~singleton_wrapper()
calls=1 -11 
* 703
cob=(17)
cfi=(309)
cfn=(50678) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 319
cob=(17)
cfi=(309)
cfn=(50674) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 316
cob=(17)
cfi=(303)
cfn=(50672) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 767
cob=(17)
cfi=(309)
cfn=(50668) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 383
cob=(17)
cfi=(304)
cfn=(50666) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50664) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
calls=1 -11 
* 754
cob=(17)
cfi=(304)
cfn=(50662) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50660) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Point> >::~singleton_wrapper()
calls=1 -11 
* 736
cob=(17)
cfi=(304)
cfn=(50658) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50656) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::~singleton_wrapper()
calls=1 -11 
* 668
cob=(17)
cfi=(304)
cfn=(50654) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50652) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 -11 
* 656
cob=(17)
cfi=(304)
cfn=(50650) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50648) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50646) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 -11 
* 749
cob=(17)
cfi=(304)
cfn=(50644) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50642) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50640) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::~singleton_wrapper()
calls=1 -11 
* 676
cob=(17)
cfi=(303)
cfn=(50638) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 652
cob=(17)
cfi=(304)
cfn=(50636) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50634) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50632) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50630) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50628) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50626) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50624) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50622) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50620) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50618) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(50616) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 649
cob=(17)
cfi=(304)
cfn=(50614) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(50612) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(303)
cfn=(50610) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::~singleton_wrapper()
calls=1 -11 
* 857
cob=(17)
cfi=(309)
cfn=(50606) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 1505
cob=(17)
cfi=(303)
cfn=(50604) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 671
cob=(17)
cfi=(309)
cfn=(50600) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 1107
cob=(17)
cfi=(303)
cfn=(50598) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::~singleton_wrapper()
calls=1 -11 
* 772
cob=(17)
cfi=(304)
cfn=(50596) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50594) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50592) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50590) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50588) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50586) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(50584) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::~singleton_wrapper()
calls=1 -11 
* 864
cob=(17)
cfi=(309)
cfn=(50580) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig> >::~singleton_wrapper()
calls=1 +95 
* 2948
cob=(17)
cfi=(304)
cfn=(50578) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50576) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 -11 
* 776
cob=(17)
cfi=(304)
cfn=(50574) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50572) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50570) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(50568) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::~singleton_wrapper()
calls=1 -11 
* 750
cob=(17)
cfi=(304)
cfn=(50566) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50564) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drFig> >::~singleton_wrapper()
calls=1 -11 
* 692
cob=(17)
cfi=(309)
cfn=(50560) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig> >::~singleton_wrapper()
calls=1 +95 
* 4400
cob=(17)
cfi=(304)
cfn=(50558) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50556) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(309)
cfn=(50552) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drFig, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 13852
cob=(17)
cfi=(302)
cfn=(50550) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(208)
cfn=(50548) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::extended_type_info const*, boost::serialization::detail::key_compare, std::allocator<boost::serialization::extended_type_info const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(303)
cfn=(50546) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 827
cob=(17)
cfi=(304)
cfn=(50544) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(50542) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::text_iarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(304)
cfn=(50538) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 377 
* 224
cob=(17)
cfi=(307)
cfn=(50536) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(50534) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::text_oarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(50530) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 230 
* 224
cob=(17)
cfi=(304)
cfn=(50528) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(50526) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_iarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(304)
cfn=(50522) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 377 
* 224
cob=(17)
cfi=(307)
cfn=(50520) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(50518) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_oarchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(50514) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
calls=1 230 
* 224
cob=(17)
cfi=(303)
cfn=(50512) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRWorker> >::~singleton_wrapper()
calls=1 -11 
* 673
cob=(17)
cfi=(307)
cfn=(50510) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRWorker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(304)
cfn=(50508) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRWorker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50506) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50504) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(50502) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
calls=1 -11 
* 726
cob=(17)
cfi=(304)
cfn=(50500) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50498) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::~singleton_wrapper()
calls=1 -11 
* 740
cob=(17)
cfi=(304)
cfn=(50496) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50494) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 773
cob=(17)
cfi=(304)
cfn=(50492) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(50490) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
