# callgrind format
cfi=(800) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
cfn=(36346) boost_asio_detail_posix_thread_function
calls=1 71 
* 5289
+1 1
+7 1
cob=(3)
cfi=(1102) ./stdlib/cxa_thread_atexit_impl.c
cfn=(42018) __call_tls_dtors
calls=1 145 
* 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1276
* 5
+3 1
cfn=(42374)
calls=1 256 
* 5
+3 1
cob=(3)
cfi=(1115) ./malloc/thread-freeres.c
cfn=(42380) __libc_thread_freeres
calls=1 31 
* 743
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 5
+5 4
+5 3
+31 2
fi=(796)
386 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
* 1
fe=(795)
567 1
fi=(796)
388 5
+1 2
+1 2
fe=(795)
571 3
+3 3
fi=(796)
391 4
cob=(3)
cfi=(797)
cfn=(42402) madvise
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1189
* 5
* 1
fe=(795)

fn=(42406)
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(796)
cfn=(42408)
calls=1 789 
* 36

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=1 170 
* 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +31 
* 1265
* 5
+2 1
+1 2

fl=(1112) ./nptl/pthread_join.c
fn=(42332) pthread_join
24 4
cfi=(1113)
cfn=(42334)
calls=1 +61 
* 163

fl=(1132) ./nptl/pthread_key_delete.c
fn=(44764) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(734) ./nptl/../sysdeps/unix/sysv/linux/read.c
fn=(19618) read
26 65778
+1 15
-2 87584
+1 21896
cfi=(904)
cfn=(29746)
calls=21896 +22 
* 240856
* 240856
cfi=(904)
cfn=(29748)
calls=21896 +51 
* 262752
* 21896
+1 43792

fl=(1122) ./nptl/pthread_cond_destroy.c
fn=(42430) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(1028)
329 2
fi=(185)
144 2
fi=(1028)
329 2
fe=(1122)
52 1
fi=(185)
+92 1
fe=(1122)
-92 3
+8 2

fl=(175) ./nptl/pthread_key_create.c
fn=(1128) pthread_key_create
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(1110) ./nptl/pthread_cond_broadcast.c
fn=(42304) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(1028)
329 4
-73 4
+73 2
-73 2
+1 4
+2 8
31 2
fe=(1110)
+21 2
+1 2
-1 2
+1 2
-1 2
+5 10
fi=(1028)
355 2
-54 2
49 2
355 2
-54 2
+53 2
-1 2
+2 4
-2 6
+1 8
-63 6
+1 1
-1 2
+90 6
+15 5
fi=(185)
144 4
fi=(1028)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1110)
76 4
+2 1
fi=(1028)
291 6
fi=(185)
+76 1
fi=(1028)
-75 1
fi=(185)
+75 1
fi=(1028)
-76 2
fi=(185)
+76 6
fe=(1110)
89 18

fl=(798)
fn=(23342)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(799) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(23348) clone
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(681) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(9054) lseek
36 380
+2 89
-2 24
+2 6

fl=(686) ./nptl/pthread_cond_init.c
fn=(9710) pthread_cond_init@@GLIBC_2.3.2
33 8
+6 7
+6 2
+1 1
+5 4

fl=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(452) elision_init
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

ob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
fl=(205) ???
fn=(22770) 0x00000000000014c0
0 73

fn=(44102) 0x0000000000001260
0 8
cob=(2)
cfi=(17)
cfn=(44108) 0x000000000571b1e0
calls=1 0 
0 6786
0 1
cfn=(44112) 0x00000000000011f0
calls=1 0 
0 5
0 3

fn=(5068) 0x00000000000012a0
0 11

fn=(22558) Tclreadline_Init
0 7
cfn=(22560) 0x0000000000002730
calls=1 0 
0 3972
0 8
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(10482) Tcl_CreateObjCommand
calls=1 0 
0 3166
0 8
cob=(19)
cfi=(206)
cfn=(22616) Tcl_LinkVar
calls=1 0 
0 8402
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7524
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7522
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7710
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7838
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5026
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5010
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5640
0 12
cob=(19)
cfi=(206)
cfn=(11294) Tcl_PkgProvideEx
calls=1 0 
0 624

fn=(22560)
0 22
cob=(19)
cfi=(206)
cfn=(22566) Tcl_PkgRequireEx
calls=1 0 
0 3926
0 24

fn=(22722) 0x0000000000001840
0 17
cob=(19)
cfi=(206)
cfn=(11888) Tcl_ResetResult
calls=1 0 
0 42
0 13
cob=(19)
cfi=(206)
cfn=(13780) Tcl_GetIndexFromObjStruct
calls=1 0 
0 291
0 31
cob=(19)
cfi=(206)
cfn=(22784) Tcl_AppendResult
calls=1 0 
0 1133
0 11
cob=(19)
cfi=(206)
cfn=(11630) Tcl_GetStringFromObj
calls=1 0 
0 14
0 14
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
0 14
0 2
cob=(3)
cfi=(668) ./string/strdup.c
cfn=(8940) strdup
calls=1 40 
0 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1231
0 5
0 3
cfn=(22762) 0x0000000000001460
calls=1 0 
0 14
0 2
cfn=(22770)
calls=1 0 
0 73

ob=(9)
fl=(128)
fn=(508)
0 2

fn=(44954)
0 5

ob=(18)
fl=(205)
fn=(22722)
0 2

fn=(22762)
0 14

fn=(44112)
0 5

ob=(19)
fl=(206)
fn=(9148) Tcl_GetAllocMutex
0 2

fn=(9194) Tcl_MutexUnlock
0 1178
cob=(5)
cfi=(140)
cfn=(660)
calls=589 357 
0 12958
0 589

fn=(24314) Tcl_GetStdChannel
0 35
cfn=(9534) Tcl_GetThreadData
calls=5 0 
0 255
0 5
0 67
cfn=(24320) TclpGetDefaultStdChannel
calls=1 0 
0 2531
0 1
0 7
cfn=(24350) Tcl_RegisterChannel
calls=1 0 
0 25
0 1
0 4
cfn=(24320)
calls=1 0 
0 2509
0 1
0 7
cfn=(24351) Tcl_RegisterChannel'2
calls=1 0 
0 25
0 1
0 4
cfn=(24320)
calls=1 0 
0 5738
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 5
0 7
cfn=(24350)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 5
0 1

fn=(9048) 0x0000000000150ee0
0 6
cob=(5)
cfi=(681)
cfn=(9054)
calls=1 36 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 678
0 5
0 6
cob=(5)
cfi=(681)
cfn=(9054)
calls=1 36 
0 9
0 1
0 6
cob=(5)
cfi=(681)
cfn=(9054)
calls=1 36 
0 9
0 1
0 5
cob=(3)
cfi=(674) ./signal/../sysdeps/posix/signal.c
cfn=(8972) signal
calls=1 34 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1151
0 5
0 3
cob=(3)
cfi=(642) ./locale/setlocale.c
cfn=(8838) setlocale
calls=1 218 
0 7902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 5
0 4
cob=(3)
cfi=(642)
cfn=(8838)
calls=1 218 
0 3387
0 1
0 1
cob=(5)
cfi=(682)
cfn=(9064)
calls=1 26 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 772
0 5
0 3
cob=(5)
cfi=(682)
cfn=(9064)
calls=1 26 
0 3
0 1
0 3
cob=(5)
cfi=(682)
cfn=(9064)
calls=1 26 
0 3
0 1
0 2

fn=(9114) TclpAlloc
0 3432744
cfn=(9116) 0x0000000000151f20
calls=490392 0 
0 11280721
0 21627416
cfn=(9238) 0x000000000012f420
calls=2274 0 
0 626178
0 9136
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=40 3031 
0 11062
0 40
0 201
cfn=(9140) 0x000000000012e8c0
calls=1 0 
0 10075
0 2

fn=(18382) Tcl_Release
0 516
cfn=(9156) Tcl_MutexLock
calls=86 0 
0 3268
0 86
0 1706
cfn=(9194)
calls=42 0 
0 1050
0 42
0 464
cfn=(9194)
calls=44 0 
0 1100
0 44
0 32
cfn=(9350) TclpFree
calls=8 0 
0 552
0 8

fn=(18392) TclCleanupVar
0 186
cfn=(13464) Tcl_DeleteHashEntry
calls=6 0 
0 732
0 6
0 12

fn=(18394) 0x0000000000142a00
0 136230
cfn=(9350)
calls=7170 0 
0 494730
0 7170
0 7170

fn=(9358) TclBN_mp_init_set_int
0 6
cfn=(9280) TclBN_mp_init
calls=1 0 
0 90
0 1
0 6
cfn=(9364) TclBN_mp_set_ull
calls=1 0 
0 47
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 5

fn=(9534)
0 1690638
cfn=(9536) 0x000000000012f7e0
calls=281773 0 
0 10425505
0 2254118
cfn=(9108) Tcl_Alloc
calls=22 0 
0 3188
0 22
0 110
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
0 36540
0 22
0 66
cfn=(9544) 0x000000000012f810
calls=22 0 
0 5235
0 110

fn=(9772) 0x0000000000105150
0 126380

fn=(10088) 0x000000000003e240
0 4
cfn=(9534)
calls=1 0 
0 51
0 1
0 3

fn=(10098) 0x00000000000c6da0
0 144
cfn=(9784) Tcl_DStringInit
calls=8 0 
0 48
0 8
0 40
cfn=(9784)
calls=8 0 
0 48
0 8
0 32
cfn=(10040) Tcl_DStringAppend
calls=8 0 
0 368
0 8
0 32
cfn=(10040)
calls=8 0 
0 493
0 8
0 32
cfn=(10040)
calls=8 0 
0 376
0 8
0 58
cfn=(10040)
calls=5 0 
0 230
0 5
0 25
cfn=(10118) Tcl_SplitList
calls=5 0 
0 2878
0 5
0 60
cfn=(10040)
calls=5 0 
0 240
0 5
0 8
cfn=(10040)
calls=2 0 
0 96
0 2
0 42
cfn=(10040)
calls=7 0 
0 441
0 7
0 39
cfn=(10204) Tcl_FindNamespace
calls=5 0 
0 10865
0 5
0 44
cfn=(10264) Tcl_CreateEnsemble
calls=2 0 
0 2662
0 2
0 18
cfn=(10264)
calls=6 0 
0 8099
0 6
0 56
cfn=(10040)
calls=8 0 
0 384
0 8
0 8
cfn=(9730) 0x000000000012ee70
calls=8 0 
0 312
0 392
cfn=(10380) Tcl_AppendToObj
calls=64 0 
0 32975
0 64
0 320
cfn=(10440) Tcl_DictObjPut
calls=64 0 
0 22586
0 64
0 841
cfn=(10476) Tcl_NRCreateCommand
calls=59 0 
0 110878
0 59
0 541
cfn=(9810) Tcl_NewStringObj
calls=64 0 
0 11754
0 64
0 128
cfn=(9730)
calls=64 0 
0 2496
0 448
cfn=(9108)
calls=64 0 
0 5839
0 64
0 320
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=64 242 
0 737
0 64
0 396
cfn=(10040)
calls=3 0 
0 182
0 3
0 15
cfn=(10204)
calls=3 0 
0 7414
0 3
0 65
cfn=(10498) Tcl_SetEnsembleMappingDict
calls=1 0 
0 4641
0 1
0 28
cfn=(10498)
calls=7 0 
0 72598
0 7
0 16
cfn=(9868) Tcl_DStringFree
calls=8 0 
0 128
0 8
0 16
cfn=(9868)
calls=8 0 
0 128
0 8
0 29
cfn=(9350)
calls=5 0 
0 345
0 5
0 96

fn=(10236) TclPopStackFrame
0 936
cfn=(10242) Tcl_PopCallFrame
calls=156 0 
0 4836
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 160
0 936
cfn=(10248) TclStackFree
calls=156 0 
0 5034
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 160

fn=(10322) 0x000000000010c570
0 33535

fn=(10386) Tcl_AppendLimitedToObj
0 464335
cfn=(10389) 0x0000000000128a70'2
calls=1 0 
0 210
cfn=(10388) 0x0000000000128a70
calls=11069 0 
0 1166712
0 154629
cfn=(10396) 0x0000000000128ae0
calls=15951 0 
0 3474793
0 161682
cob=(2)
cfi=(17)
cfn=(9450) 0x000000000555e2c0
calls=487 0 
0 6818
0 974

fn=(10476)
0 1900
cfn=(10482)
calls=380 0 
0 580570
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 384
0 1140

fn=(10516) Tcl_ListObjIndex
0 3692
cfn=(10518) 0x00000000001047b0
calls=203 0 
0 222690
0 4246

fn=(10834) Tcl_UntraceVar2
0 42
cfn=(9804) TclLookupVar
calls=2 0 
0 1951
0 2
0 18
cfn=(9652) 0x00000000000e1720
calls=1 0 
0 63
0 59
cfn=(13464)
calls=1 0 
0 107
0 1
0 4
cfn=(20016) Tcl_EventuallyFree
calls=1 0 
0 100
0 1
0 2

fn=(10850) Tcl_InitObjHashTable
0 39
cfn=(9410) Tcl_InitCustomHashTable
calls=13 0 
0 260
0 13

fn=(10982) Tcl_FirstHashEntry
0 86286
cfn=(10988) Tcl_NextHashEntry
calls=14381 0 
0 582733
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 14385

fn=(11060) Tcl_NewLongObj
0 36
cfn=(9730)
calls=12 0 
0 468
0 84

fn=(11428) TclSetNsPath
0 286
cfn=(9108)
calls=13 0 
0 1395
0 13
0 397
cfn=(11484) 0x000000000010c4f0
calls=3 0 
0 287
0 3

fn=(11554) 0x00000000001638a0
0 88
cfn=(9810)
calls=8 0 
0 1474
0 8
0 96
cfn=(11558) 0x0000000000163700
calls=8 0 
0 3079
0 88

fn=(11630)
0 1424224
cfn=(18838) Tcl_GetString
calls=7234 0 
0 4645497
0 7234
0 14468

fn=(11631) Tcl_GetStringFromObj'2
0 64

fn=(11918) 0x0000000000112190
0 3700606

fn=(11990) 0x00000000000b0590
0 1092592
cfn=(9728) Tcl_NewObj
calls=205 0 
0 9840
0 205
0 87949
cfn=(10008) TclFreeObj
calls=125 0 
0 23745
0 125
0 5619
cfn=(10380)
calls=82 0 
0 19129
0 82
0 15388
cfn=(14916) Tcl_AppendObjToObj
calls=80 0 
0 18758
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 84
0 560
cfn=(10008)
calls=80 0 
0 26397
0 80
0 4576
cfn=(14564) 0x0000000000112310
calls=2 0 
0 310
0 8
cfn=(10380)
calls=2 0 
0 684
0 2
0 106483
cfn=(10380)
calls=10376 0 
0 3537710
0 10376
0 83901

fn=(12118) Tcl_EvalObjv
0 3688
cfn=(12124) TclNREvalObjv
calls=461 0 
0 26277
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 465
0 3227
cfn=(12130) TclNRRunCallbacks
calls=461 0 
0 689280184608
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 465

fn=(12119) Tcl_EvalObjv'2
0 32
cfn=(12124)
calls=4 0 
0 228
0 4
0 28
cfn=(12131) TclNRRunCallbacks'2
calls=4 0 
0 261036
0 4

fn=(12232) 0x0000000000157780
0 24
cfn=(12178) Tcl_GetCommandFromObj
calls=4 0 
0 3860
0 4
0 40

fn=(12764) Tcl_LimitTypeEnabled
0 11240

fn=(13630) 0x000000000015d380
0 42
cfn=(11630)
calls=3 0 
0 48
0 3
0 18
cob=(3)
cfi=(688) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
cfn=(10488) __strstr_sse2_unaligned
calls=3 22 
0 138
0 3
0 21
cfn=(11738) Tcl_FindCommand
calls=3 0 
0 1167
0 3
0 42

fn=(13762) Tcl_SetResult
0 58656
cob=(2)
cfi=(17)
cfn=(9450)
calls=2444 0 
0 34240
0 21996
cob=(3)
cfi=(180)
cfn=(2494)
calls=2444 242 
0 27312
0 2444
0 29214
cfn=(9350)
calls=2 0 
0 138
0 2
0 17024
cfn=(9730)
calls=30 0 
0 1170
0 300

fn=(13884) 0x00000000000c85c0
0 45
cfn=(13886) 0x00000000000c83f0
calls=3 0 
0 234
0 9
cfn=(9404) Tcl_InitHashTable
calls=3 0 
0 66
0 3
0 57
cfn=(9108)
calls=3 0 
0 271
0 3
0 15
cfn=(10982)
calls=3 0 
0 93
0 3
0 408
cfn=(10988)
calls=39 0 
0 674
0 39
0 518
cfn=(10988)
calls=40 0 
0 723
0 40
0 101
cob=(3)
cfi=(720) ./stdlib/msort.c
cfn=(13942) qsort
calls=3 308 
0 18086
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 7
0 45
cfn=(10510) Tcl_DictObjFirst
calls=3 0 
0 132
0 3
0 252
cfn=(9422) 0x00000000000e1740
calls=79 0 
0 22513
0 711
cfn=(10604) Tcl_DictObjNext
calls=79 0 
0 2230
0 79
0 553

fn=(14014) 0x0000000000048360
0 173688

fn=(14368) 0x00000000001512a0
0 78
cob=(2)
cfi=(17)
cfn=(9660) 0x000000000555e2e0
calls=6 0 
0 140
0 4
cob=(2)
cfi=(17)
cfn=(9660)
calls=1 0 
0 21
0 43

fn=(14388) Tcl_SetSystemEncoding
0 7
cfn=(9156)
calls=1 0 
0 38
0 1
0 2
cfn=(14390) 0x00000000000c0e70
calls=1 0 
0 13
0 3
cfn=(9194)
calls=1 0 
0 25
0 1
0 2
cfn=(14402) Tcl_FSMountsChanged
calls=1 0 
0 628
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 4
cfn=(9650) Tcl_GetEncoding
calls=1 0 
0 208
0 1
0 3

fn=(14496) 0x000000000013a7e0
0 27
cfn=(10982)
calls=3 0 
0 180
0 3
0 27

fn=(14554) Tcl_Preserve
0 348
cfn=(9156)
calls=87 0 
0 3570
0 87
0 1467
cfn=(9194)
calls=44 0 
0 1100
0 44
0 559
cfn=(9194)
calls=43 0 
0 1075
0 43
0 9
cfn=(9334) Tcl_Realloc
calls=1 0 
0 243
0 1
0 2
cfn=(9334)
calls=1 0 
0 93
0 1
0 11

fn=(14772) 0x00000000000ad650
0 548291
cob=(3)
cfi=(718) ./ctype/../include/ctype.h
cfn=(11262) __ctype_b_loc
calls=16 41 
0 48
0 16
0 242669
cfn=(9728)
calls=9716 0 
0 466368
0 9716
0 97160
cfn=(15778) 0x0000000000128c50
calls=9716 0 
0 2663260
0 183140
cfn=(14773) 0x00000000000ad650'2
calls=9557 0 
0 267596
0 40809
cob=(3)
cfi=(718)
cfn=(11262)
calls=10 41 
0 30
0 10
0 936
cfn=(25416) 0x0000000000112160
calls=134 0 
0 1038
0 58564
cfn=(9108)
calls=9716 0 
0 738671
0 9716
0 58296
cob=(3)
cfi=(180)
cfn=(2494)
calls=9716 242 
0 145507
0 9716
0 136258
cfn=(25416)
calls=117 0 
0 585
0 717

fn=(14773)
0 267596

fn=(14916)
0 245861
cfn=(10396)
calls=5908 0 
0 740946
0 77167
cfn=(10388)
calls=2672 0 
0 693427
0 16080

fn=(15054) Tcl_GetEnsembleSubcommandList
0 4485

fn=(15126) 0x0000000000085010
0 177
cfn=(15001) 0x00000000000b1ec0'2
calls=3 0 
0 1081
0 300
cfn=(12476) TclRegisterLiteral
calls=3 0 
0 1379
0 3
0 93

fn=(15452) Tcl_GetBooleanFromObj
0 620964
cfn=(15768) 0x000000000010ed30
calls=7398 0 
0 5299669
0 661700
cfn=(15778)
calls=255 0 
0 36191
0 1275

fn=(17230) 0x000000000007dd00
0 924
cfn=(15001)
calls=10 0 
0 15602
0 700
cfn=(17236) 0x0000000000079290
calls=29 0 
0 31839
0 495
cfn=(15001)
calls=24 0 
0 10162
0 901

fn=(17252) Tcl_GetIntFromObj
0 377666
cfn=(17258) Tcl_GetLongFromObj
calls=5613 0 
0 954485
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5617
0 595158

fn=(17470) 0x00000000000693f0
0 41
cfn=(15001)
calls=1 0 
0 453
0 23
cfn=(12476)
calls=1 0 
0 503
0 1
0 91

fn=(17650) 0x0000000000122530
0 1501
cfn=(9728)
calls=79 0 
0 3792
0 79
0 158
cfn=(17654) 0x0000000000121ed0
calls=79 0 
0 6574
0 526
cfn=(10440)
calls=11 0 
0 4537
0 11
0 1473
cfn=(11030) Tcl_DictObjGet
calls=71 0 
0 21584
0 71
0 40
cfn=(11030)
calls=8 0 
0 1600
0 8
0 261
cfn=(25678) 0x00000000000e3cf0
calls=8 0 
0 3714
0 48
cfn=(25706) Tcl_DictObjRemove
calls=8 0 
0 2712
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 12
0 395
cfn=(11030)
calls=79 0 
0 10744
0 79
0 632
cfn=(11030)
calls=79 0 
0 13168
0 79
0 243
cfn=(11370) Tcl_ListObjLength
calls=2 0 
0 32
0 2
0 399
cfn=(11030)
calls=79 0 
0 13509
0 79
0 1659

fn=(17892) 0x0000000000075540
0 216
cfn=(15001)
calls=1 0 
0 10239
cfn=(15000) 0x00000000000b1ec0
calls=5 0 
0 25577
0 438
cfn=(12476)
calls=6 0 
0 390
0 6
0 192

fn=(18690) 0x0000000000115550
0 3020
cfn=(11630)
calls=45 0 
0 720
0 45
0 150
cfn=(11630)
calls=15 0 
0 240
0 15
0 160
cfn=(11630)
calls=40 0 
0 640
0 40
0 981
cfn=(11630)
calls=60 0 
0 960
0 60
0 14979
cfn=(18814) 0x00000000000de9d0
calls=56 0 
0 35119
0 556
cfn=(18702) 0x00000000001014b0
calls=100 0 
0 33052
0 831
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11630)
calls=1 0 
0 16
0 1
0 4717
cfn=(9810)
calls=53 0 
0 8798
0 53
0 1322
cfn=(18702)
calls=69 0 
0 22356
0 759
cfn=(18702)
calls=69 0 
0 22011
0 600
cfn=(9350)
calls=33 0 
0 2277
0 33
0 99
cfn=(10014) 0x000000000012efa0
calls=33 0 
0 1353
0 240
cfn=(11630)
calls=69 0 
0 1104
0 69
0 958
cfn=(19072) Tcl_FSGetPathType
calls=68 0 
0 25432
0 68
0 340
cfn=(19066) Tcl_FSGetNormalizedPath
calls=68 0 
0 6867
0 68
0 476
cfn=(21906) 0x0000000000115e90
calls=68 0 
0 31179
0 136

fn=(18702)
0 3332
cfn=(11630)
calls=238 0 
0 3808
0 238
0 1428
cfn=(18706) 0x0000000000101540
calls=238 0 
0 51792
0 3570
cfn=(18758) 0x00000000000de1a0
calls=238 0 
0 12372
0 879

fn=(18706)
0 5994
cfn=(9534)
calls=333 0 
0 17206
0 333
0 2992
cfn=(9534)
calls=332 0 
0 16932
0 332
0 4661
cfn=(9534)
calls=333 0 
0 16983
0 333
0 5320
cfn=(18712) 0x00000000000fe070
calls=1 0 
0 406
0 4
cfn=(9534)
calls=1 0 
0 51
0 1
0 669

fn=(19026) 0x0000000000116ed0
0 213
cfn=(18916) 0x00000000001170b0
calls=2 0 
0 2369
0 96
cfn=(19030) 0x00000000000fe2a0
calls=23 0 
0 1357
0 115

fn=(19048) Tcl_FSGetInternalRep
0 297
cfn=(18914) Tcl_FSConvertToPathType
calls=27 0 
0 675
0 27
0 461
cfn=(19052) 0x000000000014df60
calls=22 0 
0 39214
0 66
cfn=(19030)
calls=22 0 
0 1298
0 66

fn=(19092) 0x0000000000115e10
0 7159

fn=(19650) 0x00000000000ee280
0 1038
cfn=(10380)
calls=21 0 
0 21708
0 21
0 561
cfn=(19676) Tcl_ExternalToUtf
calls=3 0 
0 573
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 7
0 216
cfn=(19676)
calls=18 0 
0 859142
0 18
0 231
cfn=(19682) 0x00000000000ee7f0
calls=21 0 
0 14303
0 822
cfn=(17154) Tcl_SetObjLength
calls=17 0 
0 493
0 17
0 88
cfn=(19780) 0x00000000001280c0
calls=18 0 
0 180
0 132
cfn=(17154)
calls=4 0 
0 116
0 4
0 8

fn=(20038) 0x00000000000f6ff0
0 180
cfn=(20050) Tcl_GetChannelErrorInterp
calls=10 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 160

fn=(20566) Tcl_AppendStringsToObj
0 19
cfn=(20572) Tcl_AppendStringsToObjVA
calls=1 0 
0 524
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 5

fn=(20640) 0x0000000000119950
0 58
cfn=(12044) Tcl_SetObjResult
calls=1 0 
0 75
0 1
0 3
cfn=(12044)
calls=1 0 
0 75
0 1
0 26
cfn=(18838)
calls=2 0 
0 8
0 2
0 10
cfn=(13794) 0x000000000011b3f0
calls=2 0 
0 548
0 22
cfn=(20656) 0x000000000011bb70
calls=2 0 
0 2380
0 16
cfn=(9350)
calls=2 0 
0 138
0 2
0 4

fn=(21362) 0x0000000000104790
0 7

fn=(21734) 0x0000000000137e80
0 128655
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 19065
cob=(3)
cfi=(180)
cfn=(2494)
calls=4764 242 
0 52413
0 4764
0 28595

fn=(22490) Tcl_GetReturnOptions
0 16
cfn=(17654)
calls=2 0 
0 132
0 16
cfn=(14540) Tcl_NewIntObj
calls=2 0 
0 98
0 2
0 10
cfn=(10440)
calls=2 0 
0 904
0 2
0 4
cfn=(14540)
calls=2 0 
0 98
0 2
0 10
cfn=(10440)
calls=2 0 
0 558
0 2
0 32
cfn=(9728)
calls=2 0 
0 96
0 2
0 4

fn=(22572) Tcl_PkgRequireProc
0 12
cfn=(22578) Tcl_NRCallObjProc
calls=1 0 
0 2115
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(22616)
0 144
cfn=(22622) Tcl_VarTraceInfo2
calls=8 0 
0 12228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 12
0 112
cfn=(9108)
calls=8 0 
