# callgrind format
fn=(2662) void std::vector<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry> >::_M_realloc_insert<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry>(__gnu_cxx::__normal_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry*, std::vector<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry> > >, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::EncodedEntry&&)
0 969
cob=(11)
cfi=(131)
cfn=(2412)
calls=5 0 
0 405
0 5
0 131
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
0 55217
0 6
0 70

fn=(1194) operations_research::bop::BopParameters::BopParameters(google::protobuf::internal::ConstantInitialized)
0 52

fn=(1248) operations_research::FirstSolutionStrategy::FirstSolutionStrategy(google::protobuf::internal::ConstantInitialized)
0 6

fn=(1326)
0 8

fn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
0 4
cfn=(1342) operations_research::glop::GlopParameters::GlopParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 1529
0 1

fn=(1364) operations_research::FlowNodeProto::FlowNodeProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1370) operations_research::FlowModelProto::FlowModelProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1438) operations_research::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1498) operations_research::MPSolveInfo::MPSolveInfo(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1504) operations_research::MPSolutionResponse::MPSolutionResponse(google::protobuf::internal::ConstantInitialized)
0 30

fn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
0 4
cfn=(1532) operations_research::packing::vbp::Item::Item(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1538) operations_research::packing::vbp::VectorBinPackingProblem::VectorBinPackingProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1565
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1544) operations_research::packing::vbp::VectorBinPackingOneBinInSolution::VectorBinPackingOneBinInSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1637
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1550) operations_research::packing::vbp::VectorBinPackingSolution::VectorBinPackingSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1613
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 392
0 1

fn=(1552) _GLOBAL__sub_I.00101_boolean_problem.pb.cc
0 4
cfn=(1558) operations_research::sat::LinearBooleanConstraint::LinearBooleanConstraint(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1501
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1564) operations_research::sat::LinearObjective::LinearObjective(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1515
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1570) operations_research::sat::BooleanAssignment::BooleanAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1576) operations_research::sat::LinearBooleanProblem::LinearBooleanProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1570)
0 8

fn=(3134) _GLOBAL__sub_I.00102_solvers.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3780) _GLOBAL__sub_I_solvers.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
0 936
cfn=(3800) absl::lts_20220623::flags_internal::FlagRegistry::GlobalRegistry()
calls=156 0 
0 880
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 160
0 624
cfn=(3806) absl::lts_20220623::flags_internal::FlagRegistry::RegisterFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=156 0 
0 236511
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 160
0 780

fn=(3818) absl::lts_20220623::Mutex::Lock()
0 3840

fn=(3836) absl::lts_20220623::flags_internal::FlagImpl::Filename[abi:cxx11]() const
0 1560
cfn=(3812) absl::lts_20220623::flags_internal::GetUsageConfig()
calls=156 0 
0 11856
0 156
0 468
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=156 63 
0 3716
0 156
0 1404
cfn=(3826) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_invoke(std::_Any_data const&, std::basic_string_view<char, std::char_traits<char> >&&)
calls=156 0 
0 29650
0 1092
cfn=(3838) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3840) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)()>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842) std::_Function_handler<bool (std::basic_string_view<char, std::char_traits<char> >), bool (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092

fn=(3842)
0 7488

fn=(3868) absl::lts_20220623::container_internal::raw_hash_set<absl::lts_20220623::container_internal::FlatHashMapPolicy<std::basic_string_view<char, std::char_traits<char> >, absl::lts_20220623::CommandLineFlag*>, absl::lts_20220623::container_internal::StringHash, absl::lts_20220623::container_internal::StringEq, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, absl::lts_20220623::CommandLineFlag*> > >::prepare_insert(unsigned long)
0 9270
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
0 1394
0 7
0 77
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=7 170 
0 122
0 7
0 2878
cfn=(3894) absl::lts_20220623::hash_internal::MixingHashState absl::lts_20220623::hash_internal::AbslHashValue<absl::lts_20220623::hash_internal::MixingHashState>(absl::lts_20220623::hash_internal::MixingHashState, std::basic_string_view<char, std::char_traits<char> >)
calls=221 0 
0 13863
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1684
0 225
0 8219
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=7 0 
0 696
0 7
0 183
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 11
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 11
0 1
0 9

fn=(3870) _GLOBAL__sub_I_hungarian.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3878) _GLOBAL__sub_I_bitmap.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3884) _GLOBAL__sub_I_gzipfile.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3912) google::LogMessage::LogMessageData::LogMessageData()
0 24
cob=(11)
cfi=(131)
cfn=(3606) std::ios_base::ios_base()
calls=2 0 
0 184
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1129
0 6
0 24
cob=(11)
cfi=(131)
cfn=(3612) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=2 0 
0 1752
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1628
0 6
0 46
cob=(11)
cfi=(131)
cfn=(3206) std::locale::locale()
calls=2 0 
0 66
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1124
0 6
0 24
cob=(11)
cfi=(131)
cfn=(3930) std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
calls=2 0 
0 1389
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1643
0 6
0 16

fn=(3966) _GLOBAL__sub_I_bop_fs.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3972) _GLOBAL__sub_I_bop_portfolio.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3978) _GLOBAL__sub_I_bop_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4046) _GLOBAL__sub_I_sched_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4054) _GLOBAL__sub_I_table.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 545
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4068) _GLOBAL__sub_I_quadratic_program.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4090) _GLOBAL__sub_I_gscip_message_handler.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4110) _GLOBAL__sub_I_preprocessor.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4122) _GLOBAL__sub_I_variable_values.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4130) _GLOBAL__sub_I_connected_components.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4162) _GLOBAL__sub_I_gurobi_interface.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 4
cfn=(3794)
calls=1 0 
0 1304
0 1

fn=(4180) _GLOBAL__sub_I_scip_callback.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4254) _GLOBAL__sub_I_matrix_scaler.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4260) _GLOBAL__sub_I_mps_reader.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4266) _GLOBAL__sub_I_sparse_column.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4358) _GLOBAL__sub_I_parameters_validation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4384) _GLOBAL__sub_I_scheduling_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4392) _GLOBAL__sub_I_swig_helper.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4398) _GLOBAL__sub_I_synchronization.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 4
cfn=(3794)
calls=1 0 
0 1301
0 1

fn=(4400) _GLOBAL__sub_I_theta_tree.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4408) _GLOBAL__sub_I_zero_half_cuts.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4436) _GLOBAL__sub_I_range_query_function.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4444) _GLOBAL__sub_I_stats.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4456) _GLOBAL__sub_I_pdlp_proto_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4476) absl::lts_20220623::flags_internal::FlagImpl::DataGuard() const
0 129
cfn=(4482) void absl::lts_20220623::base_internal::CallOnceImpl<void (absl::lts_20220623::flags_internal::FlagImpl::*)(), absl::lts_20220623::flags_internal::FlagImpl*>(std::atomic<unsigned int>*, absl::lts_20220623::base_internal::SchedulingMode, void (absl::lts_20220623::flags_internal::FlagImpl::*&&)(), absl::lts_20220623::flags_internal::FlagImpl*&&)
calls=3 0 
0 1547
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1780
0 7
0 12

fn=(4492) void* absl::lts_20220623::flags_internal::FlagOps<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(absl::lts_20220623::flags_internal::FlagOp, void const*, void*, void*)
0 309

fn=(4562) _GLOBAL__sub_I_structurally_valid.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(4592) _GLOBAL__sub_I_substitute.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4634) _GLOBAL__sub_I_object_writer.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4654) _GLOBAL__sub_I_CbcSolver.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6

fn=(4656) _GLOBAL__sub_I_CbcSolverHeuristics.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4688) _GLOBAL__sub_I_cord_rep_btree.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4696) _GLOBAL__sub_I_CbcBranchDecision.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4730) _GLOBAL__sub_I_CbcHeuristicFPump.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4770) _GLOBAL__sub_I_CbcSubProblem.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4784) _GLOBAL__sub_I_CbcCountRowCut.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4792) _GLOBAL__sub_I_CbcGeneralDepth.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4896) _GLOBAL__sub_I_ClpPESimplex.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4912) _GLOBAL__sub_I_ClpSimplex.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4920) _GLOBAL__sub_I_ClpSimplexPrimal.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4936) _GLOBAL__sub_I_ClpInterior.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4942) _GLOBAL__sub_I_ClpNonLinearCost.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4972) _GLOBAL__sub_I_OsiSolverInterface.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4988) _GLOBAL__sub_I_CoinSimpFactorization.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44614) std::function<int (_GRBmodel*, int, char**)>::~function()
0 8

fn=(44634) std::function<_GRBenv* (_GRBmodel*)>::~function()
0 4

fn=(44664) std::function<int (_GRBenv*, char const*, double*, double*, double*, double*)>::~function()
0 4

fn=(44670) std::function<int (_GRBenv*, char const*, double*)>::~function()
0 4

fn=(44680) std::function<int (char const*)>::~function()
0 16

fn=(44694) std::function<int (_GRBmodel*, int, int*, int*, double*)>::~function()
0 8

fn=(44708) std::function<int (_GRBmodel*, int, int, int*, int*, int*, double*)>::~function()
0 4

fn=(44730) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, int*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
0 4

fn=(44736) std::function<int (_GRBenv*, char const*, _GRBmodel**)>::~function()
0 4

fn=(44746) std::function<int (_GRBmodel*, int, int*, double*, double*)>::~function()
0 4

fn=(44756) std::function<int (_GRBmodel*, int, int*, int*, int*)>::~function()
0 8

fn=(44772) std::function<int (void*, double const*, double*)>::~function()
0 4

fn=(44780) std::function<int (_GRBmodel*, int (*)(char*))>::~function()
0 4

fn=(44828) std::function<int (_GRBenv**, char const*, char const*, char const*, int, char const*)>::~function()
0 4

fn=(44866) google::protobuf::TypeDefaultTypeInternal::~TypeDefaultTypeInternal()
0 1

fn=(44880) google::protobuf::Int32ValueDefaultTypeInternal::~Int32ValueDefaultTypeInternal()
0 1

fn=(44886) google::protobuf::FloatValueDefaultTypeInternal::~FloatValueDefaultTypeInternal()
0 1

fn=(44902) google::protobuf::UninterpretedOption_NamePartDefaultTypeInternal::~UninterpretedOption_NamePartDefaultTypeInternal()
0 1

fn=(44928) google::protobuf::EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal::~EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal()
0 1

fn=(44936) google::protobuf::DescriptorProtoDefaultTypeInternal::~DescriptorProtoDefaultTypeInternal()
0 1

fn=(44950) operations_research::GScipParametersDefaultTypeInternal::~GScipParametersDefaultTypeInternal()
0 1

fn=(45012) operations_research::scheduling::jssp::JsspInputProblemDefaultTypeInternal::~JsspInputProblemDefaultTypeInternal()
0 1

fn=(45016) operations_research::scheduling::jssp::MachineDefaultTypeInternal::~MachineDefaultTypeInternal()
0 1

fn=(45020) operations_research::scheduling::jssp::JobDefaultTypeInternal::~JobDefaultTypeInternal()
0 1

fn=(45034) operations_research::ClassAssignmentDefaultTypeInternal::~ClassAssignmentDefaultTypeInternal()
0 1

fn=(45044) operations_research::sat::CpSolverResponseDefaultTypeInternal::~CpSolverResponseDefaultTypeInternal()
0 1

fn=(45054) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
0 1

fn=(45092) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
0 1

fn=(45096) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
0 1

fn=(45142) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
0 1

fn=(45170) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
0 1

fn=(45176) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
0 1

fn=(45180) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
0 1

fn=(45184) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
0 1

fn=(45192) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
0 1

fn=(45210) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
0 1

fn=(45220) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
0 1

fn=(45228) 0x0000000000561730
0 5

fn=(4578) _GLOBAL__sub_I_extension_set_heavy.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4586) _GLOBAL__sub_I_map_field.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4332) _GLOBAL__sub_I_implied_bounds.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4820) _GLOBAL__sub_I_CglZeroHalf.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4870) _GLOBAL__sub_I_ClpEventHandler.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4886) _GLOBAL__sub_I_ClpObjective.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5008) _GLOBAL__sub_I_CoinModel.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

