# callgrind format
cfn=(236) bcmp
calls=2 +2 
* 44
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262) memcpy@@GLIBC_2.14
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 74
fe=(110)
+85 940
-13 235
+1 470

fl=(21)
fn=(56)
144 6955
+1 6955
+2 6955
+1 6955
+21 6955
+1 6955
+1 6319
+1 6319
+1 5233
+1 5233
+1 5233
+1 5233
+21 5233
+1 5233
+1 5233
+1 5233
+1 5233
+1 5233
+1 5233
+5 363
+1 363
+9 363
+1 363
+1 363
+1 363
+1 363
+1 363
+1 363
+1 363
-7 1722
+1 1722
+1 1722
+1 1722
+1 1722
+1 1722
+1 1722
+1 1722
+1 1719
+1 1191
+1 1191
+1 1191
+2 1191
+1 1191
+1 1191
+1 1191
+1 1191
+1 1191
-5 528
+1 528
+1 528
+1 528
+1 528
+1 528
+10 366
+1 366
+1 366
+2 366
+6 366
+1 366
+1 366
+1 366
+1 366
+5 366
+2 300
+1 300
+1 600
+8 300
+1 300
+3 300
+1 300
+1 300
+1 300
+1 300
+1 300
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 1
+1 1
+3 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
+4 75
+1 75
-1 3
+1 3
+3 78
+1 78
+1 78
+3 78
+1 78
+1 78
+6 78
+1 78
+1 78
+1 78
+1 78
+1 78
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 3
+1 3
+1 3
+32 115
+1 115
+1 115
+1 115
+1 115
+2 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 2
+1 2
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 12
+1 12
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 45
+4 45
+1 45
+1 45
+6 45
+1 45
+1 90
+4 45
+1 45
-1 3
+1 3
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 3
+1 3
+1 3
+32 64
+1 64
+1 64
+1 64
+1 64
+2 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 6
+1 6
+3 58
+1 58
+1 58
+3 58
+1 58
+1 58
+6 58
+1 58
+1 58
+1 58
+1 58
+1 58
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+1 6
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 5
+1 5
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 232
+1 232
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 73
+4 73
+1 73
+1 73
+6 73
+1 73
+1 146
+4 73
+1 73
-1 13
+1 13
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 13
+1 13
+1 13
+32 93
+1 93
+1 93
+1 93
+1 93
+2 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 7
+1 7
+3 76
+1 76
+1 76
+3 76
+1 76
+1 76
+6 76
+1 76
+1 76
+1 76
+1 76
+1 76
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 142
+1 142
+1 142
+1 142
+1 142
+2 142
+1 142
+1 142
+1 142
+1 142
+1 142
+1 142
+1 107
+4 107
+1 107
+1 107
+6 107
+1 107
+1 214
+4 107
+1 107
-1 7
+1 7
+3 114
+1 114
+1 114
+3 114
+1 114
+1 114
+6 114
+1 114
+1 114
+1 114
+1 114
+1 114
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 134
+1 134
+1 134
+1 134
+1 134
+2 134
+1 134
+1 134
+1 134
+1 134
+1 134
+1 134
+1 93
+4 93
+1 93
+1 93
+6 93
+1 93
+1 186
+4 93
+1 93
-1 14
+1 14
+3 107
+1 107
+1 107
+3 107
+1 107
+1 107
+6 107
+1 107
+1 107
+1 107
+1 107
+1 107
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 14
+1 14
+1 14
+32 173
+1 173
+1 173
+1 173
+1 173
+2 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 131
+4 131
+1 131
+1 131
+6 131
+1 131
+1 262
+4 131
+1 131
-1 7
+1 7
+3 138
+1 138
+1 138
+3 138
+1 138
+1 138
+6 138
+1 138
+1 138
+1 138
+1 138
+1 138
+7 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+3 28
+1 28
+1 28
+6 28
+1 28
+1 28
+1 28
+1 28
+1 28
+7 7
+1 7
+1 7
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 230
+1 230
+1 230
+1 230
+1 230
+2 230
+1 230
+1 230
+1 230
+1 230
+1 230
+1 230
+2 105
+4 105
+1 105
+1 105
+6 105
+1 105
+2 210
+4 105
+1 105
-1 5
+1 5
+3 110
+1 110
+1 110
+3 110
+1 110
+1 110
+6 110
+1 110
+1 110
+1 110
+1 110
+1 110
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 5
+1 5
+1 5
+34 1286
+2 1286
+1 1286
+1 1286
+1 1286
-3 799
+1 799
+1 799
+1 799
+1 2382
+5 1191
+6 1191
+1 1191
+8 1191
+1 1191
-16 5764
+6 5764
+1 5764
+8 5764
+1 5764

fl=(2)
fn=(182)
675 2
+2 4
cfi=(57)
cfn=(184) _dl_check_all_versions
calls=1 362 
* 101978
* 2
+4 2

fn=(2)
499 9
67 3
fi=(5)
-8 1
fe=(2)
+8 1
fi=(3) ./elf/get-dynamic-info.h
-19 1
fi=(5)
+11 2
fe=(2)
543 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 9
+26 1
-26 2
+2 36
+17 13
-19 13
+26 13
-26 26
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
554 2
+7 1
67 1
466 1
67 3
466 1
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7) ./elf/../elf/dl-sysdep.c
cfn=(12) _dl_sysdep_start
calls=1 89 
* 23937825
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
559 7
fi=(4) ./elf/do-rel.h
46 1
fe=(2)
559 3
fi=(4)
86 3
fe=(2)
559 4
fi=(4)
47 1
fe=(2)
559 3
fi=(4)
47 3
+37 1
-1 1
+28 3
+1 2
fi=(5)
547 2
fi=(4)
112 86
fi=(5)
547 86
+1 44
fi=(4)
111 44
fi=(5)
548 88
fi=(4)
111 88
+5 2
fi=(5)
427 1
fi=(4)
124 2
fi=(5)
339 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+27 45
fi=(3)
71 4
+1 2
+1 2
fi=(5)
359 18
+1 9
fe=(2)

fn=(110) do_preload
807 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(36)
cfn=(114)
calls=1 225 
* 2406
* 1
+1 3
+8 3
+6 5

fn=(106) handle_preload_list
897 7
+5 5
-4 1
+10 2
+7 1
201 1
917 2
201 2
919 2
+1 4
cfn=(110)
calls=1 807 
* 2435
* 1
-18 2
+3 3
cfi=(35) ./string/../sysdeps/x86_64/strcspn.S
cfn=(108) strcspn
calls=1 30 
* 258
* 1
+1 3
+2 4
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
+14 9

fn=(52)
841 402
+1 402

fn=(122)
642 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(26)
cfn=(124)
calls=1 1927 
* 2316
* 1
+2 2

fn=(188) init_tls
735 3
+2 1
+4 1
-4 1
+4 2
+11 1
-1 3
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 3
+3 1
+4 1
-4 19
+4 18
-4 18
+4 5
+2 5
-2 5
+4 10
-9 5
-1 10
+1 14
-1 28
+10 2
+3 2
cfi=(34)
cfn=(190)
calls=1 69 
* 73
+3 1
cfi=(34)
cfn=(192)
calls=1 191 
* 204
+7 1
cfi=(34)
cfn=(194)
calls=1 389 
* 426
* 1
+1 2
+6 1
+3 2
-3 1
+3 6
+3 1
+3 5

fn=(32) dl_main
1127 1
+15 1
-15 4
2706 1
1127 6
+15 1
+4 2
+1 2
+5 2
2554 1
1127 1
2554 1
+7 1
1127 1
2561 2
1127 1
215 1
2561 1
216 1
2561 1
217 1
2561 1
-4 1
-1 2
+7 2
cfi=(15) ./elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 1074
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 346
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2725 3
+32 3
1162 4
2652 3
+1 3
-56 2
+7 2
1370 7
cfi=(16)
cfn=(36)
calls=1 59 
* 291
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(16)
cfn=(50)
calls=1 31 
* 32
+1 2
1136 1
1409 1
-3 1
-5 1
+8 1
-7 1
+2 1
+5 4
+56 1
1133 1
1465 2
-37 1
+22 1
+15 2
-55 109
+95 2
+1 2
+1 1
-98 21
1518 1
+3 1
+2 1
-5 2
+2 2
+1 2
+2 2
+2 2
+13 3
+3 1
-2 1
+2 1
-2 2
+2 1
-2 2
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
+10 1
-3 1
-2 1
+3 1
+2 2
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
-2 1
-2 1
-3 2
-1 24
+1 15
-16 5
+26 5
-26 11
+26 1
-26 2
+2 74
+17 31
-19 31
+26 31
-26 62
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+14 3
+2 3
+1 2
+9 2
+5 2
+3 2
+2 1
fe=(2)
1561 2
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+3 2
fi=(22) ./elf/./setup-vdso.h
24 2
fi=(24) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+21 1
fe=(2)
1589 2
cfi=(10)
cfn=(66)
calls=1 46 
* 89
* 8
1479 3
+6 1
+1 2
-72 1
+77 4
-82 2
+83 1
+1 1
-1 1
+4 2
-87 2
+5 1
-5 1
+5 2
-5 2
+29 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 1
-10 1
+10 2
-10 2
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
-64 1
+65 1
-65 2
+92 1
-92 1
+92 1
-92 2
fi=(3)
65 5
+3 4
+3 4
+1 2
+1 2
fi=(23) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-33 1
+1 2
fe=(2)
1594 2
cfi=(26)
cfn=(70) _dl_init_paths
calls=1 681 
* 5900
+3 3
cfi=(33)
cfn=(100)
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+9 2
+6 2
1137 1
1660 1
+25 1
cfi=(34)
cfn=(102)
calls=1 169 
* 5
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+5 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(150) access
calls=1 27 
* 8
* 2
+76 4
67 1
1850 1
67 2
1850 1
67 1
1850 6
cfi=(48)
cfn=(152)
calls=1 159 
* 172818
74 1
1855 1
74 2
+9 2
1855 2
+1 6
-1 4
+1 36
-1 72
+4 3
+1 3
+1 1
+2 2
+1 5
-1 53
+1 28
+12 1
+1 1
-1 2
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 1
-28 1
+28 1
+8 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36)
cfn=(180)
calls=1 238 
* 102004
+10 1
+1 1
-1 1
+1 1
+3 2
856 1
fi=(1143) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
858 1
fi=(1143)
77 1
fe=(2)
867 1
+7 1
-5 1
1931 3
2161 3
2604 4
+2 2
+1 1
1618 6
-11 4
fi=(24)
30 5
+3 1
+3 1
+3 1
fi=(23)
+16 2
fe=(2)
1649 2
+1 2
+1 1
2230 1
-13 1
+4 1
+6 1
-10 1
+10 1
-6 1
+9 2
+54 3
+3 1
67 2
2291 1
67 2
2292 65
+2 38
+5 38
+2 38
+6 19
+2 38
+1 144
cfi=(58)
cfn=(196)
calls=18 167 
* 23520785
+4 48
+1 15
cfi=(34)
cfn=(312)
calls=5 944 
* 135
* 5
-12 1
+1 1
-3 3
74 3
+1 1
2323 1
75 1
2323 1
+2 1
+3 4
+2 1
+7 3
cfi=(34)
cfn=(386)
calls=1 494 
* 3818
+3 2
+9 3
+2 4
67 1
2364 1
+1 3
67 3
2365 2
cfi=(58)
cfn=(196)
calls=1 167 
* 11138
74 3
+9 2
2375 1
cfi=(7)
cfn=(388) _dl_sysdep_start_cleanup
calls=1 259 
* 1
+4 3
+21 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+5 1
cfi=(50)
cfn=(390)
calls=1 349 
* 15
+5 8
2653 2
+2 2
+1 1
1924 2
cfn=(188)
calls=1 735 
* 926
* 2
67 1
1735 1
67 2
1735 1
67 1
1735 2
cfn=(106)
calls=1 897 
* 2763
* 1
74 3
+9 3
1834 5
+1 1
-1 2
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(54)
847 402
+1 402

fl=(26)
fn=(88) expand_dynamic_string_token
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 56352
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15482
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128) open_verify.constprop.0
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134) _dl_map_object_from_fd
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32405
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156) open_path
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fn=(156)
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49)
cfn=(158)
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31)
cfn=(92)
calls=62 24 
* 1810
+3 124
+20 434

fn=(70)
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 60
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84) fillin_rpath.isra.0
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94) 0x0000000004e67080
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(134)
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16)
cfn=(36)
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1174
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42)
cfn=(138)
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3)
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46)
cfn=(148)
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34)
cfn=(172)
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50)
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(84)
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
