# callgrind format
+1 141
+1 141
+1 106
+4 106
+1 106
+1 106
+6 106
+1 106
+1 212
+4 106
+1 106
-1 7
+1 7
+3 113
+1 113
+1 113
+3 113
+1 113
+1 113
+6 113
+1 113
+1 113
+1 113
+1 113
+1 113
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 134
+1 134
+1 134
+1 134
+1 134
+2 134
+1 134
+1 134
+1 134
+1 134
+1 134
+1 134
+1 93
+4 93
+1 93
+1 93
+6 93
+1 93
+1 186
+4 93
+1 93
-1 14
+1 14
+3 107
+1 107
+1 107
+3 107
+1 107
+1 107
+6 107
+1 107
+1 107
+1 107
+1 107
+1 107
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 14
+1 14
+1 14
+32 173
+1 173
+1 173
+1 173
+1 173
+2 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 131
+4 131
+1 131
+1 131
+6 131
+1 131
+1 262
+4 131
+1 131
-1 7
+1 7
+3 138
+1 138
+1 138
+3 138
+1 138
+1 138
+6 138
+1 138
+1 138
+1 138
+1 138
+1 138
+7 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+3 28
+1 28
+1 28
+6 28
+1 28
+1 28
+1 28
+1 28
+1 28
+7 7
+1 7
+1 7
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 231
+1 231
+1 231
+1 231
+1 231
+2 231
+1 231
+1 231
+1 231
+1 231
+1 231
+1 231
+2 105
+4 105
+1 105
+1 105
+6 105
+1 105
+2 210
+4 105
+1 105
-1 5
+1 5
+3 110
+1 110
+1 110
+3 110
+1 110
+1 110
+6 110
+1 110
+1 110
+1 110
+1 110
+1 110
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 5
+1 5
+1 5
+34 1285
+2 1285
+1 1285
+1 1285
+1 1285
-3 800
+1 800
+1 800
+1 800
+1 2380
+5 1190
+6 1190
+1 1190
+8 1190
+1 1190
-16 5764
+6 5764
+1 5764
+8 5764
+1 5764

fl=(26)
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32)
cfn=(98)
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2) ???
cfi=(17) ???
cfn=(94) 0x0000000004e67080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1174
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6)
cfn=(10)
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(172) _dl_next_tls_modid
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(90)
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31)
cfn=(92)
calls=62 24 
* 1810
+3 124
+20 434

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27)
cfn=(72)
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 34
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128) open_verify.constprop.0
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40)
cfn=(132)
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 56352
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15482
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 510
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32405
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160) _dl_load_cache_lookup
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(34)
fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(172)
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(23408) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 257
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386) _dl_allocate_tls_init
calls=1 -93 
* 3818

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fl=(50)
fn=(168) _dl_cache_libcmp
142 348
+4 709
-2 709
+2 709
-2 1418
+20 1374
+2 1366
-24 593
+28 593
+1 593
-29 1186
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 492
+7 4
+10 4
-8 180
-5 2

fn=(169)
142 81
+4 21
-2 21
+2 21
-2 42
+20 30
+2 30
-24 15
+28 15
+1 15
-29 30
+32 63
-28 12
+8 6
-2 12
+1 12
+1 12
-2 6
+2 6
+2 18
-3 6
+3 6
+2 12
cfn=(169)
calls=6 -16 
* 364

fn=(160)
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1422
cfn=(168)
calls=95 142 
* 8446
* 368
+31 32
-31 200
cfn=(168)
calls=21 142 
* 2214
* 131
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30)
cfn=(82)
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390)
349 8
-1 2
+3 4
cfi=(53)
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fl=(1126) ./elf/dl-fini.c
fn=(43866) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(727) ???
cfn=(44842) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(44824) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(44806) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(44788) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(44770) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(44752) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(44734) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(44688) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(44670) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(44652) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1129) ./dlfcn/dlerror.c
cfn=(44630) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(44612) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(44584) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(43946) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(43928) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(43910) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(43892) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(43868) 0x0000000000ad4a80
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(44634) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(44594) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(44592) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(44858) 0x0000000009137338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44840) 0x000000000832a218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44822) 0x000000000830bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44804) 0x00000000082fb714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44786) 0x00000000082c59f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44768) 0x00000000080a7b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44750) 0x0000000007ff6c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44732) 0x0000000007ef4b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44686) 0x000000000587a0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44668) 0x00000000058a0e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44650) 0x00000000077f4048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44628) 0x0000000007aea7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44610) 0x00000000077e3ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44582) 0x00000000072c7a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43944) 0x00000000058898f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43926) 0x00000000058095ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43908) 0x000000000569626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43890) 0x0000000002f69564
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(49)
fn=(158)
33 120
+1 80
+1 160
+4 2
-4 152

fl=(8)
fn=(14) __GI___tunables_init
286 8
-9 4
67 698
+6 231
-3 231
+3 25116
-6 462
361 8
77 462
+5 231
-15 231
fi=(9) ./elf/dl-tunables.h
+52 231
fe=(8)
-37 693
-9 462
fi=(9)
+47 488
-1 39
+5 13
-5 26
+1 488
fe=(8)
327 924
-12 32340
fi=(9)
119 4158
fe=(8)
-52 2079
fi=(9)
+52 6237
+1 360
-1 3159
+1 6597
fe=(8)
309 25872
70 462

fn=(26)
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fl=(54)
fn=(174)
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(105)
fn=(396)
79 22
+1 2
+1 2
+3 6
+8 4
+25 2
+1 10
+1 4
-89 4
+89 40
-89 116
cfn=(398) call_init.part.0
calls=19 -2 
* 4503941
+88 66
+7 16
-95 3
cfn=(398)
calls=1 -2 
* 6019
+57 2

fn=(398)
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11292) 0x0000000009131000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x0000000005696000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x00000000056c8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x0000000005888000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005d21000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x00000000077bb000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x0000000007865000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x00000000077f3000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x0000000005890000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007e19000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007f5d000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000008097000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x000000000829a000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x00000000082df000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000830b000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000831d000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 125
cob=(2)
cfi=(17)
cfn=(400) 0x000000000586b000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21)
cfi=(727)
cfn=(11296) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20)
cfi=(207)
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19)
cfi=(206)
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18)
cfi=(205)
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15)
cfi=(149)
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14)
cfi=(148)
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13)
cfi=(146)
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12)
cfi=(145)
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11)
cfi=(131)
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4)
cfi=(130)
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10)
cfi=(129)
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9)
cfi=(128)
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8)
cfi=(127)
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7)
cfi=(126)
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6)
cfi=(125)
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
