# callgrind format
cfn=(4932) _GLOBAL__sub_I_ClpDynamicMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4928) _GLOBAL__sub_I_ClpCholeskyDense.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4926) _GLOBAL__sub_I_ClpCholeskyBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4924) _GLOBAL__sub_I_Idiot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4922) _GLOBAL__sub_I_ClpSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4920) _GLOBAL__sub_I_ClpSimplexPrimal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4918) _GLOBAL__sub_I_ClpSimplexOther.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4916) _GLOBAL__sub_I_ClpSimplexNonlinear.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4912) _GLOBAL__sub_I_ClpSimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4910) _GLOBAL__sub_I_ClpQuadraticObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4908) _GLOBAL__sub_I_ClpPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4906) _GLOBAL__sub_I_ClpPrimalColumnPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4904) _GLOBAL__sub_I_ClpPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4902) _GLOBAL__sub_I_ClpPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4900) _GLOBAL__sub_I_ClpPlusMinusOneMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4898) _GLOBAL__sub_I_ClpPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4896) _GLOBAL__sub_I_ClpPESimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4894) _GLOBAL__sub_I_ClpPEPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4892) _GLOBAL__sub_I_ClpPEPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4890) _GLOBAL__sub_I_ClpPEDualRowSteepest.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4888) _GLOBAL__sub_I_ClpPEDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4886) _GLOBAL__sub_I_ClpObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4884) _GLOBAL__sub_I_ClpNode.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4882) _GLOBAL__sub_I_ClpNetworkMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4880) _GLOBAL__sub_I_ClpNetworkBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4878) _GLOBAL__sub_I_ClpModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4876) _GLOBAL__sub_I_ClpMatrixBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4874) _GLOBAL__sub_I_ClpLinearObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4872) _GLOBAL__sub_I_ClpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4870) _GLOBAL__sub_I_ClpEventHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4866) _GLOBAL__sub_I_ClpDualRowPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4864) _GLOBAL__sub_I_ClpDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4862) _GLOBAL__sub_I_ClpConstraintQuadratic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4860) _GLOBAL__sub_I_CglLandPTabRow.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4858) _GLOBAL__sub_I_CglLandPUtils.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4856) _GLOBAL__sub_I_CglCliqueHelper.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4854) _GLOBAL__sub_I_Cgl012cut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4852) _GLOBAL__sub_I_CglRedSplitParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4850) _GLOBAL__sub_I_CglLandPMessages.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4848) _GLOBAL__sub_I_CglLandPSimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4846) _GLOBAL__sub_I_CglGMIParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4844) _GLOBAL__sub_I_CglGMI.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4842) _GLOBAL__sub_I_CglGomory.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4840) _GLOBAL__sub_I_CglTreeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4838) _GLOBAL__sub_I_CglClique.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4836) _GLOBAL__sub_I_CglFlowCover.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4834) _GLOBAL__sub_I_CglTwomir.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4832) _GLOBAL__sub_I_CglResidualCapacity.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4830) _GLOBAL__sub_I_CglParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4828) _GLOBAL__sub_I_CglStored.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4826) _GLOBAL__sub_I_CglMessage.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4824) _GLOBAL__sub_I_CglRedSplit2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4822) _GLOBAL__sub_I_CglRedSplit2Param.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4820) _GLOBAL__sub_I_CglZeroHalf.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4818) _GLOBAL__sub_I_CglKnapsackCover.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4816) _GLOBAL__sub_I_CglRedSplit.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4814) _GLOBAL__sub_I_CglLandP.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4812) _GLOBAL__sub_I_CglLandPValidator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4810) _GLOBAL__sub_I_CglMixedIntegerRounding2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4808) _GLOBAL__sub_I_CglProbing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4806) _GLOBAL__sub_I_CglPreProcess.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4804) _GLOBAL__sub_I_CglCutGenerator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4802) _GLOBAL__sub_I_CglDuplicateRow.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4800) _GLOBAL__sub_I_CbcGeneral.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4798) _GLOBAL__sub_I_CbcBranchCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4796) _GLOBAL__sub_I_CbcMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4794) _GLOBAL__sub_I_CbcHeuristicDive.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4792) _GLOBAL__sub_I_CbcGeneralDepth.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4790) _GLOBAL__sub_I_CbcFullNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4788) _GLOBAL__sub_I_CbcFollowOn.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4786) _GLOBAL__sub_I_CbcDummyBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4784) _GLOBAL__sub_I_CbcCountRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4782) _GLOBAL__sub_I_CbcCompareDepth.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4780) _GLOBAL__sub_I_CbcClique.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4778) _GLOBAL__sub_I_CbcBranchDynamic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4776) _GLOBAL__sub_I_CbcTreeLocal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4774) _GLOBAL__sub_I_CbcTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4772) _GLOBAL__sub_I_CbcThread.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4770) _GLOBAL__sub_I_CbcSubProblem.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4768) _GLOBAL__sub_I_CbcStrategy.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4766) _GLOBAL__sub_I_CbcStatistics.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4764) _GLOBAL__sub_I_CbcSimpleIntegerPseudoCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4762) _GLOBAL__sub_I_CbcSimpleIntegerDynamicPseudoCost.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4760) _GLOBAL__sub_I_CbcSimpleInteger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4758) _GLOBAL__sub_I_CbcSOS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4756) _GLOBAL__sub_I_CbcPartialNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4754) _GLOBAL__sub_I_CbcObjectUpdateData.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4752) _GLOBAL__sub_I_CbcObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4750) _GLOBAL__sub_I_CbcNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4748) _GLOBAL__sub_I_CbcNode.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4746) _GLOBAL__sub_I_CbcModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4744) _GLOBAL__sub_I_CbcHeuristicVND.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4742) _GLOBAL__sub_I_CbcHeuristicRandRound.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4740) _GLOBAL__sub_I_CbcHeuristicRINS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4738) _GLOBAL__sub_I_CbcHeuristicRENS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4736) _GLOBAL__sub_I_CbcHeuristicPivotAndFix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4734) _GLOBAL__sub_I_CbcHeuristicLocal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4732) _GLOBAL__sub_I_CbcHeuristicGreedy.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4730) _GLOBAL__sub_I_CbcHeuristicFPump.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4728) _GLOBAL__sub_I_CbcHeuristicDiveVectorLength.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4726) _GLOBAL__sub_I_CbcHeuristicDivePseudoCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4724) _GLOBAL__sub_I_CbcHeuristicDiveLineSearch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4722) _GLOBAL__sub_I_CbcHeuristicDiveGuided.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4720) _GLOBAL__sub_I_CbcHeuristicDiveFractional.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4718) _GLOBAL__sub_I_CbcHeuristicDiveCoefficient.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4716) _GLOBAL__sub_I_CbcHeuristicDW.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4714) _GLOBAL__sub_I_CbcHeuristicDINS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4712) _GLOBAL__sub_I_CbcHeuristic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4710) _GLOBAL__sub_I_CbcFathom.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4708) _GLOBAL__sub_I_CbcCutGenerator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4706) _GLOBAL__sub_I_CbcCompareObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4704) _GLOBAL__sub_I_CbcCompareDefault.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4702) _GLOBAL__sub_I_CbcBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4700) _GLOBAL__sub_I_CbcBranchLotsize.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4698) _GLOBAL__sub_I_CbcBranchDefaultDecision.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4696) _GLOBAL__sub_I_CbcBranchDecision.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4694) _GLOBAL__sub_I_cord_rep_btree_navigator.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4692) _GLOBAL__sub_I_cord_rep_ring.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4690) _GLOBAL__sub_I_cord_rep_btree_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4688) _GLOBAL__sub_I_cord_rep_btree.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4686) _GLOBAL__sub_I_cord.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4684) _GLOBAL__sub_I_seed_gen_exception.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4682) _GLOBAL__sub_I_gaussian_distribution.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4680) _GLOBAL__sub_I_program_name.cc
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4678) _GLOBAL__sub_I_usage_config.cc
calls=1 -72 
* 189
cob=(16)
cfi=(176)
cfn=(4676) _GLOBAL__sub_I_reflection.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4518) _GLOBAL__sub_I_usage.cc
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4674) _GLOBAL__sub_I_OsiClpSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4672) _GLOBAL__sub_I_unitTestClp.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4670) _GLOBAL__sub_I_CbcLinkedUtils.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4668) _GLOBAL__sub_I_CbcLinked.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4664) _GLOBAL__sub_I_CbcCbcParam.cpp
calls=1 -72 
* 235
cob=(16)
cfi=(176)
cfn=(4662) _GLOBAL__sub_I_CbcSolverExpandKnapsack.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4660) _GLOBAL__sub_I_CbcMipStartIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4658) _GLOBAL__sub_I_CbcSolverAnalyze.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4656) _GLOBAL__sub_I_CbcSolverHeuristics.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4654) _GLOBAL__sub_I_CbcSolver.cpp
calls=1 -72 
* 113
cob=(16)
cfi=(176)
cfn=(4652) _GLOBAL__sub_I_proto_writer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4650) _GLOBAL__sub_I_json_escaping.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4648) _GLOBAL__sub_I_field_mask_utility.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4646) _GLOBAL__sub_I_datapiece.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4644) _GLOBAL__sub_I_time.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4642) _GLOBAL__sub_I_utility.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4640) _GLOBAL__sub_I_type_info.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4638) _GLOBAL__sub_I_protostream_objectwriter.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4636) _GLOBAL__sub_I_protostream_objectsource.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4634) _GLOBAL__sub_I_object_writer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4632) _GLOBAL__sub_I_json_stream_parser.cc
calls=1 -72 
* 118
cob=(16)
cfi=(176)
cfn=(4630) _GLOBAL__sub_I_json_objectwriter.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4628) _GLOBAL__sub_I_default_value_objectwriter.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4626) _GLOBAL__sub_I_type.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4624) _GLOBAL__sub_I_source_context.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4622) _GLOBAL__sub_I_any.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4620) _GLOBAL__sub_I_any.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4618) _GLOBAL__sub_I_stringprintf.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4616) _GLOBAL__sub_I_bytestream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4614) _GLOBAL__sub_I_zero_copy_stream_impl.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4612) _GLOBAL__sub_I_zero_copy_stream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4610) _GLOBAL__sub_I_strtod.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4608) _GLOBAL__sub_I_extension_set.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4606) _GLOBAL__sub_I_any_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4604) _GLOBAL__sub_I_wrappers.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4602) _GLOBAL__sub_I_wire_format.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4600) _GLOBAL__sub_I_type_resolver_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4598) _GLOBAL__sub_I_json_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4596) _GLOBAL__sub_I_unknown_field_set.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4594) _GLOBAL__sub_I_text_format.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4592) _GLOBAL__sub_I_substitute.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4590) _GLOBAL__sub_I_reflection_ops.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4588) _GLOBAL__sub_I_message.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4586) _GLOBAL__sub_I_map_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4584) _GLOBAL__sub_I_tokenizer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4582) _GLOBAL__sub_I_generated_message_reflection.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4580) _GLOBAL__sub_I_generated_message_bases.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4578) _GLOBAL__sub_I_extension_set_heavy.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4576) _GLOBAL__sub_I_dynamic_message.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4574) _GLOBAL__sub_I_duration.pb.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4572) _GLOBAL__sub_I_descriptor_database.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4570) _GLOBAL__sub_I_descriptor.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4568) _GLOBAL__sub_I_descriptor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4566) _GLOBAL__sub_I_wire_format_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4564) _GLOBAL__sub_I_strutil.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4562) _GLOBAL__sub_I_structurally_valid.cc
calls=1 -72 
* 110
cob=(16)
cfi=(176)
cfn=(4560) _GLOBAL__sub_I_int128.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4558) _GLOBAL__sub_I_common.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4556) _GLOBAL__sub_I_repeated_ptr_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4554) _GLOBAL__sub_I_repeated_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4552) _GLOBAL__sub_I_parse_context.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4550) _GLOBAL__sub_I_message_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4548) _GLOBAL__sub_I_map.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4546) _GLOBAL__sub_I_zero_copy_stream_impl_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4544) _GLOBAL__sub_I_coded_stream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4542) _GLOBAL__sub_I_implicit_weak_message.cc
calls=1 -72 
* 194
cob=(16)
cfi=(176)
cfn=(4540) _GLOBAL__sub_I_generated_message_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4538) _GLOBAL__sub_I_arenastring.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4536) _GLOBAL__sub_I_arena.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4528) _GLOBAL__sub_I_mutex.cc
calls=1 -72 
* 965
cob=(16)
cfi=(176)
cfn=(4526) _GLOBAL__sub_I_charconv_bigint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4524) _GLOBAL__sub_I_charconv.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4522) _GLOBAL__sub_I_statusor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4520) _GLOBAL__sub_I_status_payload_printer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4118) _GLOBAL__sub_I_status.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4518)
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4464) _GLOBAL__sub_I_parse.cc
calls=1 -72 
* 14518
cob=(16)
cfi=(176)
cfn=(4462) _GLOBAL__sub_I_scip_proto_solver.cc
calls=1 -72 
* 1492
cob=(16)
cfi=(176)
cfn=(4460) _GLOBAL__sub_I_sat_solver_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4458) _GLOBAL__sub_I_sat_proto_solver.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4456) _GLOBAL__sub_I_pdlp_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4454) _GLOBAL__sub_I_highs_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4452) _GLOBAL__sub_I_gurobi_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4450) _GLOBAL__sub_I_model_builder_helper.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4448) _GLOBAL__sub_I_time_limit.cc
calls=1 -72 
* 2694
cob=(16)
cfi=(176)
cfn=(4446) _GLOBAL__sub_I_string_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4444) _GLOBAL__sub_I_stats.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4442) _GLOBAL__sub_I_sorted_interval_list.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4440) _GLOBAL__sub_I_sigint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4438) _GLOBAL__sub_I_rational_approximation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4436) _GLOBAL__sub_I_range_query_function.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4434) _GLOBAL__sub_I_qap_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4432) _GLOBAL__sub_I_proto_tools.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4430) _GLOBAL__sub_I_piecewise_linear_function.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4428) _GLOBAL__sub_I_parse_proto.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4426) _GLOBAL__sub_I_logging.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4424) _GLOBAL__sub_I_graph_export.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4422) _GLOBAL__sub_I_fp_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4420) _GLOBAL__sub_I_fp_roundtrip_conv.cc
calls=1 -72 
* 108
cob=(16)
